BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000623272        | OH0Bs9UL12mGGet5n2LV,jTWsaV41M4R
 Supplier#000623358        | 8ckUFAtW MZ1kWolId90vvRJOKH5D
 Supplier#000623371        | jhsD0Ai0oXPCcP3edEu0elcnK6FlCOgPw
 Supplier#000623392        | uz73fSRMPWFpWgxfybv IoaeTbZq
 Supplier#000623417        | QcpBbO6RzfInMlez46oSmJhyo9,tsh,PJ6bAsoO
 Supplier#000623438        | s4Kb0ReNQ9wkkqbkLfeHkDlb
 Supplier#000623499        | e0wMFHImbIVjQU0BvVujQoYir0W1SffqGpXM
 Supplier#000623511        | zX46qhVPXMfBJFsF UNob18Iu6DDksu
 Supplier#000623711        | KbPkTBgOjygJ9VYa efNSxTUXbH3H4233
 Supplier#000623738        | EhkjX6ryMPDI
 Supplier#000623763        | nBbZNj76oC
 Supplier#000623835        | EpTJDYFitKXjbiQiouoT3cThzCEwVGhkckil
 Supplier#000623886        | FOqiixUKYygaBI5TP9090Fok7qJUmViy9hkY
 Supplier#000623893        | Nb3IzrY9vbJhvLy3bAAGFjQ4qvEUaGa
 Supplier#000623943        | IcFkRhBGlG,fdHaJTsbvIPMeTc2
 Supplier#000623946        | 6J Ci c3smoEkbw2pVqYXm3sBQJU
 Supplier#000624070        | m6ozDkbEdyNLmT
 Supplier#000624079        | 5bveXk6ms0OGhKji33d EKfsu9OBFb
 Supplier#000624081        | 0hroLZRcwuM
 Supplier#000624098        | Lks4066bFesHG7ADNvz48EzM
 Supplier#000624148        | RIC7JfrSej0xdY eciD6QV41YcJPNA
 Supplier#000624159        | bjreWCw5z94NPWsdI3yybMgWtwRtLQcQ
 Supplier#000624172        | jr6ijyWBlRV9ry Iy39c2Ic1uxy4KcEr0htr
 Supplier#000624180        | 4eOG0zVKnJSlQCu3qZDJ
 Supplier#000624193        | V6vcpKpdYtO,vaQSjFooXW1fPsMy5nQ
 Supplier#000624206        | oTduuzucfh6mBlI5oM83
 Supplier#000624215        | AhcSH,wpThNxzPM5MUtwnn6IcNKuyn
 Supplier#000624242        | sUz625EZX88KjB5MyT8fkaJTADk
 Supplier#000624252        | a2wKEsyl5UAl4rDTOWfsNINzsMsjrWbW g,c4Kg
 Supplier#000624329        | oeMppsMPdZqHytw
 Supplier#000624449        | gGxi7q2z9iNrbg9aSFFSIeTtBKjqpLEWObxu9L
 Supplier#000624542        | 50,HY2pGkL4XUe6W7ahPUZAU5zO An8mp c4yYWE
 Supplier#000624699        | JO6giTjPG3
 Supplier#000624728        | Pb9RprRWApnqd8UDX2Vq
 Supplier#000624812        | xvRkU82cNiPyZQUMQAWdRH6e
 Supplier#000624822        | A 3M3,PTw7dluGdHxgF
 Supplier#000624846        | Crd3tMjaXQWga
 Supplier#000625066        | ddpNsH8pUQN2RSNzYjhCjX4hOa4PD9 
 Supplier#000625158        | sD1x42nwOXn4ZRUrCFAij6lqxyAAq9sgv4A
 Supplier#000625193        | eVbyD6,yAEof 63HF,mMNFyEdb9ffo9mLh9Wx
 Supplier#000625392        | qAF ERw4Gr5S9
 Supplier#000625478        | 4MvQTs,aEDayo5kIiJIha5Jn
 Supplier#000625498        | oq8XlmZ45yJ2dtzv
 Supplier#000625507        | EW5WPZMJiajv0WXZHoYGox6y5oFyuZdZ
 Supplier#000625548        | ,FnMjnDl,9VYl9o
 Supplier#000625598        | Ybsi2 15DTP5t, izwLjdM
 Supplier#000625657        | onUC1FvC9kEPDyEC9le7jHck4QO0hkA9EG
 Supplier#000625738        | 0PyujFg48VzUMmsdd
 Supplier#000625777        | D05ca,pASEHZ704JptKXnTcij,0xPgjX5afoYr
 Supplier#000625907        | I3AunjbJlvi lh1ZJBRK
 Supplier#000625993        | XMWntyXQjTEMDWyna3hrnfilqsgXDbEYZCH
 Supplier#000626070        | hdcRygHH,4I mMO29ZuAQQPgDjYw qOW,aG
 Supplier#000626174        | i94AC wuzR VTwug,p
 Supplier#000626292        | z0 fAsLaUpUVPSO NiF
 Supplier#000626399        | 1V1Wm25CMCyupdlDnttMzGBbKQhQqg
 Supplier#000626438        | soXlvMqNzW
 Supplier#000626440        | 8uHXwb7q2zjug
 Supplier#000626471        | 3RMinlVBv4
 Supplier#000626474        | ZRflE,xESa6SnWrnW1S4p
 Supplier#000626536        | VgZw40N5,J6Wc7
 Supplier#000626637        | fqegaAC7TFVRCoSG
 Supplier#000626762        | v,ACcvX0FMbg9ugUjNfspk4AQ
 Supplier#000626771        | iUg3SCjN9VNqWUvlWNyAeeS
 Supplier#000626809        | PfRzuNoKVngwjN2S8RvDkOf23P8D33FiwxIHI2CU
 Supplier#000626941        | S6w5XwdEN8Xpk GmJ FedJ4ieDJYlHLus5XW
 Supplier#000627005        | igFnUopppPxiksUFaakW,hPUF7cugQf
 Supplier#000627045        | D3mlq7Lgjr
 Supplier#000627051        | GL5xtayIKsMCzuQivvsGw2dh77I9SRyR l
 Supplier#000627102        | wen,qAEvHQ7rtGSURSWQ6uK9Z N5hLGGw7o5
 Supplier#000627119        | wenM EYvavDmOfZ
 Supplier#000627231        | A5KwNAovIN,YHc8VT
 Supplier#000627285        | o4bYz61EAlFSsRfxgon 7emzSXZiwz74dpR
 Supplier#000627307        | Y2tZFKNKYR72PhhrskSs5GLp3
 Supplier#000627311        | sKtqJHVhTC248EHdZn4 DefOTko7
 Supplier#000627353        | uE3k0D2Y9joVVXqDDRiP45
 Supplier#000627357        | zkWjXuDe,kK2yrDjkW8mqLbh2UUgBJ34ix2p
 Supplier#000627414        | DlKTixrknN9r5R9pEoaqkjqe
 Supplier#000627467        | KEdsdWd95H
 Supplier#000627484        | inwPEua1vro1zFJMuWiCTv92smxgcT65y6rF
 Supplier#000627565        | ygSTW,4kShLtCUkycNFBtYQz
 Supplier#000627584        | 1o4pzDLWbcNFqVhDel
 Supplier#000627712        | rhGCShTGkkMu3f4Yn0rd7Ee,J47buuFBFS5mDb
 Supplier#000627842        | DnSuvG6suyl6pBCL2c
 Supplier#000627845        | YXEzfOj4usUECYrwFBTiYsxMeT
 Supplier#000627854        | 5TuoNP9mkWN
 Supplier#000627861        | 9F6DuJpxHQBBBSZy,uV
 Supplier#000627995        | kHu41NO2o,UaF93V1gxtksxT6IfemALWXRJNj
 Supplier#000628008        | uy4lBD,RqC
 Supplier#000628122        | 5GNg8IWcGMK5gh8k7goFyAIK6hepHrA4JjCBq
 Supplier#000628146        | cnOAVW1cjtuy9XpVySH2i
 Supplier#000628160        | Akhgxu1NPSxsvX51CSAg
 Supplier#000628282        | htmUtpluT,0o
 Supplier#000628283        | 8ZzJxNDeDaGMOrakASUcnZAO
 Supplier#000628446        | z,6mg uo6upV06u
 Supplier#000628600        | R14Z4wfXj6aB8MuC4p8UHf9LahWNbE ZDFoXb
 Supplier#000628644        | HWGrGDQ6JOUZE5hc7,j xCSy
 Supplier#000628676        | A0qXT5Bdi,iB8L7AdWxM eD440l6wrQ Mt
 Supplier#000628690        | wU6Y0SYxuKkhUEVfgMZflIqTHiWNIjPlFovN75n5
 Supplier#000628699        | OpN3fGWiEGtKOFE SKUD
 Supplier#000628709        | xecRpyFP4ByhcyXCLf5Sv,AI
 Supplier#000628760        | u1d3 YOWg5os4by9yPW8eQIw
 Supplier#000628796        | zW5HNJ5m9plzR7AnAP6Ma
 Supplier#000628828        | r1lTSO8DoEHqtk2iq9UaJXgmA3qRXUrYMOqaMS
 Supplier#000628899        | fEEveAX9Mp7a2GWpGH3yPPQ9UmNYl
 Supplier#000628912        | DofOaf3admq2mapSBexGwbZ2
 Supplier#000628932        | 9oPkiv2H6pO7YmGsP7dpbio05GdaEBczbU2Y
 Supplier#000628936        | LTjKO7HrfdQ
 Supplier#000628977        | q WfkNai z9mcvdSI8zV2T06x
 Supplier#000629179        | vtsRLPo2HEWh1CGQK
 Supplier#000629271        | JDZpe,uOf810cpJcvluofSKs
 Supplier#000629299        | YP7m4O4xxde2KPsoyJGsT02a
 Supplier#000629437        | aB87xKcryooREkTT86VSyp
 Supplier#000629476        | dMyEBWoBECITnwtnCDww75Q9q
 Supplier#000629489        | OGSBGgPdEHKFhGWNjIHx0JyJz08tvj
 Supplier#000629667        | d,HgdQ68mtd1TFtwR2tB
 Supplier#000629681        | pHjyvEmIxFDUhdVwGOnQ
 Supplier#000629790        | bAx7DqSA3gvFScvCKPIHV,,QQd0AUSk5o 
 Supplier#000629816        | M2h1pBZEyr4
 Supplier#000629843        | xolLojJl,X7RJxtgu0l5504Kf2Z
 Supplier#000629901        | LWRKpuD13C6GExb09N6Nw2ppj06uZLT7
 Supplier#000630021        | mzzLf90j8opB6RFy09,AnG
 Supplier#000630057        | saJdLorPlzQ00WRHbp0
 Supplier#000630204        | 41J8njFlHNi8mHppwnCcxoSdRKF4b
 Supplier#000630225        | Ib5J6Vw2jK
 Supplier#000630330        | FxqagtVVWuRhbH9vcU5Lh
 Supplier#000630363        | ,UK0IsDz vyef9UFPLYDmijw
 Supplier#000630364        | CKda40LfvmRV4xCo5RivyuXTdWbPhAQTzvE8Tv
 Supplier#000630394        | eOD oEgxmY UoT 
 Supplier#000630423        | hdJKYKBtf,6,BCQ4D0KP2omdA
 Supplier#000630427        | 5T16XKtGmj36cLD9e7T6jDgLUu54vL
 Supplier#000630747        | UtCb3ZBoEv7u
 Supplier#000630773        | 8F6cTSawDNOi1oFrvHW9fUGwr,30C Upj1ZH
 Supplier#000630808        | ZZa0Cwot4uUQb0An
 Supplier#000630862        | Hi1cB DfCu9ZxVj3j4K
 Supplier#000630897        | ,usnKhgcUQDb31ZkMxF5x3razFgQ
 Supplier#000630928        | PlBBTeTCuw wpV9,uP07bVLmDdJW5N6
 Supplier#000630962        | YwJA2cQdq1Vx8BbRqZ9bcGSBDlHIBSiFhE
 Supplier#000630984        | VK1ec7Z9ISgfllOMonXBtTCxRfPpLSfZzb8
 Supplier#000631003        | KJdEWqHEk4r
 Supplier#000631125        | HXLyTxSg Mwty9FGhLTJ6gLd
 Supplier#000631164        | EX,iGe5bnacJ3vbAAka9
 Supplier#000631176        | FyUFMdBWHTFdGmvkacJWr1DWuki
 Supplier#000631286        | Y41KGC5W38IeVhZB4Eih
 Supplier#000631289        | LnInIKkQbIKolwZArigtha7owvQn0s3m
 Supplier#000631314        | mdREsB0CqMXpaV2fuv
 Supplier#000631425        | qqlxOg89ZRWbjfU
 Supplier#000631439        | QCvm0Jciaj
 Supplier#000631443        | tBdlB1lHBcbg135M,WYrEfzm
 Supplier#000631494        | 8tG 3CwEflL6Kt0V jY01VZvz
 Supplier#000631518        | qWqMKg4 mrAVmp2S8IghD3LYU0M
 Supplier#000631665        | lQRntMmI0 9xN6RUF
 Supplier#000631666        | lLodOhYTv0NQsBRU6IvGoQEZ
 Supplier#000631685        | 778h0xX0Eh0viSEBbanR5hDNWrKsHHzLBKcbel
 Supplier#000631699        | M6U3bYYr9G6LCfWCF4g3QCdUMnNlDC24rMi
 Supplier#000631838        | 7JGOlqmmuS4Mj,2
 Supplier#000631924        | mEopWZ6hn7BfWdKruU0NMCzQ9L5utfopP
 Supplier#000631929        | enp,id1vt6A3MXDYRvRIYCnD2Z2UjSFiT
 Supplier#000631975        | IJhE kOZJj5GhJm4m4zi
 Supplier#000632023        | rhQUbAuLk0W3H6b9bRs
 Supplier#000632026        | AJErp8 3GHW51QuV4UMP21Q3q5zunzkWcnF
 Supplier#000632033        | p644aitBgMr0hzZvK57vrNSPZLaoBJgsHkwM
 Supplier#000632036        | tYuKDZqrGdgA3J7,lCJfnLXtq1rZYJG0D
 Supplier#000632058        | m1yW4WWazIOpWcKDYN3HbCiXoiBEW0
 Supplier#000632268        | Ki5hwfLS4BZYqd9
 Supplier#000632329        | ,qGSOxYVGyGAI8X,OYWjH7rADN3,PWCOSrnzO
 Supplier#000632378        | jlT204FsnPADEBU8Xs,kE0L8zNjSSeo7DtLLfDh
 Supplier#000632509        | iK2RLAYb90zXl 
 Supplier#000632514        | yy xqyZ 2ButwXJ0boLjXeIr57OE3KddFlDpw
 Supplier#000632581        | lgs,EFd3ljEMOZXO,Leicc0AzIAYkakuRU64xgg2
 Supplier#000632673        | Sig4tzu5j847n3c YWE6j3y1KtcdlWO6,WY
 Supplier#000632695        | UdHBvZILAEP6SsW4Qrboso8UynA889
 Supplier#000632882        | 0PM1AnMb0RxVejFj0BMweVkO,QJ2T,LsllmuDIO
 Supplier#000632960        | uLyCl2Xyo3SP0,y0sTMhTxY
 Supplier#000632962        | ilJq5vJiYHy F0kb,rGV
 Supplier#000633021        | D,N4E3KvGFOdUq4zeiCN 
 Supplier#000633074        | vryjtqvsRQ2gWOHziHcTllV2dhlQ S
 Supplier#000633182        | a MSdYjaUMXnW2qpX7RRtR
 Supplier#000633254        | zbeGzeqUoGgDjcn2JIRwlfi
 Supplier#000633297        | EpGeHsQpC2QasMUektsB7PCmWsdzMM
 Supplier#000633345        | opUFDMYQ6p5
 Supplier#000633370        | D,d8 dDZiF
 Supplier#000633398        | thrVWje4gHMO35KRycGpi
 Supplier#000633525        | bZsRkcy9NCl8JAyu6cQv,FOX8tlrAoPxtIc
 Supplier#000633545        | ,rCVnSCyay0sea
 Supplier#000633568        | 7L KGJklsqHGLz6GRs
 Supplier#000633591        | Nrt1bNVDoHf
 Supplier#000633605        | SuQaBy8VyCgzj
 Supplier#000633669        | 3XnoQ3ypRjg
 Supplier#000633688        | bVoHQh6i1sgdDSkZ8HvsE5 061r35Z
 Supplier#000633803        | vO5 YVcjLg7Ku2X9fAlKkyFAcq5l
 Supplier#000633821        | ZXweUUKFKiU453 pr6F 9a2
 Supplier#000633856        | o RwKPT9qsojz
 Supplier#000633864        | eL MCRVMFbgcgrfOmYTYtzGTTN2EQHSImIV
 Supplier#000633877        | WWWzdvrOgo4lOM 
 Supplier#000633948        | HZ0zqG4bmx
 Supplier#000634010        | wHNLPtL3hU ZBMJjUPNAQRMw64vM4awxgvGrLcHt
 Supplier#000634017        | FFo8EHcE5pHz,5pH MQPW7pIld0Jw
 Supplier#000634204        | ,jTY1Q24fxTE,JVlBdebyDal1RPlrt,9
 Supplier#000634279        | NufTPn2qEtfsuP pK7BgHEFVaCMAmPAt4qo1
 Supplier#000634284        | lCkV7r5wW 
 Supplier#000634290        | xxnhYeowTr9SPZjTZTGnrh617zk7mMhl sBX
 Supplier#000634384        | UwQtj5Vcg0ZLzI
 Supplier#000634427        | gD vi6x2cx9HYDwaKhwAsMOh,iGUNt
 Supplier#000634459        | yRzaG,K4dyZ8iqndWIhS21mOdfdCqBFE3JmV,J
 Supplier#000634505        | Yqeoabr6Ovmw6s 
 Supplier#000634512        | Zwi,otBcnkRH2Jn
 Supplier#000634530        | Z2uGjz9qvX9,0csJ72nnnFQIxBX3CcrNpYA
 Supplier#000634738        | iixHp5z4pVzFnUdzB Qkvl3v0iVV q
 Supplier#000634818        | rkT4R6FVxWw44O7UTQMNCAJZZH
 Supplier#000634904        | u,wZJ4UT9zYaeWUJcu6K4ur cW2NENA
 Supplier#000634978        | OE0T7EpsO5jzdC8E
 Supplier#000635001        | NL,8a,Gxw0QCxJt,8x, ,wYn J7wrgsv9gBgYtH
 Supplier#000635102        | 7ulGIonjjfJWt2mYmH2yqHXeM 1M c9Dd6bF
 Supplier#000635343        | us,AMKHcTKh6QefkRZp,GU
 Supplier#000635373        | iMPGMCgUJGU4
 Supplier#000635407        | qlHh8eEAhummFPsgzgt9zb
 Supplier#000635425        | Wh,3N4YTuQ 
 Supplier#000635525        | T1QRf4OWv7eDqgjKoR0
 Supplier#000635526        | G9BUfyoPhuf0j
 Supplier#000635527        | YVsgN,cYqZSIqZoaOYpKLx2Pbc
 Supplier#000635574        | 2DYc3wDpb1kCmToX HVRDNlgL56x
 Supplier#000635584        | 9Q7l6boiWkm
 Supplier#000635619        | EbHsGQh mWuD3hz2wQgkwjIhhmlog
 Supplier#000635637        | ut4CPDmk40VrYXIlSFEzmJ Sj Q2dC5e,ziy
 Supplier#000635641        | xaViuZquDSkWUcBhc607rfYpFafsx6bleZSfG
 Supplier#000635664        | aM0Uy5VETEo6g5t01U6emYMBOH,x
 Supplier#000635696        | OApTvcNj8kkjv3iXa7hisM5NbX4T9fn4nAF
 Supplier#000635754        | QKhTOsJBX,FS
 Supplier#000635771        | ztiXgvJ9k8Fsc6 3tRJmbF4uEcYrpoM5uX,t3V1x
 Supplier#000635921        | pYzBCcZdI,qY3LW9JNvarcK
 Supplier#000635964        | A9UNylk,YygrNZ4oaeH4EC2WTuMSHoFHuFK5Dw
 Supplier#000636002        | cBXKz4sdi4D
 Supplier#000636030        | i770ijB5cr4Xai3T1xRoP8Nr
 Supplier#000636031        | FyaDmrGfDdPkg
 Supplier#000636154        | CZH3ba7HoUf29D2WKAsWDAbYg 72JNpwdJm
 Supplier#000636161        | qYosXgHzu3BxSJ
 Supplier#000636168        | 7ieapipNHbGqbBuGd80X1fZH5IklbAqZJc3Pt245
 Supplier#000636170        | OwHQ1gJkXW8wWAumgLHVfOhPZryzJih0xR,4Lcl
 Supplier#000636340        | MqePy0ZlR09I83,fh4zgOo
 Supplier#000636417        |  zrAb7kkCiSpE7j9
 Supplier#000636456        | 4ZPrNkIjOEmJtXwIjPxBSmvKVKVGjdE bN
 Supplier#000636459        | B7q21H7XovCI3ke
 Supplier#000636527        | a8fLZfP kIQDggR0vf1DP7l9uXvO9 995Oa2Fv
 Supplier#000636617        | Wbhvr3DgqLSb4403i2C
 Supplier#000636696        | mDBFa,WF6VjhJQIlK,9Snuz1yeERa6U 0k
 Supplier#000636772        | hJ7A8nY2fcQTYh3rBijzA1CUuE
 Supplier#000636780        | 7GIirFHgofRAY8HbvsBAg8W2je2LQ
 Supplier#000636785        | mw1Ow6JhgSrkttjNvqZskTcwas
 Supplier#000636833        | KS6XR45mLy9u8R5cmxFaBT5r i7eB
 Supplier#000636844        | cdMSECpWqP1U1
 Supplier#000636851        | ZLPKGf0C9sBpIxvz7rpd
 Supplier#000636884        | 7lUUN73kZ1Jw
 Supplier#000636889        | k5TL kfVnvgaa,,KK95z1xj2
 Supplier#000636969        | OzVwk 9bNf2FVd17KK
 Supplier#000637004        | cxlcGlDWBP88pQrHyzpyNgC4Af3
 Supplier#000637024        | Iejju,2SuuDEK9VpWr
 Supplier#000637044        | r7gMxs5c,cqjBZAurMXp
 Supplier#000637118        | U60W cGgp2WtW
 Supplier#000637143        | CNuhj14WHjr4oaVv2MRV3d184Hg5PlhX
 Supplier#000637156        | Grh0zJYTxshNmR7brDpjV6P6Ls5,tdpkG
 Supplier#000637165        | y5JKiT6IKMUZCJBBOM5uiS
 Supplier#000637285        | RRZmR9bPkdeYlhlTfZsYCNTu3kwJ
 Supplier#000637373        | ,U,oyFijRiFO4
 Supplier#000637393        | gnspWkxtCmjRl
 Supplier#000637403        | VMNyEi8f5L1b58KHdd6Om35
 Supplier#000637476        | pMy5T0coJS23ShPTBVeZdQP0,BzYMM,NdsSRH7Gi
 Supplier#000637526        | 1tJWUSx3 O1pLq1WhQppuaNRe
 Supplier#000637529        | zftYiXjsa9M
 Supplier#000637651        | p2uWhrh2doxP
 Supplier#000637694        | 7Mo2tfq5Rt5jG6BDdskzf5WX
 Supplier#000637791        | p,0k6A43gNmPBmkSzVGXJUuv
 Supplier#000638000        | 9GVngNBlMTm2Uw Jzj
 Supplier#000638014        | X5YKwtfxkhVDvAz4tJnbbme
 Supplier#000638052        | dNDPKsfl2DBd6oXKJr7sJGa3 H3uFWWeqWdf13
 Supplier#000638124        | r2,oBWbkiGa54Om L PWoQcxGk4iMr iC,
 Supplier#000638167        | hmLrQHPBQbO
 Supplier#000638311        | PU571n2dvI30
 Supplier#000638346        | yOWFlTeo,Y1gFPereg3CZtTp7Gg4Xt
 Supplier#000638347        | RhepdNgHPqdJEj3qryMtD
 Supplier#000638360        | kw3k0yxo ixac gOZrRfjw6Jwq
 Supplier#000638414        | Tn9 0HIopk4x2
 Supplier#000638679        | dFxuM9uhp73mZV
 Supplier#000638698        | j5QeZFU,lDMgW,Do1IzGpo14I5zE6W1HV8f4jU
 Supplier#000638824        | O4NNtVB8X25cvTYqIq6YBY7gw2
 Supplier#000638837        | WN2X7EI62E STLCet6
 Supplier#000638900        | W6w14VPSmBLRAu0DM8C
 Supplier#000639051        | 0vh1d7dwm9aUgzPkmfEo9
 Supplier#000639087        | PqADc0xwVQkNULnEfanGFIg3fT82qx4D
 Supplier#000639149        | JGy1xcV3Wr0oy,N1aasbNwaKft7AM
 Supplier#000639200        | HKlxJF rlQrTPWewi9X0QclGNGj
 Supplier#000639218        | ds2GerMTd81ST
 Supplier#000639266        | vcoqw6wQ7KKxXNNg
 Supplier#000639319        | NM24FukuQbhCfI7TIevVxZJhv,8y7FdDymwHED
 Supplier#000639321        | 3EaqBluwwxguWKviR1GzSRkNTrjg
 Supplier#000639391        | vw1DhtaRzA8cL DQo,FbEnd
 Supplier#000639469        | pGZ9Eo3PFWs7wbDdp0v bEnwaYpWwVWmsgtHo
 Supplier#000639641        | lOfsTj0LU1cZrI 26A
 Supplier#000639717        | gQvi3d0nAJUJOWkpyteB4rKJvX
 Supplier#000639745        | detUxbVWDSgaCcv
 Supplier#000639841        | mCntdJqr rjr4sWWdqe8yeX
 Supplier#000639884        | QKZY86jZDcj
 Supplier#000639922        | K38br6wbM6gin3tLsRnuhXRr9r a
 Supplier#000639977        | KH8fzlHoQrCP
 Supplier#000639993        | 9bhUHj14dO27JqGHLQ2Rpu4PzqY7
 Supplier#000640020        | G3YwY7cf2plNOyqYr dGy5DrTUg2
 Supplier#000640126        | lI1 NX6 XiQmmJu
 Supplier#000640156        | BK1h8xJQwK,R7YojaSqrfQIbG98PLhlh29F
 Supplier#000640213        | 8lVmC1NZKMo70gKhdgejwfa24vxFfjMP
 Supplier#000640260        | msYmM5Prx4Jf5fDi8yFgSd
 Supplier#000640291        |  9ELBapd6L
 Supplier#000640469        | nCpXw06HFlajqxYJuq1hnuQgauTOabVx
 Supplier#000640504        | j89kWGDvEBUXJNqqgS7
 Supplier#000640524        | sk2jn M368gNa9
 Supplier#000640550        | pJ,P wKJapyETTg5,w a8
 Supplier#000640673        | K qalMqz8yiU6dPNdHduSX
 Supplier#000640730        | cwT6NxfawISUIxoy9PtZAX
 Supplier#000640735        | K dDigiB4ZOz2yE,S5eFJk
 Supplier#000640864        | br3Uz3HjNrfVggT
 Supplier#000640866        | ZAsG3KYNx6s8Jel1mBPcDSt1
 Supplier#000640908        | h JQWQzQnq7BiNEp7jM
 Supplier#000640911        | Mu0Zy0ncL9JhFYe8v
 Supplier#000640912        | 3w69Pdo7a23,ynJF8q EAvmboSrY,cAsruLIoIU6
 Supplier#000640990        | pVHqVvHn8VzMw6HxQN8
 Supplier#000641067        | IvRXgV1ZaszpzC4dU51KNuJN7aEjcqy
 Supplier#000641112        | emkbwXMjcXMWuu4s3tdxVJL8
 Supplier#000641234        | X5iUbG jZK2P06jOps,fiVRWt672hi
 Supplier#000641278        | i63hUajB4HeZKAGnxUo6QDAEPJr2rloNUrKFqr 
 Supplier#000641293        | IDfWC2g97S,FgeQiL7XOfJnoMR3HYRo7AY1nLMt
 Supplier#000641302        | YBC8jQYypXCuoIoa3dSQjyS3P6jfIzkfscY
 Supplier#000641376        | stkq uGYNWn7wz44KF67JeG0
 Supplier#000641467        | e5usmiaGveqnn,vbG2hUU7nlFjtoGf92Nz9OpeDj
 Supplier#000641513        | kwZGPH9lG81dv,Fejg
 Supplier#000641563        | LXKgQW7Tv1Km
 Supplier#000641591        | ZiyN4kuxcOD
 Supplier#000641678        | 51,iJKzOyWd
 Supplier#000641723        | 1Vjz8zC 0MAUcgdsWyGptCAxV9y
 Supplier#000641737        | E,7F63KlpwHTNquWA3EeH3qJ,gnZXO3ibth3K
 Supplier#000641753        | wkudTecnlqhz8Yvk0ygKRx,hu
 Supplier#000641779        | mPHw8h8yp32HBhBtcP6pA0KPc b, HOKNbAM,yW
 Supplier#000641815        | ,qik7OuDMw2zJY94LIaMI8B
 Supplier#000641828        | h TapIsVcUbs59J5DDOj5rMMsOQXEiL3gD6zX
 Supplier#000641875        | v0YQwG97DTNDV
 Supplier#000641917        | jMA LDhNVodfMDQn6dq
 Supplier#000641943        | jL RlPO3JJXQoF1G
 Supplier#000641974        | vonq6sWqNQ8xJYbPdU2,Kgq,gd6v9XJPj5v
 Supplier#000642117        | SuH4KOqrYUpSnGNCCg8sTAe4YPbVjxr2Mk
 Supplier#000642336        | 7uKziKv87DEZ48EMerj8jLZjAy
 Supplier#000642455        | QOPxGjUlO,cHUV3L4,3xN
 Supplier#000642615        | VMF9hfmm12,YBjLdbvuIDpPcxUkNkI8r9
 Supplier#000642618        | TCEEr oAMm4ZhgSdSZukmqfekBI
 Supplier#000642647        | TH22fnZijx3bQri3w Dam6q9 h
 Supplier#000642748        | ZmYyWmCovpqO2U0oK7f41
 Supplier#000642854        | Izo7w1Y62O
 Supplier#000642869        | ITJTSNwHwjdfj9K3UVqOJAov
 Supplier#000642949        | Q6oo1Q7CyDb,Sfpdi
 Supplier#000643075        | Y2Un97MP5x y9 
 Supplier#000643128        | 6LT26tYp5wd9o GI7m0u
 Supplier#000643234        | 7LZ4V8NbWMINl
 Supplier#000643271        | z7b4kUqC3kBk5A1
 Supplier#000643577        | wKVSoXDcz4jCecSdpKhHuX2QBmOioPhWBMnRq
 Supplier#000643626        | MiD5yc1loP
 Supplier#000643633        | o,,a,XQrFx2uJQe4ScZZ2Rdz0
 Supplier#000643698        | rygtG1OXxgWBQ 3,jZUZa3NqFx7odvRC
 Supplier#000643752        | p Wqjv2eh56vFYHCUawQXns
 Supplier#000643802        | V,rTYIgE0LkQujUt926GNO,tYiaSvgxrGevUO5
 Supplier#000643821        | t54nU4QOMnDnLxp9S8AK
 Supplier#000643954        | R3CBGMHvrDd4yxck8XTUFKFRnfH7jlz,K8gQqlOE
 Supplier#000643994        | pvtj4uwqAiP51kvlkqF1VmeADkEwt
 Supplier#000644023        | kECbrnPeo8Cekrj155tFqtCwVBbr
 Supplier#000644118        | BK8PuNs7 dIzjw7e71LPajcPIvZS9AQ7Ua4
 Supplier#000644194        | bjuN75STNn K6NPX,O8ib4of8kNITYzqQ,TZe
 Supplier#000644286        | jXiLL0,lZq3di,Eout5Fn0h,,0oQa,
 Supplier#000644293        | NUAyTTBBf4fZBztbbufNvp7YXmiOxliTkzv6U40
 Supplier#000644330        | n,U8YRCGPIDLGGA5vGLN
 Supplier#000644342        | dG0NVWkffzEjX1SBx94viWhxVKDBFUm
 Supplier#000644366        | ,xmXRPkR0zeDiVOK
 Supplier#000644387        | 56Yp93r5WZlG,ce
 Supplier#000644397        | DDZACkJtzBH
 Supplier#000644428        | dePpSjBYwsvWggkRHMdWObQRuNR
 Supplier#000644545        | 4Z0ZvKaELmK Za0IKuR2GhY3MhhEg6
 Supplier#000644581        | 969B,nxEuUmeQEvL
 Supplier#000644694        | vBXJFhGtHedobAZ1W0flTG8Wp1MTAT7GduAR
 Supplier#000644726        | qkorfUgjfvyASbGJluN
 Supplier#000644766        | 7T3xB,131PPJY2,s
 Supplier#000644800        | OcOG46Dxiabe X6nN1cbo6cE3
 Supplier#000644827        | 149xpGjXieXnergFDHrtHBC
