BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000611100        | tO4K80gwm2eJ5Kzz G7z5D93RE WkQOMgDblp1eV
 Supplier#000611156        | rxSoBW4EscUP7CQ8cgTPMJtzw32xk1fx
 Supplier#000611158        | s,Uy7XqZFvg0jJen1z0w5VRHKCld7I1eA,,C
 Supplier#000611351        | Ro7BYG4bu K,RIKXFo5PPmMhNzl
 Supplier#000611411        | fdJeRO6j8k5xshf54MnJUoAlzDyDdUtDshGaI2RN
 Supplier#000611414        | qNwaxi7iDfK PHrbDpynId3Ta9P,j5NGhr
 Supplier#000611415        | lmV4oUiXRMKp4kjFBZfWSlp1xFrTAQgt
 Supplier#000611417        | 8pyIk5GNy2FHaEZP6lTHuqKJXiN
 Supplier#000611447        | 12Wzg,Kaz9HpY
 Supplier#000611455        | SswnvAHUamsf
 Supplier#000611543        | T5WVJNe1PO
 Supplier#000611549        | 5AYgy37jrksbuScaYbmWz3Et,fry
 Supplier#000611751        | LqDGgTe53NdP2j7Bdp8quD,kiB0
 Supplier#000611761        | yu0aYUHh3fk8yt
 Supplier#000611796        | QRgEqn8G9azxutNgfUVqHBi
 Supplier#000611863        | EZcc05Zj 48phTruRpvm8G
 Supplier#000612060        | 5XY9A,dGDs
 Supplier#000612110        | RFYss,1Y6V0Th5TMS8
 Supplier#000612165        | y5SoJB,cF2kmeVo0e4
 Supplier#000612168        | OjyvPbrVF53JOk8kwY
 Supplier#000612179        | 3uN2EKRKjroAdXuwVejmYjzMkwvbLw69VpcP
 Supplier#000612182        | s0hhdHd69M2XMZbw6aHjB
 Supplier#000612208        | 3U2A AaiqXUKloqghgSIzrxh94k7yo
 Supplier#000612252        | 5h19U,EGGKCVrlT38Xl5wjz
 Supplier#000612262        | NXuCUoxGLKk49QoQfawGgY1za67VmQyvqRiO
 Supplier#000612323        | Gahf06s5AEnVhS9YZN0kXFLctTC
 Supplier#000612328        | EeHYjmjQEIudDH4D7COzfs0B6oMPYBZufIQn
 Supplier#000612330        | wT,Aka,aG6cybiOWv
 Supplier#000612368        | 6BM3CwZ9lgqwTJzze3UH8ywZUymxheqhw
 Supplier#000612382        | 8Qg1wZ2HFGMVXknr6G9,
 Supplier#000612391        | j3oLLkj9XK
 Supplier#000612479        | m,FwjQbtUDVr
 Supplier#000612528        | ,nTtyP x,kaT6a
 Supplier#000612565        |  3RMobfuF9fywFLoJW5
 Supplier#000612665        | TPTlSoc5Zk3nM5Wt7pADEwOBOhiZwjOfG
 Supplier#000612723        | ZOjIl18OII7pYcme 9eAju3NBzo6JyYfleT
 Supplier#000612962        | EcAHtCspsBmhCuG0WTqPgAdq1mcK aOSgAQJsHMc
 Supplier#000612965        | e0tQ37xyjaP3xdh
 Supplier#000612979        | C8RuN3ueq2b LdQiGDcLg
 Supplier#000613122        | B,bg18gAY1CAG1jd5utuPgA6dhvwzWgwNDE
 Supplier#000613124        | iI5tGQCQ5 K
 Supplier#000613135        | CFqTKq3Ey8MGUa1Zf
 Supplier#000613141        | RNA96fc9 0IMCEj92Fcn
 Supplier#000613194        | RP6T6Jrt8TBUnEQDhj345xQ
 Supplier#000613205        | 2KD73lUkqa 8nA7UJ5u 
 Supplier#000613223        | mrbsMfdSXumqO51m690rxKvl
 Supplier#000613236        | UR4EoHuCVaV7F
 Supplier#000613291        | 0Sh7CEF,yDT4mYYE6oLT
 Supplier#000613427        | KsxNmOyYIIimVX0kcIZWYf
 Supplier#000613556        | lGylaIEu5vV oPnCA0y
 Supplier#000613632        | ,cnFzYRfO9,tB9MDE9lgAAgpyPqWin
 Supplier#000613685        | XtM3e7hGO0D3o
 Supplier#000613694        | X62feugFNdif9SNJx9rKKhOy2hcN7140Kdz5sR
 Supplier#000613792        | xum5xpE h4qBIJywRY8pvV
 Supplier#000613837        | TRVQK,awOTlky5tbf7
 Supplier#000613870        | a0CsGXnp6B8l
 Supplier#000613900        | AvGAkvkL0Og
 Supplier#000614024        | dcl9BUPRrsuoT
 Supplier#000614071        | 8zaVlyOcDtVrIVCECTMFah
 Supplier#000614083        | ddKMcy LzpSd8DYm
 Supplier#000614085        | V8qUriIn,0IgNF1zpZPag9AJt9,s
 Supplier#000614168        | xB9mVxoxOectG3XWJW8F7ruZfLDvCv
 Supplier#000614188        | PToPWPjIOVKJG,w2UXPOgz ymIEzHg54
 Supplier#000614202        | 9qwNxxOKsm 6Zdni4HKl,TktuiwY
 Supplier#000614327        | N3FzOEy4VoNHzZU8N4hre44,wCQH4hcMJqE,nRKF
 Supplier#000614333        | DrJ8qInnpELTe84ra
 Supplier#000614344        | BNy tefhHCGONyq4hscCgW1j
 Supplier#000614424        | u,AVBQGYeA5MYDXahzPEBGIpCI
 Supplier#000614552        | x9iUAg0ZcBQPNJ
 Supplier#000614610        | DfbYyviMjKFDHPLabBQu4GVWcHZ0Iab a
 Supplier#000614660        | aM41Z2Q8bcVQsW0EdcjXq2iHjErNP
 Supplier#000614669        | FL3tBUIr6pD0IoDXnZjK2DYwB
 Supplier#000614731        | mcD ,y 1SGqOvYZrGNF7A8AyR9pK5O0LNwDPvq
 Supplier#000614833        | mCQtRzGHFlvtuW,tPeXrpuInBF2
 Supplier#000614840        | liER,d5akC,ypzuu6K9y3OaLFgIyzf4ulKZ B7K0
 Supplier#000614914        | p4KXn5KDHeB
 Supplier#000614938        | 828JAF9z,OZrXCQduiLcvWQ2tc2nwlQ2X0
 Supplier#000614942        | Spk7N2ui,vztbbAjrWJq8eXS
 Supplier#000614954        | wEz3pC2B6Q7RPKmEjHuEv2n5WwdbAXw76z6
 Supplier#000614994        | gN8ub,r2lnYE1OlBWJSaab
 Supplier#000615025        | FCN02r7aIt6YxWYrJNhsTCUv4LAillJ8R4aqUE Z
 Supplier#000615050        | vI35Upmrhv6XjApRX8nlsMwKK
 Supplier#000615098        | F8oHmzQ5RvnTKRQdbUnXvWHCBQ
 Supplier#000615190        | uPRfLGea5kOwf1n1tHg7VU
 Supplier#000615218        | sdgLZxMTLMCL
 Supplier#000615369        | b2HRzFpGAJT0uDDc2SxrwiuWo3Z8fFTlrXI6
 Supplier#000615414        | 7wCTewEvdR
 Supplier#000615534        | xqrvsZ3do10b9eWdzCa,VAboYZ
 Supplier#000615545        | LEG6bKfvM7jcr4
 Supplier#000615563        | cO8OkpTRb14EeUgOT,O
 Supplier#000615632        | LlQl,BGwFZr5o
 Supplier#000615650        | GAemEKg6hcx
 Supplier#000615659        | bIEidGWj6tChqs Xs3Twqdx
 Supplier#000615750        | vB10ZOix TyXczZL1HseBZYIf7a,JLF
 Supplier#000615861        | mjdRlXvhveHsmHRrg5WTEgpxzh1uLmt,qriTS9d
 Supplier#000615883        | 2HhV53a0WaXHcBc7nGh3
 Supplier#000615951        | qEEDb7XPgwahkZyzt X
 Supplier#000616065        | 7l45Zlt3P 2Z9Tx8ZY1y6B2UNujvoxbEJ4BefWPz
 Supplier#000616068        | zbTQ51tuP7nZjEAFgqX3578kIJbVt0
 Supplier#000616119        | X4kXrBurXWy1YjV4XsZdxktxb9SNq,jrJylv31e
 Supplier#000616142        | RwsPhSyMGzrvTvXi 3Ho1
 Supplier#000616179        | lbX  z,1Sw9YjHjBG
 Supplier#000616224        | NGnnpV4Cc8SDSECA
 Supplier#000616228        | qPuYZJlkD3cChQggs6 mslxnyiK3OeKSMq2
 Supplier#000616234        | LtwCeX2zZDmGnA13r
 Supplier#000616248        | UTZSMtwb  
 Supplier#000616262        | xWuLHEKuaLdkJfgF
 Supplier#000616297        | KYDBidxDfxQtBpgECx4OuALoEBSX
 Supplier#000616349        | KBfZvXZ3PiSx32BgYKHAw
 Supplier#000616375        | l79zOh2zJh8s Nml k,UuVfNzqy
 Supplier#000616517        | 9AHjiL0cwNhumNy
 Supplier#000616574        | YF ,2JT7S4q
 Supplier#000616593        | NoB8v3KPobUgI0 
 Supplier#000616601        | Nvrr5kbQhB8UFzkt7Xkzzi6SfA2Kk
 Supplier#000616621        | 9oDrSVhr8Uh8WOjqaPHDLZlRgebe6K 
 Supplier#000616666        | yso48ZMFKROYCbwP
 Supplier#000616695        | wBDiu3lj KPxUfBSEtcpVqq,nhzeOdoudN7jYxL
 Supplier#000616767        | 8atMeAiawtNGjJDr bOoKq6zDfUjFpc0oeRYSm1
 Supplier#000616836        | hUMZkO3NwNqF2VZCfehXP,yOeMbyG24OYtRA
 Supplier#000616892        | VWT85i0TvxpTgHUjw85nE9oX4yM7Fb2EsvyHfq
 Supplier#000617054        | Qh0SSC 9FdcjESSlwGZQgmRivnY9Ze8Wc
 Supplier#000617072        |  j9gCbwKW0lCCS8p7546o,lrpwDPGrItPah3MwnL
 Supplier#000617123        | RGisZqGQJSUCpiI30T6Ww
 Supplier#000617160        | eDmIGVarhjBEbR4wYjILQWTk
 Supplier#000617163        | EBab BsBdLNuuG3rtxhe9PMErCp
 Supplier#000617273        | lijh4YaJvrie
 Supplier#000617330        | zFAbuE45gQXk5 hjUWNqgw2fRJQyqCBg8OGJ1YY,
 Supplier#000617455        | zZ0zkTXAlSn4lx7a0Fz1
 Supplier#000617487        | F,cmgQcvJRivx3FF,qf3EJZU6Sr88 2c9vjV5QAn
 Supplier#000617525        | CuEqD5wy2JdslNsHhwsB622w7sZKQHM3Q9
 Supplier#000617531        | Fq5Mwe8o5V65k3qPs4es,eCNN0 
 Supplier#000617559        | qJSXBtVVdWTbcF45yZAzNkB
 Supplier#000617673        | nDqcjOgpAxo,6dz XGB7XqEu0g0vfL
 Supplier#000617685        | 0TW3fjwGwih0I04,
 Supplier#000617712        | 1KNgXYCoWtZVw,l
 Supplier#000617792        | 2GYG28pGgC8hiOcRyd2LSJRNkAh83SUQYMmTOf
 Supplier#000617870        | 2jzQhxjp86p8iI6ICnPt0h
 Supplier#000617873        | wNfag3cjTNWc0SuFiZl
 Supplier#000617974        | OWBCOoMuxBnxSnyfyoQEGz5Z
 Supplier#000618169        | OZOnJWuKjKqNuq
 Supplier#000618182        | 39lrO3pVcenU3Vwf7blKEempxdNts7V,Dh4x
 Supplier#000618273        | iuTgeDvkuOHC
 Supplier#000618318        | eSB6zg2J7s9Jf
 Supplier#000618368        | JwHpuO71TIVXAJh71qLyipo0mxHj6ZV6d
 Supplier#000618408        | GlOjLJGYew TwDUAAzjZNgvB1aSGry9zurkOOq
 Supplier#000618415        | UbyZTlnw3J,BdDqJtSdRZ6twOSBeX
 Supplier#000618468        | WfAu1HeR765e9NRR
 Supplier#000618495        | 3GfRzMzJdV0d
 Supplier#000618519        | Bmf16duPBKj6CtWZq 6tc8A6Dj
 Supplier#000618581        | 30OAH1HgPUDFkab,14U3M8xhZlT4lF3zxP
 Supplier#000618654        | ZOfVeMRkeyN0U6wK5UAM6s
 Supplier#000618684        | hoh, YwVHzPQ
 Supplier#000618701        | Ud5Sz1V1Wl,2CM0HHZ4 fq6Inb3gJ
 Supplier#000618738        | 5J3cdwSQ pGA0ZpcMzcGlo75K6g
 Supplier#000618748        | E6Uex RWQd31PTeMiW
 Supplier#000618849        | UxBRdzla0Zfmwqs9PI
 Supplier#000618852        | 9t4zBiN,B3MlETQ7yiLJUTVibC
 Supplier#000618865        | xlCPL,I269t7ROhCJr863dG
 Supplier#000618874        | Ugu1KV5ANGUoMFKXWXf9XlsbXrP
 Supplier#000618879        | ,eP42307MZ0erAiQ
 Supplier#000618882        | XCJAu2UTR5E15mhZiJ1YpeQ fBwilh7TEKIPg
 Supplier#000618977        | H5yVDaO0ezL8SOP0rokvFmnpxxI
 Supplier#000619000        | QMwwiGPU,nRNOEeoqEw5lp9r0ono0plcvZNN0sMS
 Supplier#000619021        | 0hOv89AOfnA7rNSqMwKq7j
 Supplier#000619030        | 4t4Vp,ODCw1AFe9gUsfFP
 Supplier#000619100        | QAyHonITKowyel7X92
 Supplier#000619157        | R1,uRpTXU2VKVy0SyRMhHVVFVU
 Supplier#000619164        | rRIpDKTGnU3M,5WuYBHzWjlGnWkvEP
 Supplier#000619204        | dL7oDaN0smQaNhmIeTdoPUrE 
 Supplier#000619239        | Cy soDuW,RC4Ase7Tr
 Supplier#000619245        | qDb50qYrMgYlpAB2ijyB,mz
 Supplier#000619295        | 43ySjBMeesMD0at5heI
 Supplier#000619342        | AGvYmnIGaKcdisub22MlLX4d,DvIe3I4adcbrng
 Supplier#000619352        |  XecbBA0EU8hgp056YZCNp6u
 Supplier#000619353        | ,UG0tk45avxpHTf63tjMxZmMGkvT
 Supplier#000619375        | BnJxHekQnckWcN6PbFwEgj1B,Da vp5XuiLxx
 Supplier#000619403        | 04Th2otwp 0h1rByymE1Oe4uiG
 Supplier#000619414        | cQFyvrsNt9A64FID
 Supplier#000619433        |  Yp80CNMpvBpuy
 Supplier#000619454        | WwFq,txEiOCHfmBRY8ProyAupjVyjK2JTP
 Supplier#000619459        | OSBIR2v6W2W8YzJTmKc 6jvDdlAdO3jN3P
 Supplier#000619546        | 6Ymph3j4rqKG 5VxSo dFjpZeJiQCzxL3sMX8S
 Supplier#000619604        | d6Zzyy3e8kJW
 Supplier#000619625        | pOKLUstwpL44irVICB ifY2qaUXqZYilFnjq
 Supplier#000619710        |  2qtbRcjxnSAgU
 Supplier#000619720        | nRa6izL5bi1mcluf
 Supplier#000619756        | uQC5VadawqbL3
 Supplier#000619789        | aqql4HY8ajQhZSb47T3odm34ydK
 Supplier#000619853        | KPPF7MG0m,xfAdIAXcK9WAPLaKWg3rRCQjRKZKBj
 Supplier#000619864        | mlLV4dbOFxp10AJwDHDR,kYwU6vh9ZzpVeQ
 Supplier#000619945        | xjuvc9ijftTJYgt Et3iHecvb
 Supplier#000619982        | 36SzjFyjpJvvMqS,L0WnbuZ5a7HzoC
 Supplier#000620110        | F9HProFqREcnIjhyL
 Supplier#000620174        | kXG1ypCDVDTB,,Y2TUoLUMB6s6
 Supplier#000620248        | up2IkaUFg,iH5LNvcI
 Supplier#000620250        | vpfqx9tH1Nx6m1rgT7jZZF2VfPpujj
 Supplier#000620340        | IMFaZGsyCzGyk7 
 Supplier#000620374        | At9IOl6Rfl6tR7P,RfIUvdL
 Supplier#000620378        | hUGxsij8ei3ZYAXRZLPms26G
 Supplier#000620405        | LzASc3BbDp7fOX6
 Supplier#000620469        | jYlD sgjuu,wZiCqa5vDC1K4VkpdpMWMKcj3xtn
 Supplier#000620523        | OIIUd02ikKuD8bSccW7dESU8s7z
 Supplier#000620550        | WmMIF,LSXpmyvo0BUK1whAV9GjAdSTEeWfG73
 Supplier#000620644        | nLk7vgx rX8BljHumecaUMHcgGdw3S
 Supplier#000620665        | F557GsFd9gUX1zz4vql
 Supplier#000620740        | tbKcN4dBUJ4KIvn
 Supplier#000620745        | Dd0fe,pR068Qtf9ynDyXDqWmF,
 Supplier#000620791        | VwZa0qsMB2BJm2kFvyuR4WB
 Supplier#000620841        | gLXWi0qvfY3Iy0KG8xpSh,EceUvxBtS
 Supplier#000620858        | Lo3wHYUlpluCy7NwnDj
 Supplier#000620889        | ,4J8qJJtXCoY
 Supplier#000620922        | 79lfN3MaUngQiVAW3rCKmpyOp3iHdI
 Supplier#000621019        | Pikw1vlmMdzlwwq7aSbe5eZ1dcnvV
 Supplier#000621060        | 3,yaurCpEz,AX5dYqpGkjLOwgaHeSnLzHNDEyvjp
 Supplier#000621062        | e3LCVw6tWs Qkn19YUwkZE
 Supplier#000621073        | V5HDZgX0jKcDbsFNSzMev6c3UlATuPbmitqHl
 Supplier#000621150        | anA 6idyfMpgbwBXwXGbXYEw
 Supplier#000621221        | ,z61zDRgyR
 Supplier#000621237        | yRUYfcTtz9k aW0N
 Supplier#000621323        | OKMXjqsWGYOCu7rrRzV89T saDlhomHy2M
 Supplier#000621368        | Lr3bRO2FNgWV0,BEDLaJ7,YEbAo4lVCdg
 Supplier#000621452        | muBEWvqFREu
 Supplier#000621646        | 9P,0TPjjRdwiP8KCGzrPKOeSLipMhT9RA23
 Supplier#000621741        | aVF7vEkdln 7Bt2pY75FZ,7ICEYHfWXcIDow
 Supplier#000621794        | oGycq5uGBjGk xiC7I9IOD
 Supplier#000621799        | gxhcKZaLc0UseZku 35xz,
 Supplier#000621836        | NunqE9JjcbRdRedLSG,QK9Yp
 Supplier#000621947        | sZY4hOamKKJQHBVZS
 Supplier#000622020        |  H0K3jBPvJGzPIBmY2
 Supplier#000622280        | vBfNQX13vtMHLk48
 Supplier#000622403        | cRJSYE1mKR0z81b0ArGmfegnC
 Supplier#000622495        | ot3SmfQlIjZnb0D E2
 Supplier#000622507        | 8iobl2rZlvWzEW3JvmvAFN
 Supplier#000622560        | Jijrx1HlC8H5mLiH5HTlrf82qh
 Supplier#000622577        | NhBsHnU68a
 Supplier#000622594        | 338sO4Kn5vV,6
 Supplier#000622611        | CCdJzLTrVXWZjMllxKR8n
 Supplier#000622663        | D8ZkUpK89NwJimY4gMfE
 Supplier#000622756        | iTQ9Nhvc RIi brUrFCVq70U5l2ldXJ
 Supplier#000622831        | oc3n DRz7xJ,qo
 Supplier#000622846        | r6qsfRTaaIY2jM9W
 Supplier#000622855        | YRcxHeANS2QZ749js0cqIL387L4EjlnZq7pgVH
 Supplier#000622905        | b,AM0HsHJv
 Supplier#000622906        | t uMD2cRipxeek 103 VaT
 Supplier#000622923        | orDrfHkElxC
 Supplier#000622952        | afo3CWnOhD,icarPicz
 Supplier#000622972        | fU7Zb6 3bCKLVk88hgjIe
 Supplier#000623064        | vLqdLwXMIjFs5nr8bAnbVQa
 Supplier#000623199        | whZL0MDzMX
 Supplier#000623294        | LJdzD9fKFSpOLqTHq7
 Supplier#000623305        | JolBX4heVR
 Supplier#000623405        | M920z4 fQtmg6a9Ug
 Supplier#000623467        | 6wktY9,QNungn,UHW8PJ XM
 Supplier#000623476        | Lp3a8pmr38a9h3XHlUaZ
 Supplier#000623488        | DuM7IFOwikDYpA9sw25ZQh
 Supplier#000623524        | wv70 MfuKq8YVKDT
 Supplier#000623655        | vIBM 3LMHuesYX0UrUF8W
 Supplier#000623713        | s1ef4tApGTFjVb
 Supplier#000623742        | 2yobH ignxN
 Supplier#000623745        | rge29HMTIBYA,
 Supplier#000623804        | yfpCtczXlkt7UffnEgwmAZpOMr90GN7RE
 Supplier#000623817        | zcNc7O6WhJKmQT Jly39kNOJ,muv
 Supplier#000623877        | 1PbTeRd7B4Ky0MPjav5NKz6VZ76ggcOFLN,FRRaG
 Supplier#000623903        | G9ZLxTUqh3z
 Supplier#000623912        | W,wOBZCKuyWaBHSDSWrwlA978
 Supplier#000623996        | jtInAYMCyQrMHXmXh
 Supplier#000624046        | igDe69I7IGSHu2m86jcAUCHF0w rHcgBcXC6,dgM
 Supplier#000624069        | yryIG7kGH3gWEy92S4LGo1dcuh0
 Supplier#000624107        | csNUZMd6IUEJ6WM7P1 on9qot0LeVPYQsSC
 Supplier#000624160        | 27bhT4bxXAHetGSsLU8QNNuSPEhESlgckT7DarZ
 Supplier#000624187        | sgLJKp4F2vkVzQNc,AEf85O
 Supplier#000624246        | ,quuOqUY68T FDtDCT4y,WHLL9ZW
 Supplier#000624348        | BIPaar IowjFP
 Supplier#000624376        | Xv5Ovw35Ewb8
 Supplier#000624453        | FBX8fnW9zRlZ04a9eJr X 27HtsKQHo
 Supplier#000624467        | CTIZ4odE3N2YRVqR
 Supplier#000624525        | XrePCYS9W3WT2uzrjM8Ct 
 Supplier#000624691        | jaCBz16ZQLxht5IkayaPCJ,gVIPBf5Usos
 Supplier#000624693        | tvIlsxKtt9
 Supplier#000624733        | jsZAsXTSLTJ59AF67XQ,2QDX
 Supplier#000624747        | T05sTDyDDlaspJx
 Supplier#000624912        | pzj4YePNFQ
 Supplier#000624921        | jcWpUL0o77z8GNxn
 Supplier#000625091        | DZ6pP yCSILR LDh4zuHk PaaLhFNvb
 Supplier#000625146        | DnhzIyziB976KiByzHd2ZR Kq34sT3wPDhqP
 Supplier#000625253        | ,EmiqJeDW97zK1azkGIfZctb qMQxXro,K
 Supplier#000625530        | q9zTngQSl30YXT pjReDbm
 Supplier#000625557        | d6ta4b56vlcMP
 Supplier#000625623        | ouWPZWFzJY0 qpdUgwedhYKVrm
 Supplier#000625816        | UR748,,tGNMqbjQC
 Supplier#000625884        | T4gW5HjHVaCny9WxQzw57QTyEdj2V8V
 Supplier#000625891        | ofiCFLW2CNNuoOG3OVx2rnK
 Supplier#000625972        | ImKK8MeKXLH3
 Supplier#000626119        | 4fMEedZD0WpV 7AN0vJDKq5
 Supplier#000626122        | vSj5JQ5d PR9QEfJwF5
 Supplier#000626141        | qTMhPOrj2EZZCY
 Supplier#000626162        | hB2CSRAcrIPxA71oqegKiNKTdSFUcMSKzXNsRFfY
 Supplier#000626191        | 55c2RCf9NTFTvpT0en4L
 Supplier#000626235        | ZFTEMnyrxJSup6d6lQdb
 Supplier#000626324        | JC1rUfgz6D8yWjgKYVRxP3ERtl3AoT
 Supplier#000626461        | 5YT ZQAID9MhCsyfuEe8J2
 Supplier#000626572        | zPggWj6lMGNVArCMFH2,B gwtpLTv24
 Supplier#000626581        | 5Hxd1XgV97E4NzWAuuNM6BIxZmGHc7ABBD
 Supplier#000626606        | Q8ut5UqslZlGpqMARZcc,0GdA9BcrETjM8AJsnd
 Supplier#000626654        | x5TAk44KGBd,gkC,T2U
 Supplier#000626686        | qH9ClU8GysH DJl68Uw9TKVUs8jMNIyPkLK
 Supplier#000626744        | U9mVnw5ZfrO7jUZPv cUK2u4kxFuIxZ1
 Supplier#000626761        | QxlufsZyCC3UUh2d4NU
 Supplier#000626772        | hapOGD9kk5,JESp
 Supplier#000626805        | vIPMYmzk9C8LaP
 Supplier#000626817        | zqQrBUDdDnCVEl1ensN
 Supplier#000626827        | Bi40paEIBwpYfsmGn,yk4
 Supplier#000626837        | mvgFEipkgo8MSrAoQ4iVVAsOw3v
 Supplier#000626838        | aYda9ipOmqLTN
 Supplier#000626897        | ZTBALb2V7 eqdpo,Ysg4xIlCXbJzR
 Supplier#000627040        | ASzgwsknWsPUPDExlSsw59L7X6TvOndt2Tk
 Supplier#000627068        | M2opSVXWTDXOR70xe,afXnWxe5D9KKpkU8
 Supplier#000627085        | QcFu86YasGb5K0O4MRb6QqcrjSTnqai2
 Supplier#000627103        | fLUi0tLCXzQiyH4lvVxbaoS6
 Supplier#000627104        | cSQpRlpIfXOekq
 Supplier#000627160        | r5qg8634NcAO65KRmiZAe6F68 g3pcMLJB6Pq42A
 Supplier#000627400        | 4elLiDvukinw,j,
 Supplier#000627407        | X9xxNWfT90ZbriyQ9zxk7 Dm
 Supplier#000627443        | IGjJ,SQUNp9LIO6
 Supplier#000627491        | yEDBkp3KXIV
 Supplier#000627508        | l3fUqoLKvHk36R4Q,dKpODO4,cCuk72c3
 Supplier#000627531        | y6KEZZ7sg2PDH9GC1fE,3DKDAsNVNJMOiHY84o,
 Supplier#000627535        | 6,rykc izvL8swHY9WXVQCNiloPQGUGYc2D
 Supplier#000627552        | fjwPJBxoeuTXs
 Supplier#000627599        | O0jRv8fQVGohkNBV1uEC5M3dWeedoyuZd
 Supplier#000627674        | u0fOVDW3F ,9sJx,YZzF7X4IfcK3H
 Supplier#000627945        | Bnr5WNJemejzrRKtMhYZf
 Supplier#000628034        | IhulAJ9V1FZxder2ig3MgEHDdr13 Vke
 Supplier#000628125        | 9De6DtyeGWwxSRk
 Supplier#000628191        | hIXw1S7fBO5zodZ5KxEH3vfqd3AwoBZZtjJvC2CV
 Supplier#000628192        | ddlNQZWYuPa,erL9W
 Supplier#000628210        | EG0ACAB1mD1eUZKL7f IsDWZ66s
 Supplier#000628257        | rQ8yGur4ZhS48Y2,6Lj2y8RZgYPRUCLdbIaC7
 Supplier#000628269        | W7HBzqphd5WZyjwXRT7Iysw Nb9 4hs7zK
 Supplier#000628279        | VGy3Z45R9kc0Do
 Supplier#000628291        | bHtOhDqSUxE0L7zsgQg8JRIhX6vVwgf,U
 Supplier#000628399        | VuYoxziZUxBCSk,vCXp1bVwY4A
 Supplier#000628400        | tzTvZBhBXBMulCOaU,UuVESUgrqq6d20f2fMDfM
 Supplier#000628432        | 8loUWuvj p9IEVcoF9uZw1nWvqQ7rtC
 Supplier#000628478        | okfr7hOGj2vOvj,ug95psB22mZ
 Supplier#000628490        | JcB70,0k0bnLa8,fBx0Vz
 Supplier#000628696        | D5 INPHZvrP0
 Supplier#000628807        | doAv9OaOg5
 Supplier#000628856        | h22kQsDwyvueqCvRAcoBmjAisaIU1kA,Yo,jc3
 Supplier#000628865        | ZfUJ99LcXU4,QTK5f1
 Supplier#000628875        | 4q JELySq41M4LG5kzOtBzFZcvCCpsSPLNbqH
 Supplier#000628882        | EGr0UEdxAw
 Supplier#000629059        | HhwiWaL4qTe,,l7j1MmyMCaz873fVa3O
 Supplier#000629107        | 2WWpHJu87fKtU3qPjJCQ6 iNiV63Ek6d7KCAIXc5
 Supplier#000629150        | HC0rfRHN,YOkurWIjCTGaABqwj B9FLc5
 Supplier#000629233        | NrA6gd5xgMHVsvDi5QyrcKXxn,x8lkOdjOUo,
 Supplier#000629407        | aeQcg22nHpEclkg
 Supplier#000629577        | fs,xkFacrFmK1oa69PL
 Supplier#000629600        | iLfhWhYf0Jtmxu3dqb846hcH,JVq9J
 Supplier#000629610        | XMOwg9yYYnnnfFgVSYD4hzwgy
 Supplier#000629635        | JaTYVqD4EfEw
 Supplier#000629706        | 2X4TI3cLoxJADmGHD8Y4oZLBiwOa7
 Supplier#000629714        | W6DMR2tMry 
 Supplier#000629737        | i1dEoW98qHMX j1fCfcXlc8oOV4tf5OyM
 Supplier#000629745        | EiGvI2CGxp,
 Supplier#000629798        | SqG5DuLpdGlD4CcoUTLDFqwIZF5Rrwyk4pLIcGY
 Supplier#000629896        | 8Su9usgt7ckW3kVyQcjFV3WfovvWu
 Supplier#000630017        | 1ZXDzsZ0znMk
 Supplier#000630027        | tHa5MMhtW3Dvy5OAzsAO5L2JJBdvkYGLFg
 Supplier#000630066        | CHMC1vNQGPHjsV XcOvKJZ9,7PGMlqsn
 Supplier#000630090        | TissmAnta7EYmBbvJj
 Supplier#000630142        | Q,zGSfBeVgycpfG9a
 Supplier#000630248        | y9rVklCyKVJI3GqaWnsx7YHeyUTw,2A3VlQp
 Supplier#000630254        | D81irLMXCobwE9zeFX
 Supplier#000630310        | J2lyMnwX3Jejl6earD3xDvNH
 Supplier#000630350        | lkpE8fACSJ0zyWfpNj
 Supplier#000630384        | 7YaKg0lNAjUnC3DD8NodflOlC zcreXpb
 Supplier#000630455        |  05FeJ8l9cmVwd
 Supplier#000630472        | I6zkb3 Me14fKUeq
 Supplier#000630489        | Qaltsprdyq5
 Supplier#000630672        | 9MqxNyjsXAhgcIzkB2ILPJq54MuUJF
 Supplier#000630679        | iBvhiazX0LkROs8W8TO5A6IrVQf
 Supplier#000630844        | ,ScTRHJ1YwPx8hVXiCmEOorEMErcnRWkH15F
 Supplier#000630925        | SVOMN6zzURHBiB4YNGvzpOeBlg
 Supplier#000630945        | AuB2sNXB6Kw8x
 Supplier#000630963        | gbrkDbBBHbqCL
 Supplier#000631019        | snsFAK0c,HmciG5tFzRE
 Supplier#000631044        |  XlOnbXf8HE00iF
 Supplier#000631069        | A4mUul99jA2OK669oZMlTcPORZ
