BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000413182        | aLl8G,zm8rtB0tJoyK84PhFWjikFroOMN58ol
 Supplier#000413192        | xYnKNC6pYRWlkbPqt6b
 Supplier#000413227        | AcZpjMEls9Df7VLr
 Supplier#000413245        | gjQEToXfHMiASerfbsBtA99MpP
 Supplier#000413294        | aHfbnmyj5aOgudSLGa6OvH vozH
 Supplier#000413499        | rOIormHp SPL9n
 Supplier#000413505        | lsqZ8Vt3iZQBycSXi0kZO3GpSsPMVRsi
 Supplier#000413520        | Ksrw9z7j8zOUvkoGJ16KyW6LnR7TGq
 Supplier#000413522        | 4hEuyTPZBtAnJXCV0KPWvOkBlCSox3pzK9QHwP
 Supplier#000413563        | ,y4PVM3,l0ZNMydZcX2
 Supplier#000413639        | Gy,lEroCxeYPXHt
 Supplier#000413697        | v6AVbK86A4KPtJEYP2qExdtsRx18WFAi3T
 Supplier#000413774        | rwnmjzO,RmXnTI4EgiKHbkd Q0XE Sqf
 Supplier#000413776        | QmrbV4E5YexMukc6Crtm90PYaobdz
 Supplier#000413777        | PxYHSoaTh0
 Supplier#000413849        | qZTsaHH8RD1 cBwUZ2Iej2eFnQTWbgV05s
 Supplier#000413868        | p3rOixYl5ZTtbaIvRh9cdpSJonkV
 Supplier#000413949        | 3DYXCwVurVNq
 Supplier#000413963        | VB7L3saRthBvIVPrt31BaDyOuHisaMo2KbI
 Supplier#000413978        | w3Tjp8UtANn84ddPCISx
 Supplier#000414056        | XhYsd TIwKPguMT Qe288ei62UnUq00PHgn8l8Dy
 Supplier#000414057        | hbUdlB5XxOixuFlPzNP
 Supplier#000414064        | tyFN SQX0QH xEcaNAKHBTlG5wb,,T9N DGI
 Supplier#000414100        | YbTXpPJ772Jqk,rasOah1BAaHWCx
 Supplier#000414124        | 6Sj1C7iB69EWrKz1iagZKYZW5e72kbs1PRUujAn
 Supplier#000414278        | Ss,9ouqLQCJaRXlMvSPtLRQpBL
 Supplier#000414342        | cgrd9CbPK  OhL8jZSjZPD6gl,n6,SYg4zrpT
 Supplier#000414393        | w6uLlRBWLG62jQZZK8puy
 Supplier#000414530        | ,G55Tatxo0iCGUCfOlHsqsZg06IjZEbi D
 Supplier#000414567        | Y7Dk5OGZPGpMsUA
 Supplier#000414691        |  1I9BCsNeZRZPxtUcwwuJ4mDE
 Supplier#000414712        | HM8owXoKDylTXPTN0FvpvWMh8
 Supplier#000414760        | FwVNOgpjz,RSbV
 Supplier#000414795        | bBiahCN pAdEAcvle MyzIGv6392gFe6lyo
 Supplier#000414796        |  XwxdpFZisHZF5Xv9NpQamo068Aw
 Supplier#000414813        | QnII1es8BaGKBNz28JsZKZXkD5TYpmJjg8YR
 Supplier#000414920        | 0P9XjkeOPp kLSTkGCNUt4vhsoi9ROI
 Supplier#000414943        | wWGzKNJlA4hfHIEEbsXt8ROc
 Supplier#000414990        | Q9HKgns7PrveA
 Supplier#000415005        | bs9mSFS29pAzygmCLEyhtNq4zlyRm
 Supplier#000415139        | gABLYa80 BV5ttT
 Supplier#000415149        | pIEySUJeSHbgUYrNJ4
 Supplier#000415163        | Q,ivE89SQpj2VzfV ItugOOGcb2kL4at4tGY
 Supplier#000415379        | Acd87 gu1XNlfMBJ9wOc
 Supplier#000415445        | fFCl6zf0yn0qKI
 Supplier#000415609        | KJy9XsIs,I8KvcMd
 Supplier#000415730        | 6tRJ7evguwSkQWEY6R
 Supplier#000415782        | l9P30DBWNExxp2Z6tLXC1uAo4kuGnkoUxpmiT
 Supplier#000415824        | l9OhOqcke7482p0
 Supplier#000415825        | BCdsu1 lX232x2OX3uLp7OqB7
 Supplier#000415854        | JIuSxedSyLyPIfjCI
 Supplier#000415868        | CIAwf,QDfS
 Supplier#000415896        | M rKTZLjNKy8w 4
 Supplier#000415933        | LcXdwLcQWHRB fkRhhm5
 Supplier#000416007        | Lj0ixfz1f,iO9w2wVQI99VjEA8o6G3PtA
 Supplier#000416032        | L4Yk8KzBNRtQKGyfjWuegvPBr6oUx
 Supplier#000416154        | zYWLIWcvieZOT,oMemwM88,
 Supplier#000416166        | QkJ634FrKq0P18uxBYjeTV9msGW07ZllR5 z4q
 Supplier#000416183        | mWY,9DvEvYXTI92Hl1N55ryYimuMquxumR8Z
 Supplier#000416326        | Jbx2oL79oYA5g3fQfAQuZvs89W
 Supplier#000416519        | eGslEKSmt,fj4xRp
 Supplier#000416525        | CoBMPsf6ndbqZCHYmaRQm
 Supplier#000416558        | a5z0FGksXQAjTMjQZrUfCIezPi5GHfTmRAsv3L
 Supplier#000416602        | 73kukG6Uy Aa4
 Supplier#000416643        | J3mdjR5CrlidHR5oSfjtsTlGEhjn,PNZ30H9gpl
 Supplier#000416731        | 5uCvlzo8Rxbezjet1r6LL2oyB1nUndLv9oZDK
 Supplier#000416749        | zE88FaRjnZsQLsr51wsue3VrezDvE2u1fNu
 Supplier#000416762        | K9eNcAHsyoikWtZQ,a4A30,zFz
 Supplier#000416766        | vnNpJOEPUQ4T9Nz
 Supplier#000416847        | CUUtCsZ6guQAQno0LvVrZ5QCukoMCIc3
 Supplier#000416863        | 4AliwoXRwKPwDXtyJYNtgp3LN
 Supplier#000416978        | b qwaZmfw6xVkxX,DiWjGq5sSmYsiLT
 Supplier#000416993        | x0tZp7cMOvWX
 Supplier#000417177        | JV7QooN9NBB59DXXOpFhwNkwmosoO25A1o3G
 Supplier#000417210        | 32Dn12uIhzj DW,9Rhq5iYu4TIMJtxNxYB6K
 Supplier#000417222        | oEXspgbiV01i4W9GllxRtTGFGZtQEmFHdo4i
 Supplier#000417294        | iW3j25N0Hr Pt13ypiZQarJhTYbrRR7FttelG
 Supplier#000417341        | jtXIb1VIve3SsgGiaWaI3j6RfKiLK7f16O
 Supplier#000417392        | S8lGz7B6X7
 Supplier#000417431        | uKeayMJgAHJqBcIu
 Supplier#000417471        | avuZUsG5T5Qegrccjy39B3r ,ZGaYQciw1iHG
 Supplier#000417552        | SCuMnH6Nw2GeT5KeoiML,xjhv
 Supplier#000417630        | KfnA6R9zWYG,IcxJND
 Supplier#000417723        | me22ZoK4m8tlORshC3zWf
 Supplier#000417780        | CHT2WjD8SNDVdWHgSt3OUHl
 Supplier#000417883        | O8wOHIxAX8v,OyuYtx38q
 Supplier#000417903        | 3M3k58f1Em2EE3J7 jH0pDI5Otv7ixnRhIsk6nFR
 Supplier#000417914        | 7AfOK2Lp0VWgkF,hQCK1E3j51V2vfmGS
 Supplier#000417916        | 6wVFp2U0EkZvYDu3bjJmRDRHoiHu0GV,Y
 Supplier#000417919        | zMtw52zVFgPY1QQQdfnUp8Rs5Pxhbq6h5D6Y8a,
 Supplier#000418003        | EhgUjwb7xw
 Supplier#000418208        | mWarwDdAi,W1tFD5YyI 4PkRP KOjBfyeUr
 Supplier#000418454        | z9Kq2,7NjWNC
 Supplier#000418509        | ISMObnvpIapwR0oVKLE7sML0
 Supplier#000418629        | RVYsDj7A8flFtamZqlOleUrZrlZ
 Supplier#000418642        | j1LD6UJyqS8E7nrJD,nkfGq8EWYclx3io07BpCDP
 Supplier#000418663        | bQn2,sma08Ts6uyzU7LejMnF,BLg8g
 Supplier#000418748        | mLDwvLuJJO5R
 Supplier#000418873        | GDlr0NMEebdl
 Supplier#000418900        | sKis6GDzYKkjdpe707PYNE
 Supplier#000418917        | Fy eZZ,8u 0SjdC9JfqohHsmkPaG8jF1
 Supplier#000418956        | XCmdO1wfLSIlwRt4jwBk
 Supplier#000419007        | asB1OvGGlE6DA1Y 
 Supplier#000419149        | ztLmjKRtgY1GggKhMfanigfO3bDTF4HzU
 Supplier#000419232        | jTZtGaoKGeW4KB0U
 Supplier#000419317        | O6tPffoy7olU8lzHW3j42yGIEdaO2rOcU8XbtfA
 Supplier#000419331        | vrOvHAZOVj7cQCUcQZ0bCQ,O
 Supplier#000419377        | XhHxSciqOLRFrWcQucvb 4N6Iczb7gMZ1F
 Supplier#000419391        | YHNkZL3We6sThST8KUT
 Supplier#000419404        | 0jDc2eBjF2
 Supplier#000419627        | LCfCIy8fSsEg8CIYl7FZr3mJAzMrxIrTK4Cl79V
 Supplier#000419645        | Vpyzpv,,v3uBPt8nuwwff31LxNmQz8
 Supplier#000419693        | O5dtiERGoO7Kp nl4
 Supplier#000419798        | FEMWhNNJGDETo
 Supplier#000419826        | yuUKttH,ud3cM
 Supplier#000419846        | yJ1ty7BxLPVts6OAcKtxV9f
 Supplier#000419899        | qT7cpe HEZMlrRS9BL5RaM
 Supplier#000419926        | VlHn3FNDY2oRcz8TBp3kGuHU8SUBfCKCzMOh
 Supplier#000419968        | lR2KiXC7l0XV65FB
 Supplier#000420003        | nR2s0DffL4ykcOnYmwD45LC9ETZ,Atfql5B,zrU2
 Supplier#000420039        | q5,2Tfry4oWFqHfS8X
 Supplier#000420055        | 7tM8Q,2jOiGhOetADyWp9Wa4z8YKgs RrxN,
 Supplier#000420071        | HCnzeoJQfF
 Supplier#000420082        | fWu7q8fiazq,ZVx97XO8hrQJ,x99g UXuibjI4Zy
 Supplier#000420113        | Y5WE7ivktiffvKhgdoPdwVW0RJhY
 Supplier#000420217        | y8c8O1WhFGA
 Supplier#000420277        | SJsoncqkxlbJCRww7bUC3Otmns57Gc
 Supplier#000420325        | zKfgXm5dmezJP5E2SDpTlr9UknfBqGORaL
 Supplier#000420388        | dU7Xt3,YXnGqRUblCk
 Supplier#000420496        | uBeBnpYm4TZvjE0PgJ,uG0ZdLQWxn C
 Supplier#000420535        | pj5fEfo USeSl0KGqnI2ukrwnVWoB4v
 Supplier#000420575        | vGByv0kyrT
 Supplier#000420628        | d6sGUYNwvZ6J 
 Supplier#000420680        | QzTtm6u7L1YU
 Supplier#000420745        | wzSXyCE8xuNTzBfTGgqnSGLjM5nb
 Supplier#000421044        | YMYBfBz5F1
 Supplier#000421063        | DUW GbanJLoKK3vL0,
 Supplier#000421341        | 45jLysxlyUPN,1De1Rn z7SFMX
 Supplier#000421421        | RL38ZMIdkR
 Supplier#000421492        | zQ,D d26kaNQFXyTxgmFq9IeWMYZMiOJae49l3  
 Supplier#000421566        | g,Qj4,4M6SaFj2iw6wTr7L7RiluCI24v
 Supplier#000421580        | 9k28YjZPn9dXfogfo92gsASHzIu5Ur
 Supplier#000421627        | 9KquXYpf,n6gCBwXjLdXPE3a0qgl
 Supplier#000421633        | HgRpGhAlTgpKEGV20qut63WYrsfBt
 Supplier#000421750        | jrLEHUNfH9lC
 Supplier#000421778        | pL9pE 30hcwQzA4CHPAzvWIMxUbvk
 Supplier#000421779        | NYST zqZLjA2Hmy
 Supplier#000421797        | 7IErUOW4AcB MNsDGYSpa7aCSU1tgcAQpSPJL4y
 Supplier#000421876        | 3ywciSzbOiNzPw
 Supplier#000421895        | 82,fBLa4NKHuw 4BSmdfLPtLXCy7DrRx
 Supplier#000422018        | A1W8XEjr4b64,uSUJ93FqaRLxxL
 Supplier#000422025        | eForLByRDCTOOa
 Supplier#000422076        | 7 vb7IQ1erGIV41PNGmN
 Supplier#000422089        | ZwgD0NS,8cNYdYezInuJouU 
 Supplier#000422103        | Zn,p,ApKh2D1y
 Supplier#000422106        | QedPpZMKZsE5DQxPg
 Supplier#000422140        | ZZkWtA2x37JdFpHQ
 Supplier#000422147        | cYW8KrPZTjZ3STofWK3X4oHuXW
 Supplier#000422234        | t07d F67GJLoymWrofwricjCK3BWwUyg42S1WeH
 Supplier#000422266        | PzGDBnQ675VJyjd3m867NQhUqmh1XSTnMM
 Supplier#000422278        | mcmTynB0cWa
 Supplier#000422282        | 7F3dfaLAWI
 Supplier#000422364        | mRNcjwKrY4o3l0x3kDo
 Supplier#000422366        | Nbdi CZf4EJ420r80 
 Supplier#000422388        | LuyrL1HRWfIktmKZfAJ
 Supplier#000422451        | 4OmqfMWUoi,vVlakGzQ
 Supplier#000422496        | b11KM9foPM6 I8NW3vQdKgWKo8mBOhPHTq5dg
 Supplier#000422541        | fqXyvhjaBhSN5rXT
 Supplier#000422636        | DD8l7PDwe,OFWsWLIzUFZH2iMiHH3UKswdVuGn
 Supplier#000422659        | DcLyWfj3vzEd
 Supplier#000422677        | ,Ovk3BA8JWpl8hg1OAz2gaPqg9eJSMdY0bw
 Supplier#000422744        | K4UzmlV6xGvOXt3qiLaJZ1Kea
 Supplier#000422773        | 1 UeSDLwJEHF0
 Supplier#000422807        | jlOxGA6tKUJhF3
 Supplier#000422811        | 84lqKzGGhGx6RALdxByyctmMH 
 Supplier#000422823        | ZzvvnHrtpfOoe0CO5h2H8G8m7FdO,5jm3
 Supplier#000422849        | SF4bNaQiSUd53NCgCa78O 5Ph2GZz52vivGRo
 Supplier#000422880        | nKgmnkF16nhmduKtDh3
 Supplier#000422889        | uh4mgxW5XiGVe
 Supplier#000422897        | ouva5WSvf6uLkWfnL08 yGoZOLhd3
 Supplier#000422993        | nlhcomUZrZdY4yBGHz3,heDj,XgVCWBOQQICnY4
 Supplier#000423026        | PG242DAYsO
 Supplier#000423233        | UFTn20t3zez5OvnfnPwvwx0nzssqaKyqxBnz0W
 Supplier#000423245        | TNI, KoajoU9ycgGQhtb70ySQcm82aj
 Supplier#000423272        | P7qVh9aTx1l1IyClXPsaEYajof5Z
 Supplier#000423293        | NxL8QUSP,eVMYl
 Supplier#000423297        | kfCyOEOAJ6croaQNi9
 Supplier#000423315        | jTzlhRAj1QpMR,EOGx80
 Supplier#000423387        | Oxi9RT3Ew1DzPZyzuPrveOZM2XzVyjn6N0RyIz
 Supplier#000423405        | RtdvGQAn9hbxd
 Supplier#000423408        | YwUFOAmVA6NoYZd 
 Supplier#000423447        | eZn94KjiRU2fX1vifcM
 Supplier#000423600        | gdvJJ1Zd5NLomnTBlYSWpyKc d
 Supplier#000423624        | kAE0snt4DJ5sSFshpG4Y4RQvn3Z4QF6n,Go1o8c
 Supplier#000423699        | izqsWD2C0zVqxcQTrusGZ EX2f
 Supplier#000423722        | AqTAd93a2n9pWsSFQ4MdfZyIifT3WR
 Supplier#000423777        | NaJmNbMeRHroiwlZ,7WhgkJMYdM7
 Supplier#000424066        | LgszhFaKiNv,mwmud
 Supplier#000424073        | WMUNGdgyz4ZbbTf4 N1
 Supplier#000424202        | ,NcM5D3tnWALwfc4nMzY8jtSXtj9K7gMh
 Supplier#000424244        | 8Ct2rLmaJzXppxKtRCmGlfcW19h9bv9fOJC
 Supplier#000424261        | ,cwCGAaMUi2ufu
 Supplier#000424273        | C7ylyCiUN4k64zhBbi9fD0v5
 Supplier#000424437        | e3PgJaITk1epmSjHdQpHkNqAOr5gt
 Supplier#000424494        | 1I0o,2tGwVFEiOrlaTBVK5wBSrD1Qva
 Supplier#000424502        | fsqojCbG7LUaOs
 Supplier#000424513        | k4TpSgbNiHlJC
 Supplier#000424554        | ,9X40YTthh1Tj028cnzv03Ju,XOles
 Supplier#000424657        | w,5KFT0BeQ
 Supplier#000424703        | Dw2LoSn4zKu7jhy,mbOH0j0HOLbY1EQS
 Supplier#000424744        | Gq6VI6I5GP8D2
 Supplier#000424972        | Xv3F2q4PXM2GLdpm7MDHHVZU5D1 UY5GBznNn
 Supplier#000425029        | S2N9JChaQapDitejkE7JBxeOpOOmGrh8UNmygB
 Supplier#000425210        | M963nReI4J9yk2m6ge
 Supplier#000425253        | EB9NEqG1TLQ
 Supplier#000425350        | HJ 7G,UvZhGILHOGqCHKtIazIQPAhJEyh 
 Supplier#000425359        | 5aAtxqDT8v8YSfmeFjKyw6OjQACKgyfA,8
 Supplier#000425465        | j2Vr6vlKAakiMM
 Supplier#000425525        | MnL03s4IuWv8BdX8Y
 Supplier#000425533        | EUmyo2IUGB,LtZi2kEVhoS7S,3XsN 
 Supplier#000425553        | wwQMlUsDqiWrSPfQX1a4e496Bp3NR
 Supplier#000425567        | HvM36ExPV8, HSeCSyr4gAQxt26
 Supplier#000425625        | zXoBdXz2xsulDCD16rh,PG6yTolr94Rm8E7
 Supplier#000425637        | TDDHg5E4 URi
 Supplier#000425641        | TGGnPhCehStfEkdIwnqD2pck rz02OSHlvkY2PWM
 Supplier#000425722        | X0e8 pjnoFAqyf CMLmHbdMydUoRCAlC,W3hYHZ
 Supplier#000425723        | XpINGPJOMh S68K1EB3VrUso8nKEcd
 Supplier#000425729        | 6XYTuK7Kh219mI,JxnhtvHkU
 Supplier#000425767        | ymgLYPNambG9 HFdcA9t8v 5
 Supplier#000425777        |  YTISE H9PHN9ouyTqOokoNoCpRbmudqS1kqJZ
 Supplier#000425830        | PLnPTZojc1DYYS58s0MHrhpFUaUGi
 Supplier#000426026        | XUWKqRGDsy,Me0exI EuHLGCSD
 Supplier#000426037        | uPzB6yXA8TiMT o6tkTZ4dy3
 Supplier#000426038        | 9mM4X9aGV8bdLrDnjigg4roR L,E75aqwAtc
 Supplier#000426056        | 4SJr15WWJpzfmVPimaC6frvems
 Supplier#000426245        | Aq GK59,Cq4LARVUvLOlTn35b 6
 Supplier#000426260        | t Y8GTgKwZ5vTr70BC
 Supplier#000426268        | jd UxySsjk
 Supplier#000426292        | 0x1BgLA,nMYZfXj
 Supplier#000426450        | iViwhAI56Tm,367nNG19f5PhpIm94
 Supplier#000426462        | YIBwIX4GndI0sM3 FTNGcCJZ,ZXN2
 Supplier#000426486        | jXEKdvVnKtkpXL3kkn4F
 Supplier#000426515        | cCoiIDmoYRycr6MSiQfe90DPv
 Supplier#000426563        | XyekAQ3TSyfkNy,
 Supplier#000426649        | 8hDHwn8B2D rqG15bVEKxHNGBbq7eRE
 Supplier#000426863        | 1S2I0LAW9Q1aR,2acXBcGHq86cm5rcdX
 Supplier#000426914        | sxvAAT95UoU0zTQ,zZNkMsqbnPL
 Supplier#000427094        | dgiSnAOrqSXC5XZ6TTDl
 Supplier#000427102        | UG90mAKzK1QtxjL
 Supplier#000427105        | tW76MOqbc,82DanOG2nCyGV1kxjXo3M2
 Supplier#000427107        | bCLMrpKYkDGtCxpiTv2b1fM1Ye6sDrDTxFooXpD8
 Supplier#000427126        | RNnMVTPBvWUk7dEGiXZN
 Supplier#000427143        | nS45a67y0W8GNY8Gdn6rd84Vz,g3iAApwnC1hsY
 Supplier#000427257        | hVbXOlFKr2cKg14hYliCn5942YrsId09K6p
 Supplier#000427263        | NkNRpW4Hp2iwX5DDy
 Supplier#000427347        | cnF0etBGPfRBYAjwgwlm2JbaE4tybMKzW4db
 Supplier#000427355        | G7hL1wIOvFp2M47tZDEP6nB7z7FSFw
 Supplier#000427393        | GGaUZXBi m 1Ji
 Supplier#000427396        | VNcszMyb 2xLijGF,1znjoLwLP5X0F
 Supplier#000427440        | P7us0jBjFPlLI0i9UFKUFt3ElIEvcg
 Supplier#000427459        | t8ji,eRguutebqtqnYU4CObygpAsa1l7touyjH5D
 Supplier#000427530        | rbz iYZ8iXgV9
 Supplier#000427540        | aCQwgoeVuvCVhcJfOQ
 Supplier#000427560        | 7Nus6UiQnxBPLH
 Supplier#000427642        | d37k4bdm7Yv
 Supplier#000427668        | IjyDEftx9kcP2Mg7njq
 Supplier#000427751        | VeiEQ7c8OHAnxGBjZO7KYcHxHf,Xu3HX
 Supplier#000427786        | pV2Q97cNf9Ee65gobGBFssQk
 Supplier#000427813        | S4SBfXwp9BePlbJZz3e O
 Supplier#000427924        | Im9kzA8D ,oDyCGx
 Supplier#000427939        | dSY9XKGEktwXqeq1F461gDMLxJ30Ufm2fZ
 Supplier#000428008        | Am4,4vl3geymWr
 Supplier#000428051        | dqbOwC8bUvVS0rvdqm2K8EVaiSl4JLTW5Rh
 Supplier#000428072        | g,0rAfcxwpT gHF7,0QciuW
 Supplier#000428285        | iSOIgZRTeJ2HDQ70e1gmnc2L8nSSfZrQFnVVU
 Supplier#000428302        | MLlbTx0S,EGEA61b
 Supplier#000428310        | 0eNrOW4Tw5ZEiBXwe9IGTb
 Supplier#000428323        | 1hhA3nu7pLI6OU
 Supplier#000428611        | QdZA7iytQ4iDhvOkQDeqp655V63hZbWM
 Supplier#000428646        | StI5uYgWBI9qul9m1x BX0Ar,68nlzR dHZfu
 Supplier#000428673        | 8Ao SA6YNOx5acaJJHHZ4Humcv 3lzMa
 Supplier#000428743        | 8kH,FvimeXR,d,r2PSPR6zZHRBE
 Supplier#000428761        | f qqVogvRJtG4aCqmHi6tfJXmtP
 Supplier#000429036        | 9kHi1R6rOjXLujAwy2Pu7VJ6PTG
 Supplier#000429162        | KbyYaQRQrAOxgsNhXqTqe87GmtXWsj,4Y1kU
 Supplier#000429250        | LXStE2OMf ,lduG,A52aohRaFz5aN6E
 Supplier#000429263        | c dg1i7mq8WlgAZ3RHBEUv aN3iLRQ1
 Supplier#000429397        | RYth45Nnk7t7sMRL
 Supplier#000429572        | u hG1r2ZiblkHxylqdYYCXX
 Supplier#000429676        | QlCY12ijBrfYwhCrWKAD8XqdhUTxtruNvJCv
 Supplier#000429710        | B96Dlf30CkQWdZdnMmYdnDVBG
 Supplier#000429751        | h6g2QT3thyRBxBlDks3T
 Supplier#000429853        | XAJTDa0Hj9Bep8hIU
 Supplier#000429863        | diYFcDFQ3APO
 Supplier#000429868        | Yrq8anZumCak7w1AaVwofBHaFn
 Supplier#000429870        |  DwMn7LTLa3hw7
 Supplier#000429891        | 4rZg5XZNTHnnIkSW3fl
 Supplier#000429905        | DENWWKWeNiUmCK5WnD8r1TuyShY7q0
 Supplier#000429936        | qOnd1JHTAuwvBcKKBngmICUB WuBAz
 Supplier#000429976        | jWzjMssD,7ba2mn0TUgrlUte
 Supplier#000429983        | qrGd2N6B7mzuYC b1w1
 Supplier#000430008        | kM6rXSO,eN,g9n0ya72ZpvsCs
 Supplier#000430011        | IuRdsIJQtU
 Supplier#000430050        | tewq9HMM4fsQIGKBF
 Supplier#000430088        | 4xtKq0lkLAaYlFONOJGPhTvh8K2IaGC
 Supplier#000430101        | a3ks2PT6lp3dJ3R
 Supplier#000430124        | SCVvGaKRradYn3p2h8859
 Supplier#000430129        | 4UYhQaLhk1ceU1P
 Supplier#000430179        | jvs O5tuQCvqAgcslahnwo2MrbMJDFAgLh
 Supplier#000430357        | t3KvSWvMYJ1sQ
 Supplier#000430417        | eu1LlSnAiRjlqkat2df
 Supplier#000430419        | zHlcC9AylpSb4HCEB5
 Supplier#000430421        | qMZbobhvhN
 Supplier#000430511        | C1pixtBNE AhfCqzWdsRrdeeHA1 QavJo7Tr
 Supplier#000430579        | QDV33ZQOrUkvxbR3EA7cpDX
 Supplier#000430689        | vsjtGtzqts
 Supplier#000430693        | 9fwfHYrCqr8AsFFODmSL2aOpo,1e9v,3F3J
 Supplier#000430866        | f b8HoRnlog77FkQx,MZOyc
 Supplier#000430955        | IYhYB31yTBk70I7puXTVtEeh0
 Supplier#000431218        | Baz7PvALzFC01H
 Supplier#000431226        | 9ZLr XPdpSCz6ZZnhKGBNSPaDiSx2O5VUatB
 Supplier#000431315        | jAroQOavOycrbZZVBeFV6W8yCaKjlRhn
 Supplier#000431383        | eP5M4IbgJSt
 Supplier#000431387        | QjGnRzKzJ3GkpHSbn3JGOsSPa0DEd1U
 Supplier#000431497        | xdDq7JtMQxatNgLPc6N8qVcVrPSX
 Supplier#000431558        | 1BStHzDvNnyEdhdESjnzfQSyZaOXOSjRt
 Supplier#000431605        | VcFiFxzw8ajYat0e6ADHwr1Bktnr1d6oFUMsKqCt
 Supplier#000431624        | 2PdWF,dqD gzdYKyqxMOEYYYhzW4rDZOLGu8
 Supplier#000431712        | i8jb1NFvcZuEpg3G8n,70uykgUHLC1t
 Supplier#000431718        | QTOennfdsNV1
 Supplier#000431755        | FOO5,Ko2DemUGa
 Supplier#000431787        | ysAbb4Qzmfl60rIHeYRdYtq9rhKH55wwJ
 Supplier#000431894        | z7iW3NUSi521AmvgMLiywwi5IIck,7e7gh4HK
 Supplier#000431945        | 1s56Wz00ZV1tfPK7da60bBR
 Supplier#000431972        | ToxNE Hauiy4WaLg
 Supplier#000432029        | mnAVvBgkFhN8eJ,V1 23iEJ3mWvpeIsodaw
 Supplier#000432121        | PfMV4b GqAbeCB1IFT
 Supplier#000432234        | lp9cnM2nSR8,m44WipLkfGR2Muhj  Ixd1
 Supplier#000432268        | MRGztVOSh6Dasn,N9DA XItjlGc7x
 Supplier#000432397        | lzJEmZaZ,CzJMvgT7QW8aiAWn
 Supplier#000432454        | BpUhprSHTFR begAWP1XqE9O3mKmFIvhDUd7Y5,o
 Supplier#000432485        | rVySgMCqMF16Z5npp
 Supplier#000432486        | 7dmPzaH9O7w,BQ95VEitRKhWdcCEM
 Supplier#000432497        | uHvu xZjl4Ih4MTiJ2qt0N61ywwOrg
 Supplier#000432521        | yv7azzuDQQv IonAQ6CqzSs
 Supplier#000432547        | zYWJM4lv4tN5j,5tmhJ
 Supplier#000432605        | 6LDe HZHK,
 Supplier#000432648        | nPzUFKoaIM1Zy2bZbaI96k9eN6kUKwgL8
 Supplier#000432713        | XhU,4xFjrCId19PO8OtHIt8w5
 Supplier#000432745        | rxJC ,Y7FX
 Supplier#000432795        | w3AoVHUSFcdAaZemkJcCeCtnZcaBx3gpW
 Supplier#000432823        | NzMO8gJErk4fIEEBQdB7tqOW4cUzVPACZCZrv9I
 Supplier#000432874        | hDIjjGHCOt4a3Zuop4KTrrxGgoJ
 Supplier#000432875        | DcPstwlufVpStCQEIVjfO2 vSlaoN1bhZBk
 Supplier#000432935        | 7Tjwj,qN3aKCaJDAP5CO97NEuM4JBJ
 Supplier#000432961        | wiZAYh9F8,ia
 Supplier#000432965        | axoPb3uEiEX
 Supplier#000432995        | jE3e0KUfvGh
 Supplier#000433046        | ew0SufQ9A,iQVTQfQYxRrv Phr9
 Supplier#000433066        | lti5UCCjNruD5ZSPd6Uh6PjfEZ ksOJTQviHq00D
 Supplier#000433080        | hlTRt1ql3SYB
 Supplier#000433167        | nDS32YL5665ER
 Supplier#000433197        | CHtzlHuHbkWqIdbFfSiY3pLE KF0zh3Vi41rA51
 Supplier#000433249        | bOETpx,WDH68yyNL
 Supplier#000433347        | j9z6A6yrSqv9lviebFFxkbCE9pZ7K
 Supplier#000433409        | 6p vltvTdlVwaJLIX4bGpvu0
 Supplier#000433442        | uBBF,jcZZcWDdZHDONK5 if7apYh0Oi
 Supplier#000433472        | esHbrIhz3soOV DAO
 Supplier#000433562        | wsfdpW74j QqU
 Supplier#000433754        | FhbYf2a8sa
 Supplier#000433770        | 1QdWWghtHWWSsVnJkwPRVAukmy9MIriQX5gHCa
 Supplier#000433790        | iJHkbB9FHDnFXLC09laCLDG
 Supplier#000433806        | TzcqIHtuoV,
 Supplier#000433836        | eDpPeEffRyToht
 Supplier#000433876        | a05KcWoFavBFQ1E2N3PxjI6d
 Supplier#000433931        | roU2E4DUFS3u53zsFkh,hqi9uVwJ1
 Supplier#000433983        | 2R mz99BAYzlF3sjdYy5nYFSuLrkNIAM0kUQtrnR
 Supplier#000434036        | hL fzo5ZXeIUMjINJAlAuitC8F
 Supplier#000434058        | kW9M8AcOA 1dEC2H3nQTP57V
 Supplier#000434151        | MuFvzprPcgTs1sm t21pF5uIvnmuTtJDZEpoUQ,u
 Supplier#000434194        | gByt8xZBD54hCjG,6
 Supplier#000434279        | tc92YiazXYMT
 Supplier#000434293        | l7eZke0zHvhqdsGTTE5YaP
