BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000586911        | EVedjN568TlYnSl4XBP
 Supplier#000586937        | izNhqAZdNQBhHPmH
 Supplier#000587025        | JewwnZZSKoYSQm4PURtaSo6YB9wEoSx6
 Supplier#000587046        | kvvDwRXmAEDn1Jh8CvEcyXpH q9 h9hnuGz
 Supplier#000587120        | T1,UIIL2nm0 2mYgO
 Supplier#000587125        | 0N1gqgdJ3CBMor2y
 Supplier#000587153        | qR4jmjgFuGc0rF05aap4tEoVFrjIuanB3b6
 Supplier#000587257        | n QQMGOs6Mm,2SkCe5N3W WVkAErO,RK1yr63
 Supplier#000587292        | ,LDQYZGn gb2o8,D
 Supplier#000587357        | VgpvC4YAzAcK54B73FZWJnkk3zPuMcXBQkmMY0a
 Supplier#000587439        | NA44m9kqh7Ofrl
 Supplier#000587447        | h7SCQ5HkVR7,0feTtUb9oEgwj2,tOXGvj7LkMvg
 Supplier#000587459        | FpuYJE1zVhsn2
 Supplier#000587480        | hiFRGK1wqv
 Supplier#000587540        | tsgVy08vPL lGpCbGD38
 Supplier#000587575        | YVBmYLz37XZ6vSwW3uabgbksFyF
 Supplier#000587643        | nSmBUBDxZ7WsCNPFKpmogIL2zm9V4F
 Supplier#000587701        | S Jb7YNfPoOwcw0xGPQ6zJbtwkAENfi446Z4f0
 Supplier#000587804        | 3UStMJxz0sUEDMl7xfGtSJZS61Q,Vmm5VfvW
 Supplier#000587816        | KVLLDGpdZt6ydMWG9NoTBG9qP5Ik ,SS7Ur
 Supplier#000587828        | IzxIOVx 7TcR3acFr7TAIUHC
 Supplier#000587873        | 9,rJ6HruScCjQoX4sJmt4k8YVOoaibD9NAe12Xk
 Supplier#000587876        | 2vkOmpJt8,uA1R7MNiqXwqhYsC15
 Supplier#000587905        | Nl6CxQWZMy3se6Pr,B
 Supplier#000587939        | ughqhqjTE93uH0lEd5uEuoZ
 Supplier#000587985        | hG181oX6Lyl3mK7
 Supplier#000588052        | Udx2wbN5xQVdTQ4GY7ZwzCjtqkb
 Supplier#000588056        | lY K,ZhziC6Z2KTt7ZPaBzl sb4Ooaq
 Supplier#000588104        | 20GeWs3lZ9f,SafFkWPLu2I6r
 Supplier#000588137        | YeH3Rvt8l3
 Supplier#000588167        | IgOXuki ULez4D
 Supplier#000588197        | oBTp8hOxu5jYrZjhJXvMkhn3YRh1kZ9QNr
 Supplier#000588206        | H7D P4pTzZwBYI0oo5cBoe1pKgrzgjZF77w
 Supplier#000588341        | RFfF5WfTTorWpW0LF,lL93O2
 Supplier#000588349        | ro6K9QCOPKPFtwku kfpuKMy67R
 Supplier#000588478        | VozTWCrvl0So7Mb4AdbfZlXq9PsGs2qt
 Supplier#000588479        | ECmXVCQ3o,wjOn7112yWt o,A13ad
 Supplier#000588497        | XLcxgaW5vZHTKcn
 Supplier#000588534        | Ld,rFJ8MQrzqAV47 sSPsjeJc MeJZ1vSEudWL
 Supplier#000588743        | Yd0kKXGf5JPPqqzK5wVJBm115asiafBusLmz
 Supplier#000588809        | VG1m8SmIkgIzcjJ7qO6OP9dB,TQb8a
 Supplier#000588856        | Rgeio80BvpTA
 Supplier#000588872        | yvIFjuWKgQYECq1
 Supplier#000588978        | BmdvnLZ G4gNmXfaA 3OzapWJ07udK J,tVjxq
 Supplier#000589033        | 5jQlB7eyvK7G j2pUL3yPm
 Supplier#000589050        | noboxUYBkk8
 Supplier#000589058        | GCraWi3frL2cBd03rtCNolEvoA0Gvu
 Supplier#000589063        | Hd4d22v dQ6LgDZzM37,dp6Lmjg3vMPfHfh
 Supplier#000589085        | L6EASHiEdZatFmMLbcCRHjvLIpyFIoE2HY,CpCT
 Supplier#000589162        | Fwfdc285 Edn,Y1nkyaZYseV
 Supplier#000589240        | mLi6qmgiCFyl1GNoTXG,,AT0KzwZ
 Supplier#000589313        | KBhTAL7gntd7ya5WFd4hn8,xEWxG9sq3o6Nl
 Supplier#000589333        | WxIxO4L Wpms8LG D8UHLujagPEH12gkkQbr7
 Supplier#000589366        | AQCtBSf 8IxaZB C TeRKElFZ
 Supplier#000589367        | iNd5a3zbCvpBv9F7,n9zM8WUN0xVo
 Supplier#000589374        | q8 A77LpOpV
 Supplier#000589405        | LN4BS1aGPK8DgMMoHm5,LgvanvpB
 Supplier#000589429        | ,OExCTKfGR08APmyzm1aG39aEmyygB
 Supplier#000589457        | 3v4qwJ8NfuvvcS2u8uMHyj,
 Supplier#000589476        | cxSMPj,GFjDWU5KHyoLS
 Supplier#000589502        | vSawAfPI5zygI2NNLdW W
 Supplier#000589635        | 9hqRQGYaHzQE6
 Supplier#000589638        | lUC,WBM,51OIPJdY4Al3JNQWn
 Supplier#000589735        | OSGFGo89CmrZN
 Supplier#000589736        | rC6qD4Op,uroIfsOdAmx
 Supplier#000589789        | qgodHXKUsIxfr11Vx5ptm,9WBZRoX
 Supplier#000589826        | YjvsyfTIyCZT9Zd9WdnY5OA
 Supplier#000589845        | MSdqOK7ILEJm7pQZLs
 Supplier#000589854        | EvMyWzWEODtMh8lrreOLZH0isw4wRY6G
 Supplier#000590069        | 1pz0AXqWdP6CsKQk0s2,WZj8pV IS
 Supplier#000590158        | tg6Ha0,6v2
 Supplier#000590180        | s5Te0XQnF2Kxjr5b2X 5Ru
 Supplier#000590186        | ELSARHb6mjdPAMf,uJ1De1amt9U2xASLD
 Supplier#000590244        | ypUMB,WuoUxco cB4YdAew0xODvab
 Supplier#000590363        | zZusgMSUaD,Oyz7jJYa7
 Supplier#000590369        | A111PZ25PREhc
 Supplier#000590372        | 3G9AYTr7fC1pBENfVN
 Supplier#000590380        | ofvqi7aY1FU3CzCBWIBTHA
 Supplier#000590447        | BePAyxtxRTtRddRiykL8EOPw9Vw
 Supplier#000590459        | OX4yTtyS1YACTvQ
 Supplier#000590473        | KoY OS1DPJZGYWY yA4edNjumKuztMx
 Supplier#000590490        | ohGYmsxuJuO
 Supplier#000590506        | rPkohxWe3bbCG5ZOQW,5NEDW
 Supplier#000590556        | kIVz9dHdeSCPgIQFoCs1hYUF1vW5
 Supplier#000590578        | uQv0tcefDIDbmQxw
 Supplier#000590642        | 1JQ7mpK3H dmhaJlbthbD
 Supplier#000590774        | o h9igUz 1GodeDrj9tGkIaR
 Supplier#000590813        | g3GatjnxKt0QEyFGzqmNdldosR,UkpAJGa
 Supplier#000590991        | Yuc3gw,g3SRmhz
 Supplier#000591020        | uA,jHU08vReAxMCQdPEZzmrfnqFVnkmTkJkD0nI
 Supplier#000591022        | K2q0TgP3SNwSbbpzxop8hXfS1AhnW
 Supplier#000591121        | jbx2hfasmHQ03YTRfeyCJWxbcJ28XCGc1 uCG
 Supplier#000591124        | lzUKW5nHNvZvvvUs549YVNIfns6g3weu7UQw
 Supplier#000591395        | ACpuSMgBpgVeUeNO1SnAt1TOsvu4Y
 Supplier#000591398        | 4bkWOoGyJt1yEkEN2x
 Supplier#000591494        | 4wBM0rQEQxA7bYg2
 Supplier#000591504        | d11DAP6yzKYv
 Supplier#000591778        | Yv YVyZ0XZzgA 2kpqPkjSE,f6XRalOOtxmHY
 Supplier#000591833        | LlmqexaDwEZMwjSYZx5AFaovf5Tk
 Supplier#000591869        | d4na9r1fK,DlXhd1gfXy0WQ8UDGm81pko
 Supplier#000591893        | QKe3bGqLlYt9FtsuilCLrxy7Ed7PVVwsfbGN
 Supplier#000591899        | rWpMYUF3gUBdNOCf1d7gB WGjgs
 Supplier#000591910        | NHDGccl6dnD
 Supplier#000591911        | 58BQBsAiK4cvxUu7
 Supplier#000591967        | RvgcyMwp01lvCGfotgf7T
 Supplier#000591984        | 4kWuKg1fFy kge1aU
 Supplier#000592164        | f wd8HH9zjDWP7PIEjtOIeHj
 Supplier#000592215        | sM ZUqwLFvx9dDlcyXkMV
 Supplier#000592230        | i215Y,ZYiLTJ j5J
 Supplier#000592256        | OkMLTXaaEf4HVI1nb5f1g
 Supplier#000592293        | kheDpuczWhMWtnIEqUQIss0U 92EzR8RLH9bXhf
 Supplier#000592322        | nHbByIfI8ppvO
 Supplier#000592563        |  BuNbQcv2QxovfwFYrV3lAq5CoSY7,RYo75
 Supplier#000592649        | VXIj73Kj8b4d RNbSvtnfjeq
 Supplier#000592705        | d926pOxWs,Zm
 Supplier#000592761        | HoWCIPxdsg8YD w6
 Supplier#000592787        | 0Dw, BwCgy
 Supplier#000592796        | CWGaJcqNmTlNTfD5TC9 CHP6r5FITs1,3
 Supplier#000592871        | 0Dff5tvfgBz0akOkdlgNHvoMuEnDnVs4oFj7V
 Supplier#000593014        | Qx3yZ,uBcxdO
 Supplier#000593021        | F8zJpNWNcf3wIjEi5VhSN ZG
 Supplier#000593067        | LV7275rhIZ6TrVy,OBJv
 Supplier#000593118        | Jjmr7Gtg,ub0tXQ5Pn m3TGEE,
 Supplier#000593136        | QI2iFLcg7DYs1K8vymBPxzUD3ZKpyEIk3
 Supplier#000593317        | 661t,zgCat cCbeKriyb1DK
 Supplier#000593334        | J700oZJEvD GH8gLoydsyoe1Cbi9DNZC0uc4x
 Supplier#000593458        | Yc3OcQVVdNJkHGA36P4Q8 tc3
 Supplier#000593668        | 3FkUpFGHvs
 Supplier#000594041        | HLby1nKqZSgI8wDzkyefhf0nNotD,RaSUp0Dw
 Supplier#000594102        | WkZv5Em Dft2NyBtpx2T3Wwguk8KQ2q
 Supplier#000594171        | sdyFNqlPY,vrvV2hEBjeq9t9Z37h5ACIggawJ
 Supplier#000594280        | J5bqOdpamuUvv3eZ7H4Sb
 Supplier#000594291        | TrsZKgJrtSfqeriEW9AG6ycjF9Ec0noB6
 Supplier#000594434        | p14kwW76HP
 Supplier#000594549        | 2w3nJK5eoDT51sLdlIydqxpJl8siLbpakVQ
 Supplier#000594619        | iZ4FVIqY,,rvKpQ
 Supplier#000594647        | ZWJfql95KpjrjLqbe Y2v
 Supplier#000594705        | vgmmk2w,JTkuPAXdf4SKxVMUAhSVyDg
 Supplier#000594724        | YhmCDdV3cQsiCmN5rqCgypUbunFue6c
 Supplier#000594836        | B04X9X8P0XpXmXUxUaIpgS29AmgTe
 Supplier#000594885        | SVz0SMGOoP3UEHudW0IwJiVddS58
 Supplier#000594963        | 4f4oSted0hYYa
 Supplier#000595016        | 1Ueio9 t4suFVKnIpAmDW70T
 Supplier#000595117        | KxBmpnJzvZDjxuhXdCXAPeVugdo6eA,6YHpQWOzH
 Supplier#000595134        | fUO5q41TZGoouDcgth2px1lR
 Supplier#000595312        | p,oJWuQJ j9Zp7jqhcQY6WHEr6qhk  xoC7h
 Supplier#000595329        | sXVkWbgj3O9uWPCUrC
 Supplier#000595391        | uhw4,5o9SS3Qf,N9cOl,QaSQQufXFj2MZMM3CYpX
 Supplier#000595430        | zu fjdqePtO52PYjcZ
 Supplier#000595432        | D0dXq3UrXS0Kv0woCJd
 Supplier#000595446        | FMYaNWHT tmOrB16j4fkAKJM0zoc
 Supplier#000595558        | l3OSN xH,q2Ew5duwOZxpAg8PUKaW UBz
 Supplier#000595567        | iAYA9nF7fgJo1ANwX1
 Supplier#000595646        | 3d1ko7V58Mtys74PNpn,
 Supplier#000595660        | m 3PZG7WkoPrqMuyLX
 Supplier#000595797        | Phm8qItsi6JqTLlpfKKnmoKuU2H
 Supplier#000595851        | zzmOJ3pgDKg1xDP8RcSW
 Supplier#000595870        | YUtVAFct3tVxADRQKDnsdZBd3ebnQFPq0pzHfZX
 Supplier#000595879        | iQlayMcqG97AaIBotmQuB5Wsc
 Supplier#000596200        | TZLgYdrdKYiJyJT4FCw6c7je
 Supplier#000596256        | JEJdF2,amWGsJuWXmGS17
 Supplier#000596289        | 2J1ro2ZtwxnY9ulMb
 Supplier#000596414        | pMUvOB2pXZH3RjA4x1pZRqfttKg
 Supplier#000596521        | 0sULC,eAWp,LZJIWaM ct
 Supplier#000596526        | Mog62SHlUTYgSMptM1DQpxxEy2L6y61 GqB8e
 Supplier#000596540        | vWB4N1FcboVqH
 Supplier#000596585        |  ewA6RmcNyZ22bG4Yo6uBs
 Supplier#000596716        | R8VHMA,Cn8rrC7PNOf3X4
 Supplier#000596839        | T0nub43zIhvLSe
 Supplier#000596915        | iBJxWwP4kmGBOYMr9LVtf8SUKQ
 Supplier#000597094        | PrcsPGpp5okpzhM
 Supplier#000597109        | PWvFUp4iD7BdYwz
 Supplier#000597124        | x8zlYm9fYA,VtkP8
 Supplier#000597134        | KLIN2M5lfk6IrG5I7rTgMp2qhZK
 Supplier#000597138        | GfiguGseC6uF93C6UJ
 Supplier#000597187        | M7rkkgWiu,oy3XHeyQ4faBG6,haMy
 Supplier#000597225        | zwRXbgppepVANJje4YC o0ul
 Supplier#000597295        | xXXx94bPbORE
 Supplier#000597393        | Dx8Ei1KNYKJeomc5D,P8 4NLkXI8ImzfkcC9VW
 Supplier#000597395        | Zc,599Y o38aNgGmg0 4b40,aEP3FB
 Supplier#000597549        | 8MkqGmZI3eEpbuNf2V3jYkvYBwDPItbARoHb0
 Supplier#000597564        | ApI1YaVlUbUEnD,,RUr26skSIa
 Supplier#000597618        | x2hOU6oE,5FoPadklQ2k1tJ3PPl3sZc4jM
 Supplier#000597661        | CCpVwHKIt8Tp4oOfCBHQIW
 Supplier#000597672        | l9Mfrqu7O9mbZKeopjMnOnEsk
 Supplier#000597699        | a11Xc2YiK jwo
 Supplier#000597729        | I1n,eADXSwp91k4N97U SMo5il4cJ4TE0zY6
 Supplier#000597875        | Mh2v8ZD5feHb8isz6Pysi5wwVIJa9IL4Jw2Ont
 Supplier#000597888        | t1 ZA,IRAg9q 45iQ8QNYJvywEkyW2pqm
 Supplier#000597892        | lhGiSEchx9VKaG,
 Supplier#000597893        | yIYXTZEYMhFRkRneYruWguE,QfC6 tc
 Supplier#000597905        | yg9xyXgh6JykPvLWcW ObYWRAMqV
 Supplier#000597962        | EXWn2gMI,rUmvcUu1NZZdGv2
 Supplier#000598024        | qnNgJa5uqVlRphYd,9rAqTOrZlIvlU8oTUWvk7
 Supplier#000598114        | Mr7G70F8IbJVbXUjRBtHwfX4jm09DRTVR
 Supplier#000598142        | JFpzs1auEkoLkJmEmDcvH
 Supplier#000598168        | 2F NUcznTfjZlLrWxnqPTMapTypKtpntmahWyR
 Supplier#000598170        | QsUMaPMYAQ3Rx25 hP5reUJyko
 Supplier#000598172        | xOCVWsj7GvsoZaOL6347sNvbT2
 Supplier#000598232        | zdZQFDOk 3ph,jTuHKc9S951N
 Supplier#000598274        | 4fS2pxjjSZNXEJHX6oagrk41liBdlbChXAK7S
 Supplier#000598362        | Uv0Oi0lQ7hQi
 Supplier#000598406        | vQUqh2Y8aLrPgQRm8Pj
 Supplier#000598534        | azdTsKb8JI9Z0CHI5ZKUCvbq SZm0nr9kj
 Supplier#000598551        | TpJdodH9lX6,PzmEGz
 Supplier#000598587        | WL9yxakbNfTCmU1Jz,zXHVV7gjj61gRXM
 Supplier#000598815        | oia4HKOuEThExplFkoiyE nM8HplAsSA9ngvE
 Supplier#000598913        | RvOdUHcIeoeAt,YrWoM jPp9B
 Supplier#000598917        | y4p1w8WOudX6DlmOt
 Supplier#000598937        | hE,nre HaVA
 Supplier#000598965        | yFPw6NgbBlvzynsvlhOEniwdn2,Mpr9rulfFPCD
 Supplier#000599109        | greExv8lbhyxzqRLgTBS3sR03qnWnkmjZBnzz8O
 Supplier#000599129        | myzyWhRfyKi
 Supplier#000599168        | NGVE9,CYMuX9
 Supplier#000599170        | baGlXU3VTvSGinpgEVGOwfBQhwVHdih8Odc8
 Supplier#000599179        | or5G h0luJ79Rtub5fQKfCkb5ur
 Supplier#000599223        | fWNhqtfukS OEhxVOyUyE8H QBMg2
 Supplier#000599267        | jLz6vN6tnO qvski7QY5Vg97LLeRh pBqTaYZ
 Supplier#000599277        | ijImPN0wiSjQFkrm5hXg LeF260M9wlBez
 Supplier#000599293        | NFrRL6eYrBVhYESf5ErGETq1DOAfWc
 Supplier#000599301        | wJj0ljYmX3odULvck ,wIrLpl2KUYutNH4it,Od
 Supplier#000599373        | A3LykpgVUMlTAMulbDiMDpRPiIV1VPnAs
 Supplier#000599389        | 1MiRzS35V6pGR6Z3GV0V kZK6c
 Supplier#000599409        | Jz06r1RwX6 b7lYaiGgOZAH
 Supplier#000599448        | 3u81DEP9n1bS
 Supplier#000599482        | fOcYygEvHQCj9FSFlXMsm0qs,ZceMXSzI8yY,wP
 Supplier#000599527        | qlmw93Kd9ezmXQlRF3X8YpB
 Supplier#000599550        | W5UgdTw01flFQIhRhYB
 Supplier#000599590        |  S1SWt6BbLW5B2QbKqxXhCnPGZ
 Supplier#000599638        | DegiJK2JzWfTdgxMDCHEPF,s4e00kqefTcV
 Supplier#000599743        | PDCb9f,cmaMaJHcCwbgPG9wZ
 Supplier#000599748        | vMX KVu jgdHHh33a8Ksce37so ,
 Supplier#000599753        | Hpo8H4910dwdKG,Sd2WRBg339rVTc0 5PQ
 Supplier#000599815        | 4X6CtBP3f9wO PhMUeI5hWx Em,h
 Supplier#000599963        | KajiTxEACdLMSfnFwD09v1ke50T
 Supplier#000600008        | KF081moiCuWPQbvlGp uej0jEFfPOYOm
 Supplier#000600039        | BmyT8Nwn5STkvxyF1yE83bvBipwa4
 Supplier#000600062        | yHZDMhSvD0nfD7byPno0dayn0opzb  Pr
 Supplier#000600108        | lNIZ6POUE,,rlclAA
 Supplier#000600111        | IFYqPoPmTk
 Supplier#000600115        | H2I13rLorPrCh248A3wM9V9cp Z,Y6XF4
 Supplier#000600225        | z M,cpSLN,
 Supplier#000600287        | urlNQlewpQ3nitX dy0K56noQhQXogHx6
 Supplier#000600326        | ox48FtQlrIhE53CbXm,rQ
 Supplier#000600374        | O1qNniyahRIdJAlrdfbA8Oa
 Supplier#000600380        | J1u1KdPkPFu
 Supplier#000600381        | T1VCjNVZSk08YGULCY06jSfRBGC,,KpHasehLbX
 Supplier#000600390        | 1QVn65wPpO
 Supplier#000600465        | sXfcLlU5KwFUg
 Supplier#000600472        | AXqahuToF7qnhHci0m4ZIK
 Supplier#000600606        | skmRnpKdv1,dmhHWNMx,HvMr,nnRymG0INpxa
 Supplier#000600666        | tTwiq0S5UOb8JMlNBw8PQTAFB
 Supplier#000600725        | U0uiM qW7EIMU3xYwFU750NbT1hNStBnhM j4a8
 Supplier#000600735        | 362Ju U0Da9H84iXdX5Xz,K8
 Supplier#000600750        | M0BHxp2gN5PWxhfrIuB
 Supplier#000600790        | vSvmrIyyaM0U6Q6qRu  AIwxD5sulTllvHfIq
 Supplier#000600965        | VMabHGdSWDUC
 Supplier#000600994        | 0DjIY0gGX4SRP1qkkKvl0UY22BH
 Supplier#000601009        | kcl6rc9hCrnw07AS0MljBclVTkYrku6a1V8
 Supplier#000601118        | DFolQdlv03
 Supplier#000601143        | NpF53xsm24Ovm
 Supplier#000601190        | HAflTNNKLiFb,m,i1eFImTM7FyH2XwHhUCSE
 Supplier#000601296        | MO45hjANMbtQuq0WcznFiFjte2P0mNVpt
 Supplier#000601315        | vvFmQ4LMLila1p7FsY,VmfLxNuWa3Z,W4
 Supplier#000601394        | D,pEj53gEuDhnQyfwiOGIpe0Fjb,5xbGJhGcGaTX
 Supplier#000601442        | iBckd,onTNvIx6L,3IZ1R
 Supplier#000601479        | wS4rQPuarpgnutHn,DgLKgmXxGA1VJ9sb
 Supplier#000601616        | vFi5sdEhDMtSqM71Fk63GKzqM,
 Supplier#000601634        | jJeEzq5vpw1J3N48fCJQwAN1 8Ykbi uX
 Supplier#000601678        | Y1ur3CVeGykoZp7NPucR4vPN7Qs5QN
 Supplier#000601836        | 5KLcgH ni7
 Supplier#000601850        | cOksiSRcqcoT
 Supplier#000601971        | Qej0aeenVk9BlDFm
 Supplier#000601994        | 0aef8CjyelJb8jsvgV9zJ1Zx,MiOCM
 Supplier#000602037        | EfPe7yzQU38S1v92BMxOEYUBFOFC,ezima
 Supplier#000602097        | Ts7zNfnIUzdCIS7ugeGSVx
 Supplier#000602147        | 3VZ473QWzI01CPS
 Supplier#000602215        | Vh KV bqwxpshW5OJNxgpJrhqymL7oVDGFs
 Supplier#000602224        | 5YuPzXJRHGDxtpgrFAoenKzartQDKM8NFc
 Supplier#000602305        | 2g3EI nBkS
 Supplier#000602456        | 3UKE459HvKUq11Gp0VrpPiUtKNOVLj
 Supplier#000602472        | 3MpMalqrAO2 
 Supplier#000602484        | TtPJ2svfklcn5LR
 Supplier#000602533        | NMuHg8tv6hnX
 Supplier#000602636        | 5sxBtvujnKuUCWgrhxFpwSy7I
 Supplier#000602765        | Up8b53f5cJjTMNB eP8xDgrbioqE
 Supplier#000602786        | 401iq4dR4MxOtRK,Y2d8WTx6qd0FIDaB
 Supplier#000602824        | UoiHjR55hjQ8ZfFHE,68RGo
 Supplier#000602853        | 5Gb9Nlero9sUblIM1oCmYlRmZP2,oyE
 Supplier#000602900        | LEZdZCT509Dlh9SeE5Dz1u8yP
 Supplier#000602982        |  ITEBYk4H12sm rv6q0Ck0q6szV6nmC Q
 Supplier#000603026        | K9qt0,fJZFZV zYuCSP998sUq
 Supplier#000603076        | tc HnHYZkTNqSyeInm7BlQE3km
 Supplier#000603093        | RbNDxkg1jt0IxJIeNIklGvr3OFVpE9
 Supplier#000603255        | o5wz4GCxZ6eoSJdqtSgePL9kKa2KflpTt8
 Supplier#000603315        | HVviZ0NFWGRPKv2rfq
 Supplier#000603339        | 4oA5hdygqh3x2H6YxL8n23x0Y6XyBieGfx8JSs
 Supplier#000603362        | 7gxEl54ara9fOKx83aTfR3Sm dxhlKrSz
 Supplier#000603427        | iCmN,zCAg0hiL64cL8N9NHyodDms
 Supplier#000603448        | 2XjJppvRQgv
 Supplier#000603459        | 7Mf0vAxDHUkG76T,0,9fUTn37C
 Supplier#000603534        |  aCyRft4rWt1nK
 Supplier#000603561        | 0pJg36fz6tMAdfz
 Supplier#000603781        | 4tCpW1X084
 Supplier#000603813        | WVdpecRFm0L6V
 Supplier#000603832        | ,amuTYmugExZs
 Supplier#000603876        | k7ogTk5DHk3G7ij65T
 Supplier#000603943        | gvXNcIULFmD30
 Supplier#000603968        | HOr,llevv5MPE0gq
 Supplier#000604094        | 4JGFkz3c,kN0PRtr4TkAKnggdy
 Supplier#000604113        | KxxIxdXu,UjFhmeJYT
 Supplier#000604132        | PIDhHW6krb64 YMSBJ9u5LtJcS7W6ZmQagc
 Supplier#000604251        | mfmrQr1lIwYlAGvT3CrJN,CJkIat9wNFyajchdm
 Supplier#000604324        | mOQcfjNX4QT1VRBgy,0tGcTHKMe7qN
 Supplier#000604377        | 4zKPYGCuNAsn37GVbY49GW,vPkZce
 Supplier#000604528        | vsO5wsfX8kN R3TTNNLWs7eGaGs18sjjdPZa
 Supplier#000604660        | 95b,i9yMRbxZV9tl
 Supplier#000604749        | X3B9dgpiFisox4vdq
 Supplier#000604762        | 1qoYe0omkpEoS,J7kCE5 2gjOBuep4 f0E
 Supplier#000604766        | oKZwGjq8XxVQL4R,YrRsizMFrs1CVYvoDt
 Supplier#000604804        | t62HJS2FrI8giZUel6GjjMFbrLAPcl95y6q
 Supplier#000604865        | ZKkIVDPZzk
 Supplier#000604880        | A tXP mJUM1GBWIzJED,
 Supplier#000604918        | rrXlpRX1Lh2FfgsA
 Supplier#000604953        | LdWP847mF2BImkZJivo
 Supplier#000604958        | J1hxakEoZAOd8Vxmeu3Di28RCrjeTRs1cPBq
 Supplier#000605028        | FgBlPGIvNjwshBMYUiKUlQLdOA34jzn
 Supplier#000605092        | rPgpF9NQfgePZ
 Supplier#000605136        | iXvDTSbfsj7YMnsTHz,DDOqTaqwE7BtjV y1A7
 Supplier#000605138        | yQKbVv g,yodsoi3XVngPiGRU69pz5tbvvhY9QP
 Supplier#000605189        | dnW4fgK61nGZwgzgjE46CkVUIm
 Supplier#000605269        | 0mwwpK7JdCwhJa4tHMYrsBd
 Supplier#000605312        | R5XSgW3v5iMsYv
 Supplier#000605418        | CL1Qoq13xdiG wx72
 Supplier#000605441        | L7SIHHBjB,0HkB vTG2
 Supplier#000605471        | Lf9S4Wc5tIVO31L zOfBPaYG0
 Supplier#000605492        | 95xWPu aHUm
 Supplier#000605643        | RQvf2VQLNO0RpTnIC
 Supplier#000605665        | OSSuOqotyLQLMhEoX
 Supplier#000605686        | NDAVj28SMZr,r
 Supplier#000605734        | m,9hXLypmYQAPd5p5RILU81mn2q25nZGZV
 Supplier#000605748        | H7BzYPJHKemMQbg1zIllN03HTuW1bSbMCCM
 Supplier#000605779        | eJkKxtwPFiG2Q2
 Supplier#000605795        | lXzdCETPpqS95fP5Kti dhQZHC2Rm
 Supplier#000605910        | 5s,vd9VyccdCgzNmGBv9iGXAaqm8xOXDMn15 OHa
 Supplier#000605951        | 7sXAtHGTynxpljaYVtorLqxpRgsQm
 Supplier#000606014        | bF59FS15IT 3G36MDLvJFPutm
 Supplier#000606024        | T7YiWvUuMJgl7E4,yr49pq
 Supplier#000606032        | ltrBSA NPcg4wcWVWWTfmmI3Mt94V4sAcnHNO
 Supplier#000606161        | xN27dIfuIPhrIxh1JhwG uadEbhvV,yvmEo,
 Supplier#000606207        | g06XO1hGcF
 Supplier#000606246        |  lrP9vJSRB1od
 Supplier#000606296        | CO12LIylD ivbMsp
 Supplier#000606365        | DWV8gczZGm f9SRUwjs
 Supplier#000606370        | vwAS2vKOqj8nS9APZoE1u6jvs8
 Supplier#000606379        | 5AJSOSC8EKZVqnrlxLuz,jYnyD8aB13YqKbDOjf
 Supplier#000606393        | wWnjEEu7MuwpXyP1bcz4mRshQ6N0KUPTyRDVHN3c
 Supplier#000606450        | BMznDH1PO2Z8zzPkV7xz
 Supplier#000606622        | YrTMpMxOrV9XATrpljOF
 Supplier#000606645        | O71XjH7AaRms3qkGT
 Supplier#000606655        | c0LRv4aZSyH 3 oVdmB 92tkiuDpkU
 Supplier#000606661        | KMSeoLoypEURglMmhXY6q
 Supplier#000606795        | v,MySghkReCoV
 Supplier#000606823        | U6vnLG2aFC
 Supplier#000606828        | vIRoc1Zw7jfpVyq0yQk6H
 Supplier#000606862        | qQ6lMttLQtjx39g6vpWUVgNxtlANmjVeA
 Supplier#000606881        | 9oTp01x9 c6 WZD
 Supplier#000606922        | of,EacVsuofkOU gP3j7rxcfucP
 Supplier#000606937        | QI8oxbSSo9GUSQy
 Supplier#000606984        | 3pyggU0uSBT1UFLoRoBflQI7FWLelgS
 Supplier#000607032        | 3WY68burKt8hdniYF8tc8c4
 Supplier#000607048        | gl LmR45lHglTCjJ1jVdZH q8LrrsVzbi
 Supplier#000607088        | Ew4Mf2cmnvhuL3HtprJeBESs2AT7qGkiq
 Supplier#000607122        | Ub29dpYZs,8KG
 Supplier#000607129        | Vm hYtgUygkeeFWjtgYc XUHFXycARgCF1yY
 Supplier#000607160        | VR8lsbL99O2W6wDJmQU7EjtF VW
 Supplier#000607172        | P2iEBGMv1zMnH,tOWht1MdHgLAui
 Supplier#000607179        | sB5fUcQL7EoOuDQn
 Supplier#000607228        | STDRepbDGJqG443QW
 Supplier#000607305        | JMn00Lz,zxwg2
 Supplier#000607329        | 9DJi66tIiwChNuhlUH GUf2aOpCqkgrPspxo
 Supplier#000607448        | BOqULTtwJRO63gK
 Supplier#000607468        | 6Kr2DwvG1nsTr4VVP1RyfHEpqI6sj6
