BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000504849        | lQuZtIk3j3BQId008h0imm8h4 IvC
 Supplier#000504895        | CNP3pTflsWNMWfdnpcrjh8kkafV4NsBIlCyA
 Supplier#000505060        | qBqxVkCpgtCFvRY4wHQM6qlU
 Supplier#000505077        | nzGAPCligjZoC,pPO
 Supplier#000505106        | EAjMZuK1f6NTmikvQlTw
 Supplier#000505135        | GxSHGhRDEj5c,Ar4CUP
 Supplier#000505171        | lkcb31qHfL,oxmEXpCqp7
 Supplier#000505230        | UGqeLoAW1qKOi6MMpdQGvEDiyYe
 Supplier#000505272        | R7Pj7C1Rs Y
 Supplier#000505282        | vRnSsPZzoh4F2h9RcLgqvGWxABzn,M7L13TY
 Supplier#000505309        | XhWzuZuy HD0LrK6zMswDTOn InqVDMS3z3y
 Supplier#000505446        | haTAZbLd,c3LzPHvXtouWGQvGU
 Supplier#000505472        | UOQfpXFaXeCaemqyV2y1hOkGj8nvz
 Supplier#000505491        | XfZo3ep93jkfXnvhaoc8 0HsFK17
 Supplier#000505534        | jkx7VeVmZcz6fNbdBZrQhayj6H
 Supplier#000505540        | skd1oKKJgAODTzcgXtJzsgRT,RDmLEZbY8p4SgX
 Supplier#000505589        | OM07xI8ktTYhUiqQso0oYcSkc
 Supplier#000505613        | hazvxuPpa bUw2Dz65cHHDUfohEFDSVqTmoJwuVw
 Supplier#000505677        | oZOhUy,ZCPpytfLCKKlH9
 Supplier#000505697        | tipmOrwVaZqbma ssa6pYEJwxlg8XpqE
 Supplier#000505751        | yQlqTSwqsdwwCRwjL41ClqB7bkkaTTiZ
 Supplier#000505811        | 6erPdqveo2rBn5D
 Supplier#000505855        | XbO1W4H1ElzSoV81kvo
 Supplier#000505864        | 6bcCErzNINdHORmxQr0jPg1enJ
 Supplier#000505881        | qC0lKEVGkR9hPoNhOZ5jXl5K
 Supplier#000505900        | HYtmzKKKmxNwvksZtmv
 Supplier#000506052        | wMV5rNZrdK2q3KMFyBCWkSkVsV
 Supplier#000506067        | TfetblfE8COwS5fs92Qd9MV6y
 Supplier#000506081        | i476gpIMEP
 Supplier#000506108        | 3AGe6k0cmUfOzFMKazvvYUmcmqHbj7x
 Supplier#000506147        | greCUFUlYGbol2Vu ZWVVSqH
 Supplier#000506178        | Pv YWq8uWAnJLA NxtuT32is7wFj3k2sVwLtM
 Supplier#000506198        | Rc9eXaMbiBm4
 Supplier#000506210        | 0UKb8wXvd5BW40s0GVeorWLhQ
 Supplier#000506217        | raFZkdwlNiSlTHwku
 Supplier#000506282        | DeXshUazc7U6YCLd3s
 Supplier#000506308        | h ,KdZ19uRXExlA h9US0
 Supplier#000506400        | U7YXoDUxnKhlz7cDQxfjgX5,iqMfM
 Supplier#000506414        | n,DAxDNlKzqHw3A
 Supplier#000506426        | SrVXY11Dl7
 Supplier#000506542        | BnziP9 86PMr8O
 Supplier#000506610        | dRMeOKQg4JzxcyxQKX6rCWNVYwV3lrhuRRS
 Supplier#000506699        | Y zAR TVx0
 Supplier#000506715        | hAbFDvzB7t
 Supplier#000506742        | vl5Cgor9F7K4LhdAFECL
 Supplier#000506785        | 1v2leqmr,R4LmCaWXA7AwKu,Hxlbyiy
 Supplier#000506856        | CGAA1JetaRSY32PGqCv95v9DdINZiF
 Supplier#000507044        | KvkPBGTmNQgfXnWhE8cc55b
 Supplier#000507083        | Lh57fFHPVcwtS GjhxwuTf41JXiy2qpUnXfm
 Supplier#000507143        | LU8LSmrQM2wIr5II79LIHh3GY
 Supplier#000507311        | WrP7K2YdrJSLjII0
 Supplier#000507357        | 3d6PCVp99y6hM4gmsZAk4U1M0q4HCbpsSAzFG
 Supplier#000507556        | gOoNxMLUeST1QyF7IZjwh8SSu6xoJv
 Supplier#000507562        | KigVTOyAcaIgjnK0P43gl6L n uajPE t kAJ
 Supplier#000507617        | giZY4mGBKJISYln1
 Supplier#000507620        | RW8i59BnDu21wcW4CHGfkD4gsS
 Supplier#000507652        | C5NOZl2vBg Sqw
 Supplier#000507721        | MK6WlfjBDkbK3yM2ko3CKyMADDP
 Supplier#000507754        | 1FqztEycI,5UqTQjW2uO
 Supplier#000507821        | hWdHSks6YXY1QBhHngLGiVWqddA
 Supplier#000507970        | e2pyTWnjsfmz
 Supplier#000507972        | K7t4VvWpWCdlhmx3amxvUjA1JST9Ix
 Supplier#000508067        | ukr0hAJo67xZG7u
 Supplier#000508139        | 4,KrDO,mmfZ28MT
 Supplier#000508151        | BlWXVwwx2mrtsILNVKcJYWPWlTUFa
 Supplier#000508187        | 1xE8dYxpeqGcyiWzBIi0DJz5
 Supplier#000508280        | Es6YQpZaD0Wh2qQW3J
 Supplier#000508341        | 51JBXNYqZr blrAr enHb6ZN7q,4hq8PzQVj
 Supplier#000508350        | AJ7UWQFmslH
 Supplier#000508387        | wHhUfxxUlaJKcQXyi7BRsbj4jA6t8egTDieu8
 Supplier#000508401        | Q1OmXyVyN63ZPJ3cagoZHexWinDmjcF2YrJh
 Supplier#000508424        | Rrj0wh0PKK1fM1Q7UtDzM
 Supplier#000508441        | F0Sr33m9b93VT2em3iJoQQF6yZOss5FBhi
 Supplier#000508499        | IwpS7YincA
 Supplier#000508517        | ZrhUDp77iotxyaXwWXKOoSHEQ6C,4qSaNsleq
 Supplier#000508559        | fXuwlGHot5OkS0DTGQ0WBMiipKy
 Supplier#000508581        | sH5WaTXkkz,nW9KyWk7oU
 Supplier#000508602        | 5f6wKV4v5m32ZzVGmbSWJIJ6n9S
 Supplier#000508637        | k 8EURKQ8xB
 Supplier#000508688        | V7wubB V5SAxtoNCvsMQOALM
 Supplier#000508753        | 5K,9mdPy0r2
 Supplier#000508759        | q0Vzck2,lEJzSscZn12M5XXR9
 Supplier#000508773        | 8yBpvHs8mXlvA4oAJ2hsfIkz,fYNilejG3
 Supplier#000509023        | UQs14HgaYoJ2zhAV3s9zSQ2D3n,9
 Supplier#000509099        | AA62ZegPfqNWbzKry
 Supplier#000509117        | ILMgCo3FWBUspwXAQMWvu2FsbbA
 Supplier#000509226        | LF5lvfws3r3PhNAL6TzRBgNy72PvX
 Supplier#000509228        | Dc5D4hvNHU9pJZwz7
 Supplier#000509275        | JcOA5V8dD9w4qit, gXcEOuA LraY
 Supplier#000509276        | 5QIuJ7gdl4Sz,atMQuUMDRRh
 Supplier#000509297        | D69pNajDAD4SYUMyu6 IB9UwzJv50jJ
 Supplier#000509489        | wmad1oEmpCRC8aO WmuFNZN
 Supplier#000509841        | FZ6Cg5zHpe,cH1
 Supplier#000509859        | xrnrQrxVAAi3
 Supplier#000510041        | KWFSXeIHG,URmEHK7BMwi4Rh0ggsdejLG
 Supplier#000510049        | 0 gePRztvcfgJbq 5DvXtBaolWJP7Y
 Supplier#000510121        | H 5WFiLyP2a6MiPNg5rH
 Supplier#000510191        | nKoaRyEVBxoxK
 Supplier#000510237        | wg3y2p5w5XewCH8M7VUXxedebQftO,VBC
 Supplier#000510305        | dXo4CN6EMM,jMxz,aRsUFlXl6kipoHEmloVaqF
 Supplier#000510323        | Ojgf8o0W3u0puX
 Supplier#000510360        | zolnBsnuLUYEqRDHyZhFYw4,m2vD
 Supplier#000510389        | mfpyAPw9iGcd70Gfv
 Supplier#000510400        | MUKhT1zFVXjlhWhLeH4 ZAkWbFeWs7i
 Supplier#000510432        | u9kCTQi0ssmjfhZ Ku9xmkpD0qrGgLgA
 Supplier#000510433        | yAV4jg iQKB4
 Supplier#000510556        | BtwqNjaW2fRr9Z81hIvTWadDenzGqweHhz
 Supplier#000510578        | 6PhPV297NR1miMxjvg8mot7
 Supplier#000510642        | 8QV6XU,k3YHbm,
 Supplier#000510648        | uUwn8R,f0nPE5E2wl
 Supplier#000510664        | juPhGMxYFkZMH
 Supplier#000510683        | DAdMKN6hC ,T8Y3dIFEHf94
 Supplier#000510723        | kNhAdtSKxT3e9xBgZ4X9RHQY,zlh
 Supplier#000510738        | LqCfPQnvTLj
 Supplier#000510758        | spYQglCxea
 Supplier#000510886        | 8Sj kuUIrbs9dNrMdDqtVSQ
 Supplier#000510893        | u,huZasN6287ZC4M8YCs,K5D0o
 Supplier#000510974        | q3yYEEOGUtKa3vneBPTqpqvX,8rbtB
 Supplier#000511024        | Cx0R7 lT3Tnd ,2 iHY2rGVUmR
 Supplier#000511056        | O5SQ,tghmpowRdCNb
 Supplier#000511059        | 7aZOSuzg8MNXhO
 Supplier#000511073        | sXnP,Is0XiGdJpcmI6SRGpI21KBHwJMsKxchuEOL
 Supplier#000511156        | An1ZqAElpl9
 Supplier#000511170        | yoJbD kE1v,NjaEzfMkilfBfckB,2k1P
 Supplier#000511219        | hPQ7 TvI574O9KHWS
 Supplier#000511232        | amo,4KvuiwiGs6kVEDkEQfk0FTR
 Supplier#000511249        | fuy1Y3KM3vYQ
 Supplier#000511251        | q8xceGY gU5mYq
 Supplier#000511364        | W,oyhE,TiuyvdQNIZi
 Supplier#000511410        | sIKtybk2sMyOXzUelZPfqENswPBkTDhNrGuI
 Supplier#000511501        | IKNkSD0dqQFNueP9o6T6jJGiRnD8o mSt2ZpJ
 Supplier#000511509        | wGmLjr2Rj,3
 Supplier#000511574        | fCCcvzdIRFFOYq44t4t5ldFXkvIgL56IkP4g9cE
 Supplier#000511598        | UP7jJr0iHvbLGHALyRlUjqtBpwxxQ21tyRQOsMh5
 Supplier#000511691        | dFv6yiW0 n1xeKN7KYcgVMqDX9H
 Supplier#000511773        | oufKKZbK8v40IvKiQDyJSyYgaZC9iHmyutiG
 Supplier#000511789        |  l5vZRtxNkYOwNv
 Supplier#000512146        | UQlAVlYTa qpJOCW
 Supplier#000512205        | Cyth0JEC E
 Supplier#000512222        | egcLqPXOxAp5Bhi87eDapoKh8CnFMFfntInce
 Supplier#000512364        | ZKXircPlfdTfTESIBeNmTukpw,,PhpYEdQo
 Supplier#000512448        | Jts3ehMXCFdTF7x
 Supplier#000512503        | ahQX0LnF8CX70KjL2z9sI1BhfuH7pl vGOS9mIy 
 Supplier#000512528        | PgEFwq7YUuYTyw5bzoFAGCWkt56JPzX
 Supplier#000512619        | ZO6FfCWSyVi
 Supplier#000512644        | ov2NhPTWGG
 Supplier#000512666        | 9LK,czv7lTjdGyMDnJ09hlVgt
 Supplier#000512781        | stWLnxhJeNSkUpTXCktosH2jXuAzDH 14peSGNK
 Supplier#000512795        | zOrDx2JXt1Xeq
 Supplier#000512807        |  9HlYv73Ya4MwYA1sOCXH32QTO5k
 Supplier#000512821        | Exu9TU5kK0FRi59
 Supplier#000512839        | Rlnlof3B iESn48fY
 Supplier#000513014        | dvtfeyAE8ZV,Z
 Supplier#000513025        | XTobSb,dQfAW4Hw
 Supplier#000513048        | hhXzxC5nDAGe17aEfNjUhaEKViD4yQdRG
 Supplier#000513103        | LG0MKYDwFKn6wx408
 Supplier#000513115        | U1tDycwovI36Frc
 Supplier#000513148        | yhxz7D0,R0y3UsCnzdbk7j,jc
 Supplier#000513149        | qiv83GEmgFjGmHHGv1SO
 Supplier#000513191        | tWk6XoM6yxQjdw3T3e7,k
 Supplier#000513203        | V8tIlita,jG7ejL0d0x787
 Supplier#000513241        | 8bgI4X lN7X
 Supplier#000513384        | c17kzuW7,QsGfWjEGmiGwMt2xH7KoeK
 Supplier#000513413        | 2eLtWDyNx2YPuvSJIz
 Supplier#000513444        | vtE1WHIYJImoDg8
 Supplier#000513445        | Z 0kZliHzTfRZ2Azyh6NxQ4Ddu2ZdnkYRu
 Supplier#000513465        | TSs4PmSiVX5H3LLuNEosWn16ehtIifsS
 Supplier#000513470        | ITq0Fk4wkki39MjWdU,doqQa
 Supplier#000513498        | Fhin2RFm0MRDa1kGyFgZE6SjaRaKGADM5L0kVB
 Supplier#000513522        | U324DDXaUVVxREW8V
 Supplier#000513616        | NMicDldcnPDFY6RNm2Hu8wGuZMh1NF2HtIQPDj
 Supplier#000513617        | xqXAcFBls0VpmI
 Supplier#000513620        | WWtHZ,XwEfUtGcvswQFV9ep97
 Supplier#000513660        | 8Ef1JHbRN8 uQNwDXEU5TMGRCBSQy9sH
 Supplier#000513746        | yyyhtb4n5EHQ7HZ
 Supplier#000513982        | or8TZlUcI6h4xl8Sm
 Supplier#000513984        | gnULGXY5DQ,Z9SOcRTupj
 Supplier#000514023        | Fmvz5pPNZFPypjgRz3pmgxRQd
 Supplier#000514123        | rLNMH2r988jPlyj4blfvW0
 Supplier#000514173        |  scRFz6wZYT9lwDX
 Supplier#000514178        | I8rz9JM8GQShTdjmzmRxgAos8NqsWlSBUzIpc9IJ
 Supplier#000514224        | x0idz3v4PPANN5mAXZsbsEimDz7,VQ
 Supplier#000514233        | HxJU4hIcEjnL18D3S15krnrGPWoxvT u
 Supplier#000514296        | ZYqTSQg5N1Fe447N2zNXUhKgZT
 Supplier#000514372        | AWQxZfGJpEvZoLzE1ZJT5CwyREZQxwr0kBnA
 Supplier#000514393        | 1,q edVoFZTAqOIOKfcpuFfWu8Ameoi6JbxtuLRc
 Supplier#000514498        | 3Q8s0s witzFYBCjrKbEuDBj
 Supplier#000514531        | IGRhc19bK oFEmwI3Rmsjl5
 Supplier#000514539        | 8otOl03CCX5J4,5JDsLR5Q8LH
 Supplier#000514593        | Hl3RIhIMBd,z 729OxiiqvUE,Rw T
 Supplier#000514622        | lZLVc0kZisL2QEVi0ADZbPHdiNmSOb6RWdxxyU
 Supplier#000514640        | 0E1EfOrPIuwBH i0YJXyqfk
 Supplier#000514749        | URJ0WwDghYVAWB,gu
 Supplier#000514785        | qoOTfRIaYdXl99VgLtPSGACMNNwjj4HH1E
 Supplier#000514814        | qDXVZlZk8FXfWWLnOj49
 Supplier#000514816        | rjc4Ysh0WnRYx48bYQOthagu
 Supplier#000514846        | G2X2fu2uAcP
 Supplier#000514859        | VhC IfIc7Fg
 Supplier#000514935        | K,XzfhH3CFvTsVR
 Supplier#000514939        | JPcDImRC,nmUJ
 Supplier#000515110        | ZToORWeodMk6PmLOa
 Supplier#000515133        | UsxIpcJDG1uhSiFtI9M,VmYH4ps6AVP
 Supplier#000515246        | 8nrxqHAio0j3AUF,32MRt2 k6mnZ32mjy
 Supplier#000515379        | O,VYIN15gwmLlou9p7U9bon4RlscnPWRy4SE
 Supplier#000515390        | Xtow6kZpUx8QSjFprvF8qdezeq1xD3I
 Supplier#000515492        | skQ0YXZ9NAN8JrmdI2M9nZDYIJxdjmcue5fFUlrA
 Supplier#000515560        | tH9ojQkQpGLXI2dqQDL4k5vO0z5FCgQ5jtucp
 Supplier#000515575        | gR3bULlrv7lXF4e455EHKQOPnWOwpIwxwS6,xUYq
 Supplier#000515606        | LTOg6wbTEDkdhwdjkW6liJb3ewiAWAJoqY1L
 Supplier#000515607        | dHvTghEfa XNqiZ4CRVmSO8rUKvDB5yPxk XjEYa
 Supplier#000515654        | 2JqEf2HHC596
 Supplier#000515659        | oHCNeGIPlfoj46HOqWjIstSoccVhcmfc4ON4s
 Supplier#000515670        | g,dpaNkrD 1rGvP1c34GnH5xPaM1utgNiy
 Supplier#000515732        | ,1LboqNlNQBMASR8s0x0ERnVrEWaeZm8PoW
 Supplier#000515734        | OXFt6KW,Upw
 Supplier#000515757        | GJgY7fGePDiYTUGslysK7aGXJ,dEE
 Supplier#000515762        |  mNjYr23cnKHKMs5v9AbxJZt8TBA3UUI3
 Supplier#000515835        | th9pCc 5iXH3yOMIVQPj
 Supplier#000515909        | a 7DC6cCqotFnEP5bb5sn49UivnmXrD0Jl5KcyAa
 Supplier#000515925        | Z5cWKwTL w2r4xm8llg67JqhGs200G,
 Supplier#000515926        | xnrHaLIV6pu83ACT8ypNfe8kfYteWJarrk3j
 Supplier#000515951        | 5Xbxglwa6WLw
 Supplier#000515957        | 17RjLrSGBGCEB9XTTT4ZTNtSQmWqM
 Supplier#000516019        | aKHlU8qhnMS
 Supplier#000516029        | y3wbUK7,eW V5ysbWk,Xy,ZfqiHsCr2tI
 Supplier#000516123        | kEc8fWuOLMLVXv7mvBRnLPIQ3yFOkf vybxq b
 Supplier#000516132        | gMDUuzpq1NnmDWgae4xrYlur8SgjYB9
 Supplier#000516238        | dOLmQ65mEHF,gAtH UhAH eB,0u4Yf8HuwJ05l
 Supplier#000516339        | 8K2nV0fzfU9WSIyqXaUXv9YD94U1iyuc
 Supplier#000516359        | DS9Tej1GCXmqvimRMYRhXUDpU2J65XT3w
 Supplier#000516630        | O0Xtq54PVGSjqZxDfiKcV 1wla 1Zcql
 Supplier#000516654        | PZrwhkFaktKvFW
 Supplier#000516690        | JPCD5j 3NJYiJ6rv5NC2ZhXht EhIi
 Supplier#000516693        | ewB15z3lBCZBjz2JAsN5CrOM2bxlU OkS1dxPP
 Supplier#000516725        | BK5P1ixhgm2A
 Supplier#000516744        | VJchS9HKB5pPHQ1qeJcYO47,n,qWqZaj
 Supplier#000516810        | 07CkyPgsFiHF1 7KhIM5Ui8E0LPm1MyaRgr3o40
 Supplier#000516830        | AsR5w6S9twE4w8
 Supplier#000516999        |  ,KDMvEsj48ee8fkKreT
 Supplier#000517002        | y2bdn2r4e4AKkGaaLokS,X
 Supplier#000517045        | HxXDZJzLJNPEOhl3,CjSInrE2
 Supplier#000517050        | jUD2w1Gt1lsW
 Supplier#000517170        | BT0ptaXcSjzb8C5zselBo
 Supplier#000517217        | 5,QvAo05qdQRzoWQejLJ
 Supplier#000517241        | WcskTU63V,zy66A9up
 Supplier#000517255        | 935QIV7U0eOE9pcdBYQw0wV
 Supplier#000517283        | ZPs0QXGni91BfaSbW55zo
 Supplier#000517374        | xUPTnxODbcPPJ84A5G0
 Supplier#000517585        | QWQ5MJXMmQUVYmMILOu6r3
 Supplier#000517593        | vlp7UuJme5If3NXxDeNWuEMw3c9,dkwk
 Supplier#000517672        | Y01pc,AtpY4ZxFEkrJZvwv5ihFHhw
 Supplier#000517862        | fjlbGrtI6IHR8cY
 Supplier#000517952        | 0Y41EzoHWp
 Supplier#000517985        | fZl6AYt9P q6oyVm7TBpmgdqL
 Supplier#000517999        | TIhgrL1AsfmYF,p9bgFvRyqYg
 Supplier#000518016        | uA7ZwlBYUoj1pvtvqwzuZV7lZnHejt
 Supplier#000518079        | ,CJrY8c6MXg
 Supplier#000518173        | GGBt57MkpxvBGs1 m5Zi GB
 Supplier#000518270        | ma9k1wjSMgDnwNmQPqiE
 Supplier#000518376        | VVc8e2K,TbkbmE 5UOZAon
 Supplier#000518489        | J ,mg070h6gnFOqtuZUPCSH5A GZ9XLKvGw0BOt
 Supplier#000518516        | 5JXkh00Alk8zvCJWyZd54T0 pig,x0
 Supplier#000518522        | e X9a4F90V9P4DYk
 Supplier#000518550        | IpZNcofexuXyByBm6wT827uQIFQ5RPqebSDouO 
 Supplier#000518569        | ,3sFc5HoKsq9sXv59E3
 Supplier#000518583        | 08ACAT1n6YcjI9hVg6nc72ZI5p1oYF5xkKrnqSPC
 Supplier#000518656        | q4,0PYGrNJSXN4ZAbcwtunMuLtC9Rw
 Supplier#000518664        | 6I0hvdXZfH7eMppNYHcZueiPUCr
 Supplier#000518725        | zjM,4ij2I6rBjSsoPdX,d7O
 Supplier#000518727        | 6UrfDWAIAIU,ZCaXwTga1WdEnQL379pV
 Supplier#000518729        | xoE8B3d GD0vtL8n4PeJ f bPI
 Supplier#000518798        | rqnvdyYnYC6SsvBlk7kdPJEdtli3aHO
 Supplier#000518820        | IH0u9zIp9Dph7,X4RCey4kz1JhZBwp6
 Supplier#000518836        | lylGPhuC wU1XUKrWh3odq8p5pglKaG ,RjmV
 Supplier#000518864        | ,k4Kt6BxpOPnq5PXXwgUKyyYvWyeVpxyM1a5mrT
 Supplier#000518927        | ZoN16z7Sn,LOsbj0zmVz5oZRLHByRP
 Supplier#000519132        | eyALAphVgVuLHRJ7O
 Supplier#000519159        | olGLHSBS3zRRV,ciRmUA7T5vU
 Supplier#000519186        | 3uB1M77strk
 Supplier#000519326        | IL4FWeIf8Ba,Dk,qm
 Supplier#000519328        | mNsiIJ5B58l0BlQDMtKUfKgPv8aznl7wP
 Supplier#000519332        | B4UCgFNxXrDEXdPdKmNVfP5MYh
 Supplier#000519420        | H6spCmqvz9JnYd7fUr
 Supplier#000519509        | j9CqB6DUtmtFe86YJH2r36rMxP,
 Supplier#000519536        | u,ApvqsY7VwwHo0HI6gl7
 Supplier#000519708        | z6Si won4l8wvoIoGFTV9x fSeITZpzEE
 Supplier#000519829        | S3YO5RAXCekvNosQLUNMSd3vJi,E5sj6DlhS7cl6
 Supplier#000519835        | p6Hi8EpZVzp Zoku43nGEP7CMbqeSo7GSD
 Supplier#000519858        | gUVQ7fycYwthMBBAytlfJZx0d8Rpr6
 Supplier#000519978        | va7wTd0gUTn7Ap2mC
 Supplier#000520082        | QQT3fVcZ36bpG3YGhvTgziotyrAGlhKQJD
 Supplier#000520113        | CPsbQhkUYhWtSm
 Supplier#000520118        | FXueDx58xOx3wi069SvVo
 Supplier#000520159        | lB0yvcigbsQ3nxfzHFJ1i
 Supplier#000520200        | LaWQ1r005TdyJ4EUknootOIlB2gyKghsubO4qg
 Supplier#000520208        | 2yyglyzlsFw9AwSNtvWcIc44rmJwF8UxDSjUxoP
 Supplier#000520252        | ueWlviAjPR97z2yJbAibULByXE1MMz6X 1y
 Supplier#000520255        | LpYKaIrMATWO
 Supplier#000520318        | ,hneWBIO3UW7a1nT2A9MGxlva8NUdGX n1g9Bzm
 Supplier#000520340        | CYcAzaf4KZw8D1Vg,fi162E vQKxjfqzl3hf
 Supplier#000520424        | gQk86J2DmP9Bx
 Supplier#000520470        | wJtJr6bt07ss8I8l8w44z4ChViPoGB2K82ck8O3
 Supplier#000520478        | bdZA82iONGMx3UExtnd6
 Supplier#000520510        | 0BoakMHv0OVp
 Supplier#000520528        | ODJHgK4obiEP1
 Supplier#000520533        | 3DtbHb3,gR
 Supplier#000520541        | PnToCdBPWR2aqMnpYXbLw
 Supplier#000520561        | PWqLNyUgM9a
 Supplier#000520601        | r6LOeyS sTfNNl
 Supplier#000520629        | pTfvucAu3wuIPjMa3
 Supplier#000520685        | 63bd4HulgvlJFTVk2HrSkYg98Bsj4UXLUep2dx
 Supplier#000520693        |  Y Y2qTuQTaAJ0ArFs8ycr7vo
 Supplier#000520704        | JPJrr1hlAfiVA
 Supplier#000520768        |  PicWNcCyphca g3zpL7sQ0
 Supplier#000520848        | BGNqK9BlO HdiHARC7zg P
 Supplier#000520954        | WFGxRelij7er0OpSCDPxkrTn
 Supplier#000521029        | t4lVh8Y2OHcl,ch
 Supplier#000521112        | f7L,WXGWOyoqc,O,Wxko,besSRWHhk
 Supplier#000521122        | E5OOcFAaIRyABSeWu8RGCJKIkZFS
 Supplier#000521147        | EkmWAwA5z4yXTfqi
 Supplier#000521161        | BruUBF vB,NgjIlIzqtGiklEUXQ0tl
 Supplier#000521273        | Z ceob4,8TAkwE,Q,WBHxfRlArHzn
 Supplier#000521330        | DoSOWv xlMxCMybcsXjpY3dA4Za5965E1
 Supplier#000521425        | ,0vIlE9VGrcwROCpVWIxPUvgBA
 Supplier#000521508        | HESzCoHxGXx8atah 0gKI6M
 Supplier#000521591        | BLKnWnZ,Zo,Ufi8Np0fL8UMNPUcgc3
 Supplier#000521709        | ,VpqhxjddIglYwCyFma0t
 Supplier#000522002        | YWHE2kiNnlKFAmpndTYVp5VOfo5sq8
 Supplier#000522015        | MF  IL0opvoVGL0AKFrMG,OQo xiErnFF,SjFn
 Supplier#000522075        | vc 14zy68SQ,nILDkTTrjaKeRfH
 Supplier#000522398        | uG7jnN,B5uVtR3jRa k
 Supplier#000522518        | r9lfpX1sV8z2,mFX8Q4V7QWuavjRM1XJN
 Supplier#000522535        | jQBy goQ3Xo6MRi
 Supplier#000522540        | vXWjqhw5zEjyrVXgAblkbOxk64k1TTQ
 Supplier#000522558        | Oa82v9g8KCJU5w9WGPIaEATB7j
 Supplier#000522584        | t0qqR1HHzg,lnHeXFaB 3SeXyVQm
 Supplier#000522706        | U3Gb2WJ8p7xgm4qjX9MGMPREURyqXu
 Supplier#000522788        | 1cca5Buz6SCSPeq,hPtGZ9sczpVVQnzAT1hZ
 Supplier#000522871        | 57IBwmJqgknRXpznnBVOWXYLxXG8t20o6kMA66m
 Supplier#000522874        | MTgf,kaGr1y6tzaMpqK XqzZuPZQ7Y
 Supplier#000522881        | unXkrLTOToIMT1KCY3AoUWBOH
 Supplier#000522882        | E,TAEJRdqtMvpHfMpz
 Supplier#000523027        | TlPPsZsrtNIZhkewQCYKj2gDvb9ab
 Supplier#000523233        | 7FAMVg6joPCTb,oKUY9Ujk2vDmpvpJ0U
 Supplier#000523384        | nygjM  HrT7nOlMdhUykughInDzVeM
 Supplier#000523414        | aMxUQ5xMimcf
 Supplier#000523434        | 1XpLeB5uG9qbbFRH5wtYktOle06jX,UEcVODra
 Supplier#000523450        | 5zO1Npp08TNw9wZ6 Yx
 Supplier#000523514        | afRPsX25fVsb4Rdb,l3MK,Y2AmoGB
 Supplier#000523603        | jm,Ka2CP 07X
 Supplier#000523615        | RJSE,dBJFcCRLNDackWFSF3OZ4fH8i32 
 Supplier#000523662        | QPK0BHhnferg
 Supplier#000523665        | 76vmYRiY,rLlsUTouh1Q7q,jx1yuL8Z,NxNanXn9
 Supplier#000523817        | Thx1HRsqa36HaDztx0f9lmfi4
 Supplier#000523839        | 4AUSNxyOMQRKFlFbuScwbmhWiX2i8
 Supplier#000523900        | iz7SbItZvSH,CcJ,j3rQ
 Supplier#000523902        | Sr79NNDy,S3i3xfnJR LoV7vuTKMm,wmhyR6
 Supplier#000523932        | EdD2wr8leizclfMLpf7MqFLt n
 Supplier#000523954        | usUaoATxOlHyd7feEcQJ1QpbkqXIG
 Supplier#000523980        | AUmt5tGDDw29Dif,4oG m440WSveHd0VcjpC6i
 Supplier#000524015        | qWuqZjy0LsZvGs3gjkzwfeaD
 Supplier#000524016        | IE1YgC4GX9AG3js0Q
 Supplier#000524177        | KxrFEQfSy55Hpq6Br2g,DmsJccUSnTo
 Supplier#000524184        | agOs,GIln dW97IbHp,MZvuO09hre
 Supplier#000524192        | ,vlqhxRZ3r25rJNHM39YFgGZl5HviZzhL,
 Supplier#000524282        | B67jAoJjJYZrSYbK8eEz
 Supplier#000524328        | 5u37nSrcwY60Bxhk8x2dEjcagRhTA o0junvb6hl
 Supplier#000524336        | Cw1K7mJoQdcEJKZs802DU,BLAV
 Supplier#000524383        | sG8rrJS34OwRskK
 Supplier#000524393        | BkYCdPvEoTMYuUgfJHNCbLuZN,YWYQPmifslDzt
 Supplier#000524460        | EAbtXrC7eji4ZMwWilyyx7r6BGNfWwt
 Supplier#000524479        | Q5SI lEqu7RlpC4NqOK5F5VCc
 Supplier#000524499        | ihx7XI2,Mq4GtyXmwnuZ,FHJoyN8lf naSSgu
 Supplier#000524684        | t,EcCvyjCH8j4X5MyTcxoKJkZ
 Supplier#000524689        | N kls0V3ezFnM
 Supplier#000524724        | sHnKeI4jSUyQQMD5
 Supplier#000524769        | cJFNdkF5MPRfD57aUmcn5qTfJlK5B
 Supplier#000524808        | omZll7x DY
 Supplier#000524844        | WmdRB3EWIAWsn91I5DI2HJKVr
 Supplier#000525070        | ZATU4z3UXXNigGqBTL3l4Gsqf
 Supplier#000525266        | rBCwaJep,Wx6BV4
