BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000837131        | ohxTupJmEcAVHe0J79QkuD8JffWUssenMKFDJ5cC
 Supplier#000837174        | UnoGfCmDd94D5wqxAqAwnUJD157nO
 Supplier#000837265        | O6SU708oRGnbqUkBHr9Llbp
 Supplier#000837325        | 74DR3 bbjZtn9ttPUH6hbzZU
 Supplier#000837403        | EiDgQYRR4yNfoyEpAnd3xbqHGtt5frgvTymI
 Supplier#000837405        | UR8o3nR4ZSz1vGe9EdwYoQJum9p,swM
 Supplier#000837638        | VeW5JCX66mOf
 Supplier#000837697        | 4l X8wslDpv5HnKuFhVQB
 Supplier#000837703        | NpyLGEHtqnJKPHB9Auf5EyCCzt,R
 Supplier#000837784        | b y6 ub8vMxlWsAmjcyf
 Supplier#000837787        | KoZwhZWdvFFFZ4HrfM f
 Supplier#000837907        | bLEeyloBRQHqXol6Z0
 Supplier#000837948        | kXdFxYEoOljTIfEVmq
 Supplier#000838235        | 4dKsD8AeLi3WQ4SyZ HoNZtyy20hK9VttprYr
 Supplier#000838260        | 5txs,C7plrz7sSeyj0U
 Supplier#000838283        | IcJA4z387eGNnkM
 Supplier#000838325        | wdYXBPnxJhMUNYf1ds2IqnrXrTyuRp
 Supplier#000838376        | KHGPfP7K,j7bEK6PAyA9L
 Supplier#000838403        | 5VaKJlgnpAe40FCB6jS6XKBUzWWQJH8o8m1ms
 Supplier#000838471        | orT npApum3ODg9yDO9LVkmm
 Supplier#000838479        | wlJwXm,fDQ9l3,sm
 Supplier#000838484        | HDlW1uWIJ5KbqvKN1,kxgKEOduD
 Supplier#000838532        | 6HJBTwcYJ2wBp8U
 Supplier#000838689        | v3vNWYQ9U61MQ7b8hpTSeWvOVTe
 Supplier#000838742        | KlwctfyF0,8f4y7K6s63qwD
 Supplier#000838798        | 1FpJECWAjomI7e1
 Supplier#000838831        | kOQgEgnOw5tKqgE1V
 Supplier#000838898        | iF,IsihQDN NcY0CaLE7SgJCAqAcB
 Supplier#000838921        | knM8 J8urWF
 Supplier#000838939        | BtyUtdw89M9kZn
 Supplier#000839084        | rCu,46CZ0V59aVmLGkY21dG2RcIBv
 Supplier#000839123        | Yi2w1FdWV32iWjCAoWPxmrLmiMgr7mXte8T
 Supplier#000839163        | LqYcMBhUk2DjUcYECgt5U7oS6ehXvTRwbccDqszi
 Supplier#000839164        | wZ9xodMT2GEuZ93SwsRL9ERUES9GXn3QBD
 Supplier#000839243        | fwlyjWC2Yt7M0X8kPu
 Supplier#000839275        | OYO8YemE6lfr6k
 Supplier#000839355        | fs2sSii25 pT
 Supplier#000839358        | vWorsW0HKslVyfK
 Supplier#000839410        | HJ0jJdYx 2B
 Supplier#000839412        | rVBHu94SukVVsePUUJc,OyyMD8ctBEWqqWM6v
 Supplier#000839423        | R5rbQJhrSaJm6sxmbS8qsI0idIDoTP
 Supplier#000839484        | 9U87QRgjLA4vGiKbMEpiSuHCeVkoiq,YoNgf7VV
 Supplier#000839534        | A6dJZDoTNnUt9
 Supplier#000839552        | P1JvDuetLxf
 Supplier#000839664        | 7RLgWgrfbKXwV,Lvatvw
 Supplier#000839773        | cWPn8UmvbEDwMn8YNFarkyCHeK
 Supplier#000839823        | 5i7QINUrbnryvcXml6JPhIe1RUR
 Supplier#000839931        | LcevVE2P9twlw
 Supplier#000839955        | VCcLNTh13fpxU4yRJJtPgffrGf
 Supplier#000840058        | XMrpTGLkevFARIFXcqqKfWTm
 Supplier#000840222        | 2nrxWK1Wn7uE2erQUmp41jFdvmDBuXcyHN83c4dU
 Supplier#000840268        | wweCNKkRirmSYSNcken7PzjLzL
 Supplier#000840307        | gMpaTodiQOnYO0J8ZQcnTfaMIricV8s,S
 Supplier#000840339        | ldLKKaxUsAlfK484xwh
 Supplier#000840376        | ZU5QxUaUxYoRoHfeNGMhIrfxeVwNrW,lv
 Supplier#000840420        | gAQOwu96XceUsNUOZQ1
 Supplier#000840442        | qYzO5aXeDCOLkGRFaopG2JjplxPp9EWjGr qNWaw
 Supplier#000840525        | ,wxacLipCvxQ7zypIOuQnCitIGvr3C
 Supplier#000840526        | HWhA88Jf8RlvnoKqux0Dl9QmxDCxuNEtHeJ
 Supplier#000840600        | esoXZouqRyxMry,bgDGGJbHneeSSjK0
 Supplier#000840610        | owcS06Y7QuCJWWgezb2Ge3bC9Y
 Supplier#000840627        | G1MID9gGAaCVn1HvGtKsge3rP
 Supplier#000840654        |  T2wpYBilJXT
 Supplier#000840756        | Rb430qbZ, auyxrZ5qz4
 Supplier#000840843        | 5ga4bt 2wMDqL2lgBuT6AZcGpDk2twngOcEXlaDw
 Supplier#000841094        | Q,YJkfr1rVqMkjeAUROPBcamu8
 Supplier#000841184        | VrtCQ37bzdlYAVfaO
 Supplier#000841270        | Z7QyNcf,Hop4FiehrAA5ein7hmVKO DK1Ghli
 Supplier#000841302        | h kABeTZWi68sY5iAdA9lFShbE4b
 Supplier#000841353        | jCtkE30VHX4
 Supplier#000841505        | opBIbn2gZO3apAw5mqMW5KpY
 Supplier#000841552        | nuKRJz3bIEjGdNlGLxA
 Supplier#000841671        | 6Gh9YPJb0fSMJ8UskCPzhbC1eyOWm9DQnOAl
 Supplier#000841687        | 0amKBcirzrf,1iP7 48G9XzBkt65Dq0twjjkfu
 Supplier#000841702        | OHCD Xc hCRI0VQVC4ilql
 Supplier#000841755        | S2r9h6m8t1m1wV8p7,JVsGI09glDrqHfzX
 Supplier#000841830        | nPHTVyUE10uc1yNFZLC3JbkK,wshtyUqigQI
 Supplier#000841846        | ZrOg TYPOToJ qNM4eyw0s2uVFT6iBRD7etgNO
 Supplier#000841853        | E 6uta4,fcDLoVUB87XjuluQe7hkMXEZo1WNRE6F
 Supplier#000841911        | 0IsF9yGGnF3ZMfMh qb
 Supplier#000841929        | 7GxBG8eYkiTQ4pYvXt6
 Supplier#000842032        | dqelkmN1WhAd8i pOyFk2eypLWbgE1
 Supplier#000842162        | Wq2Zs6PFICyuj6a94Q YefgGig59Qsjx
 Supplier#000842172        | mrYPG25nKwNcClQB8dE
 Supplier#000842241        | F1w9J,niU0Dsk84zhCM v6L0x1POncI8vC
 Supplier#000842303        | Rv6Ky uhj,
 Supplier#000842405        | ,NG5y21pL2ARrUMke
 Supplier#000842469        | y,AVz70efLDaXAH B9rv7QHRiF IR
 Supplier#000842502        | MgfQ,xOWVQsalK7EbBuueSUXP zh,AAdhrbH335B
 Supplier#000842532        | DZE257ZTtX2pZrdcMr
 Supplier#000842549        | qsIzFS3ZN7eIA7qxB2,ZKue4tGYAR0FA G0HRq
 Supplier#000842633        | 0laO,BNgtkQ,k
 Supplier#000842666        | SRHM68LTVA5czdbt5QjjHzCpX
 Supplier#000842685        | b2F1KUOv5sLLL C9rh1CfAI6,k4dHW3kArlw
 Supplier#000842712        | Es1tUg26CPpwTx6lf0
 Supplier#000842728        | Rj,vwi9OFLxR9tSB2b69
 Supplier#000842801        | ZJLlpb9WLxoByWRJi9Wd
 Supplier#000842921        | aOkxoON2tnVrD8cEJPNJpF1Q
 Supplier#000842927        | JBulb,d8oQC5gmjSAIqTFWJVJ KOV1hkbFV
 Supplier#000842972        | b0LlKezVLTHy
 Supplier#000843035        | haNjjGq pLdNnFaw6,bYsP1D
 Supplier#000843043        | m6yzmpBJfdP
 Supplier#000843050        | MOvEd xhwcjb3qKf59TxmDXout 5qEldCH1,5rHF
 Supplier#000843091        | bK6HtkGctEXy1HN
 Supplier#000843168        | X9VOjCd4I u1fIRWm84xctTJ3GZRGcX 2Ohu
 Supplier#000843169        | r,zoD1rzjaaN7Wkr41UMdJI7P ,,Sl
 Supplier#000843282        | PNbFoGx9,IgZD
 Supplier#000843300        | Yj,VX Je8CCUyjyRO5NVdvMjTa,TDgDRd
 Supplier#000843421        | pRuSY nr6Qil6YFwWW9jdM2pmhP3BawGePgqX
 Supplier#000843499        | 8BDTKxqMH1jgD kvke7v
 Supplier#000843550        | NBzCK KqSXddZfY
 Supplier#000843604        | M,8IKsWwlS,wmVNzAKJUbV
 Supplier#000843629        | iDhwp00DQFihlr
 Supplier#000843765        | o53gCSJSpCLSKVVQjpMpTP IV,fSxm1h3
 Supplier#000843772        | vdvTQRKbc5
 Supplier#000843776        | JxHRB908CAn5sB5Vv,oM5nhbqah0X5G
 Supplier#000843811        | bfd6wYc8ZYJv,r6EKu,w4QIy
 Supplier#000843828        | fdmpuVlFmiphr9YpROoRe8eoI2GdBO
 Supplier#000843843        | l6h7 BWjrLVk4fk McU0uzE9IDPw
 Supplier#000843990        | UueGBNmhDxbBPAmtV
 Supplier#000844009        | ydsYZBpAWTnTxqCiFkSCaDDiMDT
 Supplier#000844025        | wy31f1tn8uQD1
 Supplier#000844047        | vexKgXdxZJ
 Supplier#000844112        | hQRrQHItsBp98,XLVnPAzt4QsT6DBPt1zJb8TeK
 Supplier#000844116        | gCdZaZIXDnHu8x2oOJUaHROMZ
 Supplier#000844156        | spWAVGUihZn4AVKJfps0ERHEwG
 Supplier#000844241        | 2KJlcX8YzuFXNcPpxmnck2pr8TsFbh5m3Udgkpt1
 Supplier#000844499        | dxT7xiqkbtfyZs7QpcFaT,gvegyNDP9YYJ3R
 Supplier#000844523        | sOVG8Bcov5PjfbOpyrxc
 Supplier#000844546        | A0mHq1DL7OU0qNVLFtdbEO1FX9dw01Y
 Supplier#000844556        | ZZ7uM,ID2urN0j6
 Supplier#000844586        | kKJ9T6tah34msggwi 3eKCNJanVuK5wR
 Supplier#000844599        | caNg3Iof H Ev4xcFojz9SGLSi8
 Supplier#000844682        | i85otE ZFuk35mDn5B8ZUj
 Supplier#000844709        | JQzoEEkKGLhTio
 Supplier#000844712        | nqqAa8tXVBsH3q1mE60yTiih9zXmrqYVNB6
 Supplier#000844725        | s6rdS2hS7B9Ko2rnl0JfF Ap
 Supplier#000844784        | Palsk217WrVBsK
 Supplier#000844785        | pLSDnsy3aJa,5C
 Supplier#000844830        | t8gI0xNnCGjeioLfXApUjRF
 Supplier#000844912        | VRcyS,CBuR V
 Supplier#000844961        | 7MlPNW6h0fsbKcfY1zUpIDiuniJYKjcu3V
 Supplier#000844995        | tVIpKDOgDaUvzljPi
 Supplier#000845069        | v2zcCI u5g83Svel4kMgC2Uc6UlonzHIpUgc
 Supplier#000845165        | hGSp L42H5DxGkJPC8NT
 Supplier#000845203        | WjWxIM1FuDkSNJaCPnK60QPo2jh
 Supplier#000845282        | RnGP4dEZEAArO1OEOcEug
 Supplier#000845315        | 9nUVpnJFIU8dPJ
 Supplier#000845479        | BQ2yCZr7ntrHZxxE 0nyceln8T
 Supplier#000845577        | rD,ddiye1mzb9
 Supplier#000845643        | XmerCaPDnuOAlvhFkSuXpqhi
 Supplier#000845659        | pWzLz0AZFAHEznUVg
 Supplier#000845666        | AF6tg1Ul1bD5HrdlwQmy,IWXqpKCBSIUbe,Q
 Supplier#000845695        | ONWsd54lqEqbvh1aoFin
 Supplier#000845727        | c8sFXbYC0Is
 Supplier#000845753        | , cttei1iunlmfeX 1Nwe58XLlYfJY8hNwXK4
 Supplier#000845785        | fB AtfzMIQ3zrK7qQeGTQKF4xz
 Supplier#000845804        | Fwzl8q3jwkk4wGIj
 Supplier#000845844        | qdRPc VR7a7i9BlZhKfk1nm
 Supplier#000845916        | 8TJKszPj,V49cJ7G
 Supplier#000845948        | N97nm3konf4XRM4E1ji1lQh2HzM8pa3I7ffO
 Supplier#000845968        | PZUKLqFtzP4
 Supplier#000846035        | kGSkLKIcETg,W9bmmtDuFzjOi aQkvVL
 Supplier#000846171        | myIk,2Zl2oXEhnfv otEmniv
 Supplier#000846387        | FIFUe 8T,9aSeJAUEO0g,hVX3dX6IL
 Supplier#000846400        | Asgskcv,y8zmlet
 Supplier#000846450        | AIzdlMSktrUp,jNFGCK
 Supplier#000846464        | manNY frwPnvj
 Supplier#000846466        | DjzCbCZND,JKlzNtY
 Supplier#000846469        | mAgCSVvXOBo1skjFBEas5mAOLTr8k
 Supplier#000846626        | 8crL7ci9PYy55N8sNIlnF3nG
 Supplier#000846628        | 1ffhIcEKS9hvC0e
 Supplier#000846822        | N1nBZCJkEb4lo2hOE,
 Supplier#000846832        | DC7tr6GOWWlHUZmmC wwP1nK94cp8P6mJe8gf
 Supplier#000846849        | 6hGbQuDlfd9RPURQyQ bLwbERL63eTjnxhM
 Supplier#000846915        | eHrx3ahQJ0jnFBa2ha,Jl1ZwcT4b,AtlFQLAj
 Supplier#000847010        | hsspfFg1XyG6VJ,n2HsSbhtLeHV6mn
 Supplier#000847054        | 40baT37WeSRiS4Lg2Qk
 Supplier#000847063        | 4n1NmT6e3F6KJIOtSgcJ9Xhxmpa7JYhzSqo
 Supplier#000847108        | uJql3x8ttI5HBdi7S,F
 Supplier#000847207        | n8Zki1K181DJv,y baAgFUwkeGu3
 Supplier#000847317        | l R1t4,XwhMghK XW8uUTTMXpMDbhDTCW6TEfyj 
 Supplier#000847335        | En3Kd AMt,zcY8 TZBZGLS6K6MDoQXolUoCQ
 Supplier#000847385        | w b1UTYr5AV5lORvK
 Supplier#000847386        | 4iqojBUUtKg83gmO
 Supplier#000847427        | cL4R3Bw6qI1Qozxar9dkY1SA8d5umeMK QJ
 Supplier#000847526        | blUKeGmAT3ASwp0Mfv
 Supplier#000847528        | wkZ4lt7T9d4AEKsPM0gAxk
 Supplier#000847613        | Uqmzf38HkcxuMfdH01aEFLof5LE
 Supplier#000847711        | TsAoAeXZirfQRe
 Supplier#000847816        | MvRwuSPc75IubUAT5GQaM4g
 Supplier#000847839        | 9sX, O4,okkg1sIPawdpPaPVD2G0qI5PzB9
 Supplier#000847924        | tBUAe1xtU2Yc5R, zagj
 Supplier#000847969        | 8l ymxf Nfd0AbD4AnyTQF3u9rkylPyBwC3RJ yX
 Supplier#000847976        | Sd99M38mjo6Snn0O21WUCi5fUUM
 Supplier#000848014        | Uz4mvs7F7tx2
 Supplier#000848048        |  v1iVer76j7q
 Supplier#000848081        | p2ylZyHvt8uvzJUrNsFLHIVIro
 Supplier#000848138        | lPLuM1pYA5NtNsOKrF8d,Cl
 Supplier#000848217        | DHaC c4cFEvYu66
 Supplier#000848230        | kvQK9UdL7MVhd7GwGoLM,,
 Supplier#000848285        | UFZPrehJQQHuG9Kgi7Umrj8DLCP
 Supplier#000848382        | vVedNB6w7MD6z,Dc3wr80fxYI0 EyRjAFg55DBu
 Supplier#000848391        | fWuvdeQhN6aVHDYYfqEbuIfHC7HFh
 Supplier#000848489        | NMK8zh6UVdkLoD 3sRXEjCXWF40MF oy
 Supplier#000848534        | KMn8ClS2s7tP
 Supplier#000848600        | TCLovWsP8vf3k65jvrWXiLSKqzVBqhMtnxy
 Supplier#000848625        | zyBWlJWR5n7pWs331YLx
 Supplier#000848653        | dx,dQw3BzIGywuu82JOtKXJYTV8
 Supplier#000848687        | MsHw bcOT5cyYa7r
 Supplier#000848690        | wh0l4NHKVCM9m4P5
 Supplier#000848780        | PpouQOdwqYu352W6
 Supplier#000848988        | vajN20iy6CWa kAelKBWx6I
 Supplier#000848998        | maEYsfco40GLLHYvCYTQaEbY1P1zXE9eJi
 Supplier#000849391        | RbJHxsgAkCsRZ
 Supplier#000849406        | eG 6fe5g97UF8ue8UQRbVTF2Kgx3dBQWf
 Supplier#000849510        | jCq 5qO19u5DvTkBwkU,EnUT
 Supplier#000849691        | qsHhvJHmJvxuRa6uQ5DbR
 Supplier#000849706        | gbiQm0,4T2joT k
 Supplier#000849746        | fJY6ZhxTVm6zBg1ET5W
 Supplier#000849757        | dkhaASFf9HND,MKd1
 Supplier#000849805        | qqOZEoMoKGMDbiEYEWIAhs5d1fLYfj2
 Supplier#000849866        | zdSdtGn3uzovV6EnA
 Supplier#000850043        | tGnbTlUhSMwpzXG4R
 Supplier#000850101        | NaQdd, u5GcJ,wG,
 Supplier#000850169        | HT0skthAH8Vx6LOeIM2tQKob4h9Pfa5xG6,
 Supplier#000850178        | P12nYiUElGiTZH3h3HPp3ncsry6QM8
 Supplier#000850224        | 79Hf,JbchMPZompqVlV6r9pg3RkSW5vRZYGwq
 Supplier#000850256        | xeKQkhw95Hc Q2Xd3N0
 Supplier#000850400        | KDZcO6MTklP3x7w,7
 Supplier#000850464        | zmV,I6pPPFebEFkEL
 Supplier#000850474        | RA9vStRLflFuDAu3z9EH81
 Supplier#000850606        | lgFvyZVyhDPWDEnCZKXSYvwrN2I
 Supplier#000850617        | TGtNh1tEhrhB1tSQDCeCv3ibL8ueNyXa8R
 Supplier#000850644        | BfPmGPpFMPncuRtZAZNboexjTRL5Vd9es
 Supplier#000850708        | j,uwf6OZEr6yqFI
 Supplier#000850757        | f10YLZC1gzPfBq5dAZMbvaoEMtQD8EuwF
 Supplier#000850769        | zf7MPjp3AdQx
 Supplier#000850851        | xSmgnyCbA8JsRdsDFJlUqtUhU49p8b
 Supplier#000851040        | kagLXy34 zprV jOzGG
 Supplier#000851068        | VJPlLex9bOe9NLPv i0S9ODcICmbJhQXsCQI
 Supplier#000851102        | 5 tX86HGSYjn8NEIdrNGFSD87X1J IuaXO5ChtX
 Supplier#000851157        | hPiGly5qqsJqxTqAmHfMiLs
 Supplier#000851160        | SF,hTH1gCYD1Ex
 Supplier#000851169        | s8yfDl0lc7gm7wRhLzEGCmn
 Supplier#000851301        | VvAHyWTqGFeypyLxC
 Supplier#000851321        | pCymLQNjsKlq8iOJBUuuZMzE41nlOY
 Supplier#000851365        | o7,i7jWCXaK
 Supplier#000851475        | OAIr852vxAKTpsX3P,h7ubWc7MZZ8jymhjs
 Supplier#000851483        | 5LNi8tWGd,4W9bzksPq
 Supplier#000851516        | aMHLHDhwXD5LO,DS1mKcnE02ApsFSN0b3
 Supplier#000851721        | twjFaXJGDGO NP8Aopdvip45SoL85kehkZg
 Supplier#000851735        | l6h0nIwja7xhI9zDNfga7TQyL mxNdXwFkem3HDk
 Supplier#000851763        | NiRY1d9XXoP jmGlECJJ4zjIkDmrD5DF
 Supplier#000851798        | Q2Q ur RApFv
 Supplier#000851828        | ,sgputvFKVBFC,V
 Supplier#000851853        | 0I5 b8HDlNz9pLfnzosI
 Supplier#000851904        | m7zyKE0tOpD0i7nwPwaUbJTLSPU
 Supplier#000852038        | R7c01nMrKovZYAglqwRy05xUnKLBt1m66J5R
 Supplier#000852171        | oOihm1eLwnzl
 Supplier#000852180        | GyvbRMN784JzwRLYA3w
 Supplier#000852184        | nigdQAX2LGI
 Supplier#000852241        | Oe 7dp7BWY
 Supplier#000852253        | ,JvfHSUFmpfb,sgBJtiHJkRX z4VtCIdYXu
 Supplier#000852355        | hkTTo8Hgd14DMp1JJbSnps
 Supplier#000852417        | EXZaet9zoB8F6RTV8u
 Supplier#000852471        |  3MX0iuqRlwN4y4wSCn
 Supplier#000852493        | Vx8Q5IbXi4XrzV9CVWKK8OpvlGy,KE
 Supplier#000852686        | mLWc5NDiw7 JhZL7hqxNDE2UzqaZ
 Supplier#000852727        | SYWG3vSIg7cR1YRtOVKk
 Supplier#000852903        | WGPV8FuRxfS0EE2nFsh5f2PYDBZOG0YCRuMpBQq
 Supplier#000852966        | 10x51f27tfzdqyA3HqhKeyyS61i4ezA9m63j
 Supplier#000852977        | lcPCkP5gWzOtz
 Supplier#000853009        | 7lYa4ezJKp4zxE4oNVD
 Supplier#000853018        | OPbxm,CkD Xld0p KVK5svuGF13fk,eVwWq
 Supplier#000853063        | 44FShOnf7KsKMlmBcvULcLzK8FF,l1LS
 Supplier#000853176        | xHpvhpGQkdiaksrGJkNDiGExS
 Supplier#000853186        | uE81Lw 16V60m64uEJWt6
 Supplier#000853315        | rYFYnlGBs4kqTLO6x5JEFYNF5DA
 Supplier#000853395        | ofax8OQ98X9seg1MZY,bT7FIbSnT
 Supplier#000853466        | 3ojcHdjfPiWqTtkEy bOHy4EzEmLCRti7b2yWVBP
 Supplier#000853494        | RuppQStLNwc
 Supplier#000853567        | I4IIEqkGnxIQTLgxrtumWxz2
 Supplier#000853575        | AtjrWbmXj,0uwcexDyyRIuYPDUb9YGkUeS5W
 Supplier#000853603        | VVkpm00T4lE 4eOuIKiPZ5bKBFA9aJH
 Supplier#000853618        | cCYWjWAXLCX
 Supplier#000853683        | a5Th171euY6g5OadC1DHcvt,2R7AoCq3JXCwK,
 Supplier#000853718        | iH2BGPYScjv36YpyLU0WwBS,E4Isy3qUWvbQGsFK
 Supplier#000853728        | As1i2DROUatlcwj5ki7Gd2
 Supplier#000853738        | ireM7Cws3gq,QOTONrCRyoROI7wxebIuO,i
 Supplier#000853743        | xSvAYbRGj2Q0rv,htRJkj,Wurn8DrpU0
 Supplier#000853802        | db4osyRmLOC1a1wSzEKf
 Supplier#000853828        | TYEYsYMPn3vaBAAIsa9P7lSmil05sNGGmBGn,Ae
 Supplier#000853851        | ibvei46atqrSX5vEcWNjj8OnyOT6PnE6HXP1v1yI
 Supplier#000853878        | xqcr73s5pRP06zQg2,,is
 Supplier#000853912        | jdCQFbdkbAo9
 Supplier#000853946        | f4xqZBTsxAy9fDOmB
 Supplier#000853948        | V1GDtRv0Xz
 Supplier#000854041        | cmERkwdZzqpZ7BsCegTv uEI
 Supplier#000854067        | 6nWTJ 5IHCNWcPcuuALwUkx1
 Supplier#000854090        | q3zreaWhi X23xX8gRBa2P0M
 Supplier#000854124        | j8hWRZypf6ih
 Supplier#000854136        | Qagdi338hmeOmoGXOxb9OtasNZsk02jr,VxA
 Supplier#000854180        | ,Bk1nlm8bs0osYJL1wB9mMC tN1e
 Supplier#000854402        | 17WdRz3Kt2
 Supplier#000854424        | TS2sILEsRv0Skuj
 Supplier#000854460        | 06KA81QcNIgPQ6qI4EuV7VhP4
 Supplier#000854462        | Un3ruzMOii 0nq
 Supplier#000854463        | lzijOL5WHe7rxhSoUlwqqYamzMT0oj1
 Supplier#000854494        | KWE4kem2wicpn8rGimSMdY0,YOs8kKzK,Rf I
 Supplier#000854508        | 6OD1c220124sjKkp
 Supplier#000854718        | mjOCTiCshsorcMEJaB
 Supplier#000854788        | WtJCFO1MrBl0cD53jDDXDJv
 Supplier#000854846        | dW7Zz8m9jfFCdW
 Supplier#000854847        | vZZo5m372 2
 Supplier#000854868        | 8ueNkeJ7RhR,TAreO4rWRk 935P
 Supplier#000854876        | 6ul6ZMQhLMlRWsYA,SDUdYm8t5mv4Z
 Supplier#000854899        | j3mAOPlU1kbIbUYpv3MOR1BbnSPFKAFxun
 Supplier#000854968        | EWyDBYnrIxKiHKwe
 Supplier#000854976        | QbB2seZDUIq
 Supplier#000855035        | YjRA1QPIpVPZbhSNSrx2mIjuqrvC
 Supplier#000855104        | fyAwBRs0xSwnmYXheQXiXQOX 5DoityJ117
 Supplier#000855237        | Ab7R yBJnZpC8
 Supplier#000855252        | 972oSwSui8VZXCIm8E,
 Supplier#000855298        | gIviJ7tx4Waf
 Supplier#000855323        | s8TCKufK5h3K5UU0I3
 Supplier#000855332        | jsOD0B,9trU5oG5N0K32pbPJycmq8PZgTZc8x
 Supplier#000855435        | VBcFtU2XkPOJq BCrPCAmAWUW
 Supplier#000855540        | M18wmKl6seF
 Supplier#000855542        | B1S3eIW1Cn j HaAAbNY1jU05jKH
 Supplier#000855545        | gmq,3E87w1M6HMnmrzQUuuvFuBgSKDaTzoMPDIQD
 Supplier#000855561        | FqQISCVFBAku2ge8L UlxJoy2JqrbkQ82d
 Supplier#000855592        | u7MxU1awEihHyWg
 Supplier#000855706        | KdJCbT2lpHVnA
 Supplier#000855759        | 6Sw6ejyyvgP6pBa9kabDkjH1bdU,oEzm6Ozb4
 Supplier#000855789        | SdVcZyvbcL,Q2ue
 Supplier#000855830        | jCKBTrvTx6gN,UGfrytb3hqWU
 Supplier#000855834        | uZLP0GRyEwUl20Zl 
 Supplier#000855883        | 9EYJy9WWYqxHB3,T8NBbE
 Supplier#000855906        | sawqK3tkPo9GkC
 Supplier#000855959        | zVPloGDSVb46mDgYve2jWKCI
 Supplier#000856079        | sbGRaKQ45sEXSUTs l
 Supplier#000856219        | Ju6llcCEoo3KLnMxrg,mZyD
 Supplier#000856225        | yZUX WnhtRpOwY0CAjMp2jRezdS
 Supplier#000856246        | Y,nW EPqr 8,NwsM1sID5WirPk6o6H42vyZ
 Supplier#000856303        | kb01eEaplEvBT3MgT
 Supplier#000856352        | 3YgKywvcdFvsxbKpJZWVzp6ltdK
 Supplier#000856412        | nHv5KlEU5c0sgAxB5D,Z6XkTRYTL224sVPzE uus
 Supplier#000856456        | hD4t1K4BFUF5APwllISf4rVxJjg
 Supplier#000856472        | evPeWLbNULibGEm9fu9qQRozItNAkD6Iz
 Supplier#000856483        | d8oDX17iofSOJWMFjP1YwPlfDMedGkG9tvuuRlw
 Supplier#000856595        | UdRuN1oUK2EId4Lj9cIyvwsg9AXkJYUjLZ
 Supplier#000856629        | WncIomRsc4Jg1Hxzu
 Supplier#000856679        | focOwQ7ISzBQxFUSYZrfUiAPY
 Supplier#000856827        | Du2P3BrPRmL3U2mcs6mhjLgQ26gU
 Supplier#000856848        | mF3lQeuyPHU3G8pIq7 PF
 Supplier#000856850        | l7dzo 7X85c6 zJeiisYjlJ5f
 Supplier#000856895        | hoTqF6HGbUoa6ZFcRb4p9R,2q
 Supplier#000856927        | r76T3P43e0
 Supplier#000857034        | c2O7dDM,FVt
 Supplier#000857067        | mT0u9fB8UDsVI0PbOapDZp1zEJV96H
 Supplier#000857079        | 8NNewqe6VcJxI
 Supplier#000857095        | 7bjWUxb8D3Y74Xu3t1vKEpLRWvltwDIfPSzr
 Supplier#000857132        | ,DNN3TXBgf9NV 
 Supplier#000857135        | 6rv9DKj3rkXZK1cXjSvvUJjRDX7XSdKR6et,AcFz
 Supplier#000857297        | 2DQWzEGy,R
 Supplier#000857298        | 8H60y2DFs9kQPY6TuoYlTIiDFixcb
 Supplier#000857322        | qTFxK3i24OjSgODHGBhJ
 Supplier#000857326        | evKKRz2KvOHr5Vi0wBDj,
 Supplier#000857343        | Qplf2jGIY8om1B6z,mHFDk9aC7u4mpZLYKNj
 Supplier#000857461        | MM9sFEeGb78Ud5b1Pg37
 Supplier#000857473        | InFwNLeRmvisqWD
 Supplier#000857678        | K4t41yh4KTQDnbgUgvHpRm96Npyd3H0C,n,J
 Supplier#000857812        | 7mBR AgSfZFtwT
 Supplier#000858023        | aBgOxRahbs7uO9
 Supplier#000858152        | Ku5rNOH9XBnegnZGRFAcrESoT
 Supplier#000858190        | ,ZQEh1LGv3bnaqQ,OanEFOmo3WqjdMCt2Csb H
 Supplier#000858316        | rMB9T3mV y
 Supplier#000858356        | 88,Z3LMHOhvlWOvSY5zYcJQOac NwOI
 Supplier#000858363        | DFv9D9VKql8VbrzggckT,9,tZgXmPPPRC
 Supplier#000858409        | qZFqYzoFbCrsjCC81az2PtGruxVuORg
 Supplier#000858411        | PKFf6daLyXyh5laC9YrBlHA
 Supplier#000858482        | DtLQfAgN9J
 Supplier#000858535        | 6iF S4hOrX8F5PDkGTU64sPib0KM8W2
 Supplier#000858656        | VHCNUCB1osH21dEL
 Supplier#000858675        | PF3Wg7tu05fwHY,535NyPmDbd86WiE
 Supplier#000858749        | g2,ons Bhy5TECX8y5Bho01SDS
 Supplier#000858929        | yr7uqrIbMq514VErn
