BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000458203        | 1q0bFQfKnLf7ATEN6eq9b1jJ46Rm4qRjmb
 Supplier#000458296        | WdMvThJXQu2GmtE,GYHrDvBWX
 Supplier#000458338        | rzZ1OSH7ic7N
 Supplier#000458397        | Q,ftQGx2kkA9nzqJ6jkXvi9ARhPiFkt3qOJ6eZZY
 Supplier#000458445        | UWX2mnsggxXs6ePqTo0z4Q16W5wja
 Supplier#000458576        | w2WxyKxanV5NwdpuKYrG65XNX6 t, Y
 Supplier#000458620        | 3rCQJDdK32j4xzzfvJ04Mt8Lqty,ZlbkIvhjQaQ
 Supplier#000458632        | FeKoXUHKq4dKM b4gv
 Supplier#000458799        | u,7bYcmFvPqeBEBRpgQQLrLBPA,4
 Supplier#000458911        | 8oY0fpT8R4ALcmA aBLDh4vRM2Hmor6R3Jo5hMO
 Supplier#000458960        | Qc6JToziuhTg4qEuLDlXNeg2m
 Supplier#000459021        | kxJsXV3JXrpF2 BLj7S2Q hwnW3rCs4KvOPbEY
 Supplier#000459030        | Zkrx rIuf6FjB9bb
 Supplier#000459057        | 6SPV7jiHfEVcTRnHY1xcc4IaR9nB0QXA6qLA
 Supplier#000459128        | 16G09O,RPfg7Fm2iXjdcJLUKW1PBEw0Kyfe
 Supplier#000459186        | VQJTPzWdluhvfYlPfoJ5QAsxmd
 Supplier#000459231        | oG,ZKu7l48y q5EJI
 Supplier#000459272        | lAqGlZm,hXaHDloK yLpUwp7qJ79Yc
 Supplier#000459274        | 7LRSSBIjbIzKEA
 Supplier#000459283        | v hS0n72COCfqsfRzQKIuknqI
 Supplier#000459331        | Ki6Y13Nt,jzn0B,d AFlMS2KyQD1rL3
 Supplier#000459362        | Dt x 1WuJGJmpVWmZqo LaEj93j4w5P
 Supplier#000459467        | AYy3IHooiZ04
 Supplier#000459502        | pwk,kIE2y0VyhBGw3A9g2zRx3aBCWJ5EkrF
 Supplier#000459524        | z0Kb,FATAyhXCKa7C1ywqr2l7AkE
 Supplier#000459610        | i3zdDSSKKYV7R46dmi
 Supplier#000459741        | 9hcaaJwArV
 Supplier#000459756        | SLKFr,L6ARMpCjaI tgA Jg66
 Supplier#000459769        | IdKXgB0PiZnP5oZpYRvDJXLp6Ttn5o
 Supplier#000459817        | qmy7a0kBd1cbc8qDJcQs
 Supplier#000459872        | m1XiK9m4gmR,gA
 Supplier#000460001        |  WI7BzNMJPVFelDOP ,u4Rx
 Supplier#000460102        | hbt3RF5Sy5GwHL5J4RTRmUg0aEh1lbD
 Supplier#000460176        | UtgTfIYlHZLMZWJYdT
 Supplier#000460178        | i8 5b7,RiylaRA61rgNX1tBRMBkdH
 Supplier#000460186        | tmws 9xCOUNQKe
 Supplier#000460281        | HYtjuHDMxa7dNMGN,fSuvvQ9,a
 Supplier#000460325        | JoqlSY2f4ogffb0PK
 Supplier#000460407        | IqCa2 wjQMTLbmAtbfG kM5vm1Bn ZHd0L0Lo6
 Supplier#000460445        | NFNoUCvZxtLLry5klt
 Supplier#000460606        | d 58xifzIi4z01TMrQRgRXaaL7AI1,ZbFDq8VG
 Supplier#000460726        | sEFbWTFAHPX0uoEbu7NoY6
 Supplier#000460777        | 5RKuZXnyBXj3VcHF6QwMTxBp w0
 Supplier#000460895        | pVFFUXF9GPlrFTKL6Jd9zOF6NQf6
 Supplier#000460992        | vRuaZ83RGN eJZnRYLtowrYALBdZB07Px
 Supplier#000460997        | 3iZ8bpAOrxf6t7dtxcFw53yZDxzjvYF
 Supplier#000461277        | QKOpEXok TlAwB9UVBRvNcNBY pV8kYydwL
 Supplier#000461291        | OVTPPScmfIKl8fpPm0nkaoAuAHOEE2
 Supplier#000461333        | Hws55E682p3E6uYma3yHbHeHxeWJ
 Supplier#000461352        | N5mlivH4sz03WkxMNduYHse
 Supplier#000461355        | dJ r8Dyt816NG5lDIJH7TKdvOaZkjaX5dDpz
 Supplier#000461364        | NzeW3WwiHR f1
 Supplier#000461481        | Topm7CyfAaTZ5kVal0
 Supplier#000461661        | X6obtQG2Dm7j0pI6Ipt1n2f9gy
 Supplier#000461772        | t4sk,,mjngnlQsnQSVUkUBpjRzGM
 Supplier#000462112        | nV0T4rMpShw7
 Supplier#000462177        | h6HMAhxuOrOEJjGEAx0aW,vPfPT7,zWylLl,
 Supplier#000462181        | YIatLieEEW3gA8QzIoJwS
 Supplier#000462266        | TjR4SQ4tiqDErh wefPt5HAa1RgmK3,lt
 Supplier#000462271        | jHlEvVGw,ws9Cw6Pur8ud SDSN04odkv
 Supplier#000462375        | 7jsUb5AqRpvNW
 Supplier#000462508        | B95KEvHpMaHj
 Supplier#000462511        | bHqGvqV4J2Q02ci1Yz lhSDtPpR6mjD3Pwi4
 Supplier#000462523        | Pxau8MHOuEG9LqpLDTq0PijfkVWKjZTTshP
 Supplier#000462526        | 5NouKRp4ZkDrtRSFk1GZTunDj7EGJ
 Supplier#000462579        | xC Iy2f4GIl
 Supplier#000462632        | Jw0gBVndRQeDZMJVdMQ6
 Supplier#000462642        | zxsywvFFLQAqTj,9Eb4ZeOudXtmqj
 Supplier#000462655        | Bm,Og3M225Shs ruPiZZcLg0p1crKjxXHcbve4K
 Supplier#000462715        | EMv3XUY dVTSTB3
 Supplier#000462742        | YAKdMRnndgS3Q
 Supplier#000462856        | D0LxRYPO6p5HjkbZDqZ1yNV5J,pGhkHlOtJRM3
 Supplier#000462862        | xVOXLXd9AMHBDnhR94Dl,HOqchCB,j57gQz
 Supplier#000463006        | Pi 27yt49O3J NiNQP8vLmkH6HxwlwzAGgL
 Supplier#000463021        | OFVao4yUPqbXuLUVvbdGpaA6iM989Z4vXWevGY
 Supplier#000463042        | dkzzzACdfd7Vg1mRF8,A
 Supplier#000463089        | A7RJ5IaX5hcftWJjQZV,
 Supplier#000463233        | 3VDPXkzzyzPudB
 Supplier#000463305        | 8J9LGmdK8NGH
 Supplier#000463329        | oo3IR OQiMuhQKa2LXenB9DOmm2H
 Supplier#000463331        | ERlgz1e,qornTfnzsbrbu,Oqe
 Supplier#000463333        | dICgyVOeGVrUwZJy
 Supplier#000463364        | zkipfkceqUo71
 Supplier#000463415        | YZqPWCX9q3aB7F9CsOLj1GsmQuVx3q9bZZkXcs
 Supplier#000463473        | O,Pp4PKrHqaPCFaG0LYZ6q0baWG0oggMcshf1ot
 Supplier#000463474        | MAbUW9rDiA
 Supplier#000463533        | zJQCifchesLIy4CPxpTpcdWSEDp1ttddI
 Supplier#000463614        | IX0n8ir3Vj
 Supplier#000463642        |  wRY6XovQs8Ea6ziQNkD6m3MHdquA55k
 Supplier#000463646        | estJqMgqQuxHA3so4cwNEre1zfIUPmoBiu
 Supplier#000463673        | 0sRlQ9JNaYoPLdth39f9
 Supplier#000463675        | DmYSvuw,gwcABle89H6bn
 Supplier#000463732        | 9SD,aLKB3evX1P
 Supplier#000463780        | h53Qbl8qXnDL,
 Supplier#000463818        | Gdp,SN6lRDG1AwjXCo
 Supplier#000463886        | Btqsc5UdEU138
 Supplier#000463928        | ghmQXhVbGtEXJ4TrvP4z8LBP6hc Hw94gkn
 Supplier#000463960        | 1bI1qqy YQY156XSJ1j
 Supplier#000464084        | 8Z1 sbuw1VtejRxxwQNV8HG1XKwgTt
 Supplier#000464129        | QjWKSoNj0bVfgcZm1,Z3,UQnh
 Supplier#000464327        | QP6V91onmV2zzk7EF03CwZVz7qe
 Supplier#000464350        | xxyvhpZbzMBUHtfB67V0rwgvsj6K
 Supplier#000464364        | xPDNwN2PYh2V4J,mvxatX2IwR77
 Supplier#000464428        | IopSynizG1SiB,jffxx
 Supplier#000464429        | Q,S0VJCoMW4l TA kkcFV9xH8AEHRyMSp7a
 Supplier#000464525        | pc ss0IJ htTC 4LdoAIui2
 Supplier#000464571        | 69EGLXzg1l56a Y
 Supplier#000464603        | AC5Fgr4rEsX5A32b
 Supplier#000464681        | GMMSmyWCLhzWZ5T7k7h
 Supplier#000464702        | iime4mVoZjN9Z, 5NUqr0PcXQonG8
 Supplier#000464723        | Li2NvaU8Tce8oCFnAjMaPdRdqb5 oFn
 Supplier#000464758        | pYwIsRCoFPmW4DBnqWABBm4l
 Supplier#000464800        | MYFVRWT,DE6wXxdPscndPOw66Cy
 Supplier#000464819        | VW0QWvLM8vupN2V49Z0NLsYZsrU7Wp2
 Supplier#000465135        | Yg8RP,DpPNntpUuOWEcOQOlo0utp7
 Supplier#000465176        | FkM6KXZB2rL
 Supplier#000465182        | CklLRPVmKel5G
 Supplier#000465188        | oDj2mftcMSYUeZn4LjXnYkKBuG
 Supplier#000465263        | ekOxC2O,Ftw8Kn6Zhtq3vPn,oSDm8FFm3MSqrLCN
 Supplier#000465321        | 6CKVcSK1ImO,YAaxXVWTkHCP,QS
 Supplier#000465505        | cpPpfDV0e5vyvizHXlodZuNG
 Supplier#000465563        | h1YTt5ekwnZKWtCtgMQA
 Supplier#000465565        | 4P00zYaClow4Fxjhk2KG
 Supplier#000465722        | NP6jOrseAuBJ6P1AYOiqdNJb2OMYFm
 Supplier#000465775        | e5U4lb46FSjgKufK6tbhB0i8
 Supplier#000465836        | L3VTtiHImbFW3UU46CSSMODWHsu
 Supplier#000465896        | qWmaWDr8btDqbjmQDWq6b0tza4rml oWp
 Supplier#000465904        | C3x1yZQSfXNxWhH1EzCoPPB0XxWRj3
 Supplier#000465920        | loSZyZOi1GsLa
 Supplier#000465928        | MYxCKgIy8RxLoiYgxFzCkWZN
 Supplier#000465951        | EFoxRzxAkUltaadwdq0D,pcz35LSe
 Supplier#000465968        | AFQ1Wng0PvH25KhBe1lyiwuQYyiKtBm
 Supplier#000466124        | vAl2T vBNIiZCq3HHiS
 Supplier#000466136        | gpEXDa6zqeo6 Rth
 Supplier#000466215        | R6Ny AmykF5ym9SAUcXT5l v9WwnY0D 4FO
 Supplier#000466228        | P UvaDyJ8,kM4RcXeJucT4j,nKTxFK9tUD9F
 Supplier#000466241        | f4GDKAt 5yTugF
 Supplier#000466257        | wVd,dV2XukMLrF8lyxw,OSY6Rvq5yv
 Supplier#000466265        | bMoYJLsoOVjOzpb
 Supplier#000466412        | qEj2lIitQgG6pv6WczUtHgjbP
 Supplier#000466456        | c68Q5GZcx25gsntH6,WRfVPT2
 Supplier#000466523        | vU,HwHWf09,J1owxxoK5BE7huFMTKxfbQB
 Supplier#000466529        | t40mG0JeHunVedMGf,6aERFaM FNWDkx4RIY
 Supplier#000466535        | Po3APhDDsJ3xzMxQsVAsnmAoDhZfTfE,BFXRtgB
 Supplier#000466607        | RQe5iIpsXrtJw6u8X5X,L
 Supplier#000466647        | u1ZQ6JPKN6GBWHTXjBovmGVPPv7ct
 Supplier#000466786        | jPF5eT,7KNWKmtQ2m01L83n1oSnPbdh4 B
 Supplier#000466940        | g2G,noyoZhdJEtl
 Supplier#000467012        | KV66CgmC2QZE1G1WoN,9SWF9
 Supplier#000467049        | I8GtV5mVF682T,J0wQj8LI 6h3TDjlX
 Supplier#000467091        | f8OzDLCP7h5
 Supplier#000467110        | 7MlaVjpjqMmGlrN 2EpEAdvDcb6AssuBPhllQu
 Supplier#000467258        | 3otfCK5jGcmg5y
 Supplier#000467269        | L98tCBBQ7i3CDd85fyzPhfzO
 Supplier#000467346        | feusVtRE4bN9naO9f96B3c znzhkPX
 Supplier#000467357        | kD2S2tr j4d
 Supplier#000467403        | k4wEvxq9 bz g 1XvEWorQ0foAL9 eQrLZSzCp
 Supplier#000467491        | aXgXd6Xx4dbzFHwvtUpMYpI
 Supplier#000467534        | Hm 9DA8,EDFX 2FzcPPafe9SO
 Supplier#000467700        | 1nIeFYqREX1
 Supplier#000467739        | XTrEnvZ1r2hYWz8l6iml0q
 Supplier#000467849        | 90EyZwTzYVSd8qXavKzMbqsbxbXph4
 Supplier#000467971        | Y6oaQXB91Tc6g2RT 8h9RY9zN
 Supplier#000467997        | nXtI0bVji SAgF4uh2GQ68U
 Supplier#000468012        | wcSaxgDN GSnCGaQWB
 Supplier#000468044        | zuojXtJW06q7w4vjUSdnCl hXQE tEMGx4lvQ
 Supplier#000468051        | NRDhVKT90Jrmf Fct6
 Supplier#000468125        | qBWokosxbvjvx
 Supplier#000468181        | zkoDzQQTa1qLYkiRqKA,MmL7gEWD
 Supplier#000468188        | ,AB2IdpZ 6PG
 Supplier#000468218        | pOMtSKoJ1IrPuXvppl14cUXpVyKb6QnOJQFkJJl4
 Supplier#000468289        | 0mg4MoW0wk5, jzc,KlFAT
 Supplier#000468290        | ,3wPAHvQfZWkiELaKMbF2WjNVy,NdN
 Supplier#000468334        | wqZqRzNuXATfGUI0mlc5nx2UEnJ352,
 Supplier#000468353        | V66omFgXGhizRt
 Supplier#000468363        | spVf2o9HLwzYgpiuhfQDtFMY
 Supplier#000468428        | Gy1jQgPSUms1ULSbfDe8ivBDUWywjl4pK7RTh
 Supplier#000468535        | GeGvr1LmhrY7
 Supplier#000468698        | fiiTKMXK9BRNYeajh
 Supplier#000468728        | 7Qi1fNsSSsq6B2jCUqzelbd
 Supplier#000468818        | 6waFwn7MGwND2K5ECvt4y2vq
 Supplier#000469099        | p cEhQZ zps1J4elRShU1Srx4BIarDvy8
 Supplier#000469157        | HQGk0TKr4T 7SikZxv8AGEggpq8H4YRtjxq131
 Supplier#000469162        | BHFTFz0yk7LKUJwOyCZXUTy2wSW6oX6xh5vQC6
 Supplier#000469181        | juBoyQitvFTHT5GXSdImzlpmXzfCnt,Aw2 K6k
 Supplier#000469324        | E7tDHYPZROZy1IGRq3M
 Supplier#000469327        | LDR2RyY4qCZ
 Supplier#000469352        | 64tkMfyrsNmQV28kJaDRFK5oJsqAcT4
 Supplier#000469419        | dQXu uLRTWSdNOfm0i8DswnLmt46ISn7UkzUFT
 Supplier#000469461        | VTy8txXa2K0on8zNHuNECd,r7r5bQ
 Supplier#000469558        | Td4IavXjJ05KJS1Babii4w7N
 Supplier#000469628        | ,3fssscuSVy2kqYrE 4
 Supplier#000469713        | h 4beQ2csY3CVuQhKz
 Supplier#000469721        | h9j8uA6zrlV3hvQNuoUAWBVb02d1cU
 Supplier#000469733        | aMsm,MSLsw9 3BxPQ4Ngx6cleeu1tuqB
 Supplier#000469808        | NejAdK1btZbnNVuR5y,v
 Supplier#000470118        | 5ekEwK2XX132JWEhMoQ1x IWF
 Supplier#000470183        | ST8W ZWarBky9lEH3hWLB
 Supplier#000470204        | G1vlZvXI6XVDBb8Q Zfv7nTU
 Supplier#000470249        | cG,KibXyVUewCI
 Supplier#000470271        | vpbI9dEdcSz,XiDIfjf952,6
 Supplier#000470288        | dkO2x7vWMByOAX1rBYGe,jMYVMSPwOX7u
 Supplier#000470338        | dCLyI4x6c3
 Supplier#000470343        | eQI9UcuLyBNE4CMYGSRbdQQpRXh 7
 Supplier#000470351        | cvZ,xu7INCky1BPOqptILt9Z2LCvCeE5XwA
 Supplier#000470419        | U8 Dx9KnFz3Cp,b8qruRmnEKLPK
 Supplier#000470495        | uLqTZHgHVhiPgYbVPdb5nKXr4Q6SG7uhukf7R
 Supplier#000470506        | 5dxVo 8JAKZ08Rq dQNW1tVOxo
 Supplier#000470566        | kBNallREI4S7R8M2u9Y9mLG1pthz999BVdGS
 Supplier#000470608        | od7rnp682hAG2t5s
 Supplier#000470613        | 88AJQwkRnrnk0Vj 9xEAAjj0VY9TdAWSVlvYzNnQ
 Supplier#000470619        | F0NRLyR972LrdH
 Supplier#000470628        |  VDF5hcEu032ijKhXk LIPt
 Supplier#000470766        | lpunm51aKJE wKxC9Oi3e uRY8
 Supplier#000470807        | Fx2wUZbiScAq19aL
 Supplier#000470836        | M14AtXwD4LUbxGgF4T
 Supplier#000470917        | sFHSdWPTMttDe2oo2ugMpe10s5V
 Supplier#000471054        | W50yq6Xh6nsPTgNU8iULteqajp26Ii1
 Supplier#000471153        | t84Widr6Vke
 Supplier#000471171        | RGqJA1XJx06AeIqRVGfrwKDmP
 Supplier#000471290        | TGARkCBzyb9
 Supplier#000471344        | 9Ls3CkoAOVfuht0NNon7iPYKeXYFimIZGh1
 Supplier#000471360        | GwYvD0ceixHhJbTvB AeeJNJ
 Supplier#000471368        | xEF, JxWobO7gT
 Supplier#000471538        | HHJrXwfp4mv6P0sMEfN
 Supplier#000471611        | 7g hVyi27rKfdFkKBtXnb
 Supplier#000471656        | 2wotQjk1dSfPRkXk4d79iHzT2BI, iGQqnMTd
 Supplier#000471791        | 7WefzhL3oQhCQ
 Supplier#000471806        | kvorI6n6XMx8oFtn8xCzOl
 Supplier#000471861        | 7nqWMqiF7ECS4
 Supplier#000471939        | i14YqZhGFp9yVbmIj
 Supplier#000472046        | qS0Ewd9jyNkplhdPCB93SbvYeCLv8Q
 Supplier#000472048        | XvlhPwIQ P4n,kRC71b2DgMirME16uk
 Supplier#000472103        | PMZPRAT8ijxtZq0o,P8HAbHj2,yiS0ScvCSl
 Supplier#000472144        | zrYo,N,aHOW6MWkjkdtrCZbkj6oAlqp2p
 Supplier#000472199        | EvFgR1Pq7ib
 Supplier#000472228        | i53ZYPQvrMw9F6Hp6yB8iqT4,NCWUq4H8ozJjF
 Supplier#000472456        | Cal3JYykGHfm w s18E XCLUGmk7gd0NGM26t
 Supplier#000472462        | nYBUlFcVAbNVdmgqW3x
 Supplier#000472635        | 4bcp239GbAPWjJslc,P5a VZt0QE5
 Supplier#000472944        | iSLOFcE2A,tdeporEIy7DYm1IsHgQ,JH5OW
 Supplier#000473079        | H5WDhq3fQhQZ34OtNAMKpXzV7bm6Q
 Supplier#000473091        | Stn2vBfvwB cQHthTN5Dk7lP92BMkdhKTGaH
 Supplier#000473098        | 9rDUr8bHBW lrqIwST0S5yRlaFtGzLWwTFERPa
 Supplier#000473167        | oxZyE SIgwQdpY5eyXDYI5ZLbYY71E2Kt
 Supplier#000473253        | H9eqkpDgVM2tsAVPE9j,Yh1cZazf 6h
 Supplier#000473371        | rT8uhInlJ1nC,IJhyRsLaW
 Supplier#000473473        |  aVVYoHE0U,025qBifkv7RqWWCsQ6MeCGY
 Supplier#000473489        | giUnKE5C4H7EUPJK6od65FeQyebbs8gkGVu
 Supplier#000473684        | uIFNQmcaJcdX
 Supplier#000473694        | 37J3xnAW1oJAc6zsk2kLAx2
 Supplier#000473708        | npEpAtL16N
 Supplier#000473732        |  lkLQD8DHz13JvsuKmQdn8aCRMXolASIVakjEt1
 Supplier#000473772        | IogpBBp4uN6GqlRQwFfN5yiAKoI
 Supplier#000473782        | Ks,AweVhUo0vceFlcwLQv63mkltq8FX8bs7ygm
 Supplier#000473856        | xGpuqQmKEAXZgjP B,gKClCJnayqsilfXWzfqs
 Supplier#000473911        | uYrNAxrFcw Nsqt,4xZcJjywQdXAhOQv 2hFO
 Supplier#000473917        | j,m56ts4oEhlbSKYZV0348D1
 Supplier#000473970        | 7jProOZ23M7xR3nZtIxPgIoG0R
 Supplier#000473973        | wyHMTpKlC20dcZDt8CRzXYruqi7
 Supplier#000473984        | tV4L0CgeqhciFmYB4c
 Supplier#000473990        | QCu2C6sHSWUv3SutF
 Supplier#000474149        | ygAHUO3oHF4nayGtMIeo6Akm0M4lRAeFlouhV
 Supplier#000474266        | KbNqAPE Ls6btEnAZ8H7JKAEok8lShfqRdpA9yb4
 Supplier#000474378        | GB9ifh29oCz8KHPR4GdgTu3GRHIuv p5KV
 Supplier#000474423        | DKfc,JKzVDGE71F7Jf0cB5kwkW 7WM5AL2
 Supplier#000474444        | Grzk8G3P dLEJyZh
 Supplier#000474470        | QRI27tznoqc4shQ
 Supplier#000474698        | krDTuYpp0FLMGfebekMTTrlQu6ba
 Supplier#000474706        | FyAj3N3HCcMihzaVgjiP1kV0NDNrhd0W7
 Supplier#000474709        | JPLMpDdzcr PbOXojoAAsd7hW4CnXairfs
 Supplier#000474734        | Up0pvR4eUvKWmvG 9w
 Supplier#000474742        | Cg8XJub,sL
 Supplier#000474774        | bw5SdyZ,5YMcZzN0U7z4KM5Izj
 Supplier#000474902        | zdXlKa09SFKm7tRMUwRnctuV
 Supplier#000474972        | VzxpEGypXIb
 Supplier#000475028        | nSGd1dTkVLZZN0ArkQcPYy36mVCcdg,a0JUx
 Supplier#000475079        | zNzt y9HxeeqUgMkPjkcS2bwE4
 Supplier#000475089        | M3W7zkVmBQS4GaHyr6RBP6Ai9thueJVJRKqWP
 Supplier#000475114        | pJptRngzez0dsc2VTl2hHzf2ZNO 3,zdqS3Fzn4c
 Supplier#000475133        | kBIyjHK P0U6ztJMZA
 Supplier#000475374        | EgM33Z17Yi4xi1J
 Supplier#000475556        | e ,8a2FZH,CNfVXspO8 CbqM3VKqi cHnJwa3kfM
 Supplier#000475606        |  80Egu15y,lH4leVoj30RwIozdaboJNSzqes2a
 Supplier#000475704        | 0aYuHFqaeQvQthqwi
 Supplier#000475816        | 90phSiBMXSaIU4UBb,dROgWajPx
 Supplier#000475842        | xVN2VUz 8PpQcUR AopCarI7W6lREAkxqVgiC
 Supplier#000475853        | vKodADWqsuy0v Uyj4bseXznuyWpvYAowi2
 Supplier#000475979        | ssknz1,PU0
 Supplier#000476138        | 61YwDvuESA,A1IT8MrYS5o,6BXjbIQ
 Supplier#000476164        | HSofq3O4c,SjS,Wk80m0BU4XhFbKFSwMtc
 Supplier#000476291        | rBRNSlDxwbPOxvaCGECtf8VNnF87,Uh1
 Supplier#000476600        | V0oqWENjobKYjQscRQdP9MDSuxJ,N k fYb8i53
 Supplier#000476610        | iwUlt c9LxU31,EhYxKzp1vZm5T 4Oeb0LR R
 Supplier#000476765        | q0TcGc1N724Phw9EmYAWEs2jIDHJCyOX5oK,i
 Supplier#000476769        | 1,dCWkjt9TNlTI
 Supplier#000476784        | uGePSc,RVPBh
 Supplier#000476837        | IHR,A5DkQzh,CW7lml2WDqqPxaY25by
 Supplier#000476920        | U2yNSUQ aSCU3hV1AdnmUgLJELSw4
 Supplier#000476922        | dsKMXkjnxF8YfJvFYWvF
 Supplier#000476925        | xZZmllMfP6vcxp2xyjsWuWaf6u93,UYoGj
 Supplier#000476936        | gClJPD3RIPWyKeOMpWC p
 Supplier#000476959        |  0C9r2v1zTXRWqQ Il
 Supplier#000476993        | P0dydSHc7h1XkoU2tsyzQYauF9YMhp
 Supplier#000477013        | ci,oKXCZibshDW yoVcCRl,SKQR0r
 Supplier#000477094        | 6ZgrBdAx52BRHQTuBPlufbxD
 Supplier#000477132        | Pl32g, hWadH35kPKbcXTTTwzH,
 Supplier#000477156        | tqxJ rVB8QSJQyCmWzcJUEPJ
 Supplier#000477158        |  QnXM7 NnAmLAvalLROIvQcLcMRKV5q3j
 Supplier#000477216        | 1Yi7cSzh2g8uuh56bQoLl
 Supplier#000477279        | SFH9GszDM,CdN
 Supplier#000477530        | 6jyqXk54AseWbj9kEFwdCr5vYkmjbJlR5
 Supplier#000477580        | CGdeL6GPF BXvJEaJu7NDCFkaY784UEiuMF
 Supplier#000477773        | CCg muqe8c
 Supplier#000477936        | QfSydN,rqZewaJgzrh8
 Supplier#000478054        | hQNwXeX158waE0xWp3VKXObkRIYOEJydedBP
 Supplier#000478185        | ve1B8eY0cTxncfrpcLTN2r3Tl
 Supplier#000478189        | P4 DoDvDp4777pCv9pqOMe72oTjQTiiSNS
 Supplier#000478210        | dRDZe3DJoz8Ml
 Supplier#000478261        | S1Q vIcTx0VSbI
 Supplier#000478274        | gdXnzJBT3 J0,5TxsjBGYLyXn0h dsAdGJJ8cV
 Supplier#000478450        |  na4PtmMZLSVZhPvEiyuX39f,IXBkxcb
 Supplier#000478504        | EuFmv1ujITn6Ij16ZsDtajQfFbSRQ
 Supplier#000478534        | QUAFkpPO7Ymb3UdkkkM0bbuenL
 Supplier#000478544        | XszNY2c4XBPINKCDYpKSs26b2e8
 Supplier#000478567        | twIndwPxKdpowqXU5AIkDvFCd1ql8GOhy
 Supplier#000478615        | a0XdqBPb82W soOM xToCKXTz7MUn0sv
 Supplier#000478712        | F9qzpJAsDxKkPG4Y8KUetBmasRX8Qy4dx1MJ
 Supplier#000478753        | Ft99Dmc8kVLpxOWm0K8
 Supplier#000478793        | T2T5616S0MThc4pYQBPrFov4kbw0eC
 Supplier#000478854        | 9Aliv5o9x8Wje
 Supplier#000478923        | KYeFCJfQ,3DVJSKjY 
 Supplier#000478937        | AoVoQv3acxo,l ,LRQaxIPU4BXsXHhAMh
 Supplier#000478946        | AyiE7DGN3HuHtNnOC7k5o6wtBfkEodk7,934l
 Supplier#000478976        | CZ4Nq7 iUk
 Supplier#000478986        | SS5wllQeBui
 Supplier#000479014        | dB4sGsN9WoV6r7m7gKvSQcKMKJdfyJV3p9x
 Supplier#000479108        | MeeLCPL4EDMSIxVEpflHlNj,YG 5A
 Supplier#000479134        | RKlvBAp68LHv 8v6lVC3v
 Supplier#000479169        | Ogl4rkQHGe1NyaR9dVOa46dV5
 Supplier#000479210        | rR3l0QE6Bq ghtcdPivqGM7
 Supplier#000479285        | NcVDfhWLb09CnthI9 zSOOIFsBdXzl6vk
 Supplier#000479289        | hXVBwZjC0dTiEjsB
 Supplier#000479405        | 6M6I1zr2cHHrfidM
 Supplier#000479463        | 6YufrgCX9,JlAcdPVDxzZKE0n
 Supplier#000479481        | HcOmOTs8vDU5
 Supplier#000479482        | uAbs1XDqBfh1OtMzUg18vzRX3IBuq
 Supplier#000479566        | CnEKLbwPoLo5F36LFCwFbSahs6trWwWiPBmKGh
 Supplier#000479585        | pCOQgvQG5yyyEV2qhENSIJnPkRiD35GBDaXmu3Ic
 Supplier#000479613        | YQ08bpRklAyDmm3jXGhzmz
 Supplier#000479656        | qyOAUp9e1SPM3Fxsgd
 Supplier#000479684        | WgFI7b,YQCaLnEdvCzsGKjldoI6JmlXWwA1x9qHy
 Supplier#000479746        | Cl56Z IGzKVz7H3Co QRZmVAI1eA0,AB3JM
 Supplier#000479802        | zdZK4uAjVhKajIBt5A42D3UB0
 Supplier#000479892        | tp3VBUneindByXN95uxT
 Supplier#000479909        | IJ npbszJYL4Uscc
 Supplier#000479948        | l8NHfqsAwUfv
 Supplier#000480005        | RhMfeyi1mfVVCHvMfrC,5c9 ar71EpMP2 ybLGx
 Supplier#000480017        | qpFR7n4NSz1SjYdEYgFvEnFck8R a9oZ,hTO0
 Supplier#000480092        | XC3 DcaFOkqUl4
 Supplier#000480136        | uDD8bQMpB8EzFWs3sP Tj5K6db
 Supplier#000480174        | ,7pGuKEXilKqLQyxIUYiJouZYUjItxOr,A0
 Supplier#000480225        | HOPRrnqJAqh1b,DaDTBAFwRw6nXQath
 Supplier#000480234        | CRp11hSfHnnWRU stt
 Supplier#000480284        | l8bd3M2PATG226iJ882Jb3EBL8u,AO8FYZYsj,
 Supplier#000480373        | jfA1GgohqHhBP9C64Fj4U5lb6
 Supplier#000480393        | zxGsgu9OErJqVRY
 Supplier#000480427        | Xx9AB7sHEAeX8lDGcWu7hXVbaFy z0s17hY
 Supplier#000480501        | ,IUmZJPofLIWW,oqmVjZp2i0vgHJ03l
 Supplier#000480588        | ftn2BAlWtSLi
 Supplier#000480635        | khx ahF5tX6fuUVUybOaBU
 Supplier#000480659        | VeHCGzSYg4va2C3HjbE,
 Supplier#000480822        | yV3NzQXZxKxwnq5W1qjfL5GoMZuL
