BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000569737        | 8uTQ134G0IT8OHbQZtEx2it0hPFD9fup1nGXF
 Supplier#000569821        | 7X6uvyfiLrnvG6ARpS6
 Supplier#000569891        | y6P bbvtJL4vy
 Supplier#000569950        | r2srSAGYv6i8WZO1jUph
 Supplier#000569963        | g,ujeOsNJuQgC2
 Supplier#000569990        | DZatae90JNjwPCeZP9dWYWPfW83FmUXooXHu
 Supplier#000570011        | 3IojLlbrXNJpU4qWIdZWIo
 Supplier#000570027        | 6ZzyeUL3kmVKoDIG2cW8VQdnKeL6PUzsu
 Supplier#000570035        | epw Q9mZR5duBJC8R4UZCHxCZDK72ZmIG,uIDf
 Supplier#000570080        | RyGFph4ahnOT FqvcZXy
 Supplier#000570143        | 6dO2xazNkB8vGBt1 SAouJfy0N2Lfx
 Supplier#000570221        | 85xadBf7Q4u7c1oY1VkwdUlji
 Supplier#000570238        | Kzkt39cL19qr0mGbrqaw6xixeR5I5
 Supplier#000570255        | ZcU0bNYTIny, akvs T
 Supplier#000570296        | pml1IjoFdUFniPN W141
 Supplier#000570322        | WB OMRNDiu
 Supplier#000570339        | NImhCsKd ZQrykoBBRuUvPellnxSBVFg
 Supplier#000570340        | eThQi 4,EAUj6NPK6hngCWWceCoxeCEO2xmT
 Supplier#000570375        | jeLEEsJSRjdt0 JRpNOMOmwUm
 Supplier#000570395        | 1XOqQVklYj0MzG
 Supplier#000570460        | VAB0blNDmbOXRLAYWkJ1qgaXHLPpEF9VDX
 Supplier#000570662        | lyL4gvm5Bhp4g7
 Supplier#000570686        | AZZ,wFzwO2LEKF T0V7lbqVjf
 Supplier#000570703        | YNbA2SKIXNLUNhBcPoebKbImKw1
 Supplier#000570709        | 5t79NDK 4TPtkdUtMuUotB
 Supplier#000570744        | epqbQ2ii08moW
 Supplier#000570793        | 7qGeU5jjEYWYPaEPuJrqDssbCamurJLP9ZL87U5
 Supplier#000570941        | G2p6EfWbqd3QHMnkkt
 Supplier#000570946        | o M,D9D4N3Ek5tizYIwj
 Supplier#000570990        | JW0XqIt,o6Xqd2dImpi
 Supplier#000570996        | z5Hy9CVyCP7Ya2
 Supplier#000571039        | MAk3Ukl7knrwFhzekAMOtfwZx5bU4
 Supplier#000571044        | eEcwIiNpoydoyrRjF1xU,i8
 Supplier#000571064        | CxSz95ppaFg
 Supplier#000571086        | cgZE3e09r3YskpckIY9dAO2HO,sPkOpa
 Supplier#000571120        | 2HsHe4sIxVej zFfiLhyb 3v Y8dxn8TD1hxsEl5
 Supplier#000571152        | SSYrVPYll65En
 Supplier#000571191        | wQ6qGYT8UkK2zdEUlyI L
 Supplier#000571223        | 9WEtgFjBHr8LN,sMUTDPgo7StJbLNPK2j
 Supplier#000571242        | XRv6yW5hooGSDLc5kNXT
 Supplier#000571304        | wRugagvTlJeWjAP7
 Supplier#000571415        | sc2UxjffK8dlTaIjy7f4ZL
 Supplier#000571474        | 6vtIH6Ufqm2Zm37p
 Supplier#000571480        | iKiIHpTYjFL0zvxnWmzz
 Supplier#000571500        | bCNsMSrcK,H4BF2GYkP,RBfI64Rtt
 Supplier#000571511        | h0nf2nJ2yfiOoUPUx0wa,h
 Supplier#000571609        | OM0Wvi6k92MuUXrVbYql0l0Vpzx7HfebUGaasKO
 Supplier#000571692        | HU11pyZgqtMbkwsK qkFb6 enLrdEMOXM6Y9
 Supplier#000571696        | U8a6IF6ygHOj,GE05AZuh,
 Supplier#000571700        | 2xJvm5,yLAV0wOK8udsYlZvlWXKB
 Supplier#000571731        | xEHG47s6qKfg,gKx
 Supplier#000571766        | N48P4LErPknwI9l7wbdExvs74Ykkb
 Supplier#000571877        | Hx9DAJOHtikkZxQqS5PHvAoLzYQq8SHgc14
 Supplier#000571894        | DMju0LU8rnIlNZnlawlE0vQLdXhuIjI8SFa1PcQ
 Supplier#000571917        | X135VrCMu3jCAS6oULRKdEDy
 Supplier#000571923        | R019Of72E44SQEOPu
 Supplier#000571934        | PQFu7sOl47Z5OU4fwwoBBeL,IWP5i1iMaTQdp
 Supplier#000571996        | oUn8ViZpWHR1Nx zj1pzEhOA,RxrXv9Fj
 Supplier#000572044        | UHKMNkeOAAIHLJEKKF
 Supplier#000572062        | X8iBCwiDARdZhSj5FygqkRkYIcp2J3mvwR
 Supplier#000572096        | r3wxnrkxDuIR
 Supplier#000572111        | dg9UM,DYHlDxkKieK6S8qkoa,8RmTZBHvS1
 Supplier#000572174        | 4tHG6zc0CX5Ms BAwpZIhHSst
 Supplier#000572204        | DX UY5DHlryFdVuR2r
 Supplier#000572225        | p7PIB4,Yg9a3V573,efwoDbD0kMj6THCTM0PeV
 Supplier#000572226        | T7poM9AyIXsk5k
 Supplier#000572354        | eXWe h40ve
 Supplier#000572411        | TzmUCoi j6hBjuXQKzHV8Uy
 Supplier#000572449        | nYLJpxk0W7
 Supplier#000572515        | CsglNrB6iH1kj3
 Supplier#000572613        | kozLzYJ2rzgnQFitaEzJBuQeiYGMYQBbd3N
 Supplier#000572678        | QJFzJeUHFoySyOQPH 9O2JM4nYSGsCP1N5uQQR
 Supplier#000572682        | gpsTCi7FDnSMqbR4bpALPCCQGlv7TdZsNRbP
 Supplier#000572689        | u6IX7,UUCmxVDn
 Supplier#000572724        | DeYoiPcaSn3m
 Supplier#000572727        | KbQthb4rULJ5 NScypz,qXw6E
 Supplier#000572787        | T3fTa9V0WQPXz
 Supplier#000572864        | olfxZBeR1bvLL7iMZalPWtDRzeS8
 Supplier#000572874        |  6xnL P,QKOT3bdPL
 Supplier#000572894        | 4dNGrXa3d73uGWOM9tkYotKO6,g7PYWbYv0oI
 Supplier#000572929        | W,j0,CpQ3GPAnXW4K8nF3nZRx0n
 Supplier#000572933        | V9vVgsVubK H3zLXZDv6B8B3vhHnjEOQDNtVt63t
 Supplier#000573027        | FXTRTYF0AmUwcjhXTfW7euI9oNsp4uS8kSk2bx
 Supplier#000573092        | HbS3AzotgpR,n
 Supplier#000573220        | ,mOGFnbmXkHH,zO0VIHMnQnbme
 Supplier#000573243        | urB0cDTQGMIKBjLfNTzHZldl44f0ztMsNi
 Supplier#000573251        | 4JKJbVIAQw7nS3ppvk,5WzWtSa6k4lJgpUvTqNo
 Supplier#000573297        | 7ABGW75pwSzsaqrYsbIOYY
 Supplier#000573345        | 7EvPXszyxY,88UNwYJ8Toe
 Supplier#000573430        | zrOVmLH3oHH5qOxTCa83XyEtljzk9t5b0PV70r
 Supplier#000573455        | WyzcPsoAadNTNum,Up5MOL9m2ByGt7
 Supplier#000573458        | LF w9uOkY84nkywBnMgk8vCk0fGsdBfWsAl896fu
 Supplier#000573494        | 3ysngOsI5Y7
 Supplier#000573538        | EYtGZ,j 99 hTuKLv9cmvwKhgH7TizDQCfNSWLB
 Supplier#000573670        | QI38ntAR75ABxfhDuo14
 Supplier#000573684        | BtNZMq9UQv
 Supplier#000573763        | Kaw5M3uy2s4s,EuKmviAzm8Dqn
 Supplier#000573904        | O7,eDlMnyS9IogzeoO7 28q5Yg,NfnRGXmQNo
 Supplier#000573924        | UEWSpxEPiKRR10TdbCCfns
 Supplier#000573969        | RHYME2D820Hu4CLXhk9
 Supplier#000573983        | HthXRXS8ee94mXyAom6lf1d
 Supplier#000574010        | NtJh,0Pe18RQQoWtJezT6K6LGPzRTA
 Supplier#000574015        | wqXce2wfdEuZzxkNrB
 Supplier#000574023        | pbBZoc2Trua
 Supplier#000574121        | aM7UGRfYBAMSaupQlUT1Aefq40pUk
 Supplier#000574244        | ySXW4g5nIr0vw8A
 Supplier#000574269        | qy5BQd1cT ,1dsvj11yC5KTUlHOhykEerN
 Supplier#000574283        | 1pt4GGFj2wD0FVY
 Supplier#000574421        | ZtYW1a25bEZtRmsnTPUP
 Supplier#000574467        | RKmOaMwHqP7cgveppokMPiMivBi2fV2Fuy28Q
 Supplier#000574479        | SzDV1RYsMcP6OIeAs08t
 Supplier#000574519        | Q7gl99,QXGnGn5SrfUczo00cfvVwloxhtRUw y
 Supplier#000574701        | wjHI6,2Od9IVgo6
 Supplier#000574710        | sbezOyctwB8Y2jlZ ZHXJbsA7j
 Supplier#000574762        | Iop9AmqAE6teAvi11ODz8LcIJ6u
 Supplier#000574791        | K7mQZg594GP11Icai,D1SXP2OEMnvGCoFsW8t
 Supplier#000574797        | YsY0a8AV92HlCRUd9LkQ2v0Ks V
 Supplier#000574934        | R,iu 92Uegc tzREP7Eq3Gd5AjBw9XH,DfAD1Fm
 Supplier#000574980        | 2sFAQSWBGQn
 Supplier#000574984        | 8fbqU4IJX8d1Tc4XZ,ahwuCDvOvSmzl
 Supplier#000574989        | DWL7ZeZS2EsvOTM7l4qXVp
 Supplier#000575046        | nmumuHEZWvKsN
 Supplier#000575113        | pRtBSIaPDm qArTrkyZjRwtBb7mogxU5jEkOyJ
 Supplier#000575133        | C2ITC0r5XrJfNO,
 Supplier#000575190        | g8q6aTKDSoz7MIVcF
 Supplier#000575201        | BEKw947g1RZmJI23RfEQBTU,yn4
 Supplier#000575208        | SsyA ZO5VYwqicy39FS8K1HrgLTS6nnM
 Supplier#000575317        | yZQAf7HP1r7jDOWGaNrO
 Supplier#000575499        | 7UhKdaRF3WFJMD0Clhrk5o
 Supplier#000575537        | yTBLOCf7OxPcjOQuj7SN2d7vCDiHsrpWdOb9SAeS
 Supplier#000575552        | e9XA8S9nlzI
 Supplier#000575706        | XafIvkg0GwWOVfY1
 Supplier#000575805        | Ulu6jDf5a9Sw8CRhTHHuKLDYHBvlrJPcpEc
 Supplier#000575890        | 4kdn93ObEITK7pqGaF1WIkmDLBikZ
 Supplier#000575899        | jcSQLcKWLg7
 Supplier#000575912        | 5tdgY73dYGaVFIl3ZavcRoDUd8BitpPKoZqrM
 Supplier#000575923        | BVAD44kVX,3zDQk,c8Gg0g6SIv7hawAs3lDH43X
 Supplier#000575958        | O7DjXxqnd6gm
 Supplier#000576023        | rMr9aZVdsO
 Supplier#000576061        | varZ1mgqfLNtSSudJF6xzoaYtc6MMDo
 Supplier#000576072        | Bs8Z7V89sdDf0 pe,
 Supplier#000576083        | 5y4TibKdJ2,O
 Supplier#000576191        | lwAQKm6acx
 Supplier#000576237        | A47rmYS,tEF2XL4
 Supplier#000576270        | fOeOLF5JOttiecUqHdXT4e6LcjjlMF2SYg1x
 Supplier#000576309        | XCifdrlPzFuU 4 
 Supplier#000576340        | ,zQcz1SU50dxqte,O1veP,TkRzpW3DW1Kzv6Cujx
 Supplier#000576348        | CNxxLJXJLPGU8UEStwgsU9ZYNIUkdL
 Supplier#000576452        | QqYahWLc7l
 Supplier#000576455        | 5iWBVHg6q4 o6yx9kpV1P4PdegaoBdn
 Supplier#000576484        | ZQ9JXLyUqXVzkYW4cxy ONzU vSKB7dVh g
 Supplier#000576509        | go8dSJ,njpmRq2KkANo fGxbFo3wTT25mEY68
 Supplier#000576585        | HzjVoDC,ASQ XAq dF6znFcSEjd5uuOO
 Supplier#000576608        | QH63NoNzkdFk02ij3Kyc
 Supplier#000576756        | E07fJzFTU1XdGf8cl
 Supplier#000576864        | 4R88myZGaOpTMyW6 fpFmSe6bA2 EhawtS
 Supplier#000576986        | OqIrO0FlPMC56zCj
 Supplier#000577040        | orRLbugdA9m3sX9dkJFuztVDAYoygrwH3SjEEnG
 Supplier#000577133        | 6cOCYNRHOuo0A8r0j4JE0PmF0LBI
 Supplier#000577182        | zhwlfwqueoCPYk1UEZRDY4D,Y4GHQfE4vBubz
 Supplier#000577225        | 7rJfrS,fDZI1b1Xh8HR
 Supplier#000577235        | W51vZz2Tn3YTyYN8Ynl0h
 Supplier#000577267        | WkMJWd9IrS3w9Hc a
 Supplier#000577285        | 6 eoG3RAoClrjVFyXH3
 Supplier#000577394        | zh9Ex30u2XIbukH3Ji2PjYU16mecru
 Supplier#000577450        | l5omWh4veMLFm0jY6O02IV
 Supplier#000577482        | wi8XT13N RiDQiQIQy1B974 vE6HOST
 Supplier#000577499        | Xf3qtBedb 5 NZVtfug,R3FQZynn
 Supplier#000577631        | nTvnDfH6QNQT7LnrgpCuZtBpW3T
 Supplier#000577671        | w0cjUt2lRtC7ReBVt7B
 Supplier#000577709        | 7OZJ0bJrIM6FSailHbu l6AgNk
 Supplier#000577749        | JFdz rqaqr5qt OzYFBGv88sTpQGryiTekk3yqfd
 Supplier#000577900        | 7tn6lg1sUVj6cI1v 542x
 Supplier#000577961        | mnZ9h0KwoirblXyzwCthz gNTykItmxnEDj
 Supplier#000577997        | iOykgaq7,2WVzNcUN4SMKUfcRee0 aVgkRP
 Supplier#000578005        | 6h Rbog1JBtnLb,0,uaD7DMeprOoaSlACS8IXU
 Supplier#000578024        | L,mq1ziWcMG31BUM0Ev
 Supplier#000578025        | N9WY4nL3UxgFf9fyGuK4RLQxgxjHIBfbTdEqxdr
 Supplier#000578046        | CUUAgdc48iPbv44K9lpRX1K1R7
 Supplier#000578054        | VuyRvpfxpGZ3gDVM32iwOSEqvXGTEg
 Supplier#000578081        | IUyevcluK pad6K 8zF
 Supplier#000578168        | 5K1LQ2QMnn 9quAym4AkmuQpi 2LEZTQJ66n
 Supplier#000578357        | 8uTFBWiJj7mcCycRWoylv782VFhAx4ANY3f
 Supplier#000578360        | wndkVR8m2h
 Supplier#000578385        | 7VUTmWK9KU7y7EdYPcUDNfAn5TnfROdq6,Dqp8Hi
 Supplier#000578397        | waDOwdmqTlxpWehb9DgCEMYt,V4S9
 Supplier#000578487        | vRUMKkygfqJ x,se
 Supplier#000578491        | rbOltnoWN7q9R7fAB
 Supplier#000578497        | dbLzxb1b0POjudpdz
 Supplier#000578501        | LbolZyzO1w8PR9V
 Supplier#000578692        | e4H4aB64gltduAIVkuwbms0XX8fjoNXxD
 Supplier#000578743        | Es0ujlPt7IMcmC3G
 Supplier#000578772        | L3nwNhjn7g8O2TYeNY
 Supplier#000578820        | 7EONLMaJnJIActnXQYkPD7vXI2M8gCth3
 Supplier#000578838        | y8299bDcfzIA8YG0wyq
 Supplier#000578884        | WlI7OfrlkIxmw6
 Supplier#000578971        | Sj7R84sHUVHgW45DmnBg91QZaqNV
 Supplier#000579074        | aksY4ZkKmz1GFBDDz5g2prazeN
 Supplier#000579089        | 3d4NNqLWIUZJ Cd8MBvjhdGYgSaCt
 Supplier#000579143        | PqcmlTNhnSrZ62
 Supplier#000579166        | ZoLeUBLF5iZHYv
 Supplier#000579228        | v4PAc8X1dufghTK
 Supplier#000579304        | dItRQOo7OMYr0pBlTE1M5
 Supplier#000579307        | rlX,jcbsYX
 Supplier#000579410        | UzOyUw0mizjlqhBwTbqBIz
 Supplier#000579421        | WJ4zQeKWKd9rELBqxjeMf
 Supplier#000579447        | wipqZge9C5ZjWBFBfRxk,FSG4q9QDs0,QsBix
 Supplier#000579487        | OJRknlXSLA,T2O5HIZWvKTci0WW4RGC
 Supplier#000579572        | NeaH2pGGNqBycHOVfghr0Y,1giAD1YTjm8TH3Wqo
 Supplier#000579603        | mRfDMXI7q0OxHwbpHtdSd7PLLG7f5zAJ 5PP
 Supplier#000579646        | e,GRftfzpyYbJ
 Supplier#000579670        | 6I sUVMWFZ
 Supplier#000579679        | 6K3BnMY2vb8z
 Supplier#000579832        | T78OT3M9qVn,JVEJ30a,0welrNkPizioVFywvW
 Supplier#000579850        | ZVAze37tW ,EypUSh,ry 2
 Supplier#000579922        | oEOrLpVOnmRAE17Jfdh2pVoIPMwbEWWq9
 Supplier#000580022        | 0rWGs kJ1krsmGgol
 Supplier#000580059        | CnEcWWTR3RhRr3Kj456KB
 Supplier#000580072        | IEpafW0jmP4JmrbiImGXS7botcNUg
 Supplier#000580094        | 7JONu9HgHL5gSiSc,uGVqtzmMwQXUp3l2n1l6
 Supplier#000580099        | fqZdN Uo0Pm4Pai5ctKlnudqxYC
 Supplier#000580188        | PxL57XEYaUgVd5J0rW7
 Supplier#000580241        | bQWppyc7KEL3EajZik
 Supplier#000580266        | wxp6wLlEoLegego0W3fcwf
 Supplier#000580304        | wrjtrfynpHDAsOUnrqoQfv
 Supplier#000580490        | du4lID1n9TZrEYxSQHc4Q3Njzsoa,vpvm,38zbGM
 Supplier#000580500        | WTGxc3xIcyHt05T YOXFMdGM7e8Db6Cq2nnp oWy
 Supplier#000580504        | gjBZmBV7XgCLF2t3a2GCWCr3
 Supplier#000580514        | BeKtc8LttlCI7LH,Mn
 Supplier#000580627        | CE,jZkY7LPP
 Supplier#000580691        | WFFgdS3HQjW
 Supplier#000580697        |  8eILh3DqOg8KblC6s5Yvy9n
 Supplier#000580772        | l9TwivcoTSXcPpRA9KrQA
 Supplier#000580924        | MAT1fp24PStyfg94Vsw8jWf72kToCY04F
 Supplier#000581032        | VS8YkK4eA3HmWizW12x,ZG6sW8q2w
 Supplier#000581052        | dX,Zeolp92rfTrMAtpegyY 0QblqFF
 Supplier#000581164        | jSW2JLUQR4WNe5u4rrLK
 Supplier#000581187        | 2LY1GdNf,gvj7ahvea4S sxpAoW
 Supplier#000581190        |  y LjTYHbTOEFd9os2Xz4EDAGhHPjDtLhNIkFalJ
 Supplier#000581192        | upNX vqWmnxKBc6yc6ioXv1pTFNCoOrmAU60kv
 Supplier#000581265        | OOyEF,BdP3DGPx44oDhers52T7BFzGleY
 Supplier#000581309        | 1AGKTrn3tMDlW
 Supplier#000581427        | NKj5cZ8C46Enw2Aolt2QRSlA
 Supplier#000581497        | J6aExLrEs,8pR4XyTYCtUu5HF1vNjvzXIJ5NjQzK
 Supplier#000581519        | tfsmA0itiDndx77luUx7EA
 Supplier#000581579        | Rq0MbsH5ANyhoVEqaz
 Supplier#000581770        | PdviBYtz31KUan
 Supplier#000581796        | Hx9at2vFbklHU13J1BlDczaQZCusAWJaFpBe
 Supplier#000581820        | 1QWjSO7v4kF4Q8Bf
 Supplier#000581862        | FqeFQpRUKzZxS0UtiURi4xrZdPV5H54Rl6ZfdB
 Supplier#000581936        | CHosc0cEpNOPbfHzklF7sX25Z8pd8vs0
 Supplier#000581974        | 83KH01DrSzBxBSMTxYA0
 Supplier#000582062        | eNfg6M09xknC 5bapoi g
 Supplier#000582084        | 1HQYVjLUt5ciREKNGxJmO2Kfkk56bL
 Supplier#000582155        | Cxia54gR6hX
 Supplier#000582161        | ILLz0hS3qKlKAH vTHFUB4zL
 Supplier#000582197        | F b3LTL6kjtBbX4xgtao
 Supplier#000582209        | cG4yrwhDUgT
 Supplier#000582357        | ge1rj0I1usPedhhxmEEY0HlF3VPhAz3
 Supplier#000582358        | GbJOkjIS qw8lx8HpEPDZZl pEU79nS
 Supplier#000582456        | rARTbzFr6,c80bNECzeCbdZGv7ZMskW6H6iOh
 Supplier#000582517        | FzrtJC6LKNAgn1qEm13sWrtotXreq2
 Supplier#000582587        | eRpFvUgFETnmSp4L
 Supplier#000582600        | y4BwEAeKIJ6OsdIP2G5
 Supplier#000582706        | 9,2lLmPi3CW6I2iGhOj4
 Supplier#000582777        | r2TDuJT0k05
 Supplier#000582783        | NLJpqmdb7rrYpgUDKgh3NP84Fu9sE bIUuZjt34A
 Supplier#000582891        | A  INjl1vtuBXmY 
 Supplier#000582897        | agXSdY7OKtVtHqOf
 Supplier#000582910        | 0 sNR7EMFU,swigd,n8Hb6mjbj3Gf5KRF
 Supplier#000582923        | vCXM461xAoOY
 Supplier#000582924        | 9vJkznRLWnxXfp
 Supplier#000583057        | 3CztZoZwN37lqM6 
 Supplier#000583064        | 9VC6JNHkqdojTMWZVCTCk
 Supplier#000583083        | WzPs3Ku3K57hVV7ei
 Supplier#000583093        | OOMq2Lnne6r4qrBHmXqCpaEvk,hBN1MSV
 Supplier#000583131        | 67wLK2k 0F7H70W
 Supplier#000583186        | h72rBUc185YjuOXkJ7tMnDinmjnxtZ
 Supplier#000583241        | Lf t94jwpOiyGLJC1STMx85VacAYpqcA
 Supplier#000583280        | urRdWupCgN6UgqEkD0aLHWpGkX68Citpk2
 Supplier#000583294        | TGBBxM0bUw34QV5GTS4sxq2L3dhY9XKxJTqw
 Supplier#000583324        | 5Mf1zjpujs302jZ2doNS
 Supplier#000583389        | AcjRYQ0aGZArviSH,2XooDvR05QxHBQXRCS
 Supplier#000583433        | uWokgauAuq87h2mvHyrIwndPrZ6jyGwm88Xgya9W
 Supplier#000583478        | ZvRRY6b3yfWIiKRFansY3jI7zAYz8YGU,
 Supplier#000583535        | JA aOqQFetdPG
 Supplier#000583601        | JilyOah 5Y8jlS0nofV2p,1
 Supplier#000583643        | IJf6B,NJcNNuclITN 0pQX
 Supplier#000583685        | YNczuzHnQI4RNxq 7iKwPZZZwL
 Supplier#000583762        | rjoO8eBiOHRWKohi2bkV1R1u7l
 Supplier#000583763        | t53 hqzbBhFxYz1dpdNatPhr7k
 Supplier#000583785        | PgzrS7Rj9 8KAV8THTbiQ4dnKboJFRhqbU
 Supplier#000583851        | B9Rny5qed Kqv2dO0y89etWr
 Supplier#000583975        | LYznmRNGA55bOfGbwv72LESxYUON
 Supplier#000584053        | ESESxbNhkuCxdav62NANRm1RvXXkuz3Rd
 Supplier#000584070        | D2Q4xDj15Wiz8qz
 Supplier#000584071        | 7npRNjk3ZF9r4pdnIKoN
 Supplier#000584073        | CW8hfOqs0u3ZYB6NcIrzTzRV0q23evBRG,xCSc
 Supplier#000584099        | kwNbFsS2XYyi
 Supplier#000584206        | roBty qkabfP7S2Jh ApWPApoJwGsDrsqB3f
 Supplier#000584390        | m7aSIUUb1LY6ft7b9EF
 Supplier#000584609        | r71Q2F20TLh1Si2MoGJB1TO3HIAVGs,32CgSLwe
 Supplier#000584702        | Xr4K52N2Rbe0vktplMpJQLAFMUgUyC R1HXax
 Supplier#000584706        | QLYFC6Uu14kovnx3FBM
 Supplier#000584787        | XbjE4vXvIU0 4wrQI6e3jUD5
 Supplier#000584889        |   yAqTpHpTzMZrzsw
 Supplier#000584959        | F,CVH94Wsnj4WqHrM die8GOFLAT2D7K
 Supplier#000585032        | c,I0Jq3HHZcuN 9nJh2sXcyXp
 Supplier#000585104        | r0q2ouwzWvw yEg4GrQcbW5RzE8Odi
 Supplier#000585152        | 2N,LMJaEYUmBW5GxLhByOIq1N7cJei4xF3ow
 Supplier#000585170        | QNGIYCSL7DNMqNexs5mq d0LtovB7
 Supplier#000585287        | rd75ZxElDLAU8dMd58sMLSbehiZrf 2
 Supplier#000585295        | ,wubDecAVtCFFX2xFpD9AgFGgb0 BUiTBTYlS3Fs
 Supplier#000585313        | 47Y,d 169mMW0dJ3
 Supplier#000585433        |  Am1pGYuiNN7j1kXYs4x7ocjoQ4e
 Supplier#000585515        | Pql nsSLP6M HcavhEdcFUHhjzAlB
 Supplier#000585542        | AdETo0sEe3l7RzWpf
 Supplier#000585547        | VfW5LJCda 
 Supplier#000585693        | nj9eZ4RTHPhYX3TNCVXlVxx6Lsycf10zzAYLcV
 Supplier#000585695        | YsIG25maI L,DSfxOWJstji
 Supplier#000585709        | QcIU30S1dC
 Supplier#000585717        | fIdW2zYtccL
 Supplier#000585738        | Vlq6ASSGKR
 Supplier#000585893        | 2Cc ajdqGCo3nKTK4SetkbWwE43nk53nzL
 Supplier#000586001        | Al2xwFzIH3UJHKiBqacHe5b3Jq
 Supplier#000586067        | cGbl1soRHxV
 Supplier#000586079        | cKny GXA7Z3UtZWiSIrh9QcE5ujjD6iNp
 Supplier#000586082        | 7DOqc9pBGj KiKuIi7zllg,fTVFoHJzZD2al
 Supplier#000586190        | kgF7n1tuEs6EkXf
 Supplier#000586313        | ,TArGUVkWqH2PNhJeF0SjXXheiTVqcRhe
 Supplier#000586328        |  p,Tc6kgha829jUQMaEhdRxd
 Supplier#000586354        | l2yiOKZgD7HM63vemxDDj3fdEx0DGi9Ytn
 Supplier#000586359        | gRHJIZVn33LNXZFQHLeUr4cnjAKpyJrRqmcw28Aj
 Supplier#000586612        | wUoja2hwKE Rn2VqoS550rDi7n
 Supplier#000586788        | sWA0ewfqDYEns3,3e4fxJR
 Supplier#000586831        | cvjPMeGyEu7A2hKXJuXz1lSFv,OHCMB4
 Supplier#000586949        | FBSCxZt5WHFt0pgDrD8nfeGMrQVAdinm
 Supplier#000587041        | 5p1NGh3ubtWtF0K7engnoUR1aVujSI
 Supplier#000587055        | 1mVXUVgEYFU0kvyUTN0d9oT
 Supplier#000587067        | OXZ0GK6djfrUvmXZpwiTZo3X3 6gufpPEmhfJU,j
 Supplier#000587082        | w5yEObYhRvsekACZDqyTvyX1mvx
 Supplier#000587111        | C5612C5EAIHrY8THKMXTnYxGwuvQy7a8
 Supplier#000587193        | C5J4aQi,ytDlDrfsk3Zw72Ep7R4
 Supplier#000587329        | JxpOL kzP9v7EC7eFFuWhUP
 Supplier#000587369        | HN,IoWHkbndBvEuwr
 Supplier#000587440        | XfI,ZxjP3cghIsZhVaP Beat0OqXD
 Supplier#000587478        | VlcFOKlafddZd 8Ui6hvBO9c36
 Supplier#000587533        | eMyPSM2Gm7mqv1j9GYvHbt9YYxKbZ41aEYAUj2
 Supplier#000587561        | biE9r7WxT1QGCk xNA1z
 Supplier#000587668        | CDNj9 E4mHD4Zuo
 Supplier#000587697        | bo7KRItsVeJKV8ma3
 Supplier#000587699        | e0BfKaV25D2CQZ4R1pLhKEKXV,
 Supplier#000587719        | ruig6HaKzvYy
 Supplier#000587727        | LzWZyrjBaXjcPg3Gh
 Supplier#000587731        | 9fb7lwHOnfKzE8QnQBpNPb4Ayl8UIOCEUQo8IqRN
 Supplier#000587733        | egn5FAvztBSQRjrXKRBW HBOofeYRnvKx7x
 Supplier#000587748        | KVR2rQ0UzbJN6hZb7KeZ5m4Rfgo
 Supplier#000587827        | HlFC2UnzvYjMk2Eb2rsxJkk,JQlaNQmXEU7k2 QQ
 Supplier#000588055        | MAFc QIy4VQEJTZ1rFzzhErpFK,J
 Supplier#000588196        | czSzLm1Sgr
 Supplier#000588211        | 5la1QyY ,3kI
 Supplier#000588218        | HSxTP1IB6EmKPt51,T4rSjGgxthGty5qOevQj
 Supplier#000588330        | 1cX9Oh0SsSxr LWrJQJ
 Supplier#000588356        | St DYner0E
 Supplier#000588486        | ,jcEd5uiwXUGoi3T5FghflGtI8LkucSnBrKya3V
 Supplier#000588582        | zbZAD1x7Hb,uGEJPelq35VwYS BOcWO
 Supplier#000588593        | O8RESZS,7eah,mmG3M0K3
 Supplier#000588621        | o08izJzpPHoqLzPaYtZp6,AHzj3pGjmkI,CbHTlb
 Supplier#000588637        | YTCQUyetZLVz
 Supplier#000588702        | 4uSDwODPZbnZ3MuR5H
 Supplier#000588878        | tJHAmrEn46jSVtAaDe
 Supplier#000588897        | 6qoF6J DKz4N18N,r
 Supplier#000588975        | 1NxkqknkO4LbPD0
 Supplier#000589018        | sN,YVs9kVJ1QU0k4Xd
 Supplier#000589057        | 4VNBzcRH2xP99fcc9HHsU
 Supplier#000589084        | cB,3A3y4NWcU84qcIuWPjgFXKFctXyHFznNzEs
 Supplier#000589174        | 4lWp7lpmGE0Hk6SLxJythVtDaA
 Supplier#000589199        | B8GEVU rZlerMWY0NwLrmgCLwk1PkZMC4
 Supplier#000589262        | OG0SOT1GkOPWRKUT7l37,a3wWbtUwtFEogFH w
 Supplier#000589291        | jahBbMkz J7HxT0Nw4nXIvVxeXXp8Hw4fnjWj
