BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000522549        | FAuVvMRMRQ4E u41snDTwWYyLwIhQJ,71ZDRZk
 Supplier#000522568        | 9QJ4JqB2BseI
 Supplier#000522684        | LMb1oWuNWu8kl
 Supplier#000522732        | 1MKHE cJOAV8yDM
 Supplier#000522762        | Lz3ZuvewoVozWRTGx4h
 Supplier#000522776        |  tYlgbSs,RWjqPgaa 
 Supplier#000522794        | xTzUFxObZMm25e1krBcofcb,kBrRjqRa
 Supplier#000522799        | RoP3hCHBN19Raggyjeg
 Supplier#000522841        | OuscKC0rbISnVxiXbcD7C2fobPzPl9 X
 Supplier#000522869        | 87pErjWs1jkumjyZlKN7bm
 Supplier#000522931        | 1KrBeZ6kYeTrJG7iomKGqQ1u
 Supplier#000523064        | 7p6,CI8ECGkPEzS rBVOaNf2yk
 Supplier#000523077        | G,rbJmdG Y84WeFe STPL18821y,OzvSVLF2,YN
 Supplier#000523154        | pn5lz7DZOQoMm3A3rYgkOj6NMWoTmrvvlNl,
 Supplier#000523187        | wVmfDtQpap03z6WFCBtPDGQ8aTBh9nk
 Supplier#000523219        | 8BZdPqzbM2f3Yg19kogbZndxVzf
 Supplier#000523228        | D21ZI5Jl3UOkSXr8jQ coLKDs5B7l
 Supplier#000523259        | ,Ta62pETlypCXex8nbgsfEyns3pUaFLNtAjQ
 Supplier#000523278        | 83MsuLxDkkmCOuRAGu4krC4l HFbKpkVQwQH4 
 Supplier#000523682        | PrMhF88ZcxII6flpE8HMA
 Supplier#000523704        | ju8W9mt8J7E5eKz1oFs5c
 Supplier#000523777        | 9EUmkYwxW9g4juJwuZwm6d
 Supplier#000523793        | yA2rLMzd4doLE4dR2r
 Supplier#000523854        | USksSc8xIKByFmqWrxYQneGnKVn7oN6xk
 Supplier#000523904        | uRNaM uWK9mdjH9HphDgDgKM,
 Supplier#000524163        | xne865xYPpKpT
 Supplier#000524365        | t5tJAu90oahSPeAtqssoexzElFcC
 Supplier#000524406        | NzoytulpvLbmiR43BTbc
 Supplier#000524422        |  kGcZXNy4O3gJdJ3sQHlLYk5MmBx4JDRrjBFdAS
 Supplier#000524431        | r6mm6TyH5m9aUPMq leUYpb2 wA91TQykX
 Supplier#000524615        | rOoaCd1ASomErqGT
 Supplier#000524643        | VBZ0wr4oUwEeLvWLCkNfmbh5D2aS
 Supplier#000524740        | 9MamPAqJAEAX40NyTYiNk
 Supplier#000524766        | Bj79LlXCtEhYg yGW5xxGqTsUu1yzfU9J
 Supplier#000524780        | r6XoiAWRejIlmWyNwsCfd7zL
 Supplier#000524953        | ,NrA R2CByC
 Supplier#000524964        | aQ8YlyWWpFrMd91wDG,qBvn
 Supplier#000524977        | sjVW2Ow4c31
 Supplier#000524999        | ve554FLqvif8uHTS
 Supplier#000525007        | jnCEPjCmwsMADiPzbjx9hxUO7N0b6e6 
 Supplier#000525012        | X,fUPvbtoB22Lmwjq v
 Supplier#000525061        | RusM33TzJI3Ogfuhga4VUgOwqyolRrgWpEp5ol
 Supplier#000525072        | G aSP4ZxU2NbI7impKFApFC4WQYFbV4qg0fWGFk
 Supplier#000525150        | SaX4oks4lUdS 1cjcrSM
 Supplier#000525239        | zA6kMVDGdmkZ,ZyGV3ieV8x2EX4Cck
 Supplier#000525275        | tLiLPCTMdRpN6CsEVpCxmzO6OZb6c0 0IHD9ZI
 Supplier#000525279        | oALclxBzF9EPlG6p5
 Supplier#000525331        | kWg,PCF7RhN53nr0,vH1cpn3dvNjP
 Supplier#000525332        | cveInFQuSAHKp3
 Supplier#000525391        | 3vD2IEyJleOj7MGAc
 Supplier#000525437        |  LtcEafWq85p7Vmso7GS,fyvrwuirR e5hTNXL
 Supplier#000525459        | D2ZbA4swhFTMDtrTqZ,3KE,wlc
 Supplier#000525536        | opNPPImAui
 Supplier#000525619        | hEImv6EHH5LGn,s8,u 50mh
 Supplier#000525716        | I5bNMYb4ZJftuYH6Ce94 qTrjd54XZLmNj
 Supplier#000525727        | U845iefS1LM4YgU3iJmjfR3kPb5nZ,n8dvhjI
 Supplier#000525775        |  qSxO47uv2YEcsmCUp,
 Supplier#000525785        | eR7s69tGg3TEK3
 Supplier#000525812        | GTNgzYAYyfufRsB nlDxELt3CwDd
 Supplier#000525844        | 40HTeHQ2G801tRv3ALYkzufwBJ1s0tgf60u
 Supplier#000525878        | PMeMsr6Vv45vDiny6T5ua5VfpBQutw
 Supplier#000526033        | nze0jIgBIwfpG
 Supplier#000526061        | DzCtk44WZIbeA8CHSGBZY0IaxWj
 Supplier#000526110        | M3V7 oXKvoiJkCUAD3
 Supplier#000526169        | xVgu3XOPG0GfMUP9b8OJU1zCPp85wYPk
 Supplier#000526190        | BEWENvrAKxxDhentuATA6svUJA8aKWwwgetaH5hb
 Supplier#000526521        | qK2fl7YIoxuV9cy
 Supplier#000526527        |  i6IL cPej6
 Supplier#000526538        | RlussZeUzUiG7
 Supplier#000526574        | ajsBRxgDhEco6zkbuTvd6OUBK2bo
 Supplier#000526631        | Dhy94B 08 GV6eOHknVYfCS2FOztqnPiy8BD
 Supplier#000526671        | IR14iT113wAni3TXxGc
 Supplier#000526684        | ,q OsUaCxFo
 Supplier#000526693        | fx8n4vHbZmJHdMz8Fp4hjS1JqO
 Supplier#000526705        | GzoqnXtZBhpoBuiRKdMxUfeh395
 Supplier#000526777        | cxJdN2VcON98r2 8VQxTgT
 Supplier#000526801        | TIZw7gp,QAO,Xq5BJh8EfeyCXdZ7cNBGv1e
 Supplier#000526886        | 7n7k2JL3pLJsHF40SAZCJKd8BYzIhSimX
 Supplier#000526997        | oOpsS5i2X3QznWar60DHqMjNXYo
 Supplier#000527307        | Svqn98MwKzVM36iboAaQbnHtJKATH
 Supplier#000527329        | gSC7y9arQ,a14KBZ
 Supplier#000527470        | T41D07cANc
 Supplier#000527572        | dwo5oKwIAIAIHia4uMrPqhbsE k7kBg5DeHU
 Supplier#000527727        | K5lvbCahrgbBSTD,v6gJ,PTq6hmw
 Supplier#000527739        | NUtRhvnIBRDVM
 Supplier#000527806        | ihLhR2V9rLZ,z6GC4Mn
 Supplier#000527827        | sjy0H4QtL0pDlESODv
 Supplier#000527850        | N,T6oDhPxU7i0CvxBgWWto
 Supplier#000527859        | t0ISOvzfcE7OJ8eG9HUmB
 Supplier#000527882        | uitFy68sMW,mhhPly
 Supplier#000527921        | oZwHiHOq7DxOTgPK3uQZYA 
 Supplier#000527972        | y3q dhJjRjv
 Supplier#000528072        | dsxvWHgQ6jqOIcCZY
 Supplier#000528079        | ,Yeaj6cPw h3jEAjKY90BzdPTr1Zjn,5B
 Supplier#000528157        | xYJzodkr1gcXiHB
 Supplier#000528165        | TQAA UcBPbHx1s
 Supplier#000528205        | xXBv556sHKBE,5,jT3e,,3Qs5itCNl
 Supplier#000528322        | PEON2PlAqHxy24UARORj,
 Supplier#000528350        | ktKt57STp5LjczhY2lQL42VE
 Supplier#000528356        | uImVF2RYx2P5PSANxvg  
 Supplier#000528398        | nnSxKfSmiB6c0NudP ftDV7dA7 Mp
 Supplier#000528417        | AG,ehju9QTT0Oad
 Supplier#000528484        | H4ROLms6YZhjYBvVidHKU
 Supplier#000528505        | h0EJNQh2iRnxnkVnjUHVaNaXzfzROdT
 Supplier#000528523        | 61tUeDB6OhjL5b3vda
 Supplier#000528541        | hhN3slVg6BnD23S
 Supplier#000528549        | 9i2lxhSBar
 Supplier#000528711        | X c3P3LSrO4aFdsJjQU6
 Supplier#000528766        | u9Y8JmYZMMXWscYx0Z2hvRQEyp7PXpT YpMUcsU
 Supplier#000528869        | vHRyv0Wo9V0MIK
 Supplier#000528902        | 7PK8HeJq4IpPs5zWl1
 Supplier#000528931        | mJOH8Fub3Kx1tWGXnT
 Supplier#000528990        | Or5rQ5l4LrH9V0Hxl3Cyx
 Supplier#000528996        | m0Ov0QbrbuC
 Supplier#000529024        | ICMkBLALNpTh
 Supplier#000529028        | An2sIbcWMtdjR
 Supplier#000529053        | Hss8hG6LB0R0 y0JynvP83svpA
 Supplier#000529092        | 6t5yCato6D4Xf0 05ApYGY3o86QRTBR3J6t1f
 Supplier#000529108        | aUcIQ,rQkM,r5tmaDRZKfUFWyx
 Supplier#000529173        | At9rEfMQhoF8j,PIO3Vqly
 Supplier#000529214        | gJPFKgatWmwrIBnlqd R9FVYuJtfSlB44Zt3efvl
 Supplier#000529217        | eGVZh8bFyxpzeM
 Supplier#000529240        | q6U5YAc,lm6OZ6DmTol1R
 Supplier#000529250        | alY0c97WEfkEeyadi,OyLk2L2j
 Supplier#000529326        | KnHDpXDbsdRXEPzObBPoIIynslWet
 Supplier#000529327        | zxyKEG0nj3HvK,g5
 Supplier#000529364        | 7Nd8UTVvrsRWqrUskpZffv2
 Supplier#000529508        | OdXteaz7LoA6we4WztgX,f23
 Supplier#000529514        | eiyGPk3uTkKwRrUT5c
 Supplier#000529550        | iiGyJahdlkx,ifdG7y4H11asq wfaoVTHJE
 Supplier#000529590        | OKxCtzOdfS3npNXgeOxmoOvi6WEDtzq
 Supplier#000529858        | XvKCouMDFHDlmU
 Supplier#000529874        | aN9231zgnFfKqV1u9B3kQ7YmXy gdL1UBVEk86W
 Supplier#000529930        | kGXIrt3fp,8Lh0XHXPQHdsFzG,KjuyQc
 Supplier#000529931        | Bu,sVN1WxjfmfkM1vna
 Supplier#000529995        | McBHxIpxz6h,woqcX4,rsEoFhI
 Supplier#000530114        | Fc3UfB3IRelb9N,nSY79s8j7b 4bMElsqiL
 Supplier#000530123        | QVAf4qRSJq6mIcb2i1oRbP
 Supplier#000530178        | jF0WFmTyFJzNSIBaeTlo
 Supplier#000530233        | HiQH6hGXuCM73gLgMEz6VF2J
 Supplier#000530325        | nkMFf YlYDo6ni5Tc7LokN
 Supplier#000530531        | APgBz,ysblfOzQL39zc1HJo
 Supplier#000530547        | 4JW7HGOXjn
 Supplier#000530568        | 4TK3CiKFh9pHyJZDmSoLn2mLhR32GJ4OXE
 Supplier#000530579        | i15zexThWtdsflVjeS9wgua5ZxPb1ZLZ97E0YVdm
 Supplier#000530641        | Nl0NAH7nSJndxoc8EUTV6BsEP4nlkLhWqQG041Np
 Supplier#000530664        | xu,4phsAUI
 Supplier#000530704        | F9THtfJJdPG9ID1YS2EDg4OMN
 Supplier#000530746        | cAywVLzhpSjY0ieAyvUsyqL9ZXi79PXJ
 Supplier#000530837        | 7GBF4fZZhggO7LytKwgbbU96t
 Supplier#000530947        | X IcWJZZk7MI6Cn0crkuVeGK5
 Supplier#000531041        | mgno,RX23nBMP
 Supplier#000531065        | j9oDln2JsuUtFY7uIbriN3gwwS
 Supplier#000531126        | RFpCHRv,5v6n0Bu8 KDeCbRyIC5w2qBOt
 Supplier#000531143        | ctBx2UTRU5z9kYssZlREDYZ4Z9cCNefCxhd
 Supplier#000531166        | FTU8Qk7dpQs,V2JXEBh1A7bZQGILpq5FD
 Supplier#000531175        | tFx8FxQg0ArNi5DpvR86yCGtZh
 Supplier#000531207        | fZoqDL ZjFMc l PrhlraBrlKVE
 Supplier#000531316        | pBHrAKTktcVkYnEDpVEim
 Supplier#000531432        | pLYuNxpJGxCCGAxoPIxJNBk7oE2jPFyMpPbGHss
 Supplier#000531455        | 3Q3k1WyrUVcBIL,yl5mhILl
 Supplier#000531469        | OKwYWOMCym
 Supplier#000531482        | 9Usu5rNvQ,PcL
 Supplier#000531558        | VM uImgIcTqMu0hs2,glpKnq
 Supplier#000531565        | Qb3Z39glRrlx07pI
 Supplier#000531629        | U7sJTPVrrGv3M0N
 Supplier#000531693        | KSkcYAeRXKDQI4kh1sxyAn
 Supplier#000531731        | 9PmOIa2mH9Hwees7RB4s uaQYcTtikEYc
 Supplier#000531773        | a1YB1OARxs0D
 Supplier#000531803        | G4TsUuCg9e0hGFx
 Supplier#000531830        | lLfpaxEoTGRKYg Ihs
 Supplier#000531833        | Qv2AjSTLNzFUy4DdggE106dGTGnwW
 Supplier#000531885        | Iwj7mcLIkoWd8WChcYFooLsGTk
 Supplier#000531963        | pAf1AUgzzEpSA1S
 Supplier#000532050        | ab9RZrEezXpFvr7T
 Supplier#000532051        | mFj7W5FiXWKZ
 Supplier#000532125        | R7m9fHh gvmOtB
 Supplier#000532163        | kfJ8puYQB1Zdt ,Vj,PZE
 Supplier#000532170        | xYVyRreJEcPC9Fw65O4tIvW1noe1KWAPzFTde
 Supplier#000532174        | vdBTVqYuV ZWcoVgboIE
 Supplier#000532225        | EdQk5kedyxp BZt9or2zM tziDywGu1NzJ
 Supplier#000532265        | OHUCTYQyxRsf45zs3Ks7LRG8bw7OPlGaOrsgp
 Supplier#000532422        | nd8RRg0HA0n M6ELx03Nl s,OSF5CqP4U1feft
 Supplier#000532484        | eHeFa7zXSnEI Y xNcPAp2AaKIg
 Supplier#000532528        | x,wSJZf7UPI8Lu2VvUNpZE
 Supplier#000532576        | V5mpDDeBTnNk7,fGLus7TP
 Supplier#000532599        | er9VCP481nks 
 Supplier#000532624        | 4CZEA6i1UNu7P,r8aifjLrtEiVUuL5SRR
 Supplier#000532651        | 1oTqYlEFau61853o
 Supplier#000532699        | EHvF4Y50FOzUoZqoaKXQIcb5x0ZO,lyor
 Supplier#000532725        | VlCrGa8ETwYRpTV
 Supplier#000532879        | J6iVe1NuDGQVvGjopgb4UNQZCuA6xCLOm8BcdKt
 Supplier#000532886        | ub372kPRj9,,xwYiPE
 Supplier#000532936        | RIY79lfgwa3BC8sg
 Supplier#000532986        | tIwkplb,ppkA
 Supplier#000533160        | zN5sa9kpPm0ORzp9R9bnKxC6NQt9RCLnSK
 Supplier#000533174        | NeQ7,oCVGx9eSIjl,u0M358a
 Supplier#000533185        | 7ZtqZJpvPonGny0xvSS1FjOdRezHsyVPjStkAESC
 Supplier#000533201        | vQ1IW5n4YI2Y7403lF4WKX
 Supplier#000533322        | R3BJH5KTc0S3f7T2dX3PKK1SRB9sGHeKo
 Supplier#000533351        | HZpvLIMqv7cEJLb9z0EEDybfg6h
 Supplier#000533491        | SwE8J zMdxN3MgDNen3
 Supplier#000533560        | r2r9d8onrAnB
 Supplier#000533576        |  rGL20aftYvY8S8NB8i8SuXhiJvayBOPe
 Supplier#000533621        | OEdppAYngHLjE40OrYW3SNc2SQOYI
 Supplier#000533680        | qSFcvg6UcTt0mB1F,etX2 HcxK6Cad3
 Supplier#000533781        | iy9VYot7uMQGNTrVtg6v
 Supplier#000533893        | I4hIjgCBuk
 Supplier#000533894        | kHqH8r3Cl8hQM2zF4oHJOaHA73w3NVQAi
 Supplier#000533912        | mwzvQzo0AMLMI7Ieax65IE
 Supplier#000533975        | 98pgaf5CRmrechvkhuxr3dhkOPPTMfMw
 Supplier#000533978        |  v ZiAarxImh
 Supplier#000534020        | LtG202Af ,mK
 Supplier#000534021        | a9kmefWJ36hE
 Supplier#000534032        | wrSVA0WlN5A5SqCP1nT
 Supplier#000534168        | 8lADxiBbzD dKVJB2g43ac
 Supplier#000534207        | fvB2G9Mj9To
 Supplier#000534309        | VZj66 VFEzv6R4kvptr4oub57SWj8xUA9
 Supplier#000534338        | 3IYWB7TY8dWdoMI rKe2ecI9I 6xVfjQ0b
 Supplier#000534348        | ZQCt4lK9a,5NG3312FuXpd
 Supplier#000534407        | UOIqFuhlPd2OqZEKxcK6b8I2kezUoiZjeM8
 Supplier#000534424        | Id 44bB62b3BgilU2P3JXxyoGZAWjUMG
 Supplier#000534497        | QmmRRyA4EVrQpOSEPr5skMrdnd KS8
 Supplier#000534698        | DDILR8a5wNUrzF6PsI,gYS
 Supplier#000534716        | pi, jO4OCmcoKl
 Supplier#000534727        | N7XIaSFr7B7phOEKfosn9E8ztwLDNQ eoI4jmmQD
 Supplier#000534826        | iDgXTcY,NoU9sUTS5CgPsmO9R W6c8sT1Lz
 Supplier#000534876        | LnZgYETeGPM,Wh56xyyEiYtmI
 Supplier#000535014        | SQlFj zMdkPAJgIYg9W3D4,Yw
 Supplier#000535025        | 0,tbEcFaK2DSaoLl9lernu3jgR4mQWnThT
 Supplier#000535047        | THIM ZFwoWkROGx00WXScHVEvY0EOTr4
 Supplier#000535072        | vvjDDEiJmLUHwmvMEGAgjuxFnyU
 Supplier#000535083        | 0ZJ,ZYKr7jOsa850pcL
 Supplier#000535100        | rqax48GsQwEZYXOZ aTf4OLxBTCJlHOVD
 Supplier#000535103        | FIpkeo7xHfe9kHOiy0uVDpFuuCiJg
 Supplier#000535111        | DHpa1uWjyiIyyvLCS6DFWRPzali1e6
 Supplier#000535142        | ct6LN9vqKQ9sAkRlDZOnngf4
 Supplier#000535149        | E41u8MQAG2Ml6u5vWUizI
 Supplier#000535198        | trnCL7YEUMmsJTrlbkHdidCBLpig2H
 Supplier#000535221        | wvyt3kgXc27NrzkQK0lAAgfSLw5a8Va7DgPISH
 Supplier#000535248        | a4P2cdLGRRSfYri3neMG2D3NbOR1m6whp136FZj
 Supplier#000535319        | SbJjHPHE5K0ER9QtA6HJSWiQ
 Supplier#000535324        | ImVcbOjsLGzci
 Supplier#000535429        | XVS1d0Vk4Czv8excxjo67wJIooVJe
 Supplier#000535431        | ldbm5udnp2V2guiEHC76fcV9Wd
 Supplier#000535445        | O xEvJa5LhRjZsEFrcKSmuLEaZQJTrpvrlfqV
 Supplier#000535632        | ahtmmm01wzXm0DHPZ6RYi5pzc8dRfyyKIzK0
 Supplier#000535643        | 0J1973ajyjCZMkkbqKgt9PZhnEgG6Oy uau
 Supplier#000535653        | irgYvXeE fV7e8wZeYPeBjyXPv97l5yO98G
 Supplier#000535684        | uOxhqAVf4MWGvKiON
 Supplier#000535712        | 8LXoNFA,UQBwSEgJRcLy2JP,v dzIMDbZ
 Supplier#000535741        | i9d7w k,c4YWH8KAIOgmWU4XnMy5HxH
 Supplier#000535751        | 1trFOkowfbFXc0l5u98D52UJOAie3vYJKt7cxhyk
 Supplier#000535925        | Fzx1U,ooj,F37F
 Supplier#000536031        | VI6bEeDZgziRLJ,8IXth7IFLfjBFuQ
 Supplier#000536048        | TDRynQO V1Wz 
 Supplier#000536135        |  lyb27yaBz0y2oWexH0BWF4G0KBvnK
 Supplier#000536153        | sizxp8DYUUo0PB s
 Supplier#000536187        | Spfc u1fxa ,8LtH
 Supplier#000536189        | FssLN8WBZfnfKv2RyDJsg7jpqjFh
 Supplier#000536244        | Ux7vNJwiN9wtarQPD8
 Supplier#000536365        | pnMLGJXPOkrWOlRErUSpMt8bBTU,
 Supplier#000536493        | iwibcmEnDDuwEp1SAbzRQS0UgF
 Supplier#000536573        | 9fluxS5Vq XQndmQ9kLhruvXB4hIInvr
 Supplier#000536742        | Q6s0ADd2lmAF4T
 Supplier#000536796        | aqMcotBa32i7PkdIsw1lglgLZdqXgNsH2D,jHz
 Supplier#000536811        | yMaHrfdk1HSMsxdFSAcbhaUHnHzQm
 Supplier#000536824        | t8H2eTdsj kPZmIE6paJpku6Gn6X3MozEr1hO6Y3
 Supplier#000536839        | 1,PfefRczuxoQ
 Supplier#000536855        | ralLr6Jy5M4bRwBajiNWaryzi Z5AN71J4G
 Supplier#000536902        | Ya9w8kCp8MHmyZkz NKN98r9 mVQN
 Supplier#000536926        | kuw8,7hR7jdE5XMNP4JqHBYPUSsTt32LujsH
 Supplier#000536977        | ZqBeFPvMbwr
 Supplier#000536979        | ,vwl4,uI9HG9z7Fke0w NIIq
 Supplier#000537007        | DlCEe9mupiDP4LveNm2aQbs
 Supplier#000537016        | r4pcmHTmbgI8,Bmx
 Supplier#000537048        | MLlo16gQVu
 Supplier#000537056        | 3iBUdLC9Pg9ayaKYu
 Supplier#000537075        | k5m7tkX9TOlfYVvHe1DO8DQqioKVT57dG9BX
 Supplier#000537109        | 0fzZaesRmLt0HN0HVB2,S
 Supplier#000537238        | 76d276wWXjjICI
 Supplier#000537240        | mOHKPl,uuq
 Supplier#000537244        | XjwGMckjNnP8pJqe3obdhEOoBPVoyXBB
 Supplier#000537259        | yoVwQeO,3mc8wCOWI5Ba6LqCo z8ynDHKP4
 Supplier#000537271        | 4AZtj5yQsAAo7JS b7lKLT
 Supplier#000537512        | wQ7JYQxNbrMpg2QoXtxzV4nZ
 Supplier#000537544        | Tgu0ALFwbvWvUK7zbH ORVbe
 Supplier#000537614        | FLtvyLAh0QI9gbrAUwZCZJI
 Supplier#000537737        | s,EpzpnhyB0NkZMWYj3BJrELKJGIgg6
 Supplier#000537767        | IA5u1R8Hd4Yu22CFJbq8gy5Zj8V
 Supplier#000537772        | hv59Ywzl0tJwss3wg
 Supplier#000537825        | 4MlE7xq3jUn2DAVWq3QJrlg
 Supplier#000537845        | acNxWD9k3AOHDw9,h8wprDEu43dN6d7zXE
 Supplier#000537877        | wbelslSHZ8WVOS9VHPzvOLW Tze9aGAuaYPBHxa
 Supplier#000537933        | 8ghxEtOuUvP2p8L95
 Supplier#000537947        | eVDpco5d6xWuWl evPSVJ7LTovIS voA8yb,ld
 Supplier#000537969        | GB0LA3IDJyNNc35yKEkbFt,tsqP158PxAww6
 Supplier#000538039        | DES5idEip3ilZJB9R5OUuAa4o3kNSIEVIY
 Supplier#000538042        | QZrja9yepRviASqqWlxVCtz5aaZNzTR wu0ir
 Supplier#000538104        | OO8AbzFoH5qi91baYZIpgWFKV
 Supplier#000538111        | 7zVMR3In6J7aR
 Supplier#000538113        | j07sT5JuOtBpj8VPVzuqJwDFfAE
 Supplier#000538211        | 86HZAcBUIM1XqLcv15N
 Supplier#000538241        | 6N7zZH2PgUHv
 Supplier#000538404        | q1bvh8Lq7hp
 Supplier#000538465        | 5xZ,AJNvV3tfXNROQYEWTnTJ9v02mR6UcEjnTx
 Supplier#000538509        | spGH5tgzTnotPN3
 Supplier#000538549        | ei,WT3c9DhI8U45fAoT71jo,C3SB5Qtu1wj5O
 Supplier#000538569        | 4WN9cMELrw72C5qcGndS,
 Supplier#000538604        | fOmP5NLBfTh7icaGfJDvwvi8,JaeLpACvo63He
 Supplier#000538637        | HzGGOzuDWjWuH2hDSFKqEpNysglFx
 Supplier#000538699        | E6Sli1oIUF20WVoLU1spRpxSfSd6AY
 Supplier#000538943        | 5mQThtsS0 Y6e
 Supplier#000538977        | IGonTuzVi5zvPeFoL5Wpdtv H4pI0zZIfgfNgKf
 Supplier#000538986        | JWzB QPmBaLs9PuTUp
 Supplier#000538991        | 2479JB4OtqS6Te7LtdLjvdZ
 Supplier#000539015        | RXgQdHumRuwIh9jvi2aEKo1vazI2
 Supplier#000539055        | McLVgZO 7Qa59koH
 Supplier#000539082        | v052q0,0Mnu6vU8XWnmLaBVC
 Supplier#000539153        | CpZ4fqHQuz2ytBS0FjllbbSs
 Supplier#000539255        | gmm pVPGDoBqhd RPropoZeOvAetx7
 Supplier#000539336        | q8NXnoeVgrhQj
 Supplier#000539384        | 89ugeQIHr7g5QWV4vOLQ9Wvwz
 Supplier#000539392        | TMC59bQmhz
 Supplier#000539418        | bdEfYLV,dnB,rctt9mbILP9AZmBWReBR
 Supplier#000539437        | fRxleYOAGSP3Hmo3TpcJjScvWlldGZNSp
 Supplier#000539474        | qZhvt3nqE1Vko9y7ep
 Supplier#000539607        | fEFC2e LKZFiQVKCNQ03FyWIhmx6KP0ZrpYnEP,
 Supplier#000539663        | OqVThbAfQT0tFeB9R Jkqp2ej,usnb739UUs
 Supplier#000539678        | 0qxOcZcM9Jb94o7zO2D01CFTjPpDY5kHeYWVKm
 Supplier#000539701        |  kFbGffYm3KKEG1OvPvJTy7jB6DkyBrbHm,Qq
 Supplier#000539764        | 3DCN57M14Lh15HM0VeqJWMw0GBejwjAZpp78K
 Supplier#000539804        | 8On4xrVM53wbz
 Supplier#000539849        | 49aDldve, xnzQnq5MqLU
 Supplier#000539854        | bYTgF7C7tURhKUd8lQJQPiZRtFfYwfQSmOnyErW
 Supplier#000539920        | WbR9I,8NPPu1lrhKdOIvqKq PqY
 Supplier#000539932        | nC 5pcUqi6W7ukfNKJN8e24i2CD
 Supplier#000539949        | qEqPNwcI1z4HH3lmRA
 Supplier#000539962        | hscgmJuhORSGnOiOrYgLwacQQm1ndz3V
 Supplier#000540075        | idP8HW596,O3LYAGgPnWq,3tGI
 Supplier#000540115        | FqmE6DiJYk6
 Supplier#000540124        | aETp0DZYEd6j7j8pqAxj
 Supplier#000540138        | Ca3j9znl E1SnC4uFHF,CG4SA
 Supplier#000540160        | IKkFN4SVI82a
 Supplier#000540163        | D22bnD2Z4i
 Supplier#000540209        | TP2gYwobm0CQa70Ih2KqGLOZQ
 Supplier#000540249        | IDX8qLOzGza8F84i,1KY28fO9Ji
 Supplier#000540353        | P0WQZ1igs2l6ES9
 Supplier#000540419        | AUdbCDLaKNTU N09sm
 Supplier#000540421        | IQnGElbl1YpJfwDKOs1Hnfj
 Supplier#000540463        | tOATOxDDfigkBS7j,bKpN4oQRngd5WX
 Supplier#000540669        | xnIowgqUMTX
 Supplier#000541034        | DS3lO5c2GvKNLbuZboVy
 Supplier#000541040        | IyOVfNPsQriHC M5arO7
 Supplier#000541100        | zs5iBhO8knUxdjEbhZ5P,3dzcy
 Supplier#000541104        | 3p9ILa0eYv4Y7D5oFL0HDr7GWdp
 Supplier#000541291        | A4qun7V gNN lcvS
 Supplier#000541335        | OeJhuVIJ30
 Supplier#000541505        | A7Ao165CWtuxCjhcF2LR3via2FajXrD
 Supplier#000541666        | s60DzSDpNt2VQFuzrnN4z7,B6B
 Supplier#000541733        | ou102sMd3kBiJloOCjKLuvQ9nvGpZnN7E94HwTd0
 Supplier#000541852        | eou1k1CBgfkgcbh8ke,hvy58N8rwBEWzNc
 Supplier#000541907        | ZksBP6b4pr 9Xmj3JKdIjK JPacZMNG
 Supplier#000542086        | JEcRUryvP7UE46FOakLw,mu0Limz cuCJ
 Supplier#000542108        | nzGRptrfCBBDM4b
 Supplier#000542120        | aRN6Rw EiN5L
 Supplier#000542122        | s07EhZp2K2OCIwegpFHL4
 Supplier#000542276        | xj53ell4BbiiWWUyDYdDX7uPFPJOi
 Supplier#000542398        | Smav 5dToOTZKfaRQB1J2j5,CY088CawML6nE
 Supplier#000542605        | CRic9lb1GWDG32upcNkJGhh9kfpRn
 Supplier#000542713        | iGkvbgoLJe
 Supplier#000542880        | F7RsxWCj8uuMnp
 Supplier#000543093        | AtL0WllCR36,djW1SOY
 Supplier#000543113        | Om uo0qtt3OUklINpl WpgAL2jkK7 5
 Supplier#000543120        | 9ex0eDO4kFAteVYhrUG5KlAQahUFwYhq 
 Supplier#000543170        | 5JmrvWsrG8uo
 Supplier#000543196        | VWa29AbT5pKhC mmQu6EsQ9bAKh
 Supplier#000543257        | c77zctOHwoFOVlOE0j61Ea9Fsb96d,5Bi8
 Supplier#000543318        | Hs4HbcT54yV
 Supplier#000543338        | v3AyersPLq4Fisa iyCb
 Supplier#000543344        | MapkaromtMDXBwi3fUjMIZtrvjlVt
 Supplier#000543346        | 8es,a8F,bq
 Supplier#000543367        | bR5Mzv5iRLwIr7,HH9ZTq8R 9U
 Supplier#000543387        | TQlJl6GOEXwFS07i1RpQf8aUlM4SilY4
 Supplier#000543464        | QVg7yHO5HxlB5E1TkiYc7i nN
 Supplier#000543504        | xlUokEO,TlBYgXFYquaT7USV6S N
 Supplier#000543612        | MHODvuQKwl821NapihIkra
