BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000752522        | YDugdM,guyiwo1
 Supplier#000752591        | 53AoiaQ7EPOYn7
 Supplier#000752595        | uv9,xqZzleZSnq02QBOdX
 Supplier#000752597        | ,P29y9fC5QOFR2lY
 Supplier#000752734        | sZLhJq3qkWXjN5HJ8hvzzI7dDee7 dMjz
 Supplier#000752752        |  Tf9c bdFgxRjGWX7fFFNMHEU
 Supplier#000752836        |  S1GbBz SgaHWwMoo8r,t5UQI8q4y
 Supplier#000752871        | 3kaX3C kTG
 Supplier#000752880        | 2dXkGPt1e8ggVyqWc0L5avY41IRXJYur,JPbc6j
 Supplier#000752889        | U7k Axjzwzn1n
 Supplier#000752923        | Fe3KTIDYTbe
 Supplier#000752926        | ezjRroC48ieJXO5Sz9fd5l n5ton5L27m,guVc7
 Supplier#000752974        | HBhSm8l3LdvYsV5JwkbU32sSbAOpybCaPBSzR
 Supplier#000753010        | aESh,D,oGIvT
 Supplier#000753015        | 31dE,7VdptZUj
 Supplier#000753039        | 50CY62H3dtRUu3ggJ D2zFE3I
 Supplier#000753093        | p7ly5jZ5nVJwDx6Pm lFg5yZ
 Supplier#000753220        | 7W4x89RVjBvYs2Uk6k3Olg3jG2dNWnJNTX
 Supplier#000753232        | Ir0GqzRCZjJ3y
 Supplier#000753247        | 2QfkqCfH8WvYPqCuAY9RNhTbN955DdRj
 Supplier#000753269        | CZsE nTVT1jtyJ
 Supplier#000753329        | RD7aE3eRrw5QxWLQhSLw
 Supplier#000753366        | R  ,t9r6uxSp0ECg54E1xEVJ6DzFGa0
 Supplier#000753395        | RmzdbCi20kwAzpl7vbgFmSjTZ7LFDQ1E
 Supplier#000753511        | GwcUb0ek4p
 Supplier#000753592        | 3T3DEXINhnJgV
 Supplier#000753595        | mRquXT0Oso,wEoNu kZBEbN
 Supplier#000753915        | DMsYTXLGfhEXZIIvdBI6nitdLDQ,5uPlq
 Supplier#000753949        | 0TJNSSOMOG67EtFvc5neLSdlfqVEIcDo
 Supplier#000754044        | TPWI0jsTUuHYdlNue06yXFmAm
 Supplier#000754065        | S2v7sVKBEMC7HZ 2o,Oa78Z7rkn0c
 Supplier#000754130        | 1pykr47kjJQ386i8QzJ6oii3ILQmSUG3Ye
 Supplier#000754199        | bDhPvHub1pzx I4pMxirWgLyukMFLTmHWKP2GS
 Supplier#000754249        | WWvEV,SL1DVcW9CowU
 Supplier#000754266        | RLmrM1nPR6oi6LANB23VY4kxP
 Supplier#000754325        | yJO2,Mw0uVelqouh7SFsAQhKWwWaQX0af9Krz
 Supplier#000754376        | CvOmsmJJHDjw9yVoi0Jt0jmdshokq
 Supplier#000754436        | w3n45jck2Xa6C44RIYR
 Supplier#000754440        | L7nY8ltN2FM8Og2VUZ 9pW
 Supplier#000754534        | dFZ9SvBVAt0d
 Supplier#000754613        | uarLwccpIc6VdN x2gy,aC4
 Supplier#000754627        | qIC6v402B3drqnThztscBrm
 Supplier#000754638        | Fw CiclT liG258ghN1 44dTgMl Jn
 Supplier#000754695        | EC,GxO12gDn7A4aoVIJTJ
 Supplier#000754726        | ATx7LZrgj9 6v1wmmOeBfOIeUhqEt74KHA
 Supplier#000754817        | YiuAKdH0SpoTkmYUtu5NU3U3XnyFYx65yI
 Supplier#000754843        | ZQBrRSl QbdL 
 Supplier#000754994        | ,hGy,aOYjGnp2a8aMdW3zVzsOiwxrh8PwWir4nB
 Supplier#000755063        | UWwgTzydUTL6GiTsnUQKWo
 Supplier#000755135        | pSA1NhBNZ,2Ssp2yHOEETBN6y
 Supplier#000755237        | fb1O8BrEUd5J9Kttpwx9VuV2ZmdacKDB
 Supplier#000755389        | Ex2tIXKf2Ag
 Supplier#000755678        | Myo  iReEeJbfVIDPbEolwAvCyTbNnViCeX
 Supplier#000755688        | 18CIRhDCY3U9WMFVDvAspbHnVp3xiz2s
 Supplier#000755785        | 0uXuP5SCpFsiJNJugEpa15wxkrL3
 Supplier#000755863        | Ba6PZKZ7,yPED8K6PWG4Zp
 Supplier#000755901        | H4fNKgqlkMlZt2j wpdI6 OAp h88nNITP
 Supplier#000755945        |  NmEm7SRv60mZ,nE40dxwD,dta z16S3
 Supplier#000756053        | 5u3ZMhmf1vI6vAZednbB yfW
 Supplier#000756080        | wWrtkTOyhZiLycMCDPVk5Zgk
 Supplier#000756118        | 9p qGhw5beRBoi1YFXW2BTKUclqQdhQwj58i
 Supplier#000756213        | rF65nw4IoY9FTz
 Supplier#000756260        | IiZVfO4wX7NR7bxW10XK
 Supplier#000756355        | WGDWnL0AUI8oCBGKKIJEFJfKFGDybtNH
 Supplier#000756381        | M pZyk45JLR0KPklc5B ABCtcPk2bRyfCfcz,ta
 Supplier#000756577        | iHj454NffJ0kzUAtmoDHXMKiwx2y1rgs1iK
 Supplier#000756654        | vhZ39cOvmN1QTTMnUC
 Supplier#000756670        |  xVN6A,1C nluX5WjU1c
 Supplier#000756959        | bI2hfK,yt4cibhG
 Supplier#000756994        | GWpvtqi4jyVHXaYzIPa6Hbzo4x
 Supplier#000757033        | a97zZ8uQDRoLSMt8AYDj Us3F
 Supplier#000757080        | KXXR8xEK,m,4ZU
 Supplier#000757118        | 351itCfjpBXiAcZ 3emqIl8512oSgFD87ZNFAE
 Supplier#000757129        | n8vOsP7bPk6gKkhVSE4tpllgMHRxiTI9u
 Supplier#000757213        | C4zBc1Mb4v3VOI3
 Supplier#000757244        | i9U55PpLxed19J2VWm2zDYal0L
 Supplier#000757274        | GQM36mT3la0DYIwykgi61OWWzKefkgPR GNoRQr
 Supplier#000757295        | Tw7Yv5d70GZLVzFOYgtZWokiSN
 Supplier#000757347        | 8Krd9uINJBtI17aPD3iWJygU2ot9Ca
 Supplier#000757367        | PWijhUPnhyt ,70lQU6O30xYpO5iAENyIMY
 Supplier#000757390        | dsrJvqk8Dp8EAwUhzgYsbVp5
 Supplier#000757408        | nHdgIgyUWXuhh2mc716JAW5eJ5dwSR168FEu,w
 Supplier#000757515        | gOC5 wQ2n0EwGEzyM5xmk,eOb6NiAWB
 Supplier#000757534        | q5B9cb1iLGT2KbkXyoKl wWme6
 Supplier#000757739        | feeHBWdUaCJaPStJHC HTTdQ4K0hiO sn
 Supplier#000757819        | RQqIsxKLzr3QalcQXJeb3mBba7Xz2H
 Supplier#000757882        | 5aAWEuRRqtmUoVSxHTv69oL
 Supplier#000757940        | OaXCuCiREalifLOo
 Supplier#000757947        | BmkaZ6eSB7FiiKJcLw
 Supplier#000757948        | 9AQrcpMDjylv1TiWz6fRD314TOEsMB2pxr3FsLt
 Supplier#000757951        | SF55sx4SjXzJ2z3k
 Supplier#000757965        | HLUiEf4wZyC3Smb
 Supplier#000757995        | 6CvYDpEiTH1YNDNUNNsSd5ivFvEh5YV5AtPH
 Supplier#000758072        | Hih4bWLZoeTHta2hCMY9
 Supplier#000758133        | DadQEBtukjwaHbBfxR
 Supplier#000758161        | oa9HUHn3qSUe,FqS
 Supplier#000758240        | UCrsaSW6qL
 Supplier#000758267        | asa6s9U vm2imhZo4nNYNNW7P7gkCf0WgSt
 Supplier#000758283        | PRTcfAI0C1zf,GGF6bIH
 Supplier#000758399        | B,8uBvsMbQqSHABql7ERFb65Cbcs
 Supplier#000758471        | ek3eh 8M81Z YuApvRXAwAF9f,eqeO
 Supplier#000758540        | BU18gX7VFHVQU5T82WomxIERFr6
 Supplier#000758587        | uRYfU9KDWf ZK6REbmxBJ7a8,XWJpSXSYP6ZP
 Supplier#000758607        | a0DRwUZY2EFWdzaExEvBnuZh1mEkInLYO8,c
 Supplier#000758696        | zfGgL3g,bGQlcfpN1SM lRMExf3KxyH
 Supplier#000758708        |  pa,TgGX3j q0OM
 Supplier#000758754        | OO,baHCUxklSxyiye7GEWkTRT00X1kOA
 Supplier#000758764        | hHohmLefGKMYEH3ajp04JDMO3g9TKh B1
 Supplier#000758784        | uJuTxc7VcSheQLubePDEQXPEtR
 Supplier#000758802        | HMYtfgR1a65IbGOMyFehVhe6y0p,fg3IXfnWnmet
 Supplier#000758825        | Z2OC78Pee B
 Supplier#000758830        | euGwC,T9TRHljIkIUwM4CrdS
 Supplier#000758832        | cGIo,4rD2Ozpo5T
 Supplier#000758912        | nEvnB8vzSzbP18iijDkVlgvz,BRR 0KKR0f9WKDE
 Supplier#000758976        | csngmGYEWzDI197KJNwj5qbF8dyEpXzXk
 Supplier#000758990        | PyxOKu XI3C6bYm nOJq
 Supplier#000759029        | V6oUVArWEMPL
 Supplier#000759030        | 7cLvY9YWCtFXMMyEYJO
 Supplier#000759035        | tbuAJE5foN3RhyVk,5X,4tQ8ZD1zd2CLYDOrTCNa
 Supplier#000759045        | J6P2qbcf1ps92X
 Supplier#000759086        | TEoK5jRoOuvOp29Qtr6mmOPmN8Sk48Qvk2DQy
 Supplier#000759187        | 2W 7vt37MZaN
 Supplier#000759225        | PMUOywf5aHOODBbBFTBfAVQ
 Supplier#000759321        | T37OX wa3iG
 Supplier#000759341        | YBmZapLdzXSFsM3YlUvJhyObVsiG
 Supplier#000759358        | YTvHoza FdM2a, 9npB5G4
 Supplier#000759393        | O4W82SF hQxWNPpO8FFSHPEvz2h8wdDXJq
 Supplier#000759440        | JXlnqx3U4D2u9zswmHbidc5HXQv57sGdDP80Bs
 Supplier#000759492        | MowN1WD3nRcaKXwkip4J7qlc4hBS93yYv
 Supplier#000759535        | r,BvsC2oTLLLkM pld3l80GyYyHGas
 Supplier#000759710        | P E6klRZfu ,G1SfMZ7s
 Supplier#000759836        | aNKO4nzo9MgbGenP,jHe
 Supplier#000759842        | fuWhQav0pS9BOe8M
 Supplier#000759920        | UPRXaBPSxOAdka4NPS1MMn5Gyp5
 Supplier#000759921        | S OmiA6h2zQv
 Supplier#000759968        | MGZC6arlZHMPbHAARalRJq2lME4PIbrXF5HkF
 Supplier#000760007        | fY8Sozq5hTbaX e1B
 Supplier#000760070        | CPKzIE4uz6QMgJc7HbT
 Supplier#000760104        | tc3NcBFU GhSvzCVrC4rBgggpnoNtWJR
 Supplier#000760110        | evRDtKbYXif7jC54Uccjd
 Supplier#000760284        | OL0Xmy9bHEYhOzfO6JK2rYTP1BV5qDMwt
 Supplier#000760380        | C3XERBznq,Ye4wAPZMS7zm B9repkKfNpHkjDlCo
 Supplier#000760451        | bP1uB2YDJnj2L4pJWEy
 Supplier#000760555        | Uxpt7s8frUi
 Supplier#000760620        | 5CCmCvv6X oeQczz5hIZo 5yx8si ZENlBGQ,y
 Supplier#000760627        | Q224VPsNPTZcHHJja1cqINO4aOo6YP8vnopmrG,
 Supplier#000760666        | lNjNy E2F9tYJt,i6anpqePsg,DKm,5S
 Supplier#000760715        | i Hbo,tD C,ln,42nabsr1zdS848D6br
 Supplier#000760757        | RSsvyo9cnMjsKR020J C7r9Hr
 Supplier#000760806        | VrVv,1oPFlMndwvd2rn3e rX
 Supplier#000761004        | otzuiXDOMlEa0LaLCDW3J
 Supplier#000761053        | TyodHePGDJV taZAS6tIwKHRRLEIvmOzGdy
 Supplier#000761059        | 5H,HRGZd9yY
 Supplier#000761101        | dUsDZ82NWLGw9gzWYvMAarY
 Supplier#000761104        | gaII6WRqJcMmbfNlZ4KK8o93Pn4uj
 Supplier#000761149        | MvoXBt9Y4WAkYliUyAq4cEEUx
 Supplier#000761156        | PtME,,1cYNlEqyyndq3XD7DnzmrCDh,bV91
 Supplier#000761175        | sc4k hktphLsOxPJE2epuvoqRDGKla,zAsk3sbc
 Supplier#000761265        | 86RU4lyZHNytDq118vST,KMeOUGI
 Supplier#000761271        | FzW3SYkedErLvIf5sxJPWdkfA4aj6pldPg5jdmZ
 Supplier#000761391        | Qa1MUxn2FSI6Gj0tdEsJnj9a V3Vg 9Tk,
 Supplier#000761478        | QVkpVwAy4hem m,dQ6z,0DYmsUeihiCU0bUMy
 Supplier#000761506        | HlR7OqWTeiF7Q74tDE
 Supplier#000761628        | TqmxZ6AG6DEppuNXZpwc
 Supplier#000761633        | lpTIjEW,PQ8S61MROOLpaoLQ
 Supplier#000761720        | L3DWtnHKkluPDTVv DCKjC4fhmbD
 Supplier#000761739        | nUmhAcgLjMTtD VHeWZEFndPbfDWyWIJ0p
 Supplier#000761869        | SJPR5fRWh0rqtWAGK2ExD3
 Supplier#000761888        | LsBcbWk65qa4v0Mm,WtRzjQPKaGvqrK0
 Supplier#000761908        | 4JN0wPqt7L7IGZRu
 Supplier#000761976        | Br4KZhiDPVswi,iJX2
 Supplier#000762007        | vJTme3EQasl9IcynEEzRm0FdcbC
 Supplier#000762092        | sC8bRCiF3Bg7Vmbtb2SH72btDG8kX4KnIb
 Supplier#000762114        | 25Qia3yVLmXE,q7ckq22dsEc76yEmaj PP12VAo
 Supplier#000762164        | 8ymuVznrKT9m2XJ
 Supplier#000762295        | SksJAD1Eg7GSA5zBZWrhlaKz,Bc,Q1Ef2C8nB
 Supplier#000762302        | KQ84,K7nInHMHi9iBDHdumpp40B
 Supplier#000762343        | apQJifPv79graP
 Supplier#000762454        | nNGwdsePa2esUoBHDukkdxdUd8R8dGe4Yd734tv
 Supplier#000762475        | HbT7xug4Or1H,y
 Supplier#000762740        | bPLk,1LivAew
 Supplier#000762803        | XXr1vCEsjNoxL8hc29ZiDYpRXWc6sOUXDwnn6b
 Supplier#000762888        | tNLiIjSgaqYgDiYk
 Supplier#000763000        | NSiPDVWQ7Y
 Supplier#000763098        | Rof9lHM1DIPLsFFWWlCM9
 Supplier#000763167        | IPMFfZJ32GuIwyEVK1XAAK8KRg
 Supplier#000763192        | oADPV1SJdkvaJcyti0KVAKGPd
 Supplier#000763208        | 2fwXrY88QIBy HqDsSKJ,DY9sSJkqX
 Supplier#000763226        | gRboCXIgf0L dKCv7IlvAn5WXfKNZ,
 Supplier#000763282        | rqiiio7lx06F,KL5G4RbL,85AJrqYDMt Dn3s30
 Supplier#000763327        | vdxs3n8olRUTTOCPbxwGmnyFDy
 Supplier#000763597        | lMK,z350qU06GarsuOVfrDXzrI,p7
 Supplier#000763678        | w81wWZZs9lTOqqAiYERXe
 Supplier#000763733        | JxI6zLWLtSLDqtEIz0ZGllv4EMe
 Supplier#000763791        | ctPo G1sSMVyTwlcmlx
 Supplier#000763848        | mJnAaxy7Ur2ZSFP,
 Supplier#000763854        | gsz94ZNdVD751Yf
 Supplier#000763949        | lf8fD3zLXsWw2Mnrjibf,KBOsc1
 Supplier#000763980        | YH2AZY0EDMIQTFCxauPKCWotXxSd
 Supplier#000764003        | RK1L57jSq7UrSKvhgV6
 Supplier#000764028        | aEWGdAmMWbrwstYg
 Supplier#000764120        | yM,VYujD1g 5d,rLzH5OMSvTsPsHUT8d28SGt4Wu
 Supplier#000764134        | fxOMqNtrgdodDsl2,c3hB2U6wK7nIM1CIi,b
 Supplier#000764202        | hnD7UYvOT2
 Supplier#000764255        | V4ol8RAHAAre3xeXJZl9sumdG7tg9,eka0obj0l
 Supplier#000764279        | RDuYVANSTBKr03
 Supplier#000764308        | fx pHDZg5KGnIIf9VxAHFEFGOlWwd
 Supplier#000764310        | vHxho6HACy5srqa7SDryCi
 Supplier#000764432        | 30py1HjpjJdwZ
 Supplier#000764458        | ybyH3IeZ3 Pe4bfeia4zTr
 Supplier#000764656        | JQBn4I8zojB2,NjbGZ8NZQT2kCizt2x1FuumXN
 Supplier#000764660        | X7bYO 1fP5hqvlo,kEGO8j5NaIHvd
 Supplier#000764672        | up0uAzrtVF5
 Supplier#000764704        | CEWnCgeGMYU3Ed0TFVpZ hfZ7H
 Supplier#000764887        | U9uUQJ,Pt7Lh58
 Supplier#000764944        | OPDBl7B,Fl8uIydnv0jmuWEApb
 Supplier#000764975        | PiFRdPJLsd,Mj1XWbEMWjFURESNfwgN Mj
 Supplier#000764992        | En8UbNxP48KuhZEtrtww4sjgHXQIw
 Supplier#000765013        | RvUqyWtmM5wU93zP3oshTEdNNJ
 Supplier#000765069        | SuKnmP dRPxUWB8bkUWD6yt89Oxw3d
 Supplier#000765082        | mkFiXPl4C8LlT bI4m72u6G
 Supplier#000765195        | 43TGCgqEbOt5HCSvMbFn
 Supplier#000765244        | o7EQ6nVd0MYb
 Supplier#000765274        | 0KkNQ3k2zNf4uPegqD3
 Supplier#000765287        | m7622ZvJjPOVcoDDRzDGjlrvD3YN2lI
 Supplier#000765336        | gjLhyuecz ZKFvlAGpjKjv
 Supplier#000765439        | fvuQjfZop0FiYHbkDHj
 Supplier#000765494        | YNuj8CWiXOKyxfv9uAMApkbC0UGjdL2yD
 Supplier#000765523        | T1znMPSZKubMKCadioMbuAgw
 Supplier#000765526        | 9SSU50yIXw0GToCdnxaTS6k,iTQhULRyoX
 Supplier#000765533        | nb3EdItq1nn0IcP
 Supplier#000765631        | tVVnh1RaLwx0JK9wC5r
 Supplier#000765703        | vSgF10JoO1q2mwt
 Supplier#000765897        | bIePlS9Q17ElJIMoxNzu2xpD8lvI4EuhW5kV, g
 Supplier#000765993        | 7qz4xxxqJNA2lSVJPlRnn64t,BYvvE,n
 Supplier#000766040        | Pmbqm4pgsPr
 Supplier#000766140        | 9b1ri,ajhQ5dC1iKYpuAW
 Supplier#000766149        | iMkTYDEpmiJE0FTZvbhwHhSy,AQ3y
 Supplier#000766225        | VAYMSvhIAxwA
 Supplier#000766245        | mRRk3XeSfqPtL
 Supplier#000766400        | wYfohSZt7S08 iax6IchOw6ovRFbmNVJvivXVjb
 Supplier#000766415        | jJxtdBk135ee5gsUMlb3YNu4ndtlOp N
 Supplier#000766469        | ivQykxjBc8Dcdv Xz
 Supplier#000766475        | auyGS23tEaMk5bcyAezN9Dxb1jfLGUDU09
 Supplier#000766531        | Cov4a8WQdxJNT
 Supplier#000766730        | z4Ls9rjTjt,cMBf7h73eOusEjN4oRD,ReH
 Supplier#000766749        | AV9eCJnQdRFpAVFmUOOZ
 Supplier#000766823        | aiPmEEhbXBAN4Q4apXXdrF
 Supplier#000766828        | 0wtfnpcYbtxJYNJxQ
 Supplier#000766867        |  U1MkX0LEnOU40l  y77gQI7d
 Supplier#000766988        | ZUkb57g1vxnsF1p4cXL3SN1eENqiUyM
 Supplier#000767004        | MegUP5fllCtSEWiV0uKK0u,Nqo2sU4oOMM7iL
 Supplier#000767139        | ZlRlaIu1NKRmzyUFM3OwBc  0K9zt26kd
 Supplier#000767192        | BAfXWyinx9YJ1Gow4gkb70a8OSjyVyRkc8
 Supplier#000767198        | iCkFbjUjbnylDlrd5GjdWLxmEwCQXqcQk uK
 Supplier#000767336        | JnLk,FK Fzb1sn1VGOZMiH
 Supplier#000767353        | rVluDUkucTrMYKjGeX6p
 Supplier#000767389        | n8DV4PmE007GxHEdaYZGSN1Kxsbi05KEQAdWavHb
 Supplier#000767443        | 2MbM8ViS8HCk5MbkvzH6l4LruEuY
 Supplier#000767623        | c4053lJ9kmiS
 Supplier#000767701        | cil lhRphTdnSqyfqI
 Supplier#000767816        | wKZt44,C7tTGwlYGUxVrT
 Supplier#000767868        | x6LckgFYGwxf
 Supplier#000767910        | rro8O4Q87uC 
 Supplier#000767946        | gGde,aQoEIt
 Supplier#000768044        | SqHJGDPZiOkqIKY 
 Supplier#000768116        | AhWyi0G1XhdG,qFnOC7nR5tAiKaDVE
 Supplier#000768118        | tHeF62ZUTWORg,sY,yzEQV5XQnspRS08 jJqgJOj
 Supplier#000768219        | pcL4uEO4cNnPi21z,Kr1GXkouX
 Supplier#000768258        | lohoN j9X3rkH
 Supplier#000768267        | qzZ23O32U2J8MbfA0AkrjE
 Supplier#000768275        | HiEKSUfF41lYJ
 Supplier#000768286        | wC4OISru1,e3 v
 Supplier#000768295        | MEPeazk2AVeDx
 Supplier#000768340        | IWQSm3igPyZlNv8CnztjpC
 Supplier#000768351        | yve4T96TUtzvjV94JYkJUP8s3cAQhixkS
 Supplier#000768383        | f4qtu2SaDX0 SWoS
 Supplier#000768469        | rds,CVT595jbvEmsicVDI
 Supplier#000768483        | wXgqbk8XnuVOCKwW0I,UmRa68rl
 Supplier#000768488        | 2FHhorueBfax
 Supplier#000768510        | CXXURPfePH2Rn96ygHk7tsCNadjtkNSutqqqL
 Supplier#000768532        | GtcRAge13WjZ2RlOlN6 z7SdN4su5m95oXS
 Supplier#000768613        | a8OnjzuxOe6hpsXoSnK4L2b PwLXf7MGw
 Supplier#000768652        | Wq4N4u2TBTP1e6EIfYdw
 Supplier#000768670        | 4MIr28jIfXciU01O8j3ixCCmwU6S
 Supplier#000768685        | svE5hQhYiy4QhqwlE20lAMMRYaCi9XUCBR
 Supplier#000768705        | EKf6 sW g aYOhYe
 Supplier#000768719        | TrlptQ48cDt9Gs8IHY6y7wAPiiJf KYj0tn0ARX
 Supplier#000768779        | kXLh9DPFbopvuqw9q2Y8gYq3lEs9sQlY,PNuS,
 Supplier#000768941        | dTde8cDuudF,9YZ
 Supplier#000768974        | c5zMaPxzOplg3SMOtPSKHnVNGoVxZ6mX W
 Supplier#000769049        | zHj5li3mS k
 Supplier#000769098        | pI6W9jhTu0hi4bIK7oiQGMmXHPDb1uG
 Supplier#000769126        | 30gbwziWmF
 Supplier#000769279        | WGMVVy85exA
 Supplier#000769304        | ,6Hl,39uNo5vm9JrQVKp,Rx3SK4H
 Supplier#000769419        | T1i438sDqprBJMw6UD4zkrDenzdrq32B0wgNQ1
 Supplier#000769481        | HrY N,wK08eaWYVeoTVre
 Supplier#000769568        | dKK0gbphTOyWBvZEqrDufYISaRY
 Supplier#000769596        | C,nIfIS,SkEJUA
 Supplier#000769606        | EHVpA89u5Up2HJb08BJh5pYtzeN1A
 Supplier#000769644        | 0edM25xj68nQ
 Supplier#000769782        | xoUn3r2huT1MickKz4
 Supplier#000769839        | msKF,rhVgMfG
 Supplier#000769851        | QZ00hAHK1rppwkCC1
 Supplier#000769904        | nQWYHG0SGX7ifWxhGpFb,
 Supplier#000769922        | YAdSIZgEiZ,
 Supplier#000770089        | n6wM5h7y asguV,UD
 Supplier#000770108        | tUeRalZd2Dl8DzucZx,tzWgNmNf4XEVy9,s
 Supplier#000770160        | shyF2WedeLB79Qy1dBIM
 Supplier#000770167        | vaO,Sb,3lj461
 Supplier#000770190        | kx9t3Gb7KrPZ87MRC 7aoCpy
 Supplier#000770245        | UkjH0S2h7NKp3
 Supplier#000770277        | 5ogWIZzy9 F
 Supplier#000770444        | ETPNrq93u0x8pcj
 Supplier#000770494        | xN7eHyfyvLV9spE,KHLnyOESQXgr
 Supplier#000770569        | 1x13N,L43T5wroKYu
 Supplier#000770601        | IK67uB9mXrcgLs495E3rIN3ppWPPN39OMe
 Supplier#000770622        | Cuxk1bjGzPfmS,464Jvv,0PU2
 Supplier#000770645        | wBcctNif1J
 Supplier#000770684        | EJ66vba,gX378Vge4MCgl
 Supplier#000770720        | WOV,nBQlIiXIE11oBsNoTk
 Supplier#000770745        | PbP8K6y90P3Yn
 Supplier#000770792        | VSKJZsq0uBH
 Supplier#000770920        | JriodcAGgAaTK ,W52pb2tvPqEDYK
 Supplier#000771006        | zt7mKbLv1p
 Supplier#000771040        | azqrGUH5pHx4fDLijDdmX2
 Supplier#000771244        | ZL4q28DjpdLxaML0A 3,5xLV2sCV
 Supplier#000771295        | iu3iVXU2er7LWs5a6lf
 Supplier#000771330        | Exv5fEMUpGsoojvHqRCqQ8n3nj2eMOcKVs2
 Supplier#000771331        | 8X1OG8Hh2BCOpOvJ4,YO3LIZqUnzwbLajEh
 Supplier#000771338        | B6ScLL4 q1SopSBFscHtVf
 Supplier#000771401        | w,NeMde1M 
 Supplier#000771426        | y KpYpnyrOtcH
 Supplier#000771462        | X3FmeJrJ,v58JVnx38CYV6hPI3
 Supplier#000771514        | NHSG2oYcLeB4
 Supplier#000771537        | 8k9JgUv2g6YS00urJ A
 Supplier#000771563        | 8T PlmBd0yTtfOA5 GyOc0duoeZFD
 Supplier#000771599        | mz9ffo2vljHdA
 Supplier#000771657        | 5KQWq1Zssoa uWnUGCn4qbQRm
 Supplier#000771675        | wj3 V3FOvhrqARSLnYq
 Supplier#000771782        | Tx29yTWcSOWiYAANdO3jiEBZaU5vmZ4Q1,2YH
 Supplier#000771790        | OzYXYUx3akvyQ seNMCdcjU29h0qlnXsVvRMU
 Supplier#000771806        | BZA2 wLl3AWDL6gpT6fv1F1oTZs0rIG
 Supplier#000771834        | mvPKypei1X5,0pQ,wNhXtQMDzvobSEv7aep
 Supplier#000771851        | F68Z26,729Bc6,cdzhPdG0
 Supplier#000771926        | ,Y IBxSg7bCexuw
 Supplier#000771996        | LHGEUf PiMGYkF5
 Supplier#000772010        | Q 7pVwbmkqUKyclW9dUgk4CIuVrsJrDexI1BF5
 Supplier#000772124        | gq,ErUh3bL
 Supplier#000772151        | LBlVzDdN,Hpsnr
 Supplier#000772194        | YVCNQfkFh1uJA,4
 Supplier#000772246        | 4JgKhyYJfiSdvQxlAIoAdS FX
 Supplier#000772260        | QiWomD3aWGckYdX j0xQ8VenJIB1cn
 Supplier#000772341        | mrtLyrNR,zIjLcmGT4yK8,WL
 Supplier#000772379        | QgzZFTvlugl6yveWbDOVkDiZbaJkejX xzm
 Supplier#000772478        | OePRGM9pe88IfKW97j5PKLQtrHWfhU1i3Kwb1I
 Supplier#000772484        | QxZprfq O2joxuPEaMfWX7vTEUHqQLla0Srn
 Supplier#000772535        | XAzNwyKZwXA2PXTNLe6FzIGe
 Supplier#000772564        | 2Us4Rz 2,a R
 Supplier#000772577        | NsVU28hq RyT6JjT
 Supplier#000772657        | e8r6qv38ZcVl7Qeba6rux6mJtO
 Supplier#000772702        | zWidqwjgBprBI3dEg1X95gSJLrJs
 Supplier#000772731        | fHuIe2NLm9
 Supplier#000772763        | NCSgqLFHZ38Dc46JiUfTQqwemBZzzW
 Supplier#000772768        | t50rVXOlO81tR ygQXnWZK1Dec
 Supplier#000772786        | ShNmJ1rIIxvAgOF6
 Supplier#000772795        | FNbLQAuzD0z4MXphQvV Obs
 Supplier#000772800        | s24J1j7qBCepKjn4o631,Yk,k
 Supplier#000772815        | lHMMvIXJL8Oo3UQ3xyDpP8h0
 Supplier#000772851        | hUjmqPew2pMEguwTZ
 Supplier#000772866        | NiFHdixDmbFeTF y,fkTFBNOdDT3JrY5aZ
 Supplier#000772935        | 7lIyXbq2JZ5XBVGRrF7H8
 Supplier#000772984        | D1dXNihz0wmceJLM29hVO2OtGYPy7uGU
 Supplier#000773004        | 6dCF7NGrt7vz
 Supplier#000773009        | 5a54 sFmBGVMv9Ah,ETwe6yq
 Supplier#000773134        | 6TbDjDkR6uRexzo,
 Supplier#000773185        | fnEAgA,ghee  5oF6y5vMTZZAv
 Supplier#000773258        | uxObSdWp7YI98EzgeG
 Supplier#000773315        | s6Lna3QDozQD,9rqCSBtjmcnafBKGg5cw
 Supplier#000773339        | 2MiRpFN6V0SJsdrKuiPD5p4xWSBl8Ej3dyc09
 Supplier#000773353        | c8r4qcR,K,P8KClsQKbRXSUZ6iQcgMJGWplFAk8d
 Supplier#000773377        | 2CJoteSaT899CHmL5grtlUkuvMOn1lHLpjryC
 Supplier#000773409        | jo MylBA87QsL9wZwxiyyUlvJw
 Supplier#000773433        | 31GOrALuAu00BL4u68bQMmoXXBn2wkWy0eEW1g
 Supplier#000773450        | x,yKhVgiet0DkuiCViVoh4qYPJQl8FSibvPVh
