BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000402174        | 3ZCHF8qmPHy
 Supplier#000402219        | gkc4ekfoZJYBqf,DrGkEzO
 Supplier#000402228        | lUdWFhb7Z CyseOhi2Emdm7nNYjnakXqQKIPpNQH
 Supplier#000402254        | l0,rZB7KZBQoN7Aafl1
 Supplier#000402264        | iZ4JgZ7ZrP4juntpTul,AD
 Supplier#000402317        | I6sXblAwTHi3DPGi,N19Ur4QRD,QvFZMksgV
 Supplier#000402318        | 3emdEM306LfosUS
 Supplier#000402347        | fVSoTfBr2cf,htiJuOu7Na4xF6xDdhGe9bjgyF
 Supplier#000402377        | GmjFwCNz05LBYRlwI7HkmiVseMEAea
 Supplier#000402536        | kAJEAQI58MOq
 Supplier#000402562        | bJvLkHJiqb
 Supplier#000402603        | oB b0pylTujfUvssVsLWn6RTL1z,6wcq3qcurgQ
 Supplier#000402620        | bBjYDszcAWI1H3ARlLuGPISDp,zu,Wb
 Supplier#000402624        | XDcBu3wh11
 Supplier#000402672        | DMw1 ,5769LNNLzlxHFykixhVtRfXe
 Supplier#000402699        | SF1Js99tTVHc9I,
 Supplier#000402809        | EimTZp7SA,6NOHKe CiwvnnkUUXl4jgYAwpNARfZ
 Supplier#000402851        | RDHlzPZmYmcN5ubz1Y0bD
 Supplier#000402856        |  b1B91D,,uVq tSQzl7R2vOJ081mi31sYj6
 Supplier#000402863        | D0kHHutIVDDZiThMrV,ms9eaFhGf9yP
 Supplier#000402945        | RPZKHrEBrH16525lPF7AF,iY0hI87xH8 ,oOa
 Supplier#000402986        | s0BQketUf6Ld UTpBkl
 Supplier#000403025        | nDMWDpYqBEi2KMDll,RsIQTM
 Supplier#000403123        | ODURoNo7qUExV9UY7o
 Supplier#000403143        | uxTPjnKpC y5xoCeMNone0qXKjTHgwb1MU10IBS
 Supplier#000403206        | lPK4vgOlEnZr4sEd5ahapCo
 Supplier#000403222        | 8ilFubG7WZwjqsnjAQ,AfGkgvZH ASe
 Supplier#000403234        | kaG3oXPtWHshTlPaTFHtr0ZKYzFu40
 Supplier#000403311        | B2ClnKQo,GBw6k
 Supplier#000403328        | J63dQU3pFQflar
 Supplier#000403434        | 9GNM EguNf5syDfQ1VGuFYNjs5
 Supplier#000403452        | 1npJCxiD59a inAa4ic7gB
 Supplier#000403598        | BvgKYeHmk59oPi FFJT9i90CgsM1nN5ktiYv
 Supplier#000403630        | Xn6i5OhP7k4eHMg rvjE5pXyYJCrxzkz
 Supplier#000403658        | A1KyU0b5GgVbarxDIWfz6A7aIIwrcXkZBc aYP
 Supplier#000403722        | R41VwPYrLzLD405e
 Supplier#000403769        | dUfIBKdPDP2n0DaJwuRfgIw6GTpaS
 Supplier#000403770        | AqqvwVEThpVJ3QCMf
 Supplier#000403810        | JWe7PmhyynqlSlJkSjRK44yqviLlCLqCU1
 Supplier#000403873        | rEA fOatqhwSXxViEiSE 8
 Supplier#000403925        | ,zfVxGSMc6l3fX5p5KkdZXHo0iWX4nJsLrlqp
 Supplier#000403934        | CP9LLvemzQupQxlR
 Supplier#000404089        | LjkPQ4ac1Z5p vFD0Od8XlCev2UJYRp
 Supplier#000404091        | W855hpqB8dUNqvdP
 Supplier#000404094        | r7r8C9dS8lgropaNoqtfUewX
 Supplier#000404145        | CLKeUA04wf3hNXHL3qP
 Supplier#000404194        | 3FBNDeaG51ux69UWWXf587obwj1PDbSQ
 Supplier#000404332        | 0s9R8SimD3nFJRoJIPncPtek4g8QyrFj6JnZC
 Supplier#000404397        | cHYGj6ArlZg7FYItijZqqJfWu0FyuoCh0
 Supplier#000404489        | gt FDAxVb3NZ5RIfnEso
 Supplier#000404536        | l7fKmR3aFeHPQSwFbsnDPeREzfXDw209wv9TGn
 Supplier#000404539        | JD34IcxUm4YrTqp2xOqyfk e
 Supplier#000404659        | Q3jXwAjhMVQeHSw9YB01Y1ZQ6W4M
 Supplier#000404724        | RVaFHfjypR9MBZGr9NR5Sm4
 Supplier#000404773        | N4GXOtaNj2P3jqpeVa39O1YAvBQxYCRs01f
 Supplier#000404811        | yro7Ah3zwQycHkRTwey
 Supplier#000404817        | tZS69LYIlHWvNpWeNqsMGsUYtpqnUEBFgOnpb
 Supplier#000404835        | 76xVt2f89NO
 Supplier#000404892        | YLntVPnTbSk3O0hvlCuDEfVG,3kvc vz6
 Supplier#000404930        | CycVAXRhOl0LLmdO 9skJO
 Supplier#000405036        | zDOVl0Erd6s8FlM,idGJSVOLkxAyiuFPB
 Supplier#000405078        | gPYMzSrzwmpOCUZ,CD3eXFqxsvBZyb,
 Supplier#000405091        | L eY957hZIM9n,Vil3pl i8VA7O,m4VT4cO4IW
 Supplier#000405108        | fsyhC7MxGJK1CLDZISoQJr6gm5Pl9u
 Supplier#000405116        | fr1kFmgk2LFwflLtl8sqDATghc8tXD1og5sW h
 Supplier#000405126        | ksYKA2fjLlz,eb,EZ
 Supplier#000405166        | rKa 5AzE0tuZVwl
 Supplier#000405176        | 1I5J8dLJr,uxNibRtKhO
 Supplier#000405179        | r3nZ9DT1onKUUmCNKA,KEiBh PgBu9yk5i2
 Supplier#000405195        | y CWST8Dk9FRJT7bpfo3mrpNimeoOLfkuu42
 Supplier#000405198        | 8S0gNoR9ibbEyocPtDM0,0GUEL
 Supplier#000405226        | jMWnZXIch,4BOyYqvgr
 Supplier#000405280        | tQ73DzxAZbj09LwvYGc2OlrHh5AS,EWmEs3rwZ
 Supplier#000405281        | LlHiOTi1VM
 Supplier#000405522        | a1p3E1VYuUgfejOpl40Y6idNs7q
 Supplier#000405613        | ,v6CsvdRrw97
 Supplier#000405630        | 2fBtDDyNzPVuyIyhlxV wD
 Supplier#000405850        | FswYrnc2kQOiUbwxaPNj82Nw5
 Supplier#000405858        | LfQLPdKVJ3i303mVls2
 Supplier#000406004        | 3kD zdyAmDrjTq3TnLS7GX90343qPtk9p IoYr7L
 Supplier#000406010        | Xk5HZTlYFFoUViSuTJD9LuIKCwtAgycZytMcwRa6
 Supplier#000406045        | suCuBImEgNfC8sMiRRpjbi
 Supplier#000406060        | ZQaxDkUvBuoG02gV5W,,m2cSG6RVUEl
 Supplier#000406076        | mf1wh1WyAKEuQQHoRZJIaOTVcju0qXe8k
 Supplier#000406085        | ,Yq0qttaF iKUwXxlIq ykHSxCG0oD0rUqUdcvt6
 Supplier#000406304        | Uk0G2W6HyGH2bIyr
 Supplier#000406333        | ,f6wi3ce9G3YXH25x1WFwUibN9BUfP
 Supplier#000406347        |  T2HYdMjEUBXr6fyS1lzV6ttCIOY6D7Vhh
 Supplier#000406373        | 5AV6K6us11t
 Supplier#000406380        | Q0aNP,3tzvQi0Ano9fLRnC pQZ
 Supplier#000406486        | HimPmlc4adwR,ief YYu5oONxN7Qh 
 Supplier#000406524        | g,mpowMVzGAwsvASqHS SE0N
 Supplier#000406545        | GH1GjZMRa8XqTSqqRD1
 Supplier#000406555        | GqifXwaqIi
 Supplier#000406581        | 3oZIRODsnz2GqxyLtpzQxfh
 Supplier#000406690        | 6qMp59ySYNtb 2lfh
 Supplier#000406773        | CEPNOr owCdX3k
 Supplier#000406805        | e7YVLCeN6aUMmLW2C7J
 Supplier#000406939        | hae2dwaBk2ZqdNJbEyy3n8B
 Supplier#000407002        | o9RlGXflZQ01cZ3SGo506Nxl63cBq,E
 Supplier#000407033        | wJmQnO,9zXIv
 Supplier#000407110        | 6YC17uVozWSfwzaT6zEMpWv2mR8yeFgL,B
 Supplier#000407145        | OUd5Oiy26va
 Supplier#000407160        | 0jad GD0bXnHTjKvB6dfvK
 Supplier#000407165        | o5wB5QExO1qqGa2Hvve25tTLG
 Supplier#000407180        | ANSb0lc,CIOQW3w yGn
 Supplier#000407204        | WR,h1i,IotZ84l6bobN
 Supplier#000407230        | hTrS3HUgVikQrH2rpb1zI2Zna76PAslcIjezQX0
 Supplier#000407457        | imzARnVIA,TERW9e2Id5DJtIhq
 Supplier#000407526        | Ca0c6ahw,UNcUNjv08bq,WOzvRqcsQX1r1, Mpxe
 Supplier#000407578        |  ELPohpKj7
 Supplier#000407593        | 9bOv3nHLSjvM
 Supplier#000407662        | DIjdBuJMOLPAv7IYj2Uaeb4e86ns
 Supplier#000407788        | 4ZhtkPKYpl0BjBl1Ou
 Supplier#000407891        | et4uTNPi w,QxbrS
 Supplier#000407922        | ntJMkmFuveRh0IH1hb u1pwa
 Supplier#000408042        | c6ss,cTsm5HrzUaTiV7gVdMtdGiUC4pwkR86k4
 Supplier#000408077        | pJY,V,sxFON70SzLxV01K,L
 Supplier#000408116        | MLzWsC8oHsmMWQ90mnzN7Wf7A7PFBi
 Supplier#000408134        | 2tfDHvggNWYLmbatMd7HAaOMqUFrO
 Supplier#000408320        | OfAO7vzjVVtnbAAvaWb6,o
 Supplier#000408363        | BvsZPztHHVa41gKsTC7nUEiVifrQT98h1mH z
 Supplier#000408619        | V0Trq,JNie7Uc9EoJDoK
 Supplier#000408725        | 1zCTwuoppPvmDoU1
 Supplier#000408864        | AHLRMybaJzIjpOJ9G4WV5Zs8K9IKKkLYQo6
 Supplier#000408875        | UgFG43KSCAr3xt9hP5jBl tsv14JoG1QtD
 Supplier#000408908        | LZHJCaVfBpk9LrbmSr0A2WxllINj,8hj B
 Supplier#000409040        | g3yrKtU0bCKWJoYiJ8dFhcMIvQZ
 Supplier#000409075        | 5PkVGywQKxF2Mcp0kKyCymFRjRs,GSS
 Supplier#000409076        | F3MPzOgRZQfENrb0OBgKnvoXMTLg3D0hi
 Supplier#000409139        | UMvLxpJzE6AME b00pm6r6b,xUu2X
 Supplier#000409210        | rekm6culpegTBlvsGVkzgb Y9B 2C67
 Supplier#000409242        | DOe7W30l1DEyZMPGyTuL4
 Supplier#000409274        | VANu BBYShezui,5LNk
 Supplier#000409349        | ArjtyEhHpYntaV
 Supplier#000409356        | FhE5ZGDrqXSHlf1trObz x
 Supplier#000409387        | ziV,NFas INQMwXlmy04rBhXDR9ZMHvsaURVV
 Supplier#000409404        | WJWl5DftU2JgJ
 Supplier#000409437        | SFGXwPh3LvyHUH31prz4Fr4JO7mTd7ugN7e
 Supplier#000409468        | GW4HbUIg3 6n0rkgfKW,DNdNw2zB3zRBT,6Z
 Supplier#000409501        | rucoUTR8P0wF02X4JmXOq0oNJf5gZJV,bMt
 Supplier#000409612        | Dl69mdylvKLu6gecE
 Supplier#000409627        | yTIecdWkOHzG6Xq0AiZtU
 Supplier#000409671        | emEEvSL6EM4u8KxnJdpw
 Supplier#000409768        | UE5z1CSUxAuHUzF0ba4VytcbqPVrQMEg
 Supplier#000409783        | NpLtfBNZhfdQm0WHuIG
 Supplier#000409815        | jXRwko8jX0YhT3rpuMLnH yg9xJeCmV3mcoo
 Supplier#000409895        | 6GRI0yKFL99n Db4hS ay0uIm1cszZmkl,c
 Supplier#000409963        | K,CpS0ZhmFB5L81UU8cxeAnRVZPJFrgW
 Supplier#000409980        | letZt0CsHXWB3dXT4wJ8
 Supplier#000410102        | jATYQ0came9JjdtPNRQhHjm8mWMa
 Supplier#000410124        | v2ej6exFbx0xRa
 Supplier#000410191        | Myr2MSf4fQsu
 Supplier#000410229        | qyiPiRU5LxSlouslihaJd z1bgA
 Supplier#000410274        | kwkGF9QJlm1
 Supplier#000410311        | tB9zO9LgJjmIeMp,t df0 VzPfx1D3iJXB3
 Supplier#000410324        | N YdqFQ2A8URmcTJyD6QH7Q0xXLNY
 Supplier#000410411        | T UiQSk0eRtzASnm2
 Supplier#000410456        | I NiGES1vjFkUzUpkvy16Mxe8fHx5v
 Supplier#000410458        | CCO5YOHBR,N4ZHs4uoxAPNWwxaSrRf1
 Supplier#000410503        | 0C9nQTnusiGleHOFNqEy5PEVFwuDVgC1url8eQ
 Supplier#000410594        | TK HASxlBsUEIvnE ie9CqiK7m4
 Supplier#000410801        | 2QhMzkBX0yodJEBlySAmzwkrNcDHB PGFhJ2
 Supplier#000410821        | 0MTdRXybRTBD1isA68G1HuQs
 Supplier#000410881        | jBwKzkaBphiCqPoBn0UHFhMfJT
 Supplier#000410887        | qd6bOycFbCP1
 Supplier#000410967        | Q5kQYzp4KWBIgH5frMoFwg rfSvCe
 Supplier#000411028        | 9FOt3jAYD80Kb4Y,yzAloSRpU6N7nQR
 Supplier#000411111        | MgSR cXiF3ePSjo7SLBaKxmE9
 Supplier#000411206        | Fz7q3iJyR,GTCockVhimC4
 Supplier#000411275        | Mr6px5y D64mIh8PZTqy1dRE3w2gpyM ,2lLC
 Supplier#000411279        | vS8NVdzyR4iJ6GeugwNpUC3QtEzvaoY
 Supplier#000411388        | fbU2BVqPP1vN1Nlik
 Supplier#000411402        | nFDbJupbzMmPa6dGhP2fMebJHkZh7
 Supplier#000411458        | GFkVsWRe9oUFQswIqfiQt9Ie90G9NP0RV9u
 Supplier#000411471        | pErS88OgYkAxw6 1,e7EnI3LF84VtNPMeWb
 Supplier#000411475        | lHvZBubMPAiVSu4TiDH7kUL9pwzp7j79R7X
 Supplier#000411533        | IeIr,Z6J25y7 qdE6N2WxGGOnFkKj5cEn
 Supplier#000411816        | FAK6KXl9Wj9AuihFZEsbNr3kiL9Ohg3S
 Supplier#000411845        | tVq8w0hEj3cnGUrY2jF7BIFKP
 Supplier#000411850        | N6iapO MorGZN27
 Supplier#000411859        | kzEURe3Retda6kAcAwt0FH1n5jhPZxHjCgSU
 Supplier#000411939        | WslJaFss3e8OCzFUdyDLVgGM 
 Supplier#000411980        | nZBM7njZMP0BdwKa
 Supplier#000412069        | uQwyXciUsbxxl7hDYgAtu9 9AUFKONG3DGNUQr
 Supplier#000412079        | 8Qny2N9Zvg18UVWgRCKBEHk9 z6kqc
 Supplier#000412083        | Iht0lW g8GR
 Supplier#000412141        | sCBE1RBVrkylIWJJLLZ1wY5S85FlZWvWqEK
 Supplier#000412190        | g V7wn 4AZOdBiUlZLM2UW
 Supplier#000412203        | 6Tj3VawIoWll
 Supplier#000412292        | Qr0pvqTa1w
 Supplier#000412295        | WjqR YKyScijt6ejNJT1as
 Supplier#000412452        | 3vLo9OsC 4SnSOGO,ni1
 Supplier#000412621        | l3HJoXGqNcdI4Zb
 Supplier#000412672        | eNDeXwKpTCJ76LcUnjnFndBwd8DV
 Supplier#000412698        | ,GDJgrcQZ6bed3u4A35ssLRJO
 Supplier#000412702        | VCpc,pGXshLiA29d7rf55GXolljhA
 Supplier#000412714        | l0z8wr9Fw 4pfsXRu
 Supplier#000412779        | vIV2bgWX7GWWFgQWHtWHQi,POl3EpwZZCG
 Supplier#000413004        | 94rZAOupQGqRzRjibz0tTo
 Supplier#000413056        | mBbY Wz1MZro0hXO
 Supplier#000413087        | ZUTmdUwYUQK0698L0C9c
 Supplier#000413134        | BVVaot,KQrcbYd0uU2XgshZs8OqhALtCj1c26
 Supplier#000413150        | N f0rAV2Vsg,xjfSuC2iWrleIsXmvfzUn2PvV6ir
 Supplier#000413161        | BHoM1cHycggx0Fdb6oJixiUUgwSGOjymT4FLd F
 Supplier#000413208        | PQgGkwewjIaf,OsC,xz
 Supplier#000413307        | DQkX3Ssa4nzrvk6HaS9Kh
 Supplier#000413331        | x78C3eKG4oDOWUQoQK81nIA9woJC
 Supplier#000413335        | UxWD1wXXDz1VLsnr9iK2NjB6fS
 Supplier#000413362        | rxoWTYFL NlqtEjPAGFHJ
 Supplier#000413395        | 9gRhCMT7Z,Pb
 Supplier#000413412        | T6yL3ywUcZ2Ydi
 Supplier#000413454        | ndrRHKGgz8UhbNzzi4LdgZwR9nEScbIFcEwObv
 Supplier#000413466        | Az0Nvt7ZK5bplxT453UUCd nPCxK
 Supplier#000413564        | u5jEl6KYigvGmi 3
 Supplier#000413583        | AXg57uwgAS1lZhpbF,6,UHrS5bN
 Supplier#000413634        | sjlsjm,vuQQkOysguvkSYE0lBdq6vnPT9cDzG
 Supplier#000413725        | VrwXbgJXEZHAj9VPUdSx 56 GJ3sV
 Supplier#000413812        | jZl0ODhoavIoUHu7d5iwdDPkHh2C8gS
 Supplier#000413832        | mUjHDBgSscq1A
 Supplier#000413835        | 7yVxVLdhiwUOJBtTOUeBZZyKjHI2cGPfEsClJR
 Supplier#000413855        | CFYnhP4Y2Ht7TPWP4GXV2BVjjf
 Supplier#000413922        | DaYEinMKY7Lo7cD
 Supplier#000413936        | oUXkp,VW3dUdYH4
 Supplier#000413945        | p,fVSmFdYxuRCeioyf3ZE8cA5QbIlEPsXc3YuLmX
 Supplier#000414038        | mQSPu3tmNeTp B8bc3y8VFKOACKGGSIpzHL2
 Supplier#000414042        | vxjhcuBVtkGO88XYlS0Y30B5J5KlZZY
 Supplier#000414071        | q0RHY9C qbjYu4KSA
 Supplier#000414081        | gUXqjjYsIagr
 Supplier#000414350        | eEKp4ZtIJ4U7lB
 Supplier#000414364        | Y5n5AYurOyiEsRKzhqs
 Supplier#000414385        | CNw34N 8oRKNNOWL8CvudI
 Supplier#000414604        | I0IqhS9iyW4ZodDlofokkpX
 Supplier#000414658        | fmCHW1MYg1VXgceaYDSRoVj dS93EVeXfWMFzen
 Supplier#000414686        | wogiZHPfcHTyif4yA2fbbkaL
 Supplier#000414776        |  3K,Q7beuPD37sHYh61a8
 Supplier#000414817        | JQmyISpNrp6DxhgLtBlFxTbDexUy
 Supplier#000414819        | OWFzyoeVv5C8jOZ1PSAh6gUzL,SLfy
 Supplier#000414852        | NrTPUwn5gJ6LtM10TZW cdxX3PbaP9eiwuwSpfLF
 Supplier#000414928        | 4jHEkxB0LgT,ZIKrBQVk5 WhC2CXLlACHXDYN
 Supplier#000415077        | hc2UiPCxJ,98u
 Supplier#000415147        | zRy8stkvT7glLD3
 Supplier#000415199        | F8DYtu4RRyczcML55Hm7yHAhnb1g2c65yXy4KBp
 Supplier#000415306        | 3Lwoig6D0zZkZxUxoPR8,ggROaPpEHp6fVH5Dmj
 Supplier#000415310        | GTFUHJU5IsDmSD5EFkwJ6h9jF9
 Supplier#000415314        | Vcnv03hX5H02wlcIwEeymcaSP eKl1pfn
 Supplier#000415343        | RJJU3CGdvIO
 Supplier#000415362        | cAzG8Q0UcB5B5g37GeIQaBqDTG
 Supplier#000415472        | SiEZTPnlebrH
 Supplier#000415576        | WqXexRX0trDVB wVtHC
 Supplier#000415595        | 1y2nuBKMpPoc9mtfDd
 Supplier#000415626        | myx0quM0C,c
 Supplier#000415658        | WtuSJPd3yFmztVjZbGBtWXgnnijG
 Supplier#000415750        | CcT,itUQZ4
 Supplier#000415761        | nd,LiVN9CZwqnYr ,JfgZ PYjtWmVfJmjrBhiL
 Supplier#000415788        | tkxVX3204HDQm eZQqEIQ3g8ow1sMum
 Supplier#000415811        | My3qilktoTT33WuZvGw 6nl,19Bv2v ZlS7NHuHm
 Supplier#000415816        | OYnbON1A2LrdP9Q
 Supplier#000415852        | DH4gg7nv1Im8Iiya9C9uFrk6J aD
 Supplier#000415893        | fE5Qf1XbtZ9 WEyiWepM
 Supplier#000415947        | jPVax2CTrVwKfKLdt2
 Supplier#000415981        | t0MQj5AHocaqWyE2ahvjVSviTfdgL
 Supplier#000416012        | zFG8BZkK2NR5EqIN1YsKyfuuszt
 Supplier#000416036        | Kk0wZhX2Q65vunkfYK6x
 Supplier#000416246        | 580,ewP7V2SZCrIrSGwMKQBvZ
 Supplier#000416261        | yMPx8CySEF,3xToR1qNxDanhXr3AqOEdAT8Wov
 Supplier#000416310        | Vyr9C4SDwtoMgaBDwlVgu4CB7AJ4uHvezGdF
 Supplier#000416348        | 5YPCS nh3Xyz06,TONW2zR
 Supplier#000416382        | iZGsjhaIvi
 Supplier#000416414        | 3EV371uKslk1NQJ,7RyIybFOpo,T9d
 Supplier#000416435        | lxXQNPRjDP4SsR594ZkuqiLRklhL2
 Supplier#000416445        | U9INt h,KJguqhXPLWZ07zb0
 Supplier#000416496        | hFZjZVidHLEqtnEgjXIfIGx
 Supplier#000416586        | VBsM2KbGf7dKklAe8ST2andlyf6WCKgDvgtbS,x
 Supplier#000416618        | W3EZLRo2hiNG6aT54hx
 Supplier#000416629        | o8QxY hF7,Q,CJP
 Supplier#000416637        | aRfDgVqlpUOCc8HkpBFsIa09
 Supplier#000416689        | QtpLBdiAKKA
 Supplier#000416806        | 89TDfFLyKS
 Supplier#000416824        | yfS9dq1eapb
 Supplier#000416858        |  sx1c04gRzgy9PWSb,O
 Supplier#000416861        | B8BfDr2qCnCILB
 Supplier#000416876        | L 2svtR,CXtKNL
 Supplier#000416947        | hhVnvs4b70HeRGrkV9
 Supplier#000416966        | Y9IlM6kg5WAE
 Supplier#000417076        | 8y9K1RvsL44xFbefW
 Supplier#000417107        | bViXBjGE9 thDvyRmX8
 Supplier#000417140        | uVrE8rCjxUSijBpKqXkpktf6bn,m5k
 Supplier#000417146        | Gi vyGtyOfl svCxk77OGbsjh
 Supplier#000417194        | RWwI3Wy,zArVD4fNw2kb5WFvWwhZ0VfuAxlIq
 Supplier#000417206        | c512KwKTEVzM1Pd4PRYprTw53cVXYs9qh6hhhB5
 Supplier#000417226        | J26Lk0yL2yzLKm2ST
 Supplier#000417251        | 6frEsQ lK2DsTatD1yIkhjl21ckPCbSKvr5nsfJS
 Supplier#000417381        | frhmXFT6VXYj6B,3Pv3J
 Supplier#000417512        | IQ5E6t3mXgQgx3nj
 Supplier#000417593        | z9xbi2AeJeQ7rRd75xcf9d33wXPJZ0iSdWp 6I
 Supplier#000417686        | 4WYjzipuFgS ,j2ZDBsgW
 Supplier#000417765        | fHePPd02Z, i10WpuKi2
 Supplier#000417928        | UgQPtDyAft5KBbDTl
 Supplier#000417956        | YRkuF1xFS1ae2Z0vvfUy
 Supplier#000417997        | PEOZZjhCJvoiJaacJp16oqJ
 Supplier#000418015        | H0txix5u9fUTTW,kYxo8NpD
 Supplier#000418080        | eGm38LRISDO74G,rxr76q,xc
 Supplier#000418096        | jMMVi6o7 9,v6dGrG
 Supplier#000418151        | ezmWtlDSudaWYyAQ8UO1JmWxy
 Supplier#000418194        | o3s8QlYUZV
 Supplier#000418220        | AplsS0NKSMJYL BA3tR0H i8s
 Supplier#000418281        | I7I40ZOY jF3p g,AbL
 Supplier#000418521        | wi0DcO Rztr6TgNi0uXIDepGyeJeJMg1bszSi
 Supplier#000418532        | JWVfX2ymYTNH2DS,EWsPI7eRpaH7RIzd
 Supplier#000418699        | ,wrmfBsMjbLf8uQFLv7W
 Supplier#000418787        | TilaPzkdu5Y
 Supplier#000418821        | d2cyMg6m698z1lxF7H9ozhbxo
 Supplier#000418830        | yAKGzl6BtPQp508rV,aeWu3mFyGHH57Rp9tMwfy
 Supplier#000418842        | m3kN7NfRKIJFCeLH
 Supplier#000418910        | 4lO6rL1vhnIg3GLGRkAU39x7U
 Supplier#000418971        | Q9q46937LKaf9b3keEBzDDFj
 Supplier#000419002        | WpqoZlebZXBB
 Supplier#000419042        |  oDEJ3K7HRrBhzXpQ0zjKp1
 Supplier#000419056        | aVcmDACWnuhtj
 Supplier#000419079        | Yit XR6q9a8tSBHOPZHiRsnByBHmo97,mLq Sj
 Supplier#000419090        | tlc6b96kh77MmPjl7S6qLayO
 Supplier#000419104        | XcUdOm6PD5G3H9
 Supplier#000419151        | okV1GC,WU2rtWUX7nGIghe0mb2zu
 Supplier#000419195        | XIEfthwtkUn,1gHd5zVA7wDiNRJ5aWGpeCmjmRR
 Supplier#000419222        | djC6DV9zVwhrWAKIGP
 Supplier#000419262        | X4hcUCqCo4aVTm
 Supplier#000419287        | hu0qRoG9NCYUsbzL3Pjkkl1
 Supplier#000419303        | CcZBRw2xnPE9nAbt2z
 Supplier#000419380        | gRMZ lHskyCZUVC4,AfucJi0hVLtPzfijPBbFmP
 Supplier#000419428        |  ykaNgXYnPCNmb2Dt0ePerzral8YO9DjkVF72IFT
 Supplier#000419527        | 9f9n5ccAV0UxxXn I99n8Qql PbNTPUIW2
 Supplier#000419549        |  VDYEKmF3Va1RC
 Supplier#000419563        | Cc654Rqnumr27o0DV8wWRhp5QxAsM
 Supplier#000419565        | 5pmtck6izK99QAqLdNB46W
 Supplier#000419732        | Roj4KTBu,ivsKZr07wtUi0crN8rtI16iX
 Supplier#000419838        | KGSXk1DV2Y o
 Supplier#000419955        | KuEsOUJ5hD3asTvXnhFub9 TJj1yr8hKZ2RY
 Supplier#000419957        | pjHijeGkLhn7u5
 Supplier#000419963        | drB,x4NJ35x,qNm usej
 Supplier#000420007        | ftJKLSJZg5JM,9J8,mb36hp1sRPmiNNPeDNKn4dz
 Supplier#000420084        | z7FBDl8zZ,M2wW2h
 Supplier#000420122        | hnetl5qZBIlMMemPDdL2KJkd3WWVZvi1d
 Supplier#000420136        | guIwmlzv5DKJQwVpI3Z5c930H,1vU0X504T,WkP
 Supplier#000420228        | v43S17Ba7vwMqKimFUvyUVtvCaphFTKZ
 Supplier#000420250        | wNrmIgbFruAeIwMQTe54oGG8V
 Supplier#000420259        | D084Y4,pj6MU
 Supplier#000420273        | 6ZUVBVyudS1ougPejNoiYzj1G9Y5Tzv9TzvmE1
 Supplier#000420312        | pUVJb1EOHebtkI
 Supplier#000420351        | PgWA3MbVIsbA ascy
 Supplier#000420448        | 1h7guoo4 pNSrVeu3iIj7t9wof8Viydu7v
 Supplier#000420580        | fu0HT9B3LH
 Supplier#000420613        | VbztGVZ83tEEZGzVjDhNU41MOmTD
 Supplier#000420658        | GCUizkiwpTBNDIMSWYN7VMJBpACN6a,RQm
 Supplier#000420811        | 9YV4162amOpoE ,nc4KLIc9Rn3GAEbsQ9 mL
 Supplier#000420984        | qgETCoFiqcOqPqcYpAWmWd1sUcLH3ItTx
 Supplier#000420993        | uUQ2ewb3ocijYF,jri8
 Supplier#000421066        | tKRYvFz NHU,cuk
 Supplier#000421083        | ZfQ,v8xOTO2z,wawP6guZR1K
 Supplier#000421151        | J1FZw6kBeBvWzK3heo4,tgaQmerAoyuUbcBm
 Supplier#000421171        | yF5ZQRJx14SGi1IA
 Supplier#000421195        | 2MVB,80wi58UXhY0r
 Supplier#000421238        | Y7TybgQH0Pa jYz 
 Supplier#000421243        | 2fMwQqYvxLOj
 Supplier#000421315        | lAGDXVBndvM2CNKCL6GjQR
 Supplier#000421458        | UYFkXUTwvoHKVQW,,ZlcrfjjxbUOx
 Supplier#000421463        | wMSEkhJ Q,2
 Supplier#000421676        | D2fcAovU1LTRtw2GFM0s5
 Supplier#000421685        | wUDU5kbizzyOlV6jIbP24ry
 Supplier#000422005        | 2egegV9h5fH
 Supplier#000422074        | 27ko5FyZ8PZCXvxV8xEc0eDYF
 Supplier#000422112        | b0x8zcaMihcNBGnBq4m
 Supplier#000422133        | 7OrN4vR6yoWQcQ exz,e0,B8kI
 Supplier#000422196        | 7IV2wJ7r6ucT4XDI X TUi8vJPio
 Supplier#000422231        | ZIFvYmHbb7QgDG9SupqwJXQpPXTpBJTL
 Supplier#000422235        | Ps1YLQXP7E4gfy6zk1j973U,xry
 Supplier#000422392        | yXWRSJLiTWiPQ6XHn
 Supplier#000422418        | eAtpvFXnCns
 Supplier#000422599        | TqzKpmmzZmYjYP4uWZgKYwNYkUq
 Supplier#000422881        | ya9uA0IETeXN f,JAV7j
 Supplier#000422901        | IRYgmwaAz1ppBPBA0lf,
 Supplier#000422981        | 3ykX8TgSOoKhKQra0niYfUCmwWd
