BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000822160        | PJd4Rk50Nc7uMOubXo4JW7
 Supplier#000822171        | ,2ieflacAKPGEsf51K6Ijx3A3k5p,SMR1kDZ
 Supplier#000822177        | 9EBcBz5YSSGpWa7kOeQ6Vj325oGu
 Supplier#000822220        | abWymLmGxI3Jw0C yrgSI6fLWq7CeTVH92
 Supplier#000822231        | Y2kgtBmg0CAuq6PRFhj0W46568
 Supplier#000822281        | ARMQjFgLRfxvyWOnV1v
 Supplier#000822421        | F0BhKiOQkQ5
 Supplier#000822502        | Wx ra4v6mehF31ePKeDSxKITAzdoP
 Supplier#000822513        | yFusYv1OT1uP8vFR285nZux33
 Supplier#000822556        | ksSVM0DEQpJ966oSUuUD8GGyfuu8Ws1d
 Supplier#000822729        | yJUkwsuC3hMFDOcyYNXbX0WFaavMKd0kGHXW1f
 Supplier#000822828        | V4QDQ66raQ8Tqh4m2
 Supplier#000822913        | mm9lMkdaaDieIZ3Rt,l8rqNd7YORMQd35
 Supplier#000822915        | 8L190T13G20otDRNk9V
 Supplier#000822956        | m0ZtVM2a6kv
 Supplier#000823016        | vZiE1GWiR3wqLAC8kXcHYk6OVxk
 Supplier#000823272        | pCW555qxFon66G679HevK69Fae
 Supplier#000823340        | 3qWvOUHNE5KMB1yRHbJj5
 Supplier#000823584        | 6zhMGajmSoPm,0KzbYYH,Ewd2DwKVE5Wvi1p
 Supplier#000823588        | oRY2fULe0kvJ
 Supplier#000823672        | hAP VX4 HrNq9RjUAmzLLT
 Supplier#000823730        | L57IvHVOw,QSTx1QW8uF9KmXgE0N
 Supplier#000823731        | 8BTXTrLzNXATZb1oTSJMn9Qkc0dGgNPu
 Supplier#000823828        | aAAQHNY,vHuITm75IF6byfyT3pJqDO aa2Wt
 Supplier#000823888        | 9dhxGb9fIITZJz25B,6
 Supplier#000823995        | 5aS1rVnPW5W5JRvI3i2rBi9kPUtKjmVaf
 Supplier#000824038        | 64CgCVgz2W
 Supplier#000824116        | JwnE2aiftYUVDo9prYxAD8xaUnNv3Uu 
 Supplier#000824163        | ZZf8CtlutCl0j9I8 Vt
 Supplier#000824207        | izLOKtCZi12
 Supplier#000824228        | RlJSSf7FFaK6gp8hGkkv1SF1
 Supplier#000824235        | aBkh4 hJSwN13p99Z4Fg49n,paD9mefPeVqL,O8N
 Supplier#000824289        | dDSQZgDszPZBbO8yN ITN
 Supplier#000824309        | OyRMUlNGFiw8Fg7OjqDCN02lALjq3RRdTMUajW
 Supplier#000824432        | Vd9MveTxGypDMdlayy k0nRD7odgrTN6BYXgJZx
 Supplier#000824507        | lX8XVr qg73VgMCPPTeVSSPHr32TLomhwa
 Supplier#000824543        | H7eFXFE2yO1
 Supplier#000824544        | eMKXJ LA istLS6SJ0nsq
 Supplier#000824694        | P9FAf4gOwFnuZNbWZ
 Supplier#000824793        | RJwJIr1IlhKUeyqvloSj3yJnPG
 Supplier#000824848        | 6aV1SYnJfmxZirWr,skYZ5j
 Supplier#000824900        | Fw5Apuz,9qEdVgR1RjCiwzcchu8YPp
 Supplier#000824951        | 2T2hHsE5aLhk2hEralSTxBxm
 Supplier#000825081        | 6RfwhZZ2xGtuzmOKShZC3z
 Supplier#000825199        | 2XhLsCADRaKS
 Supplier#000825234        | MW52,AWf ZkG jxWeC4rUoXqozfGDbB1XOB
 Supplier#000825296        | 64l6ZtXz5L23oy4f82pvXkYYBeA4PoRG6
 Supplier#000825485        | 1K66MKdyiVDy2np7ChsM6ZN
 Supplier#000825507        | X,BxbVUu8ClWSG MfXGYP4equNJ
 Supplier#000825556        | qQ0qSWE6hgJv
 Supplier#000825580        | n1IENEz,IAMFAdhT90v7ctvxulNB
 Supplier#000825612        | 8Y2BKeu1iLjeB0dGOLQnxbe CHhK7pLBa
 Supplier#000825641        | HV2CPtx1KUxRQTGSFZ5sz4BcBpeO
 Supplier#000825694        | EEh,ZC8cPqvICu,yzne2HOKbbaTFSUeV
 Supplier#000825718        | ImE28Dg7VJ1
 Supplier#000825761        | s2f4 ta69kIGxMw4Oo4JnS6c2VRKuUGD
 Supplier#000825785        | wpAFPY793r4l4hmQSQ7spNkkfnvWuyukCoDyuI
 Supplier#000825824        | ECJ91LWCMxXTT
 Supplier#000825896        | abBySsqUmu3Fc,eilPkRQiZVkD0,
 Supplier#000825929        | qkE83GSEqjKxpE
 Supplier#000825945        | rW1nTNvrWC6iRMCGL6BjOdkUWG3O
 Supplier#000825965        | e1WNRFLXDR6
 Supplier#000825969        | 5,my572d229YyHgsA fy
 Supplier#000825999        | ulvoUJGZce j7xNiSx5m,1W,5qg4ClA1I
 Supplier#000826008        | tPcwMXdy6,r2T3dYn2MPQUtBUT
 Supplier#000826021        | habvD86PGi
 Supplier#000826145        | ZOCZYEq098piicQM9pmIjUgCjxhQ5Hh8aE
 Supplier#000826241        | nOyq6AzpE 8eb
 Supplier#000826337        | IWPJ83QDe1LyZ3G0Yktx39s
 Supplier#000826362        | MICfLzZy6m50kbhHY
 Supplier#000826565        | q6v16Vu9eLGIgsjOr8EyzJTAvRB6kmpp
 Supplier#000826686        | jtB67zLjtm7yLKFnIaNz9UcqbjWIKdbgG5J
 Supplier#000826723        | KdG8yoPyckMLBbFOz
 Supplier#000826728        | pG4Lg0ers0CvS
 Supplier#000826770        | vQdTYfomUQrRQz
 Supplier#000826869        | i8rC49Qp5d2Bg26jw
 Supplier#000826892        | oJ8mUGf8d cHaLOUBn7JLqz8hOf2dtIi1
 Supplier#000826935        | az,3qh9DAe,EnhWIlire
 Supplier#000826965        | ozYyP9ski9XbBQEO86,UsUI D1T
 Supplier#000826974        | j2uITDXHFHJ4 12UchDDvpdYBx
 Supplier#000826994        | zOstiBbxSOhfGFTlFQ0
 Supplier#000827102        | oafB1jxEnwH3Boy
 Supplier#000827254        | nELJBczXD15xTPCaOOALc X5pcT,zDf
 Supplier#000827262        | hrT4LpEYYhO5,7
 Supplier#000827271        | qZEbRI93XJrADv
 Supplier#000827303        | IcKwh3uKaH9YVSTTSdrAkp9oe5FibC8k
 Supplier#000827304        | p2p3Nlj0 oBrgbn71W7dBEsrrQGG05iN0gRGYhZB
 Supplier#000827379        | ZFTAkrzo5EtoYN4VFslyvD
 Supplier#000827395        | lIRlVUmSh14iqwVT9WllkRqxL9rFhoH3Vr6J
 Supplier#000827431        | DoIYdK9sp8hwXK
 Supplier#000827520        | 5IWPV9JTFy1ZplHZcFmE1XL YEAwK1hNVmzjgzCn
 Supplier#000827567        | 4w2pMusMvBZlFMxubH
 Supplier#000827572        | lK44TewBTQv k7zlaRFn
 Supplier#000827613        | DfWKVj32K,3NK3oAsXT,lTP9
 Supplier#000827690        | p5gzmVfPk3 8U 
 Supplier#000827730        | rvx6BlR15WqSvDAtjc8JIX
 Supplier#000827900        | SqFBNK2Md79g3aL,a3svBzT4,Za9wr
 Supplier#000827914        | Wf6anbWYJs
 Supplier#000827950        | RGq2Fz1IIwaeLa
 Supplier#000827979        | x,2jNIjORCBpTrDxm6TMRj0c3R9nA54cozmqp6A
 Supplier#000828050        | 43Tp yjEd7Wd4qg1sw9I
 Supplier#000828072        | GUWc9vny6 nh2GLhcqx
 Supplier#000828150        | yQUD760nH66NncGGnxUYBldFcQ4wkwk
 Supplier#000828155        | i5NE3SV4vh6yW4T72PImh i
 Supplier#000828192        | SEOTeM5P4Dvijb84lnRfFFqDdhkRNLSp1mU
 Supplier#000828201        | v3gYivA13jGjpl,
 Supplier#000828220        | eZCWjQL0Zeq6jVZkgQI,kLcXsZ8wU4
 Supplier#000828241        | QN7S9fdOvFKJl05kXvasorka9P7tVPYhJQy3GE
 Supplier#000828299        | FrE0fNaq0OPQ4oLEafv2OmM7p1omN7iWV
 Supplier#000828378        | mM5n qcuHGUi9IGO9Yzs
 Supplier#000828407        | XQKjceNUTlRwKeiIzmvtDSTs
 Supplier#000828510        | iuI PyMFxkyZOClNWD2aMoEbW,xBxKj2 dx79kNL
 Supplier#000828603        | 5nXhFwQf2eHXBcLpBa8,tICnUM9fYEEQc
 Supplier#000828606        | nnpgX2e3QQnqpwZF
 Supplier#000828638        | tGh2EhqCLkmavYFgHk2UbcJ7
 Supplier#000828728        | EZwPU1Mv0eLjYl eBan2N RvhMzMP3qtA2oT4
 Supplier#000828731        | jxnieBuCuUvXghn2qTTRfIU jIviJ, u1Wk
 Supplier#000828843        | GRA0kYWRkC tUBmJ0,W0FJjw8LA,ss2kf,1Imhe
 Supplier#000828887        | sl4JdC1mPXXuZ3my8IdJXLo7h5UnTFrxbaVbFO
 Supplier#000828905        | wL X2gBVoMvig46Kgyh7hNmXdGCD3ADi
 Supplier#000828920        | naQ0N1ZL8TvDIO5xIwkf
 Supplier#000828921        | 6uRotmKl8Ewb35dKkY5EmgdGrURYAKNd
 Supplier#000829081        | vqVAn0L,eAOl
 Supplier#000829163        | Zrt8p3CqFXHV1NBN1
 Supplier#000829203        | j7rLG3AowUxEDmCgz
 Supplier#000829234        | O7UsCJKIskH
 Supplier#000829319        | 5vda XwrrQAj mRt2f
 Supplier#000829375        | 3n0LEcCzJYnT5adqPfel60asgN2r6ikVQ
 Supplier#000829427        | Y2Gv7YEgxen
 Supplier#000829440        | Cl7LugITmIxuN
 Supplier#000829528        | r3MnKm5UiafBDcCYRdUB
 Supplier#000829566        | mA6fqXBS9PZVfFb713W3Jmkl7uimkK4yb
 Supplier#000829663        | AxBFuSOTF5STTH1qLnfOouBC9LYJ
 Supplier#000829697        | aiulzj5M3szOyexUEbmNKrAev7dj8Kn3lGH5
 Supplier#000829732        | HA2iNGERAvJoTNd2MxQHVsiRsfWzCPw5
 Supplier#000829750        | mekDd5c1nmks7URxQrhhX9, Upua5wLQ
 Supplier#000829752        | pWP8xDvl3lZAw1vQQfm5ZT
 Supplier#000829756        | Iv6YVNkIP3JnDF67TD
 Supplier#000829786        | 1O3HlPP8pAO9ysHZ7V
 Supplier#000829816        | uxfPVF2uoI6V8UPTBfi9TbD0m,85UZ
 Supplier#000829820        | 2hY2iY52C68tAmP,736nut uQIrRTJ1
 Supplier#000829864        | X,e9hs5S1gFpODoz
 Supplier#000829957        | V9wmYCl7mwQO
 Supplier#000830036        | f9vmDDhMcECLawosYvECPeX73wUhqq5Nfi
 Supplier#000830104        | g9ZJm6PI19Ty9BxLx kEKlq4pumZwl89Yl
 Supplier#000830127        | EoXPbE8CtXK,d
 Supplier#000830136        | hiQKDFZeiE0pCr
 Supplier#000830182        | xF4N8ybQBltOzn8f
 Supplier#000830187        | ufg4tD7d58nz9TeX4xkWGrlV8U4iifwIZ
 Supplier#000830202        | XJhd5EiUGxOedie6dCgfnWr
 Supplier#000830221        | AckJv23LUWxRETVk6EROilTy
 Supplier#000830302        | Nvj8h1wWSrcphFXunIY0Z5Hk
 Supplier#000830331        | 0kgvtU1MPV8lCSRRhqU6M62 e9
 Supplier#000830332        | kl2JC52DBFS,Rq529T
 Supplier#000830382        | Z7YKafVOsSj
 Supplier#000830489        | K8yogF9wHqM 4KsePfqdstmKCjNbO35w3s
 Supplier#000830499        | blX8Aj1prf
 Supplier#000830514        | NVtGuPoPYD9d
 Supplier#000830587        | 8sc9KjmIxnz4UblwGnTACCt
 Supplier#000830607        | 5styM54RwgDrClxuB6BORRvfr
 Supplier#000830684        | NtfI4QWjT41y2WvwKKl9ncxHIu6P06kUcN,LNuoo
 Supplier#000830707        | tKAC,UCgDQuk
 Supplier#000830713        | Y0yrd8D 1UhWyUbu
 Supplier#000830756        | jX85MZ2iKX6x9H ERgS5qeUFO PQp
 Supplier#000830797        | w0Xc4xlzyxDeBIT8o8ieTRQlWAytN r
 Supplier#000830821        | wZ4yoyPS8td53W4Jv9BJl5D7 Ck
 Supplier#000830874        | dYcwSccqFEwQQ301wLJLj
 Supplier#000830941        | UIab2VknG2faKV9cVBRvnz
 Supplier#000830962        | kJqO4LcRJqw1br4ZXNGWXPDhFH8zTYvmZid
 Supplier#000830993        | INaYDRk6tnKtaDqGh3kEn1jDgRt8r6v
 Supplier#000831037        | ,lZjER ZoXxpYo3u
 Supplier#000831118        | fGf3Kody9Yvg RiZ
 Supplier#000831159        | bEUPjNECdErnaDS,uaVjEkbnfVOlufvtJMDg
 Supplier#000831187        | ZYxELj5onFUgkQwO
 Supplier#000831349        | fbdHeGCYSVH2YmZ
 Supplier#000831352        | Sss0iahtKNVY3KcTtNVq
 Supplier#000831373        | RCCVO8YfWB99VqhDSNqMa8
 Supplier#000831403        | fIWOsFNw4a
 Supplier#000831429        | G05tIaRNeKIpGamjvCbeo
 Supplier#000831507        | XGoN8, RLCGFEce2s3isY7Q49cLSqjS3eCQV7lt
 Supplier#000831508        | K,8vhWHlO8q
 Supplier#000831510        | IbSeTw6yY6c5l69ou1at9
 Supplier#000831521        | RQlZDG8JpbjDAyfbNS74 DkaK6wAL,S3d8
 Supplier#000831597        | ,RyzKFTknvEqEIB7hin
 Supplier#000831677        | UFhAnx8j3ZPavlk74f
 Supplier#000831767        | lbjoz6Y2k2OLQjuZrwbHQaeO1pxUdNFcIXv
 Supplier#000831849        | TVrBW7,1JFko
 Supplier#000831885        | A0td0oJZXcVS2Xxov mvmhD8w2Cx7VaNgbeTUx K
 Supplier#000831940        | gpucFJ8R1N58EK25o4pIAvccihcQ 0g2B
 Supplier#000831951        | TL9bcPn0M4SrEoxJ9iEfyDN
 Supplier#000831995        | qFKomuXCcXvyTdneCBVZ
 Supplier#000832152        | 6w6OUXVlLqamCcdTOELGjaOOQGJk0RI9H3f1
 Supplier#000832165        | qQxTR9HfYRXsgzd4EtQAMz9W
 Supplier#000832178        | 1RM9i yu06Fx2kCYEjz
 Supplier#000832331        | Cg89aZ,Ynz4TDqGVPn wSF5IK6LU
 Supplier#000832404        | UazGRkDZwBVCbvuBGrAeNyj88R5h4YUxl GQlRhj
 Supplier#000832409        | y9NjMBx m2o0JhQE8 
 Supplier#000832423        | v5OLaGyzSkJM m9WRVj7FbG50v,,ei
 Supplier#000832459        | slJCjJdXT 7LOcAj7uF6Ela
 Supplier#000832518        | qM0DnJcGyca
 Supplier#000832530        | ps2JnBmH3W2b
 Supplier#000832614        | mN7wo5rNsrMKxY 6
 Supplier#000832717        | r2YIHBl4TnRr1W4I8QQCSK,kE1BL
 Supplier#000832779        | MsiwRpP,cpmZjb 27mFm76dka8FYV,Jq1mly
 Supplier#000832786        | Z7s1hqaK0hthkxoo2Lil1lZ4KBjZb3pz
 Supplier#000832826        | dF0TQSz8Q7,9
 Supplier#000832849        | yVzqMOovdR0ADIg,1bW,g7Rdced
 Supplier#000833009        | 8,EPhRGXYqEyqb2SVVB3k2OVxvkzLn23lbf4ud
 Supplier#000833042        | vq4DlFD3vdZ5
 Supplier#000833088        | ORucVTW5WzeNG
 Supplier#000833161        | tiFhYNPhTD37
 Supplier#000833231        | 52UH9mXcQG2cVpw
 Supplier#000833254        | 09picVP88NUeY5Sa5fjY ,
 Supplier#000833272        | zsMdFmWXO6Nl05Q
 Supplier#000833289        | Gqhcrp3LMOSY72e1g4VfEg6NpALV9OdF
 Supplier#000833326        | jrCCykuLyhAO CZrOy
 Supplier#000833370        | ioodvpodYNvN,4DxRvbTM0zpjnDsU
 Supplier#000833413        | aocCFeZqzqJ180c3ESWP9XWgm 6GH
 Supplier#000833451        | nZJ0xtaUK7Ze cNbsk,1caJgrE6N94
 Supplier#000833473        | sPaQ 2FdH6mVkR44JzIms4i,lAW7ytyCG
 Supplier#000833558        | e4GlJjkwwYu4N6z1
 Supplier#000833577        | XlZYY6TLZtTEpl
 Supplier#000833681        | GO6fJuUD41TL7gEujOB8mRUF5sgFY5
 Supplier#000833693        | 4hafo s3hQDo,vhGdoZC
 Supplier#000833806        | NKVxmpuoaAc0kx9gsUbb6ZAp
 Supplier#000833822        | mlDXk5HW3Z5
 Supplier#000833847        | GFshcNk6,UQ6UlEPpK7PlezMsfx4poAlLMvtA
 Supplier#000833966        | cUY9OZzPsZkDfK2drvM4
 Supplier#000833990        | lVjl0cuTvsblXBTzHrIVbdd4M5AYC7
 Supplier#000834007        | xfmavLv3nmyt3n0S5XdBlRzvmmHc,
 Supplier#000834100        | Lnu11LUFeFiXw Nr,
 Supplier#000834136        | zhOEAi84o4FPo bKiDN
 Supplier#000834143        | O7JHl08Z3jwozKS FRPDq y,f323fSS
 Supplier#000834170        | a,WdCY 34YR5r7Pyfrr9MU9f16NuM
 Supplier#000834192        | OHHwIRrAVApcNXWXLjxne6ldHDq
 Supplier#000834234        | MNXZbROOe05CM7MyOcQLj3
 Supplier#000834302        | 7S240O8ibBOg18tyUw3AsozPYBs
 Supplier#000834305        | DiRcECnk5IFo1DfnqL3nJRmur7v
 Supplier#000834435        | L z3iHn4OzYEC0TN1VIFP5
 Supplier#000834564        |  LWsZuSbhwUyg31iy
 Supplier#000834579        | HMCLXbjEt4 
 Supplier#000834608        | ALlcYOZ7BOlBUUw1l,45
 Supplier#000834698        | UZ1PKf6DP8EoUdPxrOoIDdXEc3qs3qGTToZVwF2
 Supplier#000834936        | ohtT9j3Ve9e2RJESX,Kc5z33hriIo
 Supplier#000835003        | bLLrOWZUv,XRVOjCDIACp
 Supplier#000835016        | qdl6q6pNGP9spZm
 Supplier#000835026        | 3P92bbj1vySI
 Supplier#000835048        | a5l8mdKWnA05B8LavD7xsT
 Supplier#000835115        | vCCYlFCLJD jWxfdHatmpMqy5j u hlqcn
 Supplier#000835183        | su1IeDysuhXm7p
 Supplier#000835208        | yNxz8ZcrZEC0Fp8
 Supplier#000835214        | UXvqAUyHXhh8YlqOn2DW79S6
 Supplier#000835221        | hw04JhDmwum0Am2XiWfSkQCsSm2vwY
 Supplier#000835320        | vZeYkizSCsp3
 Supplier#000835321        | lDMj9jKheDwNokYID
 Supplier#000835379        | YQTjT6juPJrEC0m0oGGXdxG
 Supplier#000835390        | yxOZ9VTDccMpP5bkBo4AXmPnyNENR
 Supplier#000835394        | QieOLPUKJriXQAhMWCTD9
 Supplier#000835445        | NSW hfcPBVN
 Supplier#000835540        | rHCnUSo2UESyby1npI5SKkukX6WmC vHSProO,d
 Supplier#000835659        | gudDQbz0FiH0jRl29mVAIRscYoq
 Supplier#000835680        | JHoVTwl7HH
 Supplier#000835770        | n2rvmSg7Ql
 Supplier#000835815        | 9rKQNvY,TZDlG F8cUL
 Supplier#000835870        | W8r27O50AdlEJ
 Supplier#000835941        | tecjCIG Kw0Oda
 Supplier#000835984        | KdLX1mN pU uubGflGLi2Rh3I3t13
 Supplier#000836041        | TADH24kJnnNfj3nu
 Supplier#000836088        | X196 lVqI84H7RfFG2tdBSiG5w 3DHMCA1
 Supplier#000836151        | xJDmbOHbxALew7I
 Supplier#000836192        | ,Gev8xWZ91TiWH 8To7iLuUliiJREPpuMxr
 Supplier#000836204        | W mgRZIUo0iNk
 Supplier#000836220        | lqRdQoCUb88th7IQQPTgE
 Supplier#000836308        | wTd1sHhK 3RYbW nTs3Ou5kl
 Supplier#000836321        | SfclhNkn3k0Uey,
 Supplier#000836506        | E6HRK k1T2zXXy57gXNtOkCHHbN
 Supplier#000836584        | U6MD63I6TWoBvDa9Wk2g6
 Supplier#000836616        | EC1dAI5e ,zGWK0hK 
 Supplier#000836635        | ZKdQT5PKIuM8kC,MS7pIHZ4ywhkE9lax5
 Supplier#000836649        | SjRv 6ooKCUtuFbnTUB,ev,E1DltvV5Lph
 Supplier#000836686        | 12 Oqk8cWqQHnJIwEVhH3
 Supplier#000836691        | IfpQxzPETcaCyJMPlo
 Supplier#000836706        | nB1uVojZQyx4fXb08CpSnB
 Supplier#000836713        | hwDIRkYLC9DvO
 Supplier#000836805        | rFlVTW9SewvwbRu
 Supplier#000836900        | KGegHQnX,pmhk7C3NjsN1mWeDSKh2D3wH
 Supplier#000837132        | aTItP8KOVCvHrD4O3W0mEHulc0prLsp3,DM
 Supplier#000837198        | OVDKcDV yNu,s
 Supplier#000837251        | CT29mUOukxOZbC9wjmWh,ppuTFsPxRS2fkG6fSV
 Supplier#000837288        | LpA0sr2cutkRcGy22aWZJlp7xowjft1P
 Supplier#000837335        | qpvt9Ya7wvwmcWEe0DDS58fxdcJebj3N,6FW4Kn
 Supplier#000837356        | PG8 M57E 8m00DePDmpF40Q7
 Supplier#000837433        | CHDfcBbp8uovLcJPKX
 Supplier#000837542        | jCLr 2RuWQhKXwn0
 Supplier#000837579        | enUt,ts034o5HEMU0QSVWFV2rRsqYqCp9IQF
 Supplier#000837761        | JcyouMWRXXkS6Zht3 XcXb5wPGu,Mkz
 Supplier#000837851        | d513iFVWgmGiABU
 Supplier#000838036        | QfNaQ5hqhz7YU8MNquGpSM91D1J1K68jpHC1DHCW
 Supplier#000838244        | GlWG9NvRGJEshPYxeThFgcE4YtP
 Supplier#000838379        | q5W8pPr5kRQwavk
 Supplier#000838393        | rwkg9RuaUsAGBKCOfYm6xwWIR5CnB
 Supplier#000838395        | Q3FjFwzgag33n1RnPw
 Supplier#000838408        | iFhIItSQTcxPM9zD7jVsphRN
 Supplier#000838414        | VqImOqrPMgZC7,
 Supplier#000838444        | LYCD7Ck7nYn8Q31Ue Qkc21ZZVnz1g
 Supplier#000838622        | Z2pCKT2oyhwtnoqlM2UPICA6LPUs1inDgdWcB
 Supplier#000838629        | VGsiSvVdGdmTQigzSt343ayoFcFUMg9hNs
 Supplier#000838666        | oi9TSF8ReUJ,qFEV
 Supplier#000838718        | nvNO Xl6gsWNCM7CLG9TnZC2SESDfi8iFQ8qZUN
 Supplier#000838807        | c8sfaJlBzslqgE8XbJka98YH7,,yDJMlg,pT
 Supplier#000838813        | ALXjK1vRTvsV7Hapu,h
 Supplier#000838858        | zpy9MSnyD,MGCqJOHlGgHwzfAWbsRnBwYzp09SIN
 Supplier#000838941        | eZ rPOReaRURn3Uv fJ XgQVG4gLUB
 Supplier#000838942        | 3r0qEv2Z HLKWvwlyQ2y3T6Umc
 Supplier#000839048        | 6v,oeASV75MsnPyH80VAiADUyiulgd t,RXdfF
 Supplier#000839212        | nfgPV5jKkLUAVgm76OaP009L,cXsbWrE1
 Supplier#000839264        | GIHOIUhdzz4iiPNqY4I0HMlMYXhEdD
 Supplier#000839281        | yAXhCIdxYppmktFKf1bUEMa
 Supplier#000839289        | 0WeF,0UAPGC5ra0O1sfMPpr9d4WjWBI
 Supplier#000839338        | XSaOhvb HkLt0h3FG2hCzHjnH3OmQsHgRQ,c
 Supplier#000839372        | yAUdyk3HdLPopGqPK,nVa
 Supplier#000839415        | YwPx11OSAou
 Supplier#000839501        | P6Sm424qxfu2l3exFS9csiVTOeu,iBPUnq5
 Supplier#000839523        | NgqlJWiFzTHPeTsM6IXN
 Supplier#000839535        | e3Q8q 0tz4GLVmVEw3xoHqIwg5PSRYF8dWkfQqR
 Supplier#000839551        | uWY3Liv9XxjN
 Supplier#000839553        | r5FzqmAN0am2Ezlm8AI2
 Supplier#000839600        | 1RP0neEhQpfduH
 Supplier#000839757        | 3YgiboKbyEzp5Uf
 Supplier#000839829        | 6G3vD71CYOAXjhTp57daTUm,Ttf
 Supplier#000839851        | U0GkVOEPGapv8gVtiGAy2ZSakjA1LOt7EK8kvy
 Supplier#000839918        | WSnHdL,sM,viCQjjLAw T
 Supplier#000839922        | RSZkJFxVa84FqfFwgpx
 Supplier#000839947        | 4mJ1qyByMV0wPQCsJZIBd7kOPFcIB
 Supplier#000839994        | 5BFPZEDQtTfk1LzUMAEnFpd0GeR9,3qrWNYl4
 Supplier#000840016        | fod5dHylXi5M4YyapMJ
 Supplier#000840050        | hWnW xN98 XZK2pmGQ6xKr6VarzpKvZ1yv
 Supplier#000840271        | iyO3N55Ii5jDcXNOVEouPucDs8xJA,KSVqcQI0
 Supplier#000840328        | VxSeQhLDojyxnRF2UzrGJejJi9QXW
 Supplier#000840565        | MUrBw9KrEdcYRNWpeX
 Supplier#000840574        | uqMYNfurWWOHwGOwDhoC0U
 Supplier#000840632        | 6oC76VoBQUIqmPFZOYFpagpeyIMu9N14eMnM
 Supplier#000840699        | 2u1FEpMPCqgcjjgUr
 Supplier#000840725        | hnGBFb2D5jh
 Supplier#000841039        | QT7xZhzsuH0qJrK1kISpp4ysPfBHRLM
 Supplier#000841066        | 7gbae1TMgiNLGpPo,kO4cZcd3j1r
 Supplier#000841084        | yTf tNu37qs
 Supplier#000841097        | p9b3GYlc eMwnA2 yp1z
 Supplier#000841214        | TV0bWfZ u9,xf,XWtz74ON2OrP Dy
 Supplier#000841264        | K H38AXuJ2ynN0YBr1Gpy
 Supplier#000841304        | ugh0 zUTO2Ooez8l7gnqibM8g
 Supplier#000841401        | dy6fwt,XXtQiVPMWWzTYkWa
 Supplier#000841500        | QaVloXiLuxYbXsjN A1lkJsN
 Supplier#000841536        | Y7UBQzblzT45bf
 Supplier#000841740        | 3beG487QmN
 Supplier#000841817        | FYJD4PB,4AaCBr2NPNTuzN1Gk9EYyKslXE
 Supplier#000841860        | rN2O67r5x62ienq1ZvC8H3jXXfeGL
 Supplier#000841861        | 78qU54K5XB2g96JcleCf3vs 5
 Supplier#000841889        | 4wS0gHk1Kj0ku4xzclP
 Supplier#000841907        | Kjzz3lsfdIgDniLeu8WCRUPI
 Supplier#000841939        | vQMcstmjOvkkFup
 Supplier#000841956        | 8vEYQjpHpgDCzpbudUo m5Yn
 Supplier#000841961        | NvJ8gixqFzy0nqntdbgbueTK4rG
 Supplier#000842017        | HkzzR9obhN14J2YgpuelItQfcY
 Supplier#000842065        | AOPxP1ykNuuLKILWRwoYBVRsLYIipFS1x
 Supplier#000842080        | gkUPNKqPSwvElByicZZ1s87Z,IIR2g
 Supplier#000842091        | aUwe7DX,vPvh7i,8vZOIh5tuH08fCMvqY
 Supplier#000842150        | Gf3mLN16JJ2eYLaIZGsZXktxvXl
 Supplier#000842174        | 4 t7IIKD 2qk58zkUJHvDI9fsImE,eUu75H u
 Supplier#000842378        | UXhGpPaaSPz3rf1hoX9Ula8fysgd
 Supplier#000842411        | rJzd2HQMwRny90qMPq8t2AjXde6uUnh
 Supplier#000842417        | mjYFVbDw8CHIkLGikEfvN,b
 Supplier#000842459        | Q1 1Ly rsFdIjcgzb0b
 Supplier#000842490        | eDtilCpEyz5j1Bv 
 Supplier#000842559        | oB8F4UJjTkZuW5ft708uT7ym7Ve0rJi
 Supplier#000842596        | pX6b7FkrcRbabrUe1sffwv27v29tvMabHtWvyzWM
 Supplier#000842804        | pBr4ulBWGt6bbLWYbe6DQbySUJZfN
 Supplier#000842843        | 2mSkNT7Th5n7oEp2nMW0Rc
 Supplier#000842855        | ZcMOgZc3Za,01WHgUD7ZVki
 Supplier#000842868        | julCvR94Ti2 Ma1k
 Supplier#000842992        | TmvzzMhK,XIkyo6e,DtlhuLRqaRqOxaZ2f6iVcl
 Supplier#000843017        | 45EEYllJy2q
 Supplier#000843079        | Fu0Yn9iK8mjw1UgXX6VJdaFStCiqw3
 Supplier#000843093        | vlxEveVdMgEhNWHAWOf8SWueLa8U
 Supplier#000843141        | ANxQZScCXqwOwqzStOs7wy ftdVu
 Supplier#000843175        | 1vDqtnQAYXvxtqioR2,yOpi5qjiOzyTW6MCrYkk
 Supplier#000843176        | gRj2ML19FlpdE
 Supplier#000843177        | LMbMxWNNbW5qq8ma1QeW1s05OOH
