BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000928429        |  lgX2owaBtLPTgh46xVE9nZ86v2GLupjm
 Supplier#000928460        | IZ p10rcZzdw3Lx PVCiRX,
 Supplier#000928542        | K2bBe,rSta 
 Supplier#000928551        | zt,XpZ0AYv4ow3 P5cGkwZ6PpbS5k3VEnfh7rVcr
 Supplier#000928708        | Pa7aJ6UCwxOk,bZnpJyZ2
 Supplier#000928720        | sEaxTrA5OdaGy,yBjNF
 Supplier#000928823        | W8QNiexTwyKzoqEktfCfD8ncaHemfPpEDmFyPa
 Supplier#000928860        | SKFFbaEX,M5xpegK
 Supplier#000928925        | ISbTGRteQKsGXE
 Supplier#000928977        | pZ1qM0R XFxbuK9wkuuhLXlHpGi3T
 Supplier#000929043        | ItKWuBgwIqnryNzRSWJH5r3IpvKVt6S,
 Supplier#000929112        | fijvbrQn19nhaq7WVi,BmAH1TLw0z5lA
 Supplier#000929143        | JuiB6hc,ZL AI4IPBwvLAZIGy7C9S6KB
 Supplier#000929187        | upqolRYkXY
 Supplier#000929313        | ehthf fjtM7prD5x5tMWskjdT5QrcIudf
 Supplier#000929391        | PxpwwNqWfsQONXq,j53jbE1
 Supplier#000929421        | gIdfc q oKzZT2tDhL0yzux5P
 Supplier#000929520        | yUHsyOfQivHj4taFmamncs2UXXcTKBMHcgCO
 Supplier#000929522        | WzzMn85GMm
 Supplier#000929609        | MEBDzG8xZWF8
 Supplier#000929669        | 0LWXsO4SJ5zQa1lRuL4BJ1OnGJH7pR1dJPZd
 Supplier#000929689        | aZgpvVIKSzmtYj4FZwL
 Supplier#000929691        | 60rL95QM2b7
 Supplier#000929737        | 1fXLsl7aqTW88mtS
 Supplier#000929747        | jg0BFG1ScyM2
 Supplier#000929816        | hQ52ItsB90H0Tep,fUmhq
 Supplier#000929825        | 6ZA0WrflOo3G3fgyWpdyCwv
 Supplier#000929830        | 3tkIAU8nmwPKumgDrq ,w c
 Supplier#000929885        | jwTdimXAMWLH9zseA38juzx DeGDCfi6HFMh0zy
 Supplier#000929950        | 1vrM5R4FDSLKt1m9gAFqBrJs l
 Supplier#000930005        | NfAdbTzfLruUi6qe JcGSIDor
 Supplier#000930008        | BWCv4NVeKc0PFR7PTW 
 Supplier#000930063        | TICC7tpZJQDUd434
 Supplier#000930118        | egH3x4dmqgwLXXRXg S,jXrkpf
 Supplier#000930170        | CFx20gxTmn4qwkVO4
 Supplier#000930204        | 9D9Y Io9GR
 Supplier#000930261        | e9uKhlp3l9EEJJSJURsgvYIl
 Supplier#000930359        | ymki2PT uokb0E5aRmIicv
 Supplier#000930468        | gw1ze0xTvfcwuNYNFmDipjWozzfwYBFUfux
 Supplier#000930514        | Tp7gDqgr8wuqLI4F2Q4c5Ua5
 Supplier#000930564        | OTOBNjV54JNJfHPiQ5nf
 Supplier#000930714        | 2uw RA8HaIC2ZbiNMth5,8VyIyNciFbiEs
 Supplier#000930730        | zta6khTjAuwLp7oGheY,8O2LBN2YJij
 Supplier#000930741        | s0tABW4t Q cSfTKJ1
 Supplier#000930879        | dYkRKvXhUzfSxnnNLJYzYwb3D32V4rNiHzAWeQ
 Supplier#000931001        | xrzT4yVawvLLdiUbXVruRCej
 Supplier#000931020        | 8hJASlSgpj,
 Supplier#000931037        | hr,JPYNeiwPHzGjuI9Hj5
 Supplier#000931082        | oYl60yBBL12GeE2ms4cpN5JyLM
 Supplier#000931115        | H,bml0xZCQJMb
 Supplier#000931289        | nHe2FFrwwKudX 1WYL,bZyhkmZJNbB
 Supplier#000931336        | UCK7DtQhG9WvDo4F4lOwjJRy7t8PgiRp
 Supplier#000931556        | OH7TPhJ4JYpFfqedy17ehqUzmmhvUHe133IFsPdW
 Supplier#000931580        | 7iO29xWmEZmkC4vzmcMPjFPyyRzcOBe6oCeWt
 Supplier#000931612        | dk,efTYglEDeDqfI6nVpi5w9Ijja
 Supplier#000931645        | vfnX0ehvWGnaygjf2dWqN
 Supplier#000931668        | Hul6K9iINDT9RhsR7q
 Supplier#000931695        | xvOmu6eoHRhOq
 Supplier#000931767        | u1J9ODf1lYB8HU
 Supplier#000931772        | Xk nX8hR4hkD77gER
 Supplier#000931775        | NIa8nDhWQxduexoWmsvYPq7gcyzgcsYDvf
 Supplier#000931781        | 7c p8Uc JMtKP WCvpm
 Supplier#000931837        | MFfHiVcB6xZj6qbAfyKNnyD9xr3kPDVSdZ1Nt
 Supplier#000931857        | 5Hg9WN7AYXgluvfXQqmiCZ6zYsGxYetxkn,o5te
 Supplier#000931898        | wJEXVR7LMdAbok4Pz4q35IkzOe
 Supplier#000931904        | KwATEiER2b26fsqSBQ,H
 Supplier#000931924        | WDq8m48KbXk7H4J7IMs
 Supplier#000931992        | r88mMpcrMEEbisN
 Supplier#000931999        | OaoCtzgVWfrMb0Z4ytj
 Supplier#000932066        | a 2nzm3 ySLMCElotTcAmfCZpqcIN
 Supplier#000932077        | H3kHMuVj7Hc
 Supplier#000932104        | FbTnU0QXyI9I1kQ 0Qbu DAdPMIZlsq
 Supplier#000932124        | HAYkF3mMUBmVjddd,XCyFNT0Fw
 Supplier#000932130        | 6lUoWdhiS6ISxu
 Supplier#000932180        | BJPbMurQ3o3eY3nzuL1gCjyx
 Supplier#000932181        | Q,4jGQcl5vMJq2MbCJUMvpJ,JIQzM
 Supplier#000932298        | ,047E8JrKYgNIoOAF vv 
 Supplier#000932383        | TwOh2wjXJhApzuZs0iy926IB9l47cj 7Zjh
 Supplier#000932413        | fao9UNnACd7 67mlkOczJruT
 Supplier#000932472        | zjFKuO4LeR3pWNrglGarchoUgH58kc
 Supplier#000932550        | CGadKkH1LFBcrcFry7V TD
 Supplier#000932618        | yvtELWR00oUIlxG
 Supplier#000932655        | xYppQ4cCLyaKd3ceYmc
 Supplier#000932658        | SPx geRZJDwzdV9yUzYlvU
 Supplier#000932749        | Ia9DKRdp,mu8,Rxt08YJqp
 Supplier#000932777        | OHHs8Pf uD8IM0OfQ0YgDlqA6B5zCamdeKnw
 Supplier#000932895        | BcvdUXYxW45rclItkoMoUSvEfzRcMqE
 Supplier#000932932        | EAfJVbCA,5p
 Supplier#000932937        | fI2xoREMddrTvFsFJmqsBeQ6dsM74
 Supplier#000932974        | Ov IE3pnbZ6vNGq7
 Supplier#000933116        | 3wixGx6r1OcB9PVo
 Supplier#000933122        | zcYPoZFDNVOMEm7TjiQdVHtr vSTkD2VKx5Y
 Supplier#000933413        | 4J4lArypa1zvsThqZs2ZQp87R
 Supplier#000933441        | DL8ey,nmuJ9VM5 WkoQEv t71U7mBe5xJWSwnLPA
 Supplier#000933671        | NbtZLmlZxxV5mTwd,AMHc4RJjcd2TNpKk
 Supplier#000933760        | GQOrkyigajr,JWEcugM5SEAsamUf p Mq
 Supplier#000933761        | XyMTVNHbrjJvpt72QmiUti0
 Supplier#000933796        | HBOzzuNO4gZ19XuFUwC3J83MYaw JrokQOyLJTRp
 Supplier#000933814        | KvVXLudxAcPnmPgBP3vznEA M7Rdq,4CXEY
 Supplier#000933858        | f1hPA8hox0E9SGYgE4w9
 Supplier#000933908        | oazJtkuTjGLGvjNSFnAtC7QF0RgvzKTKY
 Supplier#000933929        | RQJyP7tWVcb
 Supplier#000934046        | eHEM6QnnWo
 Supplier#000934067        | cfKpm,2X31ZEKdMaSOtgiZlu4zGisX
 Supplier#000934080        | KqpS,oHWOHYC,0VVSk4
 Supplier#000934131        | sle0ulBuPcwDvfExU1Xzfc mEH88V XvuJsUUh
 Supplier#000934163        | VGXikHNHZWhQL eZtNjo3LoFPAcM9ChirmR q
 Supplier#000934185        | hlFlgA1QvD
 Supplier#000934249        | XeqUmfq7oZPlV1KTCQ,urv
 Supplier#000934277        | wMzcS9Qp63zhgE6F8JLWV
 Supplier#000934287        | Gn1ZekQGp1MmW50Lql
 Supplier#000934317        | s Helltjq6mXRGAr,vEw9b7gN,8XbA5uouy
 Supplier#000934410        | cQCQhC3,JoeBbMqRmusEEg0DPm fsQLSg
 Supplier#000934509        | 4YgGUblhMgwnbZ
 Supplier#000934520        | xW05,eldSYab,dIh589PKnsE856rpWC1pqhc9P
 Supplier#000934567        | pOCxogpCrAg2n6ScydbCpacfMF9V
 Supplier#000934598        | sIgE,2gazHllSo5g2ZF42
 Supplier#000934599        | 6M7UU9iIB7v2OY5QzfB
 Supplier#000934616        | sbH6m7gJWRGb8KYh1Kdz0pNRGHA2G
 Supplier#000934861        | Myz36HSVFfntN9gSwVxV0Y8d
 Supplier#000934918        | i393tZwUYzZXYakTzkjcMpl
 Supplier#000935011        | kUKTd59LEMkvtx
 Supplier#000935058        | NvavLFzvY7lP8FAtYyMsq2SjnoBnqwx r
 Supplier#000935146        |  ltfrei6xTcbqUW
 Supplier#000935192        | 5YCJ8nSkZb,aips
 Supplier#000935215        | g2n2rWGeK8A
 Supplier#000935228        | g6hmJzK,zpbZrTWYJxUxrnL9a,4lX
 Supplier#000935275        |  jozdtGS36wiLiy k97GNbPwxWT0DLrJz1smCL
 Supplier#000935356        | JoFTmH303Vj864FA8HApLt,DTSlrNk 26
 Supplier#000935406        | sUTJHz0OvdrXgcpy3DQz
 Supplier#000935577        | lQTfXOiVlLZJt,9GElpUFdN4INEvu30
 Supplier#000935607        | 8WTVWdBHVArFzlpQ5m8HzTjx3
 Supplier#000935619        | ox59FvQX8Tuc,vRw3xcaPmqXsMErIX7XPTZ,
 Supplier#000935704        | M5RAmVMyvHlevBfx9Fh4iW jUXy
 Supplier#000935760        | yNIYA06J3N
 Supplier#000935775        | SeycvW6EMkZjlyT
 Supplier#000935807        | jnE,sMRz7eyn1pzJz7R,J4QVs44E7tUJDL1LSI
 Supplier#000935833        | 3PR34S4sKg BZQpFE,aJ2Ljh9EEB
 Supplier#000935834        | J4EbT0XlfUQiY9
 Supplier#000935891        | p7LBKCk AEvstA8d
 Supplier#000935892        | 195L6aL0mXBaBvTMMCvMOpW6C1INp
 Supplier#000936027        | 6,HzQfGHVNkldFkZqkjom
 Supplier#000936030        | qrXNYl41rd2,lQMa9rwKh,0TGN
 Supplier#000936035        | WZxGk5vhEOI0TJr1v,RNF Ep7vtnPwDPXXnWus87
 Supplier#000936091        | dxVMMtXyZFgQJafhlugbaSwdje7OL1zFDZQuQV
 Supplier#000936146        | C1a290TFmlxLmlPTe
 Supplier#000936276        | Z6f5zt8J2P9vIwR2xc
 Supplier#000936312        | yIGAHVj1Vr0
 Supplier#000936332        | 7BvnzyYfFJR4A5p5Mpb8yAArFbkwGN5
 Supplier#000936401        | tLBj,geZBQsRfudqbvk2kqF7iMowi
 Supplier#000936436        | qEijwxBP5FSOGTuAHZTSWnHokbFVHwwJnw
 Supplier#000936538        | COiVFdoHwNYu5BCPK0F2y,7FBK5Xo09S3c
 Supplier#000936715        | 2q3E1j3CY37PeqDABjD0fUOO
 Supplier#000936716        | vQv1jk0jfJLvR7ORrbTi2yU2vCSmiN
 Supplier#000936894        | f3uf0mlxsuhXDQ
 Supplier#000936924        | 1kNz9Wy MkirdPAYqPMMIDfYhFv6lF9yysbGYMLO
 Supplier#000936983        | nGBT0yz2QgYk,MoqbkIKrSZdAxsbTVjgG5Sjr4y
 Supplier#000937002        | 1nFpwv3,2O1 EXkjFK63mz8eweA
 Supplier#000937015        | teuQzB ykKEhQ2Wxo
 Supplier#000937029        | Aszj K, 1bZyrqbBoTS97P0TMjY
 Supplier#000937104        | 7sUfuJE1Qw6KM45uk2xESwaDyYbTwxE1a
 Supplier#000937154        | ,Zq93giedvbxny9Zv6
 Supplier#000937187        | G6Cgeaw7dHv
 Supplier#000937213        | l6EmWhGX2S0G5cCOmsAnboAUE40H6
 Supplier#000937247        | HUhmeYG2SXsmyyqV2KFzejzDGLnbeBo99clwy
 Supplier#000937250        | SVN7LEtXcfTlaqgw3Qh6NeB3PGgM
 Supplier#000937302        | iuImSfSF,Hateh4 N8G
 Supplier#000937387        | IryPTpPmZHdFnqGHhbW
 Supplier#000937391        | KQIhGQrSsU FFxbiDdbRP
 Supplier#000937417        | jUtUYZ KpZdfjtqVhXB4ws0weYMVkS5Qh
 Supplier#000937418        | lw4S PK20VpPphxUeajxLrb JvRzRuU2T0a,
 Supplier#000937451        | jBXelzHEb8xAINGng
 Supplier#000937487        | UhbdSIY6dAaVNvlBY2NgjAWC6 CWfwOthMSdG
 Supplier#000937558        | U8iBoBspAIopzYS9tsq5jJBBz125
 Supplier#000937582        | ZQkQhMaAPa
 Supplier#000937599        | kvqrrSJh9Xky
 Supplier#000937650        | jcI7 5lQHz0qMDiElv6huuDf
 Supplier#000937762        | TzD,E,p P52Tx4LzP0sQnV rfoaoVi88bv
 Supplier#000937795        | cc5vRwc1csKqRdoJnzdt
 Supplier#000937845        | ldcSVYSYBOLqL2ZgK0U5foPLZk56b6gdpFboU 1F
 Supplier#000937866        | ,kGu,lGj4hxS
 Supplier#000937879        | IV62A78xBcxUk5nbQaOSA7fxuS0e9FHZ2,qA5
 Supplier#000937910        | pAkYfGAADLHv7CN3YfxZwoB dLgDr6RO
 Supplier#000937958        | p2JRy9PNOfD4pAF9Qar17e
 Supplier#000938077        | 6wGm66eQUIfx57J92
 Supplier#000938086        | wUt1ovLAiEkJuUggygOB4 hWuifi1wnZEsMbH
 Supplier#000938116        | ,V41cLbsOJG3fJ6IrbPnHLkB7OWUlxc
 Supplier#000938117        | xWH QJ11jUi9FNLNRFp73dk5BFpIXYpwHRh BH
 Supplier#000938161        | zYVk5FRP7UcZV8RNEuRwA
 Supplier#000938184        | 36kOT4K,xGtpv
 Supplier#000938262        | WOhrQZMnye0D
 Supplier#000938293        | bcm L3Yl,oOehuywR3,Ve3
 Supplier#000938378        | SG6Uo,  aXehFbXIGf9qMDsQMwWiOanz5L 8Q
 Supplier#000938390        | ,bQ7cZyswsGWvDcxHGpvfb
 Supplier#000938513        | VXaM2ryXNZHq
 Supplier#000938521        | cdPPUmVLUsqvDr5HHdBr9chngtF7zee0sMDUHXL
 Supplier#000938525        | d8RpXz6 lCKuNWf2Bz5uFhn65tLp
 Supplier#000938566        | TZExpUhWnliTlgZpWJxQLcJFIEGlaJpS
 Supplier#000938783        | BOG6kOyRpCDcG2RE4ZtTz
 Supplier#000938859        | OAvSFK8Z8jkf QozUI,q77wJipy
 Supplier#000938890        | j3qb840mBGiICryklzo3QVKB 6X0NW13AkbfcSc9
 Supplier#000938900        | iwNotZfVRobfPVWm9XGi
 Supplier#000938922        | atU4MbblcYYKDcMwq6xI
 Supplier#000938925        | 9Q67QaTHitB,b7q83Bu
 Supplier#000938947        | mvWxVUWxd 
 Supplier#000939004        | dplJFZQaPIv7ybvhnoHdS62N1 ij7V
 Supplier#000939005        | 0JOw4Z7OI3OGIcLGY7Mqxnhyq
 Supplier#000939062        | YRsJ17avsdzcmVOyyTqv
 Supplier#000939244        | HkRNpswMnT76W9GwI0ZVc H
 Supplier#000939258        | XVPeDwJuGd
 Supplier#000939287        | HjuvOSF1geaDqB
 Supplier#000939292        | 9hxZA7tri5xtQ
 Supplier#000939319        | Khx2j6JPLV
 Supplier#000939358        | 7fo5DV2Avsd1rUDeamB,Jxl5K2h7oy9 6sFgb
 Supplier#000939371        | AwWm4Um Ax3hPJg
 Supplier#000939534        | TLBCfTuGPEljR69c,buABJWtqSH5LFDL4
 Supplier#000939583        | 98pgdpbCRb
 Supplier#000939601        | JGcyQ CHLCeI8lAxYnxhM5qrj8D
 Supplier#000939623        | 3eFuwbQdxj9Y2SSOQ5Eo2gKXeBops
 Supplier#000939661        | 8RsZp t69vylX,ecKTYU
 Supplier#000939678        | IgqhmP3n7RrTET6,
 Supplier#000939798        | 3lsRUeVq98Y,H
 Supplier#000939864        | pcY3mdz,VDiTN6s2NmrXBwFWO6
 Supplier#000939876        | 2G4tN8WYQLNiMoHfwVTs7WAbBjR4kJjj
 Supplier#000940000        | yiYb nyac0733zVNkzQ9nC feEvoor U
 Supplier#000940047        | O,Lnu6A04OPH
 Supplier#000940156        | mfihZSmWcIYuKStavDmpPGcy6OJ3MZgdPa54H1k
 Supplier#000940278        | 4evpUBGzlkAJbdEO
 Supplier#000940396        | wjLJtUJdfxDWjvy
 Supplier#000940620        | RquXBd oojpR9rD GCSN0wwlHGSN948,
 Supplier#000940627        | DcuO,,r5,AJ4QHpuYDAbtyyC97Z3vJ2UDbvU
 Supplier#000940743        | ,62ct,2SY2TIH2
 Supplier#000940850        | Srgi0O52qVC80raRbj0U 3
 Supplier#000940904        | vh gSZhGAv,FT8v,2vqmNl5f5C1n3XotAjmNL1i
 Supplier#000940912        | PMABubaWaDQtGQc2tyE 70
 Supplier#000940946        | HEE3s5o1K2nboiaQmdbwIOywvMGRkrD
 Supplier#000940990        | xMamSn,gCuyHIupp26NgoisfjwYpdXrjzs Xu0W
 Supplier#000941012        | WvpsTtKdHEVV
 Supplier#000941038        | uwXbngfKZ1xObC2bx3d0
 Supplier#000941068        | ZoQg8sfJPXgTlrUZw eWHHbnKHP31MNHZid
 Supplier#000941108        | KAbKQB4ycUV5y
 Supplier#000941113        | WVNR2erbR3QVkN8J,
 Supplier#000941245        | utK1mbrymzXFcFOYl
 Supplier#000941277        | J1tQYBiJpwmTjb3lpIh
 Supplier#000941398        | Bs,GaveFyBnSZZnW
 Supplier#000941414        | K1 fgGW1ZBzyqIGIGAkzBW
 Supplier#000941511        | TD,D6tk5wSXRWkatomO,ZzIV5DSZi
 Supplier#000941573        | HZWB51t9hPzpy93vUwDY3Snnqk QVKdvi948kZlz
 Supplier#000941670        | HACnJmuntXR
 Supplier#000941685        | Ummy4LojtoQg5eS,T38jlcDQEmMXd2n6Zhtv
 Supplier#000941693        | gbiL9a 4QBtaN1WvWmsh5C
 Supplier#000941720        | BlZ8wOHnFkbHOQ2f,ip0FUp9OWBMLFp zOJFVB1A
 Supplier#000941733        | oYnZD6SO5kiG5R1a1Ac
 Supplier#000941803        | R9BoQ9JybeZj,aUN
 Supplier#000941877        | ojUxze9efq4Jlbjv0NP6BnrTepnfr41H
 Supplier#000941927        | H0hw qFajlgV4lshOpXyLU r IOTS5TOdCnZwJr
 Supplier#000941977        | CxmgiDCgb4mWhUDIrPiq5Ul74UhX5 cjWok
 Supplier#000942214        | 2GUh nxi0pJbO,qPd7qDjyWsxCEDmPAA4d er
 Supplier#000942220        | LMBAKAiiFX
 Supplier#000942248        | HwodOhAIv,lilWw39,iYjIw35msj2
 Supplier#000942254        | fM,i2gomDah T
 Supplier#000942364        | 3riBd86UK1bvQV
 Supplier#000942524        | DLONFTHAR4NHEBrPOIg3NsYIqH
 Supplier#000942573        | 7g18dUQG0QdQkU6uLrdT03jPfaiSQ
 Supplier#000942603        | KHiW7jPtGzvKfzGE8XVPYHZ5yQ
 Supplier#000942604        | Ws23kvHQTEfgNsd9D1h2yh
 Supplier#000942661        | 8qPVT3pRouTtFOfhV9l8
 Supplier#000942680        | SqNYJhWD3 2PyLSkDd6I
 Supplier#000942700        | RdzE9qL6vZsQfCqn,oKT8yB
 Supplier#000942805        | VnR95k4XAtCpf1mmSaOv3I8FR
 Supplier#000942830        | 0VLIr be6fCRXQFngD,YV3
 Supplier#000942862        | OjO MclhuSxIgpJ0hw
 Supplier#000942896        | 8Y8dEPdEFUp2DII
 Supplier#000943040        | JOik3fQ7n6U
 Supplier#000943110        | 3GRgTZgy5iiDiEGeA
 Supplier#000943127        | 8cJ,z8cKVNKFmZuUoKN
 Supplier#000943143        | j,EqsiaF8s6LJSALZkm
 Supplier#000943153        | 22DlcfMG337t
 Supplier#000943185        | Dkk7LOOOEhHOz VH
 Supplier#000943199        | 0uVuRvZrcLbrO6ig4xFTqOwhAJRoYpHo6a8goWik
 Supplier#000943221        | 72OP3P0I5u8iKKG26ZE5eXtMgEvKIJy tjJ7QxV
 Supplier#000943265        | v3jgldFRWFqd2fcFXcd0rO
 Supplier#000943301        | CAIBKQ,Hdv3PHz7K8kdLXa,yTi3h
 Supplier#000943359        | SiFiBNPYwJjfIbj
 Supplier#000943405        | 9rFITz9Yvvn0jO
 Supplier#000943409        | ruPLFAlu VrsPq0JLf23F,ZT2fMXB2Uo
 Supplier#000943428        | p6toXP7U1VtsN,6rbaopegXo
 Supplier#000943621        | e6CHoVQgfGt UfQkyhnyp
 Supplier#000943631        | adj BW8zK6v8VPLMA9emahrTtOf
 Supplier#000943648        | jQ5bBBrJDFlHfUHCn18ILosvlKa nPN ZqoiQG
 Supplier#000943684        | QY xEcWCNL7ICiZM5STbYr9b1iK9rmGauqPsa
 Supplier#000943855        | fZBM5pqtMBc Vy69iM1W,GgQdu6d
 Supplier#000943867        | 2BTmabE9D,E3pX82j9oGW7 M
 Supplier#000943896        | uzpLVedK6Xz
 Supplier#000944019        | 6ajGb1,WOnS9ud84oIE9Xi8bDHp K29
 Supplier#000944027        | fOHn1m ZQRDVU1psehg39ryrAGu2
 Supplier#000944084        | Rd32LRWAqFDQ5wIsQ4t6IiEwY1vHW7B
 Supplier#000944086        | lxH9I9GzadUsiufcpv,q6fcdn
 Supplier#000944088        | GQWYbt4aIQ 6nKAMuUrT33XjBQg1ZY
 Supplier#000944089        | w1tQTPGPotoqqOxHm3t4
 Supplier#000944116        | ip,vtUW41XhF9SZKg
 Supplier#000944300        | WbYQj4l2nZN6C j1mypOM63aSrozQK
 Supplier#000944461        | YinBbGALK7ObO0fApt1rHSBfsuVDD6jzegqR
 Supplier#000944468        | kOo80S27EqAE
 Supplier#000944550        | 9gaJhf9h6MAzf0ASe5
 Supplier#000944665        | yKk,TmWdwY,5pEnCgMXRVrZGg,SepcekchRhh
 Supplier#000944824        | faIq9SQm94J3odQVeTDbDNe7
 Supplier#000945007        | 86Dd61Ass 5MWkFBGkrv221k0 oVq
 Supplier#000945026        | vsJZQmXUmG
 Supplier#000945041        | qJk6 CPAHT
 Supplier#000945112        | kI8Pa5NMq1FZj7v84FfU13xKZ2
 Supplier#000945174        | 4JN7C6BroK fLRTiD6SN1PWI EV
 Supplier#000945310        | 5VQdjTnz7o0ufqC vekssq,E3ZKOb
 Supplier#000945318        | 4OwCT0d,lgWlG8Z9Q9JoCVun0WhIS
 Supplier#000945405        | yJ75y2y9LJRn7nB1J3h0z2AC,zP,KNaT,wqUU
 Supplier#000945416        | KDFjE6wJxGnqGVAd
 Supplier#000945480        | 9jnSwCwy7GXRwS8aiSlF
 Supplier#000945629        |  hPRqKTJpMIwPCszYPetICbRwd
 Supplier#000945651        | UNg9FVEzpBy6fy1h7TG5K9Vs5
 Supplier#000945749        | V72tC,tEoUQY
 Supplier#000945805        | 4dDlUN7ZLu,jF9e8v 6bn1DnFmfVey2qg
 Supplier#000945827        | RVFisFM15GouklQsnNOMYsD
 Supplier#000945911        | Oc56yr w,Fn3X1cqyk1haR
 Supplier#000945967        | e,azOHotqpFWXqOvQ
 Supplier#000946043        | L0B1LbpcAN
 Supplier#000946089        | duB0dk,3SoUcBTz4j2Tzs2pzg
 Supplier#000946136        | KfpnsfOKB3fHQiP8,N
 Supplier#000946177        | fqXA17pbrjQxIc6
 Supplier#000946183        | qymsb2Jzy2Qd9i1E
 Supplier#000946238        | 4WSbNOSPac
 Supplier#000946311        | beuFb2XnBZ3Gjof5YbmTnsktaTFvzpY5MhT23gO
 Supplier#000946316        | Ml1zaU5SPNJwGKn9VpbFJ N0p3s7xu9jlDa0OjM
 Supplier#000946319        | GnGwfKUjteIXqlO9LTnZR4D
 Supplier#000946533        | V1OdrUqTj4,Lp5
 Supplier#000946572        | wxU5IJOb5DF0TvEsCOIMt9Sd
 Supplier#000946595        | N,OvbMSLffyY0G
 Supplier#000946709        | vFbjpcwZrX1
 Supplier#000946746        | mWIvonYUlMY4wCKhaNoJWezsJ
 Supplier#000946747        | ,Ksq23bWOKksfTHZw
 Supplier#000946841        | nfjpwTszbkfsNaB
 Supplier#000946868        | Iq9LVnh1UUcvOXHXt0QjEpNd5pAEJC9
 Supplier#000946935        | fZM RwZb,PVJ9yYjXXEjj3W2JLdux15TF5YNvFZ
 Supplier#000946957        | u5yapCU8YsTDfHW,YPZv
 Supplier#000946975        | 70bbSSo7Rm6,fet1RZ79
 Supplier#000946980        | uaO7MtF,cSDjAyQ
 Supplier#000946998        | VJCgBzceNmuzYIu0nH,SALbqS
 Supplier#000947045        | 9F1NN43vhK8IsLoo,c2rvDjxvhyGFzXwLetXx
 Supplier#000947049        | ,27q49PuL jHbHSftrNOOMn80
 Supplier#000947113        | ACvDPfei7R Il2O3GIjG5O0,52KzFBXZ
 Supplier#000947185        | au5EI9GKr0M2B4RwYvyLvWcSOHIm AB7S8Je D
 Supplier#000947202        | 7DSXtr05PrW Je9ieuEV0eT,w6vx4CxI
 Supplier#000947261        | Ut8rif6wcjeM31Ta3N
 Supplier#000947324        | BP0TkHeNv1B4I,1Fkdl0GrCt1VT
 Supplier#000947350        | coATsZGKvfi32 pPpDm5oJgcVqh0
 Supplier#000947381        | KXsWZ9lfKJ5bTySqUydDKBe7YJVtcQTKB
 Supplier#000947504        | qHEJp2e97F1,
 Supplier#000947573        | JN,w mitglJSVVkFTXUXYj0 mS
 Supplier#000947632        | SX7 y8jZzXQigYavKZ1sOD 3cxZjaZ354
 Supplier#000947666        | 3EOEMqQvTpmIZK3OLOXH0ViYkIYWK
 Supplier#000947721        | 1pgfiKSnp JrFb3
 Supplier#000947724        | s10uRe9Sn0HQhiV6FEamRSG17Jd
 Supplier#000947966        | RgdLS042GkP, FLWdKpYDWLZMDDUzpeeoPyn,V4
 Supplier#000947988        | ,e3RXWWjbmaIrwPe2IbMQ8vvTV67Fk8dzLZ2F9I,
 Supplier#000948032        | tj3,uXwDX,uHxObVbxl8RR
 Supplier#000948056        | 4uP9ZnA0N4eZeSD5vPX0pl9WzEufg1hw
 Supplier#000948087        | SqB2pBhmSUh2 VQGEedBjBw2swVAZmml mf
 Supplier#000948104        | OjMOItd3qR0C11O4jBdiwxm4MTWRRIC6zkxy
 Supplier#000948116        | Jru4G6y0k SsTn26MwEd4PTrg xH b56uDhW
 Supplier#000948120        | yh8Z2xVMJ9N0XQr,XIyMKBEhkXBU4CszvPS,
 Supplier#000948125        | TIliGlv,4taXVX9eS9qthO0k,FLkuwCxNtWu
 Supplier#000948139        | DGg2F1AIFSelhCMJJoT,vJiBLjKH,
 Supplier#000948145        | b7oXLxS0w,NRL3LMz1jHsLmZSCT9aoKPIEik2L
 Supplier#000948218        | TcvlrVVHPC
 Supplier#000948303        | 2UeSBF8yCNRJcQGfVuyvgObzoxqXK,jc
 Supplier#000948321        | vi1ScGupO4
 Supplier#000948324        | 8Rf9KjcewAerZJLeqtb0Cfeo107x40zaMiy5I
 Supplier#000948367        | mu3RZ3xlaAuwmoYCtBZ5KQCBV
 Supplier#000948410        | izLZ1s9Y,7TxQiHqdgC6PIHhJ2bLQEt9uYy6
 Supplier#000948485        | zyfBwVkTVqi,Tts
 Supplier#000948537        | lY84aRztc5h1JBbTGc, q4
 Supplier#000948590        | CS9odCSB72PzjLrlyw
 Supplier#000948602        | pF9Z4QenrtoUQMXJ
 Supplier#000948660        | Z6wTP,H5TxjjAxgTYFaz,1up7ZfntM
 Supplier#000948667        | JS,vu09ZY zCH9e4N3 klvet9Vj38qmjt
 Supplier#000948716        | BKYfJL,svyqmBSMS
