BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000575227        | U09QVQF6ipTPnlxVrWzOQ2tdw5Gg6Ii7
 Supplier#000575473        | 5uxNd3cwOeB,S9S12tf2VlVgDF1e9MPqi2H
 Supplier#000575477        | ikc,tUUuWYcwNLf
 Supplier#000575482        | uikNXpVWI1uWwg6x9tSqXHH7pwI9
 Supplier#000575492        | 7,KZ7mk GKDTneqT2myPCDcbCRBWy
 Supplier#000575534        | KClTIu2QQADuqWq1btB
 Supplier#000575612        | adMREncOOII6N8ZjcXtPWU0FyMTEj7gkRsV4CYWI
 Supplier#000575623        | QCQG4ClHekZqttu,ak
 Supplier#000575770        | TP4tDxFmuG0mRhLLUamvhE2
 Supplier#000575792        | MaDmTbVyeZ5rq
 Supplier#000575821        | 8Q2L3hcbSY,,1s zY6hYrEaWnfv2E
 Supplier#000575823        | 1RTFtcVKQEzPmTxzl0Mms2nfvz0ZFVq
 Supplier#000575850        | UEgWxKRAihPg7jE8pfoqpObNjyfzUv  0m2tG,
 Supplier#000575857        | C69khH8zy0DoXTL5e UUfOFmXntN1AHbWETtYS
 Supplier#000575963        | TIYz0,ao  
 Supplier#000576010        | ByVBEWSfnFhSz9,kc4ECeB
 Supplier#000576090        | ci2Y QlQyon0RAz
 Supplier#000576102        | mEnnHQ C2I7LQBardEIt7C2xYbqHPK
 Supplier#000576148        | OPm9,lW29N
 Supplier#000576156        | 7Hp 9jKamRuf8uSOY
 Supplier#000576193        | zeOEd3yKbs3QiKfQ3CUcaCq0I9cwc8Ipgp
 Supplier#000576209        |  j90x3gIbIWpeotXdTJ4GagINE3wL9qhoNvt
 Supplier#000576233        | dA0cl6xDH40Q84AsojFxQyQ7HewaZY5QgT
 Supplier#000576318        | n 9XMbSFPFhZYzIfUCC07gAtA
 Supplier#000576330        | PxqaJORyXLUDx
 Supplier#000576361        | ufnyCOps5McZSAczkDdJybEnYl8j,b6o
 Supplier#000576364        | qKpyQp,KltQOHIValsiSWvQdcJkgs5U3K
 Supplier#000576489        | Zyw1pxPW9ryVq
 Supplier#000576564        | ugt9tNJeyuP7uaKa6lHBTP0o3LxW0nbLqgQ
 Supplier#000576626        | g5 kLBcufD7rV2SVT XtcZoWempKqepS kg8x
 Supplier#000576702        | McnDkAWl O3ogWc3jp9tlMnie
 Supplier#000576840        | COBwN6GVJgHj9Ng
 Supplier#000576861        | ULird,wzsVIMDNw6thNhROI5EVV81sy
 Supplier#000576888        | 0ETAE2hmYriqhybm1baletakyl7X5tckC
 Supplier#000576962        | wBwhLgYt86KVWNpZVUkfD8E
 Supplier#000577105        | 3VVL3YFtYzmXSVxIS6UGT
 Supplier#000577194        | uIpFM 0M5RCp
 Supplier#000577302        | O6tUzs1za54 aOkxV0r8NV2dJZWpUzQpg
 Supplier#000577377        | Hc3MJujTZiDbYO
 Supplier#000577399        | wkehz  D70UBnKkHBywz4KqvRDHVAP,
 Supplier#000577502        | NDkvuJtw Oy1s
 Supplier#000577608        | 3I262QK1L0z5
 Supplier#000577651        | 16WZnxuCgd14YJ68ICAkPRUtzan
 Supplier#000577695        | cBLPgyTV5fp4iFroOWJXXsLq9itWEhU25Yp
 Supplier#000577734        | V81 SKy7CjA9MI5Zr86
 Supplier#000577740        | r5q97xY1xSqg,931vG2P5CtEGjD0vlnZku2Ob
 Supplier#000577750        | q8x3R9c MlSTJmbx7kOZnA,ClNwDFUbqRPFhji
 Supplier#000577777        | zfeBwCHhBlurmMRng7UpyRlwAo
 Supplier#000577795        | Ex8MxZnUQIfN2J T5jtSjwE0KKVvjjEIQyAJ
 Supplier#000577815        | nobmh0tB6n7n8s6TQD
 Supplier#000577879        | CVxzZwh v 5NJJtsQt,q90WOgGqwbOVSWIit3l6
 Supplier#000577897        | p7Wp0MOfOnpR
 Supplier#000577952        | EWTxrb1QIweH3Zy,kgWmQkOXyqGvadgdX4, vUuF
 Supplier#000578110        | udmD0ZWBwzmsdh8Mva
 Supplier#000578295        | UeXfvznEijCcAI5cug35oDAqqxEcg
 Supplier#000578333        | tJRPi0AvfRHbGIue87CH
 Supplier#000578396        | CMGdK2jJyNkj5HX6vg 
 Supplier#000578671        | SEvGuSyB5LAQ9
 Supplier#000578769        | Pem8taNa6WKiSUg2knCbtF
 Supplier#000578938        | XKodnTxjuXUM qVi ELouyQ
 Supplier#000579020        | IzyoSLHdrdw9xFAbU2C0FQMDdi10TfXScdWswO
 Supplier#000579062        | JtpbcrI7c5whAXMoakwswoIeFR
 Supplier#000579120        | cvshK0B1geXzwiiN3X VmP4oV
 Supplier#000579165        | gzFM7qbdt3EsHKF5 i1jM0,M
 Supplier#000579168        | p1r,IjC9hFHZGOYlgry
 Supplier#000579210        | S0PfWMxd QtQtsTb30vWtP06aNUa1Msn9mF
 Supplier#000579284        | Cl7zmKvVrvyEwurOkUfE7G1nd5gsTpz,Z
 Supplier#000579313        | idRkYcEnCIjAZMY
 Supplier#000579325        | 6RkcYBo7RK12bdH0
 Supplier#000579425        | zE4aIoXSaLRudESMAujCdPe6HOlHsoE
 Supplier#000579463        | LEr,tvRKRX9Yagdou
 Supplier#000579535        | PP1RmYGgp60F4IjQ7JxxvI6nuAvfz5EQGU
 Supplier#000579609        | aYoyVU1 7t
 Supplier#000579627        | D, rOj4ZffhNmPFCvCbrXGqL7Ty
 Supplier#000579842        | XaFw5hnqy3lQhU15r7VDGenOQjEd
 Supplier#000579859        | PyEStG,OZ0WOj8K3AAaK0hxi5grOt2x8SGw
 Supplier#000579895        |  6,UjvYiFw
 Supplier#000579995        | ecgr6rVRTu
 Supplier#000580097        | 2byMwSRW4Lz
 Supplier#000580104        | vczASlcxYAoEGnZiqZ6Y3CCKNlBXaSH2QKrsBjiI
 Supplier#000580119        | BVOsvpev57bfTa
 Supplier#000580164        | 5CXEFhBUGIvhIyzxE9vKXONutt7yM1IdfR
 Supplier#000580169        | aIPuOr3ZyzNEMlPgJgy2FIv
 Supplier#000580186        | 23WRiCAnclYck6z
 Supplier#000580243        | qRTusGpkzOG
 Supplier#000580367        | gf8Nco6ph0U
 Supplier#000580390        | C0sLZe,zbynT
 Supplier#000580419        | bo2f8jZnU ,SC6ncFrh
 Supplier#000580556        | 1XI9HU1GZGGRXlnw,Qv5bMNrID
 Supplier#000580561        | 4nvSQm3vc,M4CJCMFhn1nEOw78zLqTlVn
 Supplier#000580570        | ,W5Ozfw8sZEX6YdkctGFtHb,U2
 Supplier#000580612        | T2fRkj TDJFi1vNTS9cLpKIP7,qRn JtCkOJY
 Supplier#000580647        | 1BHToo0N6h8WXQbA37i5NITVmdhY32zFHet06o
 Supplier#000580710        | YxHTAC 7RbufrZLaITzpfep0vt1Dvw3Bk7hmVfMp
 Supplier#000580711        | gQN48J6V0zhrSq35hnh4
 Supplier#000580727        | oIMSSFA0voe tjSI6iUnRYq14SP ghDSORn
 Supplier#000580734        | jXMQ00wfeGoQr8EJ2t5B 5NdyROhsh6729pE
 Supplier#000580747        | YDlNda4PguUoJohOY6ZOq3enW2kuGe2Ps
 Supplier#000580771        | 0AKhfKWpAXEHlY2L5XcVnP9T
 Supplier#000580828        | qu4XLYucWJRZhbWJ9cvfdD8L
 Supplier#000580843        | h249iiwI2aiDRWdY
 Supplier#000580887        | ejAY3n6oexU2
 Supplier#000581002        | DwXpjB9ox2K
 Supplier#000581018        | pClzQwYo1jf2Y1iyfi3,u FGS
 Supplier#000581077        | 0z 0,ZizYJQP90BZkfkNq695xrmLodkx
 Supplier#000581099        | lXOheO8BvCwjdoqlGVd
 Supplier#000581163        | bywEZXOIu6 rwgH9vzPy
 Supplier#000581221        | qDCqilBytc4GYDxaERrcknLFBWdS2Bq8BNU
 Supplier#000581246        | Kp1McysbCtbuLJrjg2Wjaj4dPBb0 j0dzGjNsCEh
 Supplier#000581275        | S2 J2xTBWhj00wX6ObxShrmxG3wf83YRB
 Supplier#000581279        | TrIJYuaOtQGR1
 Supplier#000581288        | QocYqjVa0XpbjMg3Jgz2tkDWUf,ipqHGo9EX0TL
 Supplier#000581340        | 0qkScO9PfjZ
 Supplier#000581346        | kU5Ai1mcKa2LAiKXVCSV3oBkAO1NE4lZOgTDEN0
 Supplier#000581418        | lclNfATkrFjgl9JF5DHktXxjj,79SIT8dYG
 Supplier#000581525        | RP3XVe3DgNmQ 5H WObH,ZrNhBOSikcza
 Supplier#000581821        | nxoqiw1vte h,Ywi5sOROzH
 Supplier#000581885        | n6xwZZZckdwwDtPyoHTh
 Supplier#000581904        | ArA6NKMFfvtFEFb0S7zIaWW
 Supplier#000581934        | cN2fDhU6 6e
 Supplier#000581935        | CMLcEH6MsmAShzsx9nEPQx3ZpZjAg
 Supplier#000582030        | DTavB3srz3xouVck
 Supplier#000582221        | lXw6Umt0QtkRobbx
 Supplier#000582266        | JyOTwVqvCAWWfHAH9Zc7,9ulv
 Supplier#000582288        | tmj8Q50GhndauOxGq6QjB
 Supplier#000582343        | G5Z2doO,Z6nG8A94NJ9SjBss
 Supplier#000582354        | at8gd,4vs7o8kA9H
 Supplier#000582361        | 2jaOwVJ8lr8RkDb90eVahb3OZBn17
 Supplier#000582392        | CGrfENsmJjlLs9M
 Supplier#000582427        | TV HjfIvjv4WuGTr8D5z9KVIq0oLrgr6IXDSEJC
 Supplier#000582521        | 9VQMzikP3RAJUv 8ZQLQ
 Supplier#000582540        | ZjZW3g0FDVLuCJaZxV1ovbGMusNh27Uugd
 Supplier#000582581        | H9VlZ7W3qG21
 Supplier#000582601        | wxTXsjfyvTTOsoxkTUQr12NNDIxHLKPb4YsvURl
 Supplier#000582652        | Mom5Qul1VfDmGPd9TZ 4i65XbSNLueWzVvLaWJb
 Supplier#000582654        | mrbxdR6T,3PjbCWpLYaIkbHvqXwbaTvs
 Supplier#000582671        | JUEZO53NIarA2NXSeM4U1XNsjVbG4KD
 Supplier#000582772        | KrgkeJIxCEPpF6bbVuE2RwXOrn
 Supplier#000582801        | ,go537ggCUbhRsOF2
 Supplier#000582851        | 1gUy3iSoD0ZlrpJoAzrn6GDt5 Xa
 Supplier#000582852        | WZ37cdaYBiwWZ6PPPTSl
 Supplier#000582884        | vnD170pIfYn90pDi3nQY
 Supplier#000582967        | enBsxzroutwYDxln7IbQQiCP
 Supplier#000582986        | Q9,QRxFIrr6QRPa dKFZeBi
 Supplier#000582997        | ,hw3yZUhi65
 Supplier#000583001        | udlPpYN2JYdEgw6GrLN1iRJcTGtJynVLJnw
 Supplier#000583005        | D3yVGTgz5oXcxKp5ibTde
 Supplier#000583086        | ApSyQOFr2n3z2L,1A,HwqEgH7lSC7TloLQpx 
 Supplier#000583250        | MlF8UNDUBhj33FZy
 Supplier#000583297        | 7KwvhzPKdFEBf90
 Supplier#000583339        | UJyGgFp6Jq8oVi0TmhwBQndJ 2 EUyydPhh T
 Supplier#000583348        | ECxp5M7KbNeQt3D7W,eB7OTP
 Supplier#000583399        | BT2SSaKpmoLpI0zNg4jf mh4oJNTD9drbqgjhj
 Supplier#000583411        | 7AgF9Nx,CTm20seKUAdrTmpse
 Supplier#000583479        | PAUGlTzSwWWYIuPlUvUJqj5C
 Supplier#000583480        | PLLvJv0wZmrQr7SfOEu1T
 Supplier#000583558        | SDZ0JDur13it5nHoR9qyW
 Supplier#000583765        | P16jugR2kDSKMS
 Supplier#000583849        | jAju6hCzD04sowqeeJMIRllxs8fqGQqAS
 Supplier#000583914        | XaZSRR,EC K5X5FIc5CYeQ86ycNeUUv
 Supplier#000583915        | Q4vuhznENs6wAdTHSeOSHK,5
 Supplier#000583983        | KuM3HssWRiatAPmkl8obfbjPIzCDn1ykAGAKRMlo
 Supplier#000584018        | vDh4uivtNPGl,tK,Eh HySCoF5iAdDYFGU
 Supplier#000584045        | ElvHQRHGpRe5dzij2k0ro
 Supplier#000584089        | NGNBKyN48P
 Supplier#000584094        | C2UUqn0pNoA7H4ppNRtu9WCuNtpp68HoCS
 Supplier#000584342        | n8UJgLGZsa6pfh0VO4xKyyqRmj
 Supplier#000584368        | qVBAhDyNdGKbyjNz7SQCM6utM2g2dNWw,9YQss
 Supplier#000584377        | Ox23t5dRc9lDwJckRVV9Xb9PfJmso6xge
 Supplier#000584380        | Qs3ScpU5GdHEupKtXi0c0U,JxVLgcYB9r6vnj
 Supplier#000584400        | 8tgRUhjgrnPZKlRTQnG9H
 Supplier#000584402        | JfF5tqM4pUjlaPCFWr5O7TeF
 Supplier#000584435        | VoxMfq4iSlqM1FDFK
 Supplier#000584622        | qhYUya7A9ySlUL1RupyfcgKh
 Supplier#000584642        | wxAI6GxXoIJUGZMi22W4u8xjFuePxGi
 Supplier#000584648        | e7qvZ9Cr2F8X0x wwHYpby7Oo,yr,n1
 Supplier#000584653        | GOGXEZOdk,
 Supplier#000584694        | kH7j6xZ197ak4Bk3Q7SoymVDOnxNOXvomo4iS
 Supplier#000584695        | KPgWEnQ7,9dXby
 Supplier#000584719        | RR,ty1voHOoBThceWxBH
 Supplier#000584765        | R6LLlYPhEQDBB8GACDhwaxJ1SH
 Supplier#000584833        | SIdPIex5ZF6Q
 Supplier#000584854        | GeGQ96foGJQ9xE15Vn1ZHK
 Supplier#000584883        | 03j1gAiSL4JQG7
 Supplier#000584935        | LeTWzoyBG1Ncbl
 Supplier#000584945        | SNtywG5kZVBhrd2pjCQjEK
 Supplier#000584991        | sPvMwIx0rBETfCZ9kzXPPLYt9PSr6s3Ks1
 Supplier#000585085        | 5X8268enUrPcY0QShI7eUoE3aMJ3F34aHUpii5
 Supplier#000585096        | cqHhZvZeAoJFS,p
 Supplier#000585217        | sQTWnTUnaLlYsbPzYHxGl8mBvl0 Y
 Supplier#000585237        | TrrJyMfNBeyC8lG1 2aWoQYB93
 Supplier#000585308        | uKHrG65A2S,kq
 Supplier#000585318        | dQWSWuwg1uhtWlsei1M2Cpj8n
 Supplier#000585339        | xh4BuiEgHulJ57UGZ8LPQ
 Supplier#000585435        | O7SL6FHur9Epvqfk
 Supplier#000585436        | h8wRb5VmKl
 Supplier#000585466        | JW7ot0BibFftT,VA033
 Supplier#000585516        | TF,SnP5jMMdVoc9cToxkPV7cc
 Supplier#000585685        | u1pJPamgI2muDvV8oTY8GD3wNelGq
 Supplier#000585728        | GvJDf,MY9gfQf,DX6 mUDAn
 Supplier#000585840        | TrWaEjwkZP
 Supplier#000585858        | IBaK700T9Omy5hBDaY4hPFIqHe
 Supplier#000585875        | pHYg6OyiUg9rHPPgZ8ZUpfjBIc5H6AQn
 Supplier#000585939        | PfnN27zSRShKyQEBDCQGwBiWduOThdfziskv
 Supplier#000585962        | IgufaQCLjAzoF5DZqhYBqs0F LSyqjN2t
 Supplier#000586021        | 6bKnWS78AmzC6TKYOThRX0hujVI96MNWQx6he
 Supplier#000586041        | ,3,J8IwGNFW
 Supplier#000586154        | Ec,JMr2emFKgr0MA45SB,sPkaZNzq
 Supplier#000586234        | xNemTrDO5mbMTUe,qSF3Dqd0Jam83Uy
 Supplier#000586379        | LiCrIShFGJHrQGbvkTs owaas6QVcMjscI
 Supplier#000586464        | Q9ltIYj5uMoqV4jaQw7KuNBZtcrcXzt
 Supplier#000586473        | Q4EInFCMYiVBxMsNYHLhkOgLcLsfcmvG5IDO
 Supplier#000586524        | XDStn7esZ ylV 9MwDjX,oN
 Supplier#000586542        | mRF0U5Y PuH
 Supplier#000586570        | 15kZ8rlIa 3Eh7TF2NEZytlkeOAXfZ
 Supplier#000586741        | Ox1CazFg2eQBjBO bSBgqRU dqZX
 Supplier#000586794        | U8YVTWuCd2UlAW5CPlbyiICfg0Ly4RlTD1znnvm3
 Supplier#000586804        | W0Az maidWAdq
 Supplier#000586809        | zke07qZOLboK5x,m3qFa
 Supplier#000586832        | lSq0DiSPe6autsv0en,FVRsFA10k0
 Supplier#000586859        | 5Nt kYA89Pzq Ka5LQ3iwfxoJ4
 Supplier#000587020        | np,Bl3griNICiN4
 Supplier#000587083        | xdTlFoAysnsJ3Z7P4k4Ve UO20rkibS
 Supplier#000587316        | pr2r418Aqo6FobH0AlTxVx FhjC2v2
 Supplier#000587521        | jfnvk1FJfTqppAFCbsL28MF
 Supplier#000587543        | SCWCUsfwqAybQ8joJz5Pc8CDvW4m
 Supplier#000587576        | jBBB2k6fyC0X1GfS0N9Iz1YHzikwdNozGx
 Supplier#000587609        | C5XIW,W Zszl3mQb1d6NTfH4W2MX,cioHJIwUr8
 Supplier#000587617        | 6HO M4Z,1U9Z26XvAcRneq4zpm0Zq8
 Supplier#000587632        | hQbjWJUg8GeP e
 Supplier#000587715        | hZV0DSINZ9pkAT8b0cg3N8Y,fHs9g UIbx
 Supplier#000587759        | HoVJ4WdABWEPDSg0nk13B0w
 Supplier#000587785        | C,6VX8hD20F8CsNOMhES
 Supplier#000587841        | 5hW8yOV04mKd
 Supplier#000587908        | ziay9BQaXEBtY1TPlBOa t
 Supplier#000587955        | TViVe7wvZJmGD2tHmd8voU,F  lOMnreywnp1
 Supplier#000587996        | mr i4CL4sD8uRA Few3gXhA4
 Supplier#000588049        | rVktvp2SueFdj7aLuz631fsfJTCD,o7jZ4KgI94
 Supplier#000588286        | lqszGSm5VDRiOkIjUmFM
 Supplier#000588342        | P62VcTo9,rXcwVzYB uoO8Jv4Ib4dBdu
 Supplier#000588367        | UuFlezxi7rFyBhn3Llwfm0WKQ5UkLW3
 Supplier#000588477        | EvwC84jh6,jVyD7EsSCDJv,hYtzyU,
 Supplier#000588502        | 1yNUZ4K05V,O44VepKb4
 Supplier#000588532        | UN0h9tBNCiiEcpfYeE7yAPit59
 Supplier#000588547        | xzkujMjUC,O OV5Di0ZlRHnZdiN,1ReYFl6
 Supplier#000588592        | Ou96r4kOzGxXoT6D5Tu2bdbrVZ
 Supplier#000588690        | rqAfMcaYEOH
 Supplier#000588718        | 2KoPZwL bKIYUx8k,RX,6
 Supplier#000588740        | 8zPD LhO,r67
 Supplier#000588783        | LLtucgwEpk0Igyrdgog2Y33hrx
 Supplier#000588821        | cQoudFVQaCFTYk
 Supplier#000588898        | XUyQ0,UqxIcBJwz rGHC6pi16qXS4Xw4m,
 Supplier#000588939        | yJqBFQRLPe7Laa2p,tdXuRMZP
 Supplier#000589007        | Uil5BA1jr2Wp,wesKJFUNhEo4SzT,z57gutV
 Supplier#000589098        | Oi7hiYIlic54l5 N3xuOvyAWi8r,Z
 Supplier#000589152        | RIEzz 55wCo
 Supplier#000589169        | OLPnVzlVw66xHSH74 bmuPMGRbv9Dyt5
 Supplier#000589198        | HMh4gvSdoj3fyxXqirAaYTVwF6K19
 Supplier#000589235        | nAHTpxE34TQ8bqMo
 Supplier#000589424        | qR7ZPWbu,AjV9g,LeFqGJM48BYMruiNHp
 Supplier#000589467        | f6ax34hEyTRuY2illGv7T9HHf2Jj,wCfsjhGC3
 Supplier#000589470        | yyVk0N8ZoPFFOA9Zb5zCDk9CInG4
 Supplier#000589494        | 9eZoVGeMWOtA
 Supplier#000589570        | ditGj0UlnU6uEQwrRqt
 Supplier#000589604        | ,QYFrSDFmLrzfngKAtQ77zsI
 Supplier#000589642        | tMpl8b16zHw4r1P
 Supplier#000589751        | c5FE7JuREcplUx28
 Supplier#000589969        | cfkWelLs,VygnoHbA
 Supplier#000589994        | Vc 2YidULHd7c,r3tR5KRo3vErrJ
 Supplier#000590290        | gSE4NcJGd 1lGk5WYnZTz2684wV4FE
 Supplier#000590355        | dDencH0s2DnJ
 Supplier#000590383        | SsTb,zFwl9ct3QKRlzuloYUia9TwNFZnRn
 Supplier#000590399        | XYUioP2QPcqUMl5dvm
 Supplier#000590554        | ucaCpe8dBVt9E17OEKs0pa5BXg GlPQdXz
 Supplier#000590607        | URc2ORkwZ6DTYq83rtMxQNDA34YSW
 Supplier#000590731        | pCwdbXE6L8eqIzgdMZEh
 Supplier#000590893        | K9TJxzn3strxrTMwsA3qn6suzd47Aef9tyO
 Supplier#000590916        | PiG2oq0mSBiT3Pf7sKBLHiZOdSUrG
 Supplier#000591136        | OaGPecNuPFS1d0XlaztpsZEXuYz8Oa2
 Supplier#000591146        | ebc3Q5OlNojilVbJgRG3j uRKalblbK5
 Supplier#000591166        | ZWmds3ar2Tw
 Supplier#000591229        | 7tyhZKlaKK,4f4asayjuXUxLreM
 Supplier#000591242        | luE7p2dqsCRljAlU0cVRNyWDFFcFHy
 Supplier#000591265        | mg,opdNrbMeiqI
 Supplier#000591297        | l1c6QsrLZGHENvISWwJSgk5boLw5x61 nJq9RM
 Supplier#000591337        | QiYkiBZpHY
 Supplier#000591372        | 12LPs99uMwrqMyvTAgu np7n6uIgnw5thAX
 Supplier#000591486        | 2GXUM0V5HDcB13j
 Supplier#000591626        | lJqeTSXWbieJCHXMnqOE1kkiX0bkkJr5iY
 Supplier#000591653        | 8d3Wi6gD6htSoPz z7J
 Supplier#000591693        | nd9peXEf1ID dRxx6cBzR92P1l4A
 Supplier#000591725        | T1N0Vz98iz780qI80hn7H0RMJc
 Supplier#000591753        | nVlUbP,cE,
 Supplier#000591765        | KY5gN9ykew0AeNgQZiiRoXLRZ,XX
 Supplier#000591814        | oymRfREroaVQ76moXrQxL
 Supplier#000591826        | cR5WSLToXZN,sG rGLbfkrps
 Supplier#000591831        | FMCM shu4zJkPEG,eFGN5C4wCvsKqnEY
 Supplier#000591902        | mL4ZdMVMiDfEZNr kWwDM9kVuGrd2 R
 Supplier#000591912        | uSsLIS1FHeoIchM7ot
 Supplier#000591980        | ,9N tuQoKBayZyBT
 Supplier#000592054        | YUfTvZXToHzlikXNiorOoGE8r0wXTXlmQneH
 Supplier#000592126        | OubUvex3Rwkw5mjA8C,cV3XYk4s Clw74ia0O9
 Supplier#000592265        | z4k0kMANmuRxq,NWdGfG5jiux84dnogXNCQuTGN
 Supplier#000592319        | 8fbBcrkKgYy
 Supplier#000592375        | I,sQ5O7phohdbs,eF830l,4nS5iivdrS7ViYRECt
 Supplier#000592408        | XLtVB7Etu3OIiVP2iR8TOSRBr7 O
 Supplier#000592450        | A0ppzTUARwWtZrwdLyMi99vtgYTntK
 Supplier#000592544        | g6KkG2BfsiLUa3SUp3 xj93V2gvXfq0iKlhiu
 Supplier#000592598        | w aZOyOP9aYO4aqf7 Qb89BuvahANrPe
 Supplier#000592647        | 9ZAlUxsvBl87TbKpzmXnL  6FlcJJzP B 2ni9e
 Supplier#000592674        | opSzPamDDRU8
 Supplier#000592706        | 58dOB3y1XgixiR2x0wUZzkA4JzeR QYOAsv6iGd
 Supplier#000592744        |  UyVyZtSyXpVskDFaEPiVZGBZvJkDxB
 Supplier#000592750        | O3IbREJYAWE4xQJN790DXBnrY,
 Supplier#000592769        | sG,NGkpALsUapHqdNU50PLH9er15al 1S
 Supplier#000592800        |  JD4cq5qzlMn0n5 cvysUQoJ vgI
 Supplier#000592826        | Xg,wuTSS5EQwKj5U5ky3H,kaDVawfL1Af9S
 Supplier#000592860        | cbTmGGe,U4G1ybod
 Supplier#000592893        | E1OkX9GMzUiWS9ysOIYeupt7MtO8UtqWXR7nN
 Supplier#000593123        | nJ0iqEcdXKKZKIG2,2jWip
 Supplier#000593238        | 3KF8,LSBeYAoV17o 8b7Ky4SXd
 Supplier#000593255        | yWnrUggiE3DqATeCpMEI8GWGPGFU3YT
 Supplier#000593309        | dmaH6mVahS
 Supplier#000593344        | AdXE6VUf3L
 Supplier#000593409        | ,fbQH52it0pErF9tM
 Supplier#000593425        | eND,z51rKsJ,RvE nkzI69SU
 Supplier#000593565        | erSYuuN9B8kKwkrXxCxCnx0kIoQQkxI
 Supplier#000593580        | 26MluSJzfBGTAL,Jz5IMq  eSziiAjda3B IzG74
 Supplier#000593596        | Jr7tEvrYat9vU9Ek2unBCtL
 Supplier#000593616        | autLlsYobEXhG7JUZNRxBEu6YVLVqLpK0ZHUz
 Supplier#000593656        | Yhd516EzyZnwVY  07f,5EyUoyceT
 Supplier#000593700        | KSW4Tp7E6op inT
 Supplier#000593723        | MMzxrKHuV9oTM
 Supplier#000593782        | OBTQdcPi 1WS29yIEFhQ8fGnNCuerCnx7SuKn6
 Supplier#000593801        | BOU8h1wq4UpodbR5U,BUX2BkLqVc
 Supplier#000593871        | sW9vHKalDEtb
 Supplier#000593894        | QACZyt2XeF1xCTT1,ehskm5RMRYzRM
 Supplier#000593950        | MZRLuGMrRL8PgTBmIC71qGNc
 Supplier#000593953        | 4bB7yQ6wUTKUwu4yGniEQWA8na4,xhMZqTOIp
 Supplier#000593981        | QaWfwSvlWQzcvaMUsn6UAJzTRRzsJZjS
 Supplier#000594147        | jDMXQFYadGXQ4V
 Supplier#000594202        | NbBJGUdvIp
 Supplier#000594251        | asOG1Y2zhmh8paqKq8dvnEztMdU1X8Fghlc
 Supplier#000594468        | gjTB1tb3b9UTLKPmBEfGQLjQq3yVoA
 Supplier#000594497        | 7jyfbKz4Tsi01Q8N5Kqqo0m4zZ
 Supplier#000594674        | 9mYbkCW,qgSp
 Supplier#000594704        | z75N2KVZtIDBMQsgalQIc
 Supplier#000594787        | CKCQT5s7o9,Ps9sR2tMQDqj2eTnOTZ
 Supplier#000594826        | nySevO2vqUhe
 Supplier#000594886        | oxtev6v Fe9Ttjdvr0bOicKtf6 ZjaxQRi4DNt
 Supplier#000594982        | EMf8qjTOBGso22tlpu,1Bqb74
 Supplier#000595028        | J3gXjm7YsOn5hQTkcmpHZKViPNFa2kZ
 Supplier#000595068        | p0gRnSilACrSaW
 Supplier#000595078        | 1AGF4UK3q QAie
 Supplier#000595089        | 0yI YJAULOXUvzJu
 Supplier#000595191        | 6v4U33yY80xWOmMM
 Supplier#000595254        | o7G8DnWqNYvgqY3J1tVOXVGsWWl0iFqcXnu Sq0
 Supplier#000595334        | D7gghvU0U2eWOqaCG2V6Ep8mPN23Tvhjc
 Supplier#000595371        | GTlXddVhnx5IawDz81rnN8D6TZJnmkf2JNZnGan
 Supplier#000595386        | cMegHPtmmq9NGAzdvWcYU5YpeHiiV1
 Supplier#000595439        | cSNMpVxUzzI8PoDHImzcZ
 Supplier#000595553        | qhs8wbZrT8l6wUsvEqs0w92qB0ZbF
 Supplier#000595590        | uZWGF chjTRJS8cxXHz
 Supplier#000595669        | IGbUbe8ZFlIYux7
 Supplier#000595686        | 8I uVz46UNsDjEKxKvy8lhQYqQloLz
 Supplier#000595709        | EyfJx WeOR5oWl8 jHrR1X2
 Supplier#000595734        | JHS4SreZZvNiX6i1C 3tWK03lRmCU9CcseUT7O
 Supplier#000595883        | qrICo4TRa 3BUgvonO4fYSWcRMsw,ZO5yy
 Supplier#000595888        | jBSagayBem6
 Supplier#000595924        | bZ5p5u28K0wiZCnoWDm
 Supplier#000595976        | 1XbPufzVFqgDSQWeUFz,DaolLfJdYYYwDum0u
 Supplier#000596037        | 5SHiTXJM2SUTqiVJMfjW6q7kWLgjAvsCgAX4z Js
 Supplier#000596136        | FKrHGXk,ExkqiQpUGVQTL
 Supplier#000596138        | y0ZH1WwWf8iLZlfRvQilj6Xu5yKnT
 Supplier#000596300        | UQR,7zlZqixU8DEerSTGZcazynMi
 Supplier#000596312        | LMguO qT7grZ3L5FE
 Supplier#000596435        | DGug7FteETxMdli8L2k1Z0Du
 Supplier#000596632        | un6IonOUyG4OtUq
 Supplier#000596636        | yd8pczJlWqZpK6lNgbbt2Oy
