BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000818649        | xSzBxLX6llJ9VjqqZac
 Supplier#000818679        | u8l8bxevAT
 Supplier#000818737        | kvu98j7IALZJmFYHj6TYa0q
 Supplier#000818785        | GPAXUOWFLmbRUq7De,cFFYoLTKh
 Supplier#000818834        | PvYyW 7I3qO
 Supplier#000818859        | fLyOVcABGQRpIwdlcsO8 I
 Supplier#000818971        | 3,ZzDtUrM1IG8ltjKbr
 Supplier#000818980        | ,5,1DWJUvx56eN0n9sj4zXr4dRyS68g
 Supplier#000819116        | iBb1ze2Kcb
 Supplier#000819192        | 2vkoYR0xGYaw FJfWQnIDRjigvw
 Supplier#000819266        | 6UfhdiGm HOoYZZ0SVF7sI
 Supplier#000819411        | tsAkg ufQdJ
 Supplier#000819467        | ONpgfN7CAsxfE4pgjDFiLMlYTwyUxPZ
 Supplier#000819470        | 6UQLHUGxoeYvbRaQrL5qeFoNtmXQEqOD
 Supplier#000819506        | 03EH8z3hf3GvT7uIf45Dn1StaUd2s
 Supplier#000819554        | 99aAPM,zaa7GVNr0
 Supplier#000819663        | TfZhVqKVM56qOTS1d94BqcTcauh0UWSkGRRtxLGg
 Supplier#000819682        | BJgJy61WFyvirL
 Supplier#000819726        | jAYLBPHcX3ugaGQ7xFipzyprPBYZf7KhvvRRR
 Supplier#000819780        | Ow80t,ApWdnp2ZEQUgCyId,7Q8eCE4PpFVbR
 Supplier#000819793        | kWjO 66VQulaj
 Supplier#000819835        | fLXd8I0td7WPxYtQDdZ872pK9E9QmXxBRvfC0WWQ
 Supplier#000819980        | 5e9P4l6cxpzyeLqW8hVJBnWF7B8KcqC
 Supplier#000820024        | CEcJlKB,Wm6EhX aKYXgh7CTUQP C11
 Supplier#000820037        | ZzIVf9c,i3YibgKxGr615BZe0W YntWVEG,
 Supplier#000820042        | OjAZWyFKSKly76oXB6AJyKoFhnCB7iBCBI
 Supplier#000820076        | PYizKY0B9ura1uEfan3auVZRTlaF3K3J
 Supplier#000820132        | SK5G apoNKyHOznL
 Supplier#000820135        | kLH388u,t3p7X6UO Rkd8AS7v8hOk
 Supplier#000820141        | y18VcVu8hPZQEa,5GrN6GTb1BVJeo1T
 Supplier#000820170        | tz6whiQ6p5Khgh47jv9fLGfV
 Supplier#000820211        | l TAv119FlsjBAIjTUIHJqHVa8UqBWSqf
 Supplier#000820240        | 8j1Vi4V1G2D
 Supplier#000820356        | VsgjQ6Fk5k OTO
 Supplier#000820372        | rSxpuebuc2Kai8pVH,qelaBejYP
 Supplier#000820374        | US3clV19dip
 Supplier#000820565        | trhC w ,h5Kj
 Supplier#000820566        | h91vbkw AZj
 Supplier#000820576        |  AHvAhnUQBtV9Gj
 Supplier#000820586        | 0bjXOhkIewcWzuRvQ9HjH1UaL2BC5XdfPwCpE1R
 Supplier#000820616        | uhObQO3J5J2u 2wFt9S2b39mwuUsymWsPiMvDkc
 Supplier#000820839        | 6Ty6R3oRLLAs nHZca xmKiOujRdZKI
 Supplier#000820878        | VbVBz6NbVZr3gHxiEM
 Supplier#000820887        | fuf08h2bvSBEYarCJP3sKRT
 Supplier#000820949        | b1DL11L9t8F uGvjfGEifBVpZTEeG7AYklELdPO
 Supplier#000821027        | smds,Wh,Q8OGUXp
 Supplier#000821033        | Kyr49YOXsFGDHAo3wEHjXot6N3o,f
 Supplier#000821166        | 6rIvW8Tzh43,z v0CZAVCyMsbY3RlM7F7Dvze0
 Supplier#000821229        | ,lJoYKadNCF7WvMR
 Supplier#000821244        | AJMvnawWWpIgR69PD
 Supplier#000821245        | V9mZwIu2Hkhv9,TGnKkfmUKzf2tVRP
 Supplier#000821309        | uFzwVJtzQWcffPHZ
 Supplier#000821337        | PIOtVmC3TEJheY,E3dLBcgR
 Supplier#000821375        | hZ3ZgT1j5qmbg8A,3ggqF43Fx3LTcELMebSa
 Supplier#000821398        | rdEuaF,1oQwlMOUwR2
 Supplier#000821410        | 1OKjJlCYH3OXuDkPoHnjQw
 Supplier#000821429        | s dorDBojOlT6yCCwMXIsUCINw9q8GH7PaIcd
 Supplier#000821479        | zJFabXXzquGGmnhf6z5cmvR35c
 Supplier#000821504        | c508CivhdB4WHGCgy7y5PvMD2wfluxAqms JJq2h
 Supplier#000821520        | xLti7MQI42Pn0y mwHfuSDuLGHmUY7S9O
 Supplier#000821612        | yBs6XKya118wzSoB48c
 Supplier#000821689        | TnqRTu O7peKFSgR kTaXOlzcJ RPkagxC3eR
 Supplier#000821710        | ILKt,2QsEspkCh9Z0qHL5
 Supplier#000821811        | 5ChW97zGdIKsgCz7YB
 Supplier#000821829        | sXuRrCfeT0Z5
 Supplier#000821865        | ,Woa7vAHqU6vANh
 Supplier#000821929        | Sw2sj6L1oDc7XOY
 Supplier#000822076        | KP8wxMwdIZexnSiE3h1aXhfBir6JRSt8m43nS
 Supplier#000822135        | vowqZmJWIy2k4vcyKBANdJbxMeVhd1
 Supplier#000822338        | QmtlXNLlgCICX2PV1uYMg64p5do1
 Supplier#000822354        | W3YjIkhe8j9,yrkOSK0eyb rBZldVgTD06BGhGh
 Supplier#000822448        | zZ3fYngstZ 1aCAwrtUdJ9vvHJzJI0U
 Supplier#000822461        | G mhU67RZWrL0PPdDEN6 TVhvxKoZq
 Supplier#000822462        | iRFfh3hjYECYwexEdiNFarUcWglaXSeciY
 Supplier#000822518        | RLhDjTpLgRaIqnFqI5BG,smAvUxkG9jge
 Supplier#000822554        | kzHh4GuGa36J,vEwWwmhOLCxKi,ZgBbrrdRDhXs
 Supplier#000822565        | ua9r9ksq3SRQ0lxHQ
 Supplier#000822630        | sX3v D O4peMj3YcawXK5MgxUt76VdVEdsjXyR
 Supplier#000822691        | x y7nf2y7YfGTV4XRvU3hbitLbV9gqhh
 Supplier#000822791        | m jXWN1GRpezvt KQm8Yt0SAt
 Supplier#000822795        | AoSau9nmmSLFmaeIUL
 Supplier#000822818        | 6nKNcC,nOwunZxjLD11,X
 Supplier#000822832        | Qg7IYj6iein6LN dalQbVLD7yLe0y3UvtFm
 Supplier#000823032        | rXXBw4muelppL2cm6oOCu6CY xQgCKc8jR
 Supplier#000823077        | dCG3fev0NfkK2ulEijx4Ff0h56BdnPNpe
 Supplier#000823095        | GFJkg6t4GO4RMu
 Supplier#000823117        | rJt706J5fDCQ8Ci
 Supplier#000823188        | cQAnoIdKfr2pR
 Supplier#000823213        | EI5O7oOgxUmmz3e
 Supplier#000823222        | EkgZxptrLz0j0W2p Ualo
 Supplier#000823255        | ,ZRR5Pnix9DACv40J5lbE
 Supplier#000823357        | vA9CsjCh6Iw4 WaD2
 Supplier#000823479        | jkArskYM fzDoW3N0X1wU8
 Supplier#000823634        | nmxqKHcPGtrLJot9TFu9E
 Supplier#000823666        | 8WdVRfvxuN
 Supplier#000823671        | lLS,a4JNab3Lsd,eydU DfihHBA2eKKWt9guhLjB
 Supplier#000823693        | BwGurXcUOlI6MNJ8LmYlDJRxzZfdGfE,q 
 Supplier#000823696        | OWo5xnbXmeTr7
 Supplier#000823876        | g On1hANBifRmI8IGVa,K
 Supplier#000823891        | hRJKMP9FSIwhRuOxdGZEXCE5aZeQQ
 Supplier#000824070        | 0FdYbfWedTScza
 Supplier#000824088        | Cb3RWXyrYJCnOc6ccW5cQTWV
 Supplier#000824154        | 1afsS4WegoB2QZeB VqlPvubffELQe,UoU7jsxWK
 Supplier#000824217        | JHDAgM2RybgBeuGm6sbfYj205QW1vcCM4QD
 Supplier#000824219        | nM7gkZMKDl RCr,NBEZJgJ4w6OQbTg70pIi3eD
 Supplier#000824325        | NOkvZ59Dhk3z 4x5BHpS7m1eYh,i3IcvxK
 Supplier#000824654        | QzSDMRlxmzQpHdKSaN7Qdr
 Supplier#000824673        | VeueZqqqAahPaWB
 Supplier#000824789        | uWduHerWrOMvDiG5fG
 Supplier#000824811        | 6AXQ8dmISeQ7uA7 Wn910FoG40EUntFPVxK
 Supplier#000825174        | bHJ,rRNgZXqU
 Supplier#000825204        | C4pAOj49rwOo6FSZCpOgYEdeFwA3
 Supplier#000825230        | NbJAwKOk3i5qqdCUwO
 Supplier#000825239        | AAbrHpKT,l4TzdXG
 Supplier#000825482        | 0E0LJDreT1DyPlkPsKoJgPPkzWq4VM3vU
 Supplier#000825495        | oNBblN QRqhVcKRnOoCAUB
 Supplier#000825529        | ZOD,nJcBR8BfiEUQOVQ8RJXB7WKIm5mO,7gU
 Supplier#000825538        | ojAEKNu03h9XhOH7T7H
 Supplier#000825575        | eFY2Etjpe90M,mzXTp3HEGR3Np,YciiwgGbDGbWc
 Supplier#000825599        | o63RraWWCewmDEpyr
 Supplier#000825669        | Ci8H,9,eQt6b N6,rp
 Supplier#000825920        | ,a3THa,T8OJ0hIzHNge4b6IrYsIKvRA05
 Supplier#000826207        | lriF3ID2dmGGdKVru7N4G7295aMDb7f1
 Supplier#000826236        | oDBicf9MuEYjKWedgt5FZ
 Supplier#000826338        | ZcLWfbbsKkYsTfRb3WM4e
 Supplier#000826341        | OxKPYDjkIA9PFKv1yvkvhJ
 Supplier#000826395        | G74hB7QSgb5lqQWd8jl7GpdiFnWdYjnSrk
 Supplier#000826411        | tx7RYYZvMecwb6E2Y
 Supplier#000826414        | Z9bC6L,yyp34gk,8Gk6voZ7vQ4
 Supplier#000826502        | uA2fJy1WKKpBeQhe
 Supplier#000826505        | 4CFOWR2TVXjELj959Eb G3cxIjGnAB9jDHvW
 Supplier#000826518        | UjG1GqKMk5usmijz
 Supplier#000826665        | GmvFFsaVfX4P8OQxMvf8Ju2xt
 Supplier#000826709        | OLw3qXfGgglLydbdGY
 Supplier#000826725        | 2VzUPtcs4T7088
 Supplier#000826758        | q5zueg9vfTyQOWFx8JE0RcVhcOe1bOMokLi3
 Supplier#000826792        | pTFsqUsW0v4Uu
 Supplier#000826794        | hrsE,m9VCsy DmPy1fTzKaoM4Q,
 Supplier#000826958        | 4JUi jwHOvzrkH09,9ERj1 Y
 Supplier#000826996        | gU5thhUWRJUTTFshTy13ZSxJacaI118
 Supplier#000827052        | 0GDRmiQLNAdkSQ
 Supplier#000827068        | Qmn,uAPFeiF2kfa0
 Supplier#000827124        | CUWTjimkVcS zQBBLxhV7XtTgCMiZsCIuP
 Supplier#000827133        | kwNOz3C0kQVJdHpLNnaFtJfJ9l
 Supplier#000827157        | X3MdIJnZeVdA6tN9tjGTak72PzQYenIBSgrL 
 Supplier#000827256        | GDvvY4KMHpSPXTYcjtIRhxpErvEGHkLKnVxy
 Supplier#000827365        | FOeeRf3tijrXVajcSdYoVsk3PRFNKjPHdzGKx
 Supplier#000827558        | kVDTEQHD,oZZgpKJE7WjCkrma
 Supplier#000827598        | Owe8jJh3rlHKwUNEI86t5
 Supplier#000827601        | nrE,ET7fo94jr
 Supplier#000827670        | 2ukNA9Bnt1c5vv75r7rt7SmVWU6y
 Supplier#000827695        | kWaUKawt epUz,85wLGGonSdL
 Supplier#000827720        | hUYkBpC6acTGgfMRwMBuq0Ck
 Supplier#000827990        | irkESy,5O3eZHFuR648wxdwJAevXcnyZBw8Tw
 Supplier#000828004        | zbnX9sAnGaoG 
 Supplier#000828087        | Ag6wLL4GbYvjHs4rPHRa8JROyHS7Cvo1
 Supplier#000828101        | VwUyKBYKIQMIle1MqxDskMVvlHwD2M8
 Supplier#000828104        | 9m7bov04ReL nmnzyL8OYV
 Supplier#000828271        | W4CdJuYXgT
 Supplier#000828280        | nTb7s6jV0zUdEd
 Supplier#000828347        | eiaQUAaPvSPA3X3bXVigy7
 Supplier#000828386        | rznaHtrkKm28Pt s9BzhvQPRqp
 Supplier#000828453        | HKbkCTlloAeGwcpDmN
 Supplier#000828460        | nVoP,FI5Vm,olNLc
 Supplier#000828468        | qOOwynP,3mGFbHOYDNGnuov,H,3gal
 Supplier#000828492        | eS1ORnC9JiQDWulMrr,IWW
 Supplier#000828524        | 5gaQeTD0nFsqGD0MECwVjP6dcl,d
 Supplier#000828742        | 4ZQ9hlHWWKRtQTzfmKwyF0SM3Lm
 Supplier#000828815        | S6sSQrYaRMrw7T8oxhW
 Supplier#000828852        | rVuOa1oXVlio55F0NF7ttmKO89AInbxNN20VPICt
 Supplier#000828865        | 3L2vyiCmb6mMzvfU MFDT4e1UwXvnKpl86
 Supplier#000828890        | UAtgwDq8b3iZ3fwPCnsjZEk
 Supplier#000829094        | WanmOIJNuQzi4sELOvF9ufb7S3
 Supplier#000829118        | uqgYBV8mxwMRWXkzAEae6 1KeBZG
 Supplier#000829162        | uqa49i8Ea  NVRBnoO8wFZ0ICt
 Supplier#000829236        | LcLKxcjzq31T1HM
 Supplier#000829255        | HwNK2R1yUjsMgnElZzQrkK1Veb5HuDao,9j
 Supplier#000829267        | NUP,eEhJtrKnnzqxCm
 Supplier#000829358        | p7xFNAnpuWZDXnGb4DQtkrsHI
 Supplier#000829362        | u1aFAgS6Jxl9kcjTdsZ69T
 Supplier#000829380        | 9JuYm,AzeGNobAW7BmhwTOJ4I0dRwQc
 Supplier#000829408        | thhB arW1ZLnmsH9mRR83xHUW
 Supplier#000829476        | I,RoO Dii5camr6Ur9oS34WlBdWy97,qANr7cg
 Supplier#000829514        | fueh,FOAK4JtsMIEQ,Ej17u
 Supplier#000829523        | tYVHzkdtKEyhivIseSSN90L7Hqf
 Supplier#000829630        | kUmzeLdzhCe2IRMxdxHkhXy5S5
 Supplier#000829652        | moPl9Z5xJ0Zq PS1,A8e0R3KNOupq cCzpgnr
 Supplier#000829720        | Co8lEYSOcH bFaoW5,anUMDZ5I
 Supplier#000829742        | x7tRrYwvoUjy4XeX69b1oNT4lhxMsRuwkgZq
 Supplier#000829778        | 59mZ3B1BDEiPGpz0
 Supplier#000829930        | 87lFrlW0e9qnql,vGTZfpSxmbWm
 Supplier#000829938        | IaJqsrBWhI3mBV,FICGQsr6aiJPbuqKbZ
 Supplier#000829973        | 9uu16zmWDInorVmKGoH9Wg16CS22RttOWioWK1n
 Supplier#000830074        | RZQ9UT8a,7VO
 Supplier#000830147        | 512MFvsD8NtPfQTGpldC3Q
 Supplier#000830184        | FdePATqz0QAhBl OihRzlluS0iXLZC
 Supplier#000830214        | 1pC qQ8p 5rur5o N
 Supplier#000830240        | 6arGDPYRDzwDxVZiEimW8EkV
 Supplier#000830325        |  agDJ0d3IcMh9 afIm0qdL,ajF68HHG
 Supplier#000830426        | MRMWbKfxx,GZFxWK1Jt7nB5ydbS
 Supplier#000830431        | JbBjk60cgByKE, li0G7Xh9
 Supplier#000830452        | 2IAMEDVj tKn7FFSbEQpfaDi
 Supplier#000830456        | sFsBBYFbMVtJXK95f7PeR15onhQzg
 Supplier#000830504        | Zi,15PucldsZG0UrpnszT6k4J
 Supplier#000830591        | J6HYqLal9ZaXSl4q
 Supplier#000830608        | XMW,nwMQGmLQoRilL7Q8k
 Supplier#000830656        | qtpb7iySa2Py7Z
 Supplier#000830675        | lM2TZw,CvKm7i,p8h3JUHW3sHHSJcYMVvDqd
 Supplier#000830700        | 9wVXqbcbCNg1EGdeB3
 Supplier#000830727        | WR87n5HdCjHRJWuGlodoAYxNxhZJPsdq
 Supplier#000830772        | 6TkPmTnjm7BWuUMfrOEJgpN,zk,3
 Supplier#000830790        | DSJ,4lLfIXLgq4ex3xcDZqvXJOHyvf
 Supplier#000830886        | FR3ICLt5fFCW6 vWTco3BhRw81t2dFV4h
 Supplier#000830975        | AKa2ZxpkjGFZShu7,z3D9mhv,skd4Ie
 Supplier#000831005        | cOFlgyNBqFsiv0MkoyoSensHcZLhcG6,
 Supplier#000831026        | rjsgpZ7KTHA3lv
 Supplier#000831194        | P38Q4jjvnrrn3tQQtWuwm
 Supplier#000831229        | S7RdbWc60x
 Supplier#000831328        | nvJ4FKwFc,IhT
 Supplier#000831475        | OSbDxNOD5039Nv8Z0 DiqUR9qddsKi5P
 Supplier#000831544        | mD5ViB9yskP04c
 Supplier#000831557        | Q8BgA9slfEvde7VPWR ZNhlm1EtHIfDjoS
 Supplier#000831573        | iDLpECwxMGiTUmqs
 Supplier#000831584        | 7 0JzgL9m7y5sraxNHH
 Supplier#000831600        | RnzXHxW7Ih9TsYww0oFEGAF6SY
 Supplier#000831617        | 7,0PcguWJKpq44dsK
 Supplier#000831681        | cUWcT1G 4d8GqVGGoNNUbPFd8g2EBYRNdyJNrwk
 Supplier#000831770        | ekcx6CNfERi9MM9rzTwHvvtzKSwPl95
 Supplier#000831772        | qL5cuvREWT6
 Supplier#000831817        | 8464sR3ykS78vXL548isNOA3sr2ZYNJAIJKF
 Supplier#000831903        | IohftP6GulaC6aF,2ie3IMbA
 Supplier#000832035        | dtValLA7Y MD9kJASKJI5LGsf9arAQPD1,Rdt4
 Supplier#000832059        | S9PubNu7i9VDwFP60mx7OOLo5yqJUE5BRbRWm9
 Supplier#000832094        | FqJcN,GnMGB0t3Ngr4S
 Supplier#000832367        | yywr9ur8ZmPbynmZG8iZhziCcXrETxN
 Supplier#000832378        | tjn7CDMPTZOUhGXZQuF90VF9OEW yLi
 Supplier#000832560        | M6rZ92,b0DHMib9mEPKP1RiFVFQBVT4qkIB
 Supplier#000832562        | xn4xUxaU1rZgQaeg
 Supplier#000832648        | qEJPiSaT5lvpFxVGga5uk3t9tHMfHtsj0ze
 Supplier#000832723        | mnPrHhFtkYTg6U8M
 Supplier#000832853        | 9d0j3ERRqOcK6WhvmeBTqkL2ZyLXu5GTFA2
 Supplier#000832937        | q XFWZuX7bk,BsjvZT2ZASu0EoBkFY
 Supplier#000833000        | ExBY6Gt8grxT uECLNCsU5T2mnyfodbu
 Supplier#000833152        | 6 6Bln9I59n6OiUhP
 Supplier#000833189        | 7ANkVD5KJEHtIfLwIeHIE5cbVK2rj
 Supplier#000833241        | U1Buh,XRkUIR8Gk
 Supplier#000833278        | tKSVlmid4nsWaYhjkW0
 Supplier#000833294        | IivgMT5B9xRQfNuu
 Supplier#000833307        | UAAUEqJ0,h9cnnVD0Oad6wCp
 Supplier#000833464        | 6qyWavIJ8pSkCy3vWk5SjPeWnon6L3Jwwnc7BJ
 Supplier#000833517        | UPKYIsXCqNUYIKIjungeeBh4HEYaE
 Supplier#000833598        | zo1USpWiqvovEw
 Supplier#000833637        | R,HM1gZKvzix3KBR6m5fgCr
 Supplier#000833653        | qcEie mQ,1K8RjyKMJI9iZ4n8xOWq yBkf
 Supplier#000833762        | PIW6veKVGlrG2e0CXmxCgL3h
 Supplier#000833766        | 4qtZtEaBsYtc
 Supplier#000833814        | sebuzzwWl9UjsZtXnFXTOW
 Supplier#000833821        | I0e,DVRnTMpsj1bgU0p37pR
 Supplier#000833926        | KmKnVO1UkLDk
 Supplier#000834059        | YYiZSJdbC86RWMCZKUqFxmzOZnJG8k20qiPU
 Supplier#000834081        | vaWEFOzWKClPP1s0Iolzdwga5VUPO
 Supplier#000834103        | 5,UlsBIwJX9czgq4289LC4j
 Supplier#000834227        | qsefYcF5qEG3742Rehp5ob
 Supplier#000834284        | Bb4PZryZQqfk0VksjZDcpMu1ssiWS8
 Supplier#000834373        | T7MceFp7TVNmwvB9LYErW0HnEynACbhR468n
 Supplier#000834441        | jcUgOaP9rpFrsJEB1wHz6D1eWzN5d
 Supplier#000834449        | 9aMtryRsoBbBO0vKbFIc8S
 Supplier#000834453        | ol,zQVT3dZG3lTnB
 Supplier#000834462        | 6KGwzemrYrjE owrTl,kWugb
 Supplier#000834480        | eW9xy3ttQLJvR9C4R26cYE1
 Supplier#000834680        | PEk0ksXJKwEpZgnra
 Supplier#000834834        | OCaGzZ7oNs
 Supplier#000834846        | lg,Y0cRkJmlMu v
 Supplier#000834908        | mhzrTUovbb4MYvRYYul4MztSAgzqO7ubt1fwbG
 Supplier#000834932        | 3E pP2WmAC
 Supplier#000835002        | GmRRVnDUWpDuir10qBhAb,PXL
 Supplier#000835018        | i6r9RMceG wsSti6Vrbx8WMd28OrMLmncW5Yn
 Supplier#000835044        | C5mpLtxoSfWzS8pfbURC
 Supplier#000835060        | PXDRzY1UWxcUHYR
 Supplier#000835065        | HNdnmpGTBFn6aJ
 Supplier#000835220        | grUR2k9xyuzu
 Supplier#000835236        | QrwSMkuGBCRwyyuZXrl0SSzvYo7y5GJ4Z1VO
 Supplier#000835267        | Idm,rzqCyoocGsFr6ZigiS4NAcygr1
 Supplier#000835292        | sBSg baeU9
 Supplier#000835312        | vCbhbJhH1dartiSW94IgW38uFOeYmdU
 Supplier#000835315        |  B99L7kGTN4sG
 Supplier#000835386        | VDXTdzLoXA
 Supplier#000835480        | Kt5rdAR,S3dOjxBmzDmQAgpOa7PcJZmk6C
 Supplier#000835562        | 3vTouA4upo0X0D8qNae
 Supplier#000835565        | F6,5HtjFZnAipn87YpNS8AXYlmZQKZzY476hTVC
 Supplier#000835741        | RGztOUkc6nxIZerH
 Supplier#000835748        | SWxDhp9ICFooX0x47 LZBATq3Txm29o8oF8Ox
 Supplier#000835928        | RtS465pX1DAWqqmWogmP4m0
 Supplier#000835996        | YJU2wDjo7qns608
 Supplier#000836071        | K bKn3wq8CxYi
 Supplier#000836094        | wRv72fbtYZ1eMTXWul
 Supplier#000836126        | hufbzW3ictzO2r47NHYpXVnWpahO6Sz3s1r
 Supplier#000836238        | VilRzj0lihsqY9 XQ
 Supplier#000836262        | I3cJ0CsuwxV3Drn8xoQnbBvU3q
 Supplier#000836318        | DBoyapx3GbU0PEnFyiqA3daWqM2CPAas6Uq
 Supplier#000836340        | NUWyLMp2xBAuWYI xqeyzPwnSD17H,s
 Supplier#000836444        | BYunbcq,343
 Supplier#000836530        | HnFpC3JK54WqzR0qVLfRyF
 Supplier#000836562        |  cYLKltGmxXRxJaZluY0tbpGfz9dxcqp2
 Supplier#000836594        | kad5jKFb3Xfh1ICj8k
 Supplier#000836760        | semoEFHDPTTVBG6
 Supplier#000836802        | m7Vz4aAqNMX7jyJKU8c
 Supplier#000836860        | kahLFjrDFEMHnuVeEFxYumJ5kU2bfG9szttDTM5
 Supplier#000836921        | JvtF9gRLCI3ZQcASeTLfgC2,HLOg7vvW2fH3u
 Supplier#000836932        | ZwD4837DGTxigN8
 Supplier#000836953        | sp,LJqxJo3wR4xiUH01H
 Supplier#000837003        | 5wQDz 3TUT5hIKBf4voVDOg6PFMyCoOWstTC
 Supplier#000837047        | YaUvxBqFuZ3JIkBStkN
 Supplier#000837089        | 9u0i65nEUy3zDsg
 Supplier#000837243        | 0zt ccDebW8qpJ1PCni,W3mULZrvgzPWDK,bkOB
 Supplier#000837257        | zjKulOMNoWkWLZG8oCyKPSIiGVapc0s2YAR
 Supplier#000837315        | ZCVoyKajbYzOAmyxK2yqXN8ZxZHSS4bhZ4HRR
 Supplier#000837391        | G0X8m23h7576KdSX2GaTwagJVob
 Supplier#000837394        | Vtr8Q3kaATCgmSBdZyRgdCWp 1bMQlPp04rVqU
 Supplier#000837395        | OLBWQrco0T4
 Supplier#000837446        | uUV,j1r84S,dH,tli9Q0d7Fp4FH72
 Supplier#000837493        | kLuq9d v29bxqKIXBVsZpj7zrt,Oi
 Supplier#000837587        | Lw4epHdO2ZPpfnhI30eJYUbMu
 Supplier#000837617        | fDvrXxLXeoyoCQY,0pUatO
 Supplier#000837620        | PekjUEDWA,aBIf2qdYeH0W
 Supplier#000837698        | NGsh4EpE32Cr8IbbL61Upakkha8MVI0lkWzqU
 Supplier#000837863        | 3ehVZBO,,SLK5d7KMXvZhCBhTeefOmIBryEm5
 Supplier#000837887        | RY92Laff76mk
 Supplier#000837899        | R CoLAYU0hSrmQ4QbFmmSQ6wovID nYk
 Supplier#000837921        | nU tgwAh47pZaBOOY5cIcN N2KKQpKBY9MF
 Supplier#000837952        | ogH78,rZRrgOA62MKOLgYb3A170RCDkZlmS9
 Supplier#000838069        | hTavqqGXxKLj
 Supplier#000838073        | DbebmAvdUseys6P8NtK8xxkRDkJF7h1BB P
 Supplier#000838167        | HMRaykpKRguNuonYgmYtmYXxpcaefz0nifNN 
 Supplier#000838322        | wl6PZ54TGzF,Ofn,qgvU29uh,KFl25Gz78Ei
 Supplier#000838476        | 8DYYOdPO2lwBeQkE1tdBNYm
 Supplier#000838480        | OA,7mTqrcdBXFPVfhcVtdP0HsvUbaFNbyVoiC
 Supplier#000838486        | DitvC6k55Rkvv
 Supplier#000838544        | wT47KzQejGTfft7Q3effYGbQAvF2gMEkyGG0Jn2
 Supplier#000838555        |  gD5tkmkfMV,JDIGNfe e13lpdPObBF9fkCY1Lm
 Supplier#000838614        | crWPVquuxx1X,9ucADQjqkVOEl
 Supplier#000838665        | w,BWcK3HXUWr6mLR2ePW2Cak
 Supplier#000838814        | bB8G6OpsuE JSPUiz mGkuFoP4WWUTA5hCRj
 Supplier#000838852        | QJJLbQM70FT GV5FOs9Qm41H4rLnc
 Supplier#000838855        | xUMQ1B9Q2iATBjAv2h80SnxNVyuZpE411B e9YkW
 Supplier#000838908        | P0RHc9Gbsk8KHYPX39KR
 Supplier#000838915        | why7Iu0vUlCHLYFk7g,
 Supplier#000838961        | ,MRhWJd09es1fnu4r1FCd2CrcQRKCBXw 8g472
 Supplier#000839026        | dTMoTkeuiOP8ZZSXWUKUL
 Supplier#000839038        | vC9LG3htIMxdCwo64dpsCVHQuKjiBDEGWhuwjZfS
 Supplier#000839288        | fq7XvonUYzPyBzjxFZuF
 Supplier#000839291        | yVXlzDTGKpU1yIURiu3 iBz
 Supplier#000839330        | LW4kqEEzre, 8
 Supplier#000839450        | ,PwKzriUli
 Supplier#000839486        | 0oBjmuiC2QwFwr19URuvu kxwI1PweVFE
 Supplier#000839493        | DLDt,ZjSV,DZsjW
 Supplier#000839499        | 3yaeIkrNKyTxvz
 Supplier#000839518        | RltwcZFfUvCVp2N
 Supplier#000839541        | z5OGoomNPlOueipFjT
 Supplier#000839581        | nqpEHkBogGEzPGrcmTRgj577XjQYkKoJRUF
 Supplier#000839647        | QY67ZrAmRX0fY AwfGccWJKKkeK9w6Af
 Supplier#000839713        | Gs5tjP4G1WvEXmP1PMgRlrg9
 Supplier#000839739        | 2HzTjJBZzEI8CdChGrwC7bZ3RU6nXcHRe
 Supplier#000839783        | lsr9boyF5pwUAAuFVr3ySF
 Supplier#000839866        | KKty5ICwMtdkpIPMa8jY1116F
 Supplier#000839950        | u8SCxZ,f,Fo4A28Q7uktR mNFpQ 6dPf,NU
 Supplier#000840112        | mbNLBEa09lLUBaKJ97JaKx7ojOuDwyizHBCDm
 Supplier#000840116        | sceVzsjzAeHT3qCnTqNHCT5MH
 Supplier#000840214        | 2B Vw9kXvQYMconyOe4k
 Supplier#000840249        | NoIaxeO5l34AbBnzFLFGD
 Supplier#000840315        | 0RpB490Nc1FV0v39HCE5NSRQPihLsG
 Supplier#000840358        | JiLvQcl13BM9wizZCzUfO hVjDNktHjZUZ8qW
 Supplier#000840367        | MmfPcSPxHFxDYBjKjn3tYjZtu5LBmhnhqq
 Supplier#000840404        | kCSRScxN6F6BBX
 Supplier#000840405        | thj2lfW8jfWTScGjz4E1mfdF8TDRV3Te
 Supplier#000840432        | sEZhe4iNqj,XzavKYwCe2pL1GUI
 Supplier#000840468        | rnzo4aUpKbA2ITd
 Supplier#000840694        | A7cbVCUprgT
 Supplier#000840695        | 7HsJCbI0LmNbj9qxBSc0WtvtOXjDN5R
