BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000511220        | pVf15XZFUaleN6KR6eKuo7 x2dJ8jX2
 Supplier#000511238        | 7F, 0Re79OyHaaujfOZ,g3P15uyYbvFIzdZXH
 Supplier#000511280        | PaeEKQTR7NQ95vIknn2Y7,F5T3Syrpqyyvg5QQ
 Supplier#000511303        | 3NmQI cLMmoIMCz7X,JyWi,o
 Supplier#000511346        | sFWkZEr50GCYqiz eBBV 1T
 Supplier#000511358        | ,LhBbU4l3MMNPjxVyZctFyYXVXQ
 Supplier#000511430        | YYt9XimTsqE0
 Supplier#000511431        | q5EZg5b7nNMJGsj
 Supplier#000511450        | y7KG7cZwyJcq
 Supplier#000511461        | X8PVEhnmikHnRJuhs38xJML,9gT
 Supplier#000511473        | CkWk5plvBVbdFJhuxAdP7QSTrT
 Supplier#000511481        | WlOvWrH,zstqCGLYihW
 Supplier#000511604        | JZnUln8k8eqBruEl40yRojL,qJS
 Supplier#000511630        | dVnNF7YN iMoa
 Supplier#000511670        | nIvMax2YYbnYtDV1
 Supplier#000511721        | lp70JAM9mwkCSwpXyMH6I1a7
 Supplier#000511814        | TIkqXu2pR ipkE7niUFOrU1F5ME
 Supplier#000511835        | lqul9FgiABaehu9WLoXGPHmb,I6gRZMde,
 Supplier#000511857        | lcOP9FKDK8fdUPlD71rQo0S2aXK1WPyrh8UD
 Supplier#000511907        | ZjQltoPbzgiEAP
 Supplier#000511911        | D8QUVWQGLDiEs99s5r1gEpKKAQ O8s
 Supplier#000511946        | PL8mduX6nLV6Kw40HVNLxhRh
 Supplier#000511968        | YrKbT9wlmjU,EDeaE5ImoHU qS5OFg7a4fn
 Supplier#000512009        | m5WG5upPDhbRao
 Supplier#000512113        | Rhc,ELexMhr0Cdz6PsZ
 Supplier#000512193        | g72ClNzXrYeqo
 Supplier#000512203        | bDkgBBDZo8M
 Supplier#000512278        | C9xziy3xmIuKA2Ptji
 Supplier#000512321        | 9A5Vo,apfZvvh
 Supplier#000512494        | 1y8mH,8qqD0DH6KmQWL73MOL3YbhF
 Supplier#000512536        | nzFez0NF8wlpIq4 vk72,CFmgmHBjLVx4mH2uz,n
 Supplier#000512546        | HKkXbJtOGe NYnh,DAzHddGMQFTl98ICdidoNO
 Supplier#000512662        | dRTUKVJx,a
 Supplier#000512672        | uDeMe,QxUxmN Ba Zs6oNaJz6DqfMeopn7AuR7
 Supplier#000512730        | dzx6mZkykbIUJ2ZqkOF,bSOa1ODrUYM R8QA
 Supplier#000512749        | i Z0VIBEJmtrKKPi2ggA7e6zexCvR
 Supplier#000512773        | relKHEEWJ1geNNbmt
 Supplier#000512791        | mwbTbv6pleIdNNjr6EwYnnl975xA9 CGerheKsH
 Supplier#000512797        | fkQVWNBk7njYgP3P9dhi l8l 
 Supplier#000512878        | 1feAHNC8YyAX3z fw
 Supplier#000513127        | 0c4UlkVCVX
 Supplier#000513196        | dTA, ez7PSstKFnlhqlpbfUA5TpYpyr4lcf1CTL
 Supplier#000513265        | G2IFx,GnqlJis20PFQj15YWN0pFyu
 Supplier#000513306        | L0kd X0e2 UflJ224ZdlaehA73IodcA4
 Supplier#000513307        |  WvWf15fZhcGHEJrQZi8bjYNLxeQ,lXAQNI
 Supplier#000513321        | nkFt3QC6ky6f2ndM88cspNPHP4HsqCIoPziU
 Supplier#000513327        | ktFOGu2QicVBnB QdC1
 Supplier#000513452        | UIwGyBnNsgjneKSEI7Aiw9vc
 Supplier#000513461        | XYStKFQEkeo,5ShZo46r5RSF
 Supplier#000513491        | DFMSV wJjdEyAqS5DETBe2pWB
 Supplier#000513708        | WzhIrddIue2DyMxVzWWod4hmy6QAr5w2oG
 Supplier#000513826        | af92pSSC72haV
 Supplier#000513846        | yIdZaDbH2oqzvwFth8ZV
 Supplier#000513887        | 5JsuagQ682xV5VuWD6CEJ
 Supplier#000513911        | czdkzuEiNgr 6,6vU4mAe5jw8oFWNpgRO
 Supplier#000513936        | 0yMov6GmSyU
 Supplier#000513947        | N79LuYjnGPYwTRCmZiOYB
 Supplier#000513971        | qaiL06LDM7k4H4XQkugOagKbGp7W
 Supplier#000514093        | 41C1,s,7I,uh 
 Supplier#000514152        | N,bt07xoUL,islIOPVUpWJY6UQUHYjFK2
 Supplier#000514162        | LvEu9q6fzf9KniJa0snqBMEV0sIqLFcAfRgieGQ
 Supplier#000514172        | 0qDwydR0jCXp
 Supplier#000514176        | EQAIIbUBGv6NHNPGJmeJsRSNW9CRD
 Supplier#000514261        | lwK7O5dgcRD4oObjU RwoE,ispk980UF
 Supplier#000514280        | 2ekmVlwJnVYrEQH 5EkX6BMMgNg9n,SQj1ntFz
 Supplier#000514284        | keFmOgckF3Z1rstBRu
 Supplier#000514417        | yf8Ylagz,CR0C2ytCdjr5yLsiBM3dZvJkqnl
 Supplier#000514491        | aRHGsmLZdovc6r,JvT
 Supplier#000514561        | EMAp6PfdfF3PNv,wW,oRvUvXu5TKsx
 Supplier#000514716        | A5yKnFxzw3ww
 Supplier#000514735        | N,Ar9xOenITTULKQo6NjiDuG9yvy
 Supplier#000514765        | uzzE bzRSsEldmfbuH8h VAm2u5PZVHW5w5OC
 Supplier#000514787        | f0 z,fyU3k0SbVb9R
 Supplier#000514887        | ykRmTKp7jTRQRXzoZPA2mf Vr5dR2M4
 Supplier#000514929        | UTpqdYoE4hVqmh
 Supplier#000514994        | ,WPIAuCODAd11b,WSwTAoMX0sOb9nYGTT
 Supplier#000515050        | 2q v7jfJhObE
 Supplier#000515118        | XEJkNxK6Dxw1A2GdcF8N
 Supplier#000515249        | CIV3DFGuKshqpyTLjZZgO1Os9
 Supplier#000515263        | x,5Yb25CLoJ,oB5eh3J
 Supplier#000515336        | p,Hn1sVRCSUYG54x56tMi,hEfuEYN
 Supplier#000515436        | PRCJ93vC N,I7YI5jVQdRr w
 Supplier#000515456        | otEnaCrv88
 Supplier#000515470        | Yg3mWlRmOrfShQb8pZAkyCPz0hcQ
 Supplier#000515515        | IJQjN2cU2TVg6T,OG,P 2z30peizzt g27
 Supplier#000515538        | FB0c86IAN9tjzb4E
 Supplier#000515677        | o5zdjL5nTaZ
 Supplier#000515681        | JWuCFb1kHBvTXXZsfjoTsNV QoZgaNfPGKAipxr
 Supplier#000515739        | 9DhiWx62jXeU
 Supplier#000515790        | msXsGgGR4ZPNnNHZau6wmuht3dCQnXcX70oYtbA8
 Supplier#000515804        | fK7xkEK1S5qY1GQnuyfS
 Supplier#000515887        | jo8u3qEyFt7x LeXcK5QcaJJQYXNr0uM
 Supplier#000515895        | iGjHKev8zsw9W9egcVbgno
 Supplier#000515896        | adSYKVotHuJvPpIA,NDnLVkCqg3dBdmSeIGN8CqO
 Supplier#000515903        | w9Mh0uHM1VKFixDbEhIZL1hPzsFxzNc0dt
 Supplier#000515971        | etQFIDu9XbAK7twypss,iGNA6ce2vJpdr0oUamEn
 Supplier#000516140        | dw0RQ6x8ZU,uDJGP8w9zdh
 Supplier#000516350        | hs5rTQ 1Ng8RFW0vIELQUiCpW0Ffu3
 Supplier#000516415        | hA94aqxlL7t,QzBv ESe6 F5TsjHHn58xBpiaf5
 Supplier#000516520        | M3SZLLmWHbZGhn35CIAl3WKHyrhTslSJzYi
 Supplier#000516598        | fUAn,SgpwcAJmaf3fumDkH0uAM1P7HNZTKSgD
 Supplier#000516611        | Ote8ES9LeKP F7bdCCY94oBIkEESTi9J
 Supplier#000516639        | ewN73E,DvN,8u6j,T5l8TNO
 Supplier#000516652        | UvBHhsfYMn Kv90Eg,JY2SDBZnGbP
 Supplier#000516678        | xCGJHAzl0ntQLspi0y
 Supplier#000516721        | yzJzPguPmi7uNIBqc0x2qZ
 Supplier#000516736        | Ou8yOx9fx8,38hguOcs1XauBk
 Supplier#000516777        | UWt963,okwRGjIai1
 Supplier#000516789        | fU1zMwPs6B47sVC2V1HzQAGD,
 Supplier#000516900        | Mi akD T0zV8p8YuMM1CL6OQ3QGK, VOt3w
 Supplier#000516976        | EQpH8eIhQ4aZSX2zOve0w
 Supplier#000517073        | yoOd7ekILUKrocBIuq 
 Supplier#000517097        | WgzzpNzI17BFdziC0EptNVtwT7hSgmmHFxBRdwij
 Supplier#000517111        | WrRnnCftoTRSGCu8ZiN7zORjE
 Supplier#000517136        | ktcpWLAAmlt5pEugZAV7HDX9H7iwiD
 Supplier#000517149        | u4vZKr1eh2wnjUST30dEnTTala8nvu3NrNY0F
 Supplier#000517175        | 7LLtUSLEIRuDtNelUH3Bi10
 Supplier#000517226        | ORU8,k9AhWwpL
 Supplier#000517254        | bMDJ3447kc69TaQsL
 Supplier#000517289        | 3dXYXk54dJovcGDNC2tCP5qrW1e
 Supplier#000517398        | qE6Gcz1yubAy2UZZs4
 Supplier#000517421        | qAsg Diw2rzVUIJTpY3pgMkNukpeHMyNm
 Supplier#000517461        | evdvUb81fOxB8MHFXU9r1JBg
 Supplier#000517544        | NvWKEQlmMEpwWxuA0RhwbLeZIrL9kM2x8ezTlnuk
 Supplier#000517564        | 0yvzNripI6WVNbWNedEmlkxhvngu4N9D
 Supplier#000517621        | 9lFhZYFl3gPm1Ls5BaP6rNh
 Supplier#000517694        | IQaocefp6vKuDd8cmt1PLgI1GWZ6ld0gPsyo
 Supplier#000517782        | w26,IgUSakyWnsOF0ggwukrsbuBqam
 Supplier#000517876        | 9aWBCtfzUuu1Hl
 Supplier#000517937        | mNcL9PXPIgHqcHNdVMLOQiG2f PpS7uzRtBVBr
 Supplier#000518135        | OQqqwZvyZUs6Ulmja66fgvTW9R
 Supplier#000518144        | WWM FIjHQwcbC6PVzFpPzXVS,5bNoR2STv
 Supplier#000518175        | XvRTHnuXK5xN6NMEn
 Supplier#000518193        | UivdNtqplPsqK4v
 Supplier#000518293        | 9bGIDqQS NkzE2MdSQIJbgMr8q3azP362AXP
 Supplier#000518296        | ftw64hjrQ8Uwsk66vYbzzA
 Supplier#000518365        | 23hBj8CM6BLLoeY 7F8dBmBHss9Pb43qmGVC
 Supplier#000518396        | BICvwylQQfDIA92cxHe 3q
 Supplier#000518604        | rA88P7Yq645WxgN ZuXid0XF9uBnOFwxPVnZ
 Supplier#000518605        | Yl,29sls8Ld8,8US,2VBKddE
 Supplier#000518611        | 3M1qaTsQ5UYCMnGSp
 Supplier#000518685        | R2Nb1KJ43YiKafNK36dI65ZM98TCAxcW0bvG5Pv
 Supplier#000518687        | DpnCYcf8NHBI9hwLhxd
 Supplier#000518735        | vsBDa7wZ7HcyvJyh1arvfhf kKtOAT9f3J
 Supplier#000518792        | 9aXUmTE7A9v14YNQlvG1
 Supplier#000518856        | ECIdcLl37ANQ1ZuI
 Supplier#000518873        | Wk ppM2Mi9Dxbdv6cFdZ0Td2QdJF9
 Supplier#000518905        | rQE 5ia8BsmP2EwMUXyVGCACLFIk8Hy4vSY3Qs
 Supplier#000518955        | YK9vLnsfU4tvs6kCu6
 Supplier#000519118        | oK0UXYYmMvLo 6r puYpBG7Vuh4
 Supplier#000519190        | 9cG5mdRYgH9 yxrnEYW4zqPUu8m OxXgIdIJiTE
 Supplier#000519237        | OM2aG1qwvqGKeS7Ke51U17u4b2G2
 Supplier#000519259        | b0Qy,N70djhXSqWG7Moe84ibaavQ
 Supplier#000519329        | 7pD45o4ob3RYytwdKt9Knsmwu0kJ
 Supplier#000519415        | QZavRvURXOTvKPNO
 Supplier#000519429        | 6Q09d1fOTUM,EmOW2DJ2gmlmyW650nRrr
 Supplier#000519494        | V4v0YVh,waDDQ9tBlXz2
 Supplier#000519557        | BV3nqE0d5u66wrDkxv9eCxxPuI40gOZCg3K
 Supplier#000519582        | Xl7odIngLSxp0rx5CE5WG4
 Supplier#000519669        | BCB9sCyBXtVE9IlACq24yFdsmuMq8bxdMJf6N
 Supplier#000519700        | 0fZNuA1iQrnh
 Supplier#000519702        | 0, C0GjoxpZJiRczKDM5Alq2Jp,liWAPUce5S
 Supplier#000519735        | kPiP5xQzUCGWUMXjfz lyK4yM3HtbGPp
 Supplier#000519917        | Q1B0txYD27hLLi6G6f1EMjuA3CEkVAgbV4
 Supplier#000519928        | I9nOZG2O4yxE,SpB7HG,d8XeFhxdgUyEqegq
 Supplier#000519968        | 10qkKp USnWe2Ko6kpOC1
 Supplier#000520041        |  UmIJbRzo9nfzIgIXi1F2t0nV
 Supplier#000520069        | TuC VHQqXAn08HtDhlFJPW6UJjJ2
 Supplier#000520081        | Rlo1Tf4evNrzUB hf4kzdW1AF,B
 Supplier#000520099        | czdj6XIhbvf QpaUIV17 rAy8SlAjN8,cO
 Supplier#000520135        | 1ikRbkm38A4CnC
 Supplier#000520144        | bdS,P9IzVJ9
 Supplier#000520180        | y93i4V1TTvbxU1h3HNC9Zk9L
 Supplier#000520286        | 6WtvTYh7Gf2
 Supplier#000520315        | BPhxBUN9fIXHglBVb8lp1tIoWR s8m
 Supplier#000520321        | N6 0fFcI9t7ylX
 Supplier#000520441        | MS YQhgLtYbr,Fgk1QQ9NT
 Supplier#000520550        | mIcCx4JmVX7mq 096y2qkkS7fCDOfqkcH0IfM
 Supplier#000520598        |  YgDY5PmZo,X4pvw1F
 Supplier#000520648        | vjCXBcWFQSAW
 Supplier#000520869        | UqPa8dX,bhAmn4BnpEg4aEZBKbs
 Supplier#000520896        | EK8SNKpkpIbsKXjlNdePEgr61XYHwZxkY0
 Supplier#000521012        | XkFIuZgt6EPqiKua6XdkZeM
 Supplier#000521031        | oKZh6Vd7Or5LjHbK5QRw
 Supplier#000521091        | 3grcn8Lh80yZ
 Supplier#000521093        | gMkErTied10HV 
 Supplier#000521220        | ,h9ung gnIeXs,RLF7
 Supplier#000521278        | lr1uxSAH8jvN8RgR6ZYTv
 Supplier#000521316        | i5lW4uYptTP1tcNoy6r LgFh9,X
 Supplier#000521458        | Oz2v,2A6pLVc eg2J
 Supplier#000521486        | TuC7q7Oph6RXVd4YaXOz
 Supplier#000521533        | Ezc4HOSwY1
 Supplier#000521576        | cnUVDGtQI2b6,NiZlHnbPwWYV4FzntpUUklHXcL 
 Supplier#000521662        | sVMEJbDBNtyqZYj5UAhTd0LQjlW3h8tlfuTfzad
 Supplier#000521761        | eWCx27oHWb
 Supplier#000521810        | F6UnhEs,kpm0SxnoZUOX6aGYyNJ
 Supplier#000521873        | 3KmJMgsqk41LHGc2FMPCl
 Supplier#000521914        | FuoM0AymjDDJf4NOI
 Supplier#000521941        | HOCsZE RpeXxcaCjtxwBiPj
 Supplier#000522063        | rD3L4BdD9Df59vTrjW9Vu
 Supplier#000522196        | HoWiGmwfES
 Supplier#000522199        |  Ztph2YkfSY2A
 Supplier#000522212        | Ne7uDdXUXWkJJjSnP3juTZEfvXwYp8dSgEpf
 Supplier#000522216        | WmiQLyYZCUEug7Oz6uTRDZ8ECq8QP 6HM
 Supplier#000522286        | 0GAAiyHW7dmHEdu60W,imbkvgEpGGf Smin7Tl
 Supplier#000522289        | lrHgkMaU2HDtSNGD623WW ntpAKtqKyW
 Supplier#000522344        | qrT6kOJzcrA7lWZ30SBewJGQZQfZI3
 Supplier#000522350        | Obn5UUKqbKf,ltv5RdUixZNyK3CXTqITLP
 Supplier#000522358        | O65t5Z2VCnYkw
 Supplier#000522359        | OGiAftSCda1Kfw,BJ34Ikm0K4C x4kmwhcLGd
 Supplier#000522425        | 4eh7dKg0WKF5F1LQSNj3O2xk3
 Supplier#000522466        | Tah0rWDWszpzRM2EX5
 Supplier#000522709        | A6MCdUONf6g7nDtgPKdixP
 Supplier#000522809        | Tw 9dwBMjctOO6t6YbeCxXlA
 Supplier#000522856        | DguiFy8t8p,8Fq
 Supplier#000523016        | JHnrTwkwHr2lBr4I2pJGQdkNzrvVqN
 Supplier#000523153        | 9bYZwSDSNPfE8Mqti1ltzRj5WXjn
 Supplier#000523193        | IM61j94Aq7qzwWkcA
 Supplier#000523417        | oN8 Cwa ,2ms,M2PnFbmV2i gKDQZC4qpSBT
 Supplier#000523430        | mrd7XsB7n9Z
 Supplier#000523437        | aUEiuXGvSP
 Supplier#000523572        | f7CAWOCq2ivw5tT7q
 Supplier#000523573        | Zjeiq7JqHC7W,s1ECSmBobaD,TaM8bo8rDGz
 Supplier#000523605        | l0EUKuBi,9vxNIblAOJACPcH
 Supplier#000523607        | qJLXcP1CvDb
 Supplier#000523610        | q0Ymz6MPJwdr
 Supplier#000523691        | EwT6di30yaZVpWBmXbkVL
 Supplier#000523699        | og7wtS7shsWKg
 Supplier#000523736        | MVsN7fz88i2qrYlZHfDR VEO2q6g4bYA
 Supplier#000523765        | e07SX6magHapKc
 Supplier#000523930        | DF, n9ofbPfbcOO
 Supplier#000524006        | T83SpUrep7juVtMMMEBBM6bALWar
 Supplier#000524059        | RXohHswhKaOGru4Zz8TjYgqgVpSpxGfswf
 Supplier#000524160        | l1RVru j0V,QdjBG
 Supplier#000524182        | 9 6sUKBV,2c0eSulbiZRiAsnuZ
 Supplier#000524231        | WQg5G3J,9Oc
 Supplier#000524252        | DSwZ3fJIElhe7BY8aMNz11pbEvWmmJHAuvM
 Supplier#000524257        | ljGkY1CuS0NNj7ExUWuZ06Y3Jd5NwgwS
 Supplier#000524410        | gR0CMW2 fXgcW2rXMc6tZWc67KukKI
 Supplier#000524496        | 1xHR6oog 5L
 Supplier#000524508        | blvECL9Ly04qejBJrtH2hfoAE58e0nE
 Supplier#000524592        | fWeUCpGyZBBWI4NBrXUP6ZKHsfhqEGpgzM7Uxz
 Supplier#000524646        | enVIGDL UAyvq NSVbETsNdU
 Supplier#000524734        | ,f,TIX0XEgsGofQHHPprKb2uqFmmf5LOjS1u,
 Supplier#000524774        | TRUM0rFSgMfV 9
 Supplier#000524831        | fz7,TtBOn7wlQKXy
 Supplier#000524869        | AcEyQ6OALsn bmsTaTS4QZI,I4Db4TSu39isvrM7
 Supplier#000524944        | dm2wgbbh8dmdbmRjQqpU33yl217aw dvSZTfYwt
 Supplier#000524967        | XHGB6Pa uoCciH2,nGuW8oCgQz3JkuXjyajAlwT
 Supplier#000524979        | vtnSi0oXM9uQZAqf98oHUpL2PVGsQ,
 Supplier#000524980        | RcNV7z27lugLHGU
 Supplier#000524993        | vTYQIEKWdSZA
 Supplier#000525030        | 5rHckUwSAheRqlKmPjYxN,lvG
 Supplier#000525111        | 2fCcnx2rjMF6Kxzc5XoL,JO9Ak
 Supplier#000525236        | CDeNxvo7xd1aGpOMNikrCmgjJaPuG2j
 Supplier#000525246        | 8FUapV7yGYBbaeOEaDjbUD0p
 Supplier#000525434        | WzFhz2wZ,OjhbRAWuF9RL3uOzqTEqx
 Supplier#000525505        | D55d7zj4OWJ3EKv vc7oPhMx9EWTj
 Supplier#000525539        | 1n4h3I7PfSuDi0qmg0t2R,,Iewlj1ibDMXjl6Gc
 Supplier#000525575        | HbGM0Oa63QD0Y8042Gd
 Supplier#000525600        | ZVGStuB7KaIv3QreoUD91l5PiCpezGxz qKN9
 Supplier#000525622        | WZrrlDwChoAjAu
 Supplier#000525633        | dsOfxynLdYIoMoCXudhqSdPGtPswttQ
 Supplier#000525705        | 0465KjU3WyDITW3aDjFzFs
 Supplier#000525817        | eXkLIOnfbJxIMM9T5BQJCeeBXOsuypT2p
 Supplier#000525833        | , SegpVfALCrJQ5tCiPvmGO4
 Supplier#000526004        | U4hdYIbp,B8zfJhECdQ6q7xb0CRr
 Supplier#000526044        | bnVNZf7rXG0b8P8NWZdMaE4a
 Supplier#000526069        | Zv1IeFIL h3eyPcQcl6T6yrE60wk
 Supplier#000526132        | N5I7mgP5i15lqQQd,kltw uVbE 1NEqtX
 Supplier#000526178        | vQ38rXgfCxfZCp7
 Supplier#000526181        | siFerDGe3Cdyx41x,o2bt6
 Supplier#000526245        | gIH4ErisTgvcBcm9bn26hJFjmQsqT68I6F8
 Supplier#000526247        | x4TXxaQBDU38
 Supplier#000526335        | wRrziZH1CnDS4L9NRCeLPww4gnl7RffDT,bada
 Supplier#000526487        | vbljDi9VuHDFoSDWZwJDV4E
 Supplier#000526638        | Re9Lup,l8QXCU
 Supplier#000526664        | K6YZqIkNwaH7p,C 2MtTcElUgoFKy1w4vib4
 Supplier#000526768        | gwakqsXpiAhBdr490Vf605U8W2Uf5syN8gBV9
 Supplier#000526813        | q,Z4RcIVUm1mKC3sxV1UuJwKA7f8WvuQRKwSlgES
 Supplier#000526879        | cOTnApq75 FuwtW,qgX15nsXRbcJWV1fXupjY7s
 Supplier#000526891        | N30L3S3vvNP4JlFY3KRIFvP014a
 Supplier#000526892        | Xojd4BRQu1VP
 Supplier#000526947        | tzS,sTcZl8Egz12R, iAP3SMMeH7Ns,4F1Jek0
 Supplier#000526966        | 7itB1YDVjqzqlc i IbzSShGozTwyd
 Supplier#000526967        | YUUzE9kxWj5IJEOrvYCj7d35zXIBc3QFC
 Supplier#000526981        | Mef5LV1HyKi1Bo
 Supplier#000526985        | lvY2tNTFxPXV 5RWaKyNnLsh0ZxrmBbHPncvfTd4
 Supplier#000527077        | 9bMEu5 zLFbJkbQdMBJLjF07vOswZEVCEWtaC
 Supplier#000527078        | osbkRtb69I,5EQKf2yVK9gT,OTimdcA2Op527BF
 Supplier#000527106        | vIeuXFwaEBA1574HwvTuAWYq54R YHpILmuVSsh
 Supplier#000527111        | 49S0MpnFgpMmzABrBHCfdpsM
 Supplier#000527156        | bumqwVpc3DV
 Supplier#000527192        | pF0Q6YlV0bbmnpsnmX
 Supplier#000527251        | W4U44JzSDwp12mchyUHIxQiUEM,
 Supplier#000527357        | 3v2iG2v aeGsdOUvj gSZvTIvgdgg
 Supplier#000527372        | BvZ8lfspjDeO2ZYotohL4B7J bEpcbo
 Supplier#000527391        | 7w3QZTbAFu
 Supplier#000527407        | FvOcq31YBo1FsxtT
 Supplier#000527430        | BBigw24k5mfjInd
 Supplier#000527559        | bMKsV1Mn4jsx7
 Supplier#000527687        | RF3kvS7Cfc2fY
 Supplier#000527729        | uGvnYAae0Ab3W7tSNVzbEqZ
 Supplier#000527743        | SIs6DcicvQtPUiiCaVdyn7QANxd
 Supplier#000527858        | vUHwt9QFJRb
 Supplier#000527860        | eItlhwkaHrIhaaFDjJgifcwLAk1Hl 9K9rWOnTpn
 Supplier#000527913        | TpV2CDauSIcESi2rctiE kBLIehvvQGqwcwYg
 Supplier#000528004        | WR9rGsiOUCD5JbXz37PEP
 Supplier#000528038        |  z85waZK9 FSDkX4KK
 Supplier#000528054        | IglLmw1ivJAm7RoeZT4GCzqd
 Supplier#000528084        | YmfOt1Cj6WgFD7QsUJ6DLOF50QWSHghVZkT
 Supplier#000528254        | VlFMGz5sBZuCPp
 Supplier#000528374        | 8l1A65Ng0 k2cS0FgMUsBYbS6XgqB
 Supplier#000528457        | Y,Ulfn88N15d7Qi5XSRU9Q,rU21snCoZfZ
 Supplier#000528472        | cjm7MNl8M0LW
 Supplier#000528518        | qqZR4xD601TLSd2500K8nHgEJrDLulW
 Supplier#000528537        | JD8U1k5Ua3pawkxjH7afod0FFRISsXlQAG1
 Supplier#000528671        | N5omUQ,lgzlXG0pPuJj3bIrjM 
 Supplier#000528787        | hInQ9fsJ u ySvZSolNyBnNegS
 Supplier#000528847        | DRO1V8RdoMUg0seL,f9sIcI718UuJevW
 Supplier#000528862        | 0mjnvLjOow6u4ah pU
 Supplier#000528993        | xt0f,f052Z7v
 Supplier#000529055        | qy0M55v7493BJ9oN86Gy03
 Supplier#000529074        | rRipRtlfAHy78uCq,LAoHLn ABXMrN20tptX
 Supplier#000529079        | ON1Vhed,HtTdAahK9rOMxTovSFgx,jkGrSdmF
 Supplier#000529191        | K9DdDR jGiW3KxFVeJd1ywaDVIQ 
 Supplier#000529260        | rnWPIbe3iBYQYbeGXvtDWfQLqh,
 Supplier#000529325        | 0QLOf9LHryybj5oyTQKnRidKkR
 Supplier#000529375        | Qd5Va5EJKqkg
 Supplier#000529406        | q26yFwavvvPmYL5eVK0X3CvADOk6ge1SYHAG
 Supplier#000529452        | Dk7LyooTi9pm7kYKU8mI5XJWgcxvzRE,1Fy
 Supplier#000529669        | 5Mr2JVKN917 ZINJbV88
 Supplier#000529700        | waRu,so,xY0sFbEcluQQuIdLIzTswg
 Supplier#000529832        | GhT6EX0B d7AZV44o18sRTkx
 Supplier#000529876        | x kHVW7,ddNJ
 Supplier#000529923        | OGmP0ts5MPEHNc679Al9QpSc2eGrE0h J
 Supplier#000529962        | QlfYZbfI74 jCT3kkZp8Qq4Xsocw
 Supplier#000530044        | rxti1OTM6nc5UmQcUZCeJ
 Supplier#000530106        | ZCdJwk7TW7by6dYGIQJW
 Supplier#000530190        | Sn0yvVETfrYN3CDUYRlEY
 Supplier#000530231        | MDB35XypnQtxzQjM
 Supplier#000530612        | qvgaSqfALB41L3wV,A
 Supplier#000530635        | CMFtCs69cwwuREkAc2x
 Supplier#000530686        | ,esZ193xDPbp,ZWbcEUqjdTKnIyDhu
 Supplier#000530695        | 7lVeCaGVSXp5ph0cyiinOEe14JhZJuO2u 1IrHd
 Supplier#000530711        | t3FCzaSIk3kzGnQ504JtJqKsGT
 Supplier#000530716        | pMBXa6HLEMWV8MdVPC
 Supplier#000530841        | Q2qRNlhsMI7U7SinY
 Supplier#000530868        | N zUZV0eIXBTfW64el
 Supplier#000530871        | iYmyLgyRVe4Oq71sule
 Supplier#000530960        | AwX,3ambGdzMzL5RBB2jGi
 Supplier#000530989        | XtazB30UhszaVfu6DBOzx2D 4cJFeJSH6QdB
 Supplier#000531006        | 1a,KKZCsNySe3WI8ALd
 Supplier#000531081        | is5a7n64rEqgvh2Vp9CZd8Lmqp
 Supplier#000531220        | F2oq2XxtvsJaV3ao7jw8NYOWp54ybF,cquVMA
 Supplier#000531303        | kEVaW,QPJKJeaSMKMsv
 Supplier#000531367        | yZZxIQHmxSV0mgoPI65Hx6BBLy TvCaCZ0BvVp
 Supplier#000531372        | lsCrk7NXiwfbao
 Supplier#000531415        | AMqFJ,7ht5jU5
 Supplier#000531460        | 94,yms2nvYW1
 Supplier#000531644        | o3X hpPomWp4 fP8EX8zoQgI2ALHvX
 Supplier#000531666        | orPd655,2n2gd3hVsGcxS0MB8 RkhX
 Supplier#000531679        | ,ZmPrb8Q,i5xMoT8lzOMMa03p
 Supplier#000531800        | 4Fyun0FgvlOe4f4b
 Supplier#000531807        | clpmnWJ9mV4UZlfkySRlKriNWI7
 Supplier#000531871        | mE0Iz4jB412WjAuG5NiosaHvH3nD6
 Supplier#000531914        | eeAnIkoTKb01SZaXRzx163HfkB,sTzb
 Supplier#000531930        | qhQZ6 aFnuYJV1nPYX
 Supplier#000532155        | WJl7X,,ksGefJesas
 Supplier#000532188        | w QSGeB3lkE9BzAsPFSBdJIdAZw,xPhyFJaMI8
 Supplier#000532250        | w2dc1mt7PGIfDi3AN
 Supplier#000532287        | QuhZcC7QwQhYwt0IQPU6i71zWRZuUDe 6SfuNdt
 Supplier#000532294        | Y2MwVWlZKNuqHskXypjWDIzpzIDxM
 Supplier#000532324        | BgrjO7hyrNsEV3t5I
 Supplier#000532442        | 06HRpsooQDzMTlqMdoLEfh6CvpPkvkZS8kJwmxB
 Supplier#000532519        | hMQF,HBsebz0NUZNxGWSDYM
 Supplier#000532523        | ZM7Jqk4iY5PABjwnRgWWG9O5
