BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000542050        | rFIUvjjs6IPWeNRvZVK1c,HDfO12Z9X5y61eb1
 Supplier#000542100        | o TO1KnkcwpRzU2UxuQp9Ji FeegLw8W2Pv
 Supplier#000542253        | 5uuZFC4FOXenwIxpvLdQ783UKe56 
 Supplier#000542351        | r3gCHH,MDSnC9xRhNXzWY1NKtVOtW
 Supplier#000542403        | AQazgdBVN3q 4VKQ6
 Supplier#000542513        | RNk0EsgMkkacgjqL8C0RMwFAqPj,ZomED
 Supplier#000542554        | xUqpAffOBRAlzp78LO
 Supplier#000542698        | Rkw05US,D7PyFtvE,o
 Supplier#000542717        | YKLitZP,,EFoJiA
 Supplier#000542720        | Lk6V GhNilBrYgT,4nPI6ntoh19q6J
 Supplier#000543027        | vshJZZadCESMVORncUgXn
 Supplier#000543132        | JnVQJyaDOfR3 TZD
 Supplier#000543137        | Wljy5IYt5OX
 Supplier#000543152        | mx0fZOkPhnf6Z38pqlDasF1fBdFJYOfz
 Supplier#000543230        | 4jD24s4  enH5Xz9f1WTZQJ1jxgtPGJwrKsp4FxG
 Supplier#000543292        | jRqQzwVAtxzCyfyirZbvFgI
 Supplier#000543320        | pSqcneK4zZg,9MHjr0RwGq,E6gpMcY1Ot,
 Supplier#000543398        | n59mnC7tGSI1UGPVQGcN2Rodx
 Supplier#000543406        | xGQydB,PZSJ3DekX7AUcrM34AdNBV
 Supplier#000543407        | wOdto54ckwLT,Gl9Gcml,LjqTytyX4hfQYQ
 Supplier#000543534        | dLXeDSMjPIeY9R38HEL2fG0kRispY0lRd WIW
 Supplier#000543547        | s0FeYpOoUjtcsw3 n
 Supplier#000543568        | tOiDnzJ2ymhkcV5T1qTPl2y
 Supplier#000543573        | lDzu9EKKuSdz5cGf0v5Om5PgA tBty3pqvbOOzbB
 Supplier#000543603        | bL7VxGnT9BT dNHI6ebRh
 Supplier#000543772        | eYsksluf0,MqAvoxAkre7k4WDD7VEKz
 Supplier#000543793        | S2vuaJbBFbnJbhvTmVtpMU98Z2Kwwfs
 Supplier#000543833        | LBCaTTOJBHmfTeKI
 Supplier#000543888        | JpUwsfRf235wEf
 Supplier#000543945        | yWhIQC8D,5M2G488v
 Supplier#000544027        | BcnW6MmD8fCULtzfRCktIigHib7sFzhssX
 Supplier#000544050        | QsIAZqvI2xmAhTelcyhsxliF0S7cQwAX
 Supplier#000544072        | FNFnCMYpBToXDH
 Supplier#000544164        | fr5eS9JNNjvvKA,45QqgxT0EQScUBAo9vS8xcl
 Supplier#000544261        | xxX,GNP2KAiYKeA4b5k4
 Supplier#000544302        | CHIqhdmsmZfE8JSah4wPx1Q0
 Supplier#000544347        | 2FeZsnGZVpVmGxfBN81l,0tGtGmFgZE
 Supplier#000544352        | lJkQPUQhlvJ8u0dr,1FR
 Supplier#000544385        | nEmiUg97U2pbc
 Supplier#000544435        | Kg8fVQqy2rb5LsSSRrmv
 Supplier#000544452        | O5jKrH9mZxe49GWnHL
 Supplier#000544492        | SEZVT0syr80iALSOEneSNVuAuDor
 Supplier#000544497        | FvQFwleb6hh9sIHOC4VgbuGj2QoXXY72sm
 Supplier#000544573        | FPnbAAa4tdzfNLba5fqTyQiJM8jA
 Supplier#000544663        | dy mpEPgkRQzId3
 Supplier#000544665        | ShCV5nb1xzi7bXOWGya,ghXqE8fj9yD0DqT
 Supplier#000544731        | GMcpd5D4Fk8wS PsYkGYj,hdYSg5KFBHbfNDfE8M
 Supplier#000544751        | baPZ2xhpOYCH6N3fVFXqQEvDNAZug
 Supplier#000544787        | atJZHN2DpckGJytd7I
 Supplier#000544828        | TDaBAZjOO9kcYC2ZmDRaL6Bwg
 Supplier#000544908        | fyx1BzoydqP1r0ppGQUYEFj,v1Lv
 Supplier#000544911        | adgHUaLJjk
 Supplier#000545034        | i9aoYjd9gjup,xPMYTfaitwTiq5Dj
 Supplier#000545073        | XoPmeJe,na1 LtxZ3
 Supplier#000545078        | 5 SOC8Dw4Bok6kF9Zf74DN5ObiWKQ
 Supplier#000545089        | MtD36,SuSzG7,c,AG
 Supplier#000545340        | j6NQhU8iS21LoX36oA7CCspDTFRCNTw
 Supplier#000545431        | RM91kG1,JVqTfE8i2 98pihm71KNlEQYlZp,nsV2
 Supplier#000545556        | qS6zltNXvRU6zk0Osyfk0TPvXQ0uR9VGC
 Supplier#000545734        | uoKUxfI,92h,
 Supplier#000545787        | 3v8QCgrg7NZBxFfkYXvD,u81vrGYqyN2lWmV0ajR
 Supplier#000545804        | 4JSrUGbv56piL,awRG
 Supplier#000545815        | Jbkzwxsg9qtgKYPKl751 DqaBDdfoUOQ23cwUW
 Supplier#000545841        | hJq4ORnG5daVZ0ezMo8 aAVxm1gNu aZaugBi7j
 Supplier#000545930        | LK1BsDtxk6KUBvSdk3xd3SFIyLTs
 Supplier#000545937        | 02XgPXQL4cKMwRRAnypAGWqglx1GgbWkpi7jq1
 Supplier#000545957        | sU8TSqnzDSo
 Supplier#000546070        | W1cMl1j9eDyStGqSMuLc6ROyfXVZsZpvCfIMSzb
 Supplier#000546071        | gb5rgRM9HS 7ZWGviMQhUDEy,w
 Supplier#000546116        | bA,cmFiScJNG1cPXW
 Supplier#000546211        | qtp9KZLRXc41Ph1tYZNHizWO0maHr5YrcFF61Z
 Supplier#000546249        | qGwHF9dBUeLh3wSQ2FX1HE85wlwV
 Supplier#000546256        | ydTorkdBhyVZJ8W4 7FN5WeDiGYTB30D7Up
 Supplier#000546306        | t7biY7biAKiRw7D,,d3d dqh8
 Supplier#000546599        | srsNikUC7Y,EUYsekYK3WH6
 Supplier#000546685        | MD1BQx6TSkEGQItmikHL1L
 Supplier#000546745        | vnS4drARCT13rKEYd
 Supplier#000546833        | ruhYSFL9TWRp6bnRsEZzrKkSo
 Supplier#000546904        | E5wXd0DAebsDCVz9kEYRYPCHROD
 Supplier#000546959        | nSuvQuzryuljXMz
 Supplier#000547037        | KcV0QPLzO1O zPaGsgFK
 Supplier#000547040        | PYn1fVVAXM
 Supplier#000547111        | J51 jTn3qnzsKG
 Supplier#000547479        | 73FnHHSjzT
 Supplier#000547518        | 8FU,mt3yZBm1TwKijBnycvgbzT9GmxhiIu9dW
 Supplier#000547529        | eMFb9MvvcnaEdzhwuKjR
 Supplier#000547551        | fIgn7Y9l I49BKvZOi9c6M9GscmVh8
 Supplier#000547613        | 5Rw8YblpE6365WwMVORVkfdXfBFJTb
 Supplier#000547679        | 12w8cVBIjc0s0JcwnQP5RpFFQJuDAmMEnEPAGo
 Supplier#000547717        | ERUOiiHVtXrw0wkeU0AxP9Kd,5QUp
 Supplier#000547721        | HwE0iax3lDyoSeMrFaNRz5aeLZ9RVlavLzgum2iu
 Supplier#000547768        | gXA2nJUKUEIM
 Supplier#000547845        | r58tvHN6RpzNCMf6v
 Supplier#000547902        | I8UTiT4r qm1s2jSoxcAys6kWPnHDrNausrv5wR
 Supplier#000547934        | 1m9EOh7PkVrNt1LoHxQgTMazoUkHzWlTvdqZ1ZJe
 Supplier#000548044        | v1B4CtYctC1lrRAZ3G2TaWsV5W7M
 Supplier#000548061        | s05tGCbOdxCKHWJL7az,ldUREooqEe
 Supplier#000548144        | tRy0gVj60,jylUNIgx6KtOB8p
 Supplier#000548159        | hpWFprI jo1XidXRyeD7Yrs3l4oK
 Supplier#000548256        | WYls1kdPcV,KhyWf0gzBXJH,NALnXQWKl3
 Supplier#000548345        | cwwudG7zE6gPK59OxZf4wtrI,CVt6O0
 Supplier#000548424        | y1s3N7GlP w3GCHLwzrBwAFaeZcqQiQd0P7JyG
 Supplier#000548454        | 1WpFsPSlY3xYMVx6 emj38CaNtKMD0
 Supplier#000548455        | 2uzgDxJyij
 Supplier#000548552        | xzfENqgQOHvPBBv8OtsjuurloV6tyzYJ,9IxJ2
 Supplier#000548575        | l3u58N9TmkXffP36qwgbtMyJrhHCIrCm
 Supplier#000548667        | 04bjma34Z4HVkp6E2Z
 Supplier#000548698        | 9m,pLcNcaUivfzAJUuT9IH3WfOVe8
 Supplier#000548707        | cp,lnVaJVfIyLN51wCEkoa54YjrACVzfzlMYe5q
 Supplier#000548827        | SImtHsu Tg6CMNSQ7h2SCp
 Supplier#000548937        | 7GNktQLj7,cEUmoHUGWA2pS5tCkdlKh
 Supplier#000549035        | CUHTGd4anSVsjkya3902BPn8
 Supplier#000549049        |  dF4b3UbEPy
 Supplier#000549115        | tSPXrJmdv2Rb7HhBKOinFgmicdoHjBV55GYAYh6
 Supplier#000549164        | Tn,kN5nmeBbI5i26An
 Supplier#000549208        | N0JkKhDe,EVnIqr0Nt13BtMOQghi2
 Supplier#000549257        | QpDQPqmm5LUxjLcCmCoxFpv67SK8wUc7g
 Supplier#000549259        | NdaulWFAcz ICT
 Supplier#000549263        | 5cwvINb1ZG5bVDG,wL4492ywYo4w9FOds4AQkF
 Supplier#000549291        | VjzJ pH,VXWiyHDakmy7Ym3id85,K,4Poui3Ee
 Supplier#000549325        | DWGkp2RQs7djZ,BE7 1
 Supplier#000549355        | Nsy50mbNpJkq08QAwWz9S 
 Supplier#000549375        | LTBRsRUYt8,xvGQWejAL25MtjzMs3JxUm
 Supplier#000549463        | mqWlSmN0AvUHzMLwdxmB
 Supplier#000549474        | viNfFhujvngKKNtAcwmUCS4x4KDA5a3wFu1hL1
 Supplier#000549482        | GmU rvGKhRE220J4T
 Supplier#000549486        | dj43mS du,9z8,m3U0utHT1XPQgbj0k8HN
 Supplier#000549550        | tFJ3lAddj6bUBNtyMJ3llXdL63Rptw8d,I9x0
 Supplier#000549677        | dil6PxWu,FJDsj5
 Supplier#000549720        | zaY5USrq1bQr85wP
 Supplier#000549806        | byWuDu6a iMfAolsQdtF s9su6IFPMhyAVY6q9n 
 Supplier#000549812        | mrrcf,6BR8
 Supplier#000549890        | IhJxgKrC,7stwcj9
 Supplier#000550001        | s15Xv,qUaqN8sIzs85TMNgDbZLReVv7N8jQ
 Supplier#000550049        | iEbkEs75ZN2HxMc8oL5yxvezl2X
 Supplier#000550163        | 3oCKvnRodhJJ
 Supplier#000550324        | 2 ok3KcsZty1hvTkTD
 Supplier#000550340        | Usr,bKeX1Zjh,KKgOm
 Supplier#000550349        | lP57BpZI8gKMnx
 Supplier#000550466        | XvDn6lfpcDZy7TeIvH5OE4SCs7vwKCd
 Supplier#000550612        | yzmGp7CbL7 D7UYD1I3zIL2A
 Supplier#000550779        | ElAGYfYlq0HG1X5ITQtmVoVMRskysIIryTw
 Supplier#000550868        | ImuZLjxplBWfRwYS9f6Yh1 QLYP56
 Supplier#000550929        | xyPCQQNjmHHg6DmDV44Xkm,BiMY
 Supplier#000550976        | 75zKqQ hAXjjuFw,uqWMylZCExy5z0X5E3
 Supplier#000551002        | 1FOcMYashqu8YXpfLUpmwqBdHVwTyCbI8CUCm
 Supplier#000551095        | AGSnX7VkvwD3CG2A,BtaJv0GAJK6f1hor
 Supplier#000551106        | r5N3bR8Hle2S4VxcIciqE
 Supplier#000551164        | svsLKsd1arvDJ3 hD6bfc RUH9 oD
 Supplier#000551299        | gNswCdidCVA5
 Supplier#000551307        | tSMaBoDmIo1B3iJhHOI7UL
 Supplier#000551311        | xKfksCR3N8c7Rhie,lpcn89tjEPL8ac9cd3iJXKX
 Supplier#000551315        | T4d6,Z8UjRVYx2yUc7B6Gj6I2a0kjh,uMEBp
 Supplier#000551442        | 3qQkd u7lqFNEuvTLPLF meLWWW49QHHjK
 Supplier#000551494        | d2UMdBUITDsSHt62 gMxV7zPeaDIO9CC8j
 Supplier#000551521        | SkEtFmb ff5nrA0Yv7P 6hltNTyWWP
 Supplier#000551575        | tyaXTUrrO,2iSEqCZuPCSZ8O7eFMW6td4JWUM
 Supplier#000551637        | S26KybVlsYupvYt9cm0,tde3PSuH8VcJpp1TgJM
 Supplier#000551665        |  BzL7 4ylwG5pBRWbw6skEpJKwu
 Supplier#000551724        | xwmiZCRPk560I3wQyL
 Supplier#000551762        | Cj7EiJ9IYFAwgsNsQoOqtXQZH
 Supplier#000551805        | n7H0XRw01pDMIInKH1gBxN7JV,E
 Supplier#000551842        | fPiSNULgJm4PlPefuncjep3DkziijyqD3
 Supplier#000551859        | xXii7t6eIlVi,hmMCX4e9bGbQ0fTRcNsCEvO8
 Supplier#000551860        | Fyj8oOML3Iex ZR2hfDE2OZ06Y
 Supplier#000551875        | nZ cj7JN1cm2
 Supplier#000551890        | wb0UneJauVUfIh8rf
 Supplier#000551909        | DSP9MD7UqbdFYd3f,jW7O5,YDQ a3JvQ
 Supplier#000551945        | 9qTol4qn5Ug2Y5L8npvGw85Y1ecUefc9PcgY8l
 Supplier#000551984        | DEQCHDv5VhPyNTHvujxQ66D1
 Supplier#000552037        | ubjxJ8cBOF6qSMjX2 dckLYPYKfq5wbZoKHU
 Supplier#000552119        | INQZ1U4iwtGa,F8pI
 Supplier#000552156        | OhXgOFaz5B8z0
 Supplier#000552168        | qb8UrubDiS7upQXNUMOFIaVQ3ILcZ1bV79
 Supplier#000552169        | iKpLIzVeS1SYJIfagO8Oqklbcy
 Supplier#000552238        | dJbgyBnfR7Y8WYPzPGQM,NM69ua0,i
 Supplier#000552244        | 7U9jhtYNaYT4Dcuv5lL56lfMm56G
 Supplier#000552269        | jqc,KKidkXNELJue5G
 Supplier#000552288        | LBzhQYIitlBjuu,NrEDrTsYof6fBM
 Supplier#000552335        | gR7rDpOREF9WJRl2yGsoNBNGjgRyRg23jU
 Supplier#000552342        | aLdCH1CucJ6
 Supplier#000552389        | Vnv7CjdZ,vXRkEoyNz cVhC
 Supplier#000552428        | 56RdbMuPTwKiTtE73YEAeI
 Supplier#000552660        | SsizoBun2r2Zvzahe
 Supplier#000552707        | Vm3y6tzNvol0Uk4og36a2w,0W0zPz1Vk
 Supplier#000552727        | MNnSUilk9XMuuVNJSuqqD0
 Supplier#000552834        | Yp6dgPX5dwuVzle6Oba0HEkwNQ2df6OQvF
 Supplier#000552917        |  4WpPSJDC3mJAUt9aFxZuZc6UQ
 Supplier#000552991        | pn9lP0bretnyy1SjLFkQHSLC
 Supplier#000553109        | un6L8XlWnfPrXwkb
 Supplier#000553231        | 5humQVukBwDdYcKCt2vO6jI,rO2Lg
 Supplier#000553265        | RHKZAfwBw0AYmvMN
 Supplier#000553299        | 82mVHJr7LdYAZKmgutuh0pKdmiUc
 Supplier#000553335        | bZFrTTCFMFBSc
 Supplier#000553379        | AWXYT8z1cl3NIF8k0Ls9ik
 Supplier#000553516        | ZlX8yecFuq zIpEihja
 Supplier#000553567        | LMaLPcteulMvfBPbysKBA,eJQuTpz08cVxhfB2T
 Supplier#000553810        | jEUXVfNb6fxpM0xfBwHh9en ,Cs
 Supplier#000553859        | zsiqE,X5yRZLh9Orfio968cu8KIv2LVLymv4
 Supplier#000553891        | U23JjBDDxxmhUQ7UMQiqpy,D9q
 Supplier#000553913        | txk 8Ykr9VTfpC1
 Supplier#000553939        | 7tNfg0PRaywGe0h600
 Supplier#000553954        | Sw0iCwlN4FypGZeR7VRIHgxpJIJ IK1a
 Supplier#000553961        | 9RN8Cb, wRfe9
 Supplier#000554244        | 8cvBXV1E8vW
 Supplier#000554471        | 03dwvmNd22,HrNjpRZ8xDsVLY
 Supplier#000554515        | HPjuedEKCUR7IgPy
 Supplier#000554548        | NAOCwOE3tQ9SiFxgud,Ejb0GmvijWRiT
 Supplier#000554621        | HQpJj,qw3,ahcSMOTFRkhYATweTTSIm
 Supplier#000554644        | F fjHTAwuMm
 Supplier#000554686        | 8oJcQr3,BwLzoTthcjU1E1RuJ3iDYArsqt
 Supplier#000554782        | g QNTGj0hJxpGCOJ
 Supplier#000554871        | qXJ5TD,TFEhL9tZUUvHpapqJPGR1l8H
 Supplier#000554873        | sfZLE9h5EWz9oBxZ7NfABL7PjxLD
 Supplier#000554932        | Z7TQKl6NAI2fr7tFe7
 Supplier#000554958        | uSu6RGfRjwc caXs3OEppvauKlXTk
 Supplier#000554985        | g3Q7MWXAXZOCxiq
 Supplier#000555051        | Zeo4t8P1TD9Js hWql
 Supplier#000555135        | qt2dGcHS0I4pNw,9AhhWvhJvQ3bKLtiSVOEtFaC1
 Supplier#000555143        |  1x4ZHdvXj800EMrnw,5tX cDyKXUZv7BZz7xP
 Supplier#000555257        | 6fSO88XoJGiKknzfAb72T3rNGnV
 Supplier#000555324        | hTfX600YISJG8J470dFKLcnXOe
 Supplier#000555364        | JvZ8FUTTjrbNw04lDjxy1z0FoUaFQ,qZhl 6
 Supplier#000555438        | hl32amM1Uwi520wlTSyDovB0uUhTWKNJxTl4R2
 Supplier#000555503        | HbT23tf1LD,o0mqRSt09N
 Supplier#000555509        | HG568PUfZRbPm2l s
 Supplier#000555538        | GMpz8tx1692mRUcpZhJGEImN6CPEFhJ
 Supplier#000555555        | 6n8hzJICFCPlkzElpENU4dVk
 Supplier#000555627        | 6qCikH0NF 
 Supplier#000555698        | Whr8qhfZOq
 Supplier#000555729        | 1G7aP1TJ daCRhEv4 s
 Supplier#000555772        | SM8crIjqlglEDKB,lXqC
 Supplier#000555785        | CBmOULWNPs6NCGHJqhsOic,x5JfJpwVPu,2cJlT
 Supplier#000555837        | PLQ0b,VzB9O6lzIXhEWo7gylnRaOlozpzL4OX7w
 Supplier#000555852        | dgT4kxDzgdI6xY
 Supplier#000555901        | jQ1myLjiW6SEX4W8tikgLVqV,NfTN
 Supplier#000555959        | ieQrPg1UQTMZPggWjd9OAgF6SjiC3RcCQ1Kdq3
 Supplier#000555977        | 75WPAAWU6Iv7anLPYNxh
 Supplier#000555978        | F,e i5eGtEPkY0LV2 Db
 Supplier#000556007        | lcIPQW908 MGHwM9OoR1,0sF
 Supplier#000556106        | T0P do7enZZDLW3 Rky2zB0i4xO6
 Supplier#000556157        | owKdDyasRLm4fuDRUV6sZ6EmtIX
 Supplier#000556231        | yUJxrU45zSq37at4mc2aK5PS56,9g4N2kJ
 Supplier#000556321        | VGGm5KgjF7LKbDQ,gD
 Supplier#000556359        | z4WYr7Rzzy DjqDgiZpk1bCOL9hWO1VighG
 Supplier#000556646        | hrpMhyJ5c3FyVOrnUxiu Zq3kv2
 Supplier#000556691        | mgQPjNBldnN0V KNDyZ4pE1V3EAo6WXC4z9S
 Supplier#000556779        | kzJ4Qu,TsHc
 Supplier#000556789        | g9CEMkGIBB6t8A0zgefnI3qEu0q1Vb8b
 Supplier#000556985        | Y8nJx4dKZlf,dueymnG
 Supplier#000556994        | CYtAepCsvhQRFjpC5xrXtY7eu52o
 Supplier#000557006        | LMhVUMCviSHv1JpidCa5hUeZAZEvUUZ84DEAw
 Supplier#000557086        | 6zJmrbJZpI  eB1WExXtOW4F1TaKQgo
 Supplier#000557098        | zmDNZSZT2yMs02Afd,3NgZE
 Supplier#000557133        | a9ASf3W3Wc3D53
 Supplier#000557177        | auVJ,gg3YT08uxDy44JIen1Kr
 Supplier#000557178        | PDidqayqpoRuZ6VQ
 Supplier#000557186        | Q5rGaVOlnhG Lw8oBHOiC8e
 Supplier#000557188        | wyBmZQVGyxxNyWr
 Supplier#000557220        | plGSERFYksrZVe5U
 Supplier#000557226        | duHTIM2KB3YlYbMNCfqW4NnXDR5p96WI9
 Supplier#000557230        | tqMEPqupK5
 Supplier#000557256        | 5rhMKtprmPuORPI
 Supplier#000557268        | mYUQa3Ho7iIEl 
 Supplier#000557499        | TUdvt1nmXLJDQjThTnFxPR
 Supplier#000557517        | 0SlMXpquz1Qnw7bwKd6w4
 Supplier#000557532        | i3gkB,Oa3gJ,l
 Supplier#000557548        | bx,IRGXv3DNbOVJ8honjkLSAwtgIkUG
 Supplier#000557562        | MfUeB0oqrht8jGQwygI
 Supplier#000557594        | yG8XnyrubMkvf XaRCv
 Supplier#000557888        |  wZlFdumiML
 Supplier#000557921        |  EEqM2fxKdPGJ0V7lMzlU6rK PFISxT,4VI1
 Supplier#000557926        | Q7 0Szp1eQewrhQezCdPnphd I
 Supplier#000557935        | PQJc7aROwwwWhf
 Supplier#000557998        | 2pzdtzh,8igw
 Supplier#000558005        | UbY6gc0VIi7K3rlW,6NPE4Vbj3
 Supplier#000558018        | UI7tjnTyl4kyVVQeq
 Supplier#000558074        | MgbemRqsK ,ycgCDrReei,eTtG6
 Supplier#000558092        | FSEleqdjBo1m ZMz0fVAwJlWvIjA6o
 Supplier#000558274        | hvCLRqm3iprRKIjjeUL
 Supplier#000558365        | YahJFyIivs KKFtxgNv4Kcb7S7QVdYhTekiln
 Supplier#000558486        | n Fc7vvLZel
 Supplier#000558528        | iAG1,Gk9siKaiktvQ,
 Supplier#000558556        | F4aglBm956luarMVZxrkFkbU9BNrc6 y1mG MqJ
 Supplier#000558606        | kShO4KGioRVKqiAzMpJ7TFwNFCHqx
 Supplier#000558672        | nNpuF 6Q5mFZaXkhKaC5huZPLfzY1DZ6
 Supplier#000558737        | PTtg5bCLoCe7Z5nkmmVw7rV2WOYyXUGfi2bgQd5
 Supplier#000558744        | MI,4fcS7TDT0IoFN5
 Supplier#000558792        | 67QAtMJmuUbQg
 Supplier#000558845        | 7Ibpp4VMg yS5yN
 Supplier#000558944        | 2jDn3QQrnNllkgD6dHblx7v5Me9HJnCAAaBM
 Supplier#000559000        | 1HGlsaJL32J1AKE
 Supplier#000559048        | 63fWhQVMHqNCeEA62JZIHgCFMq
 Supplier#000559050        | HmlWrPNS VhCZSDDJRr4Tca1K,vTtpmamwRD0Pr
 Supplier#000559053        | esjqi03mCUVCIeb649K4M6eQS7tibUZ7
 Supplier#000559063        | svaK9L24H046FpO
 Supplier#000559116        | qG7vsHHkpLwOwaa4FNHe0o0GkPb
 Supplier#000559155        | 8gyQb RPQn
 Supplier#000559164        | GWnWxxrR9KghM
 Supplier#000559174        | NPJvNMqB1GQeZf
 Supplier#000559176        | oldMhNNB he9w7 l2kaJdPJjmpHdGnx63plp
 Supplier#000559220        | 3gRlh7 Jp0OCaj Y
 Supplier#000559252        | fpjOjun6F5Bf
 Supplier#000559277        | veh3qKtKwge0Dg65BfUS8nmJp3 fNqv3
 Supplier#000559397        | 4U BAij4yQw6zn5e
 Supplier#000559510        | BSNWJRQyGo
 Supplier#000559528        | 7vi3Kw4CG81Z
 Supplier#000559599        | VlMp2ZOIHY4qFNETyx
 Supplier#000559605        | hoM84ztpvrs7tni9E8vdSiFmGSWWXbKYyvKNv
 Supplier#000559718        | giAgWJqpK,wASWSZAo2bQcn8v GB4dtiT9PoAQs
 Supplier#000559762        | dv71UjYglk0Kfos
 Supplier#000559784        | fxV2QogGlgzEliH
 Supplier#000559940        | zX7YnTQEMPOF0zr
 Supplier#000559981        | XZPVT3LWKwrw3Pb6 O4jc481j2f2I
 Supplier#000560067        | osX7zpCZhWg9oiJr
 Supplier#000560098        | oay2A1FfpXWxwu9OpDLFdMb29as 
 Supplier#000560170        | ib6LCWJUA7fkfsN2g
 Supplier#000560202        | ueUddOX2KW2EEK,p8kwVZhC6XvAtQHA8uH
 Supplier#000560352        | RqEwCnA5tJ2nlAo3VfcPChkAXteqKG7T8gKVj6
 Supplier#000560408        | I2T5IEgd0y9Z9q UPsLgx0
 Supplier#000560435        | LXSVsipMVDDmA1yAxlTdKkzs5
 Supplier#000560439        | gnQnfH3EZWhc5g,y,l
 Supplier#000560464        | ldFahJAgi6Dsv2A4llgMcKdhTtDyJLmT
 Supplier#000560501        | v50JfyEsoUaiub310JYUWR3WZLYbN7Wk3 
 Supplier#000560665        | aABSOV8APeti45
 Supplier#000560697        | oymcktKpNSykV5lphym3P,22jsk2xZJZ2Dl7
 Supplier#000560746        | SyOYYml7GM1CQiMtpoX9us0Gf9CN1CYQ1i7PMYx
 Supplier#000560753        | 78Wp8VLaRf HK4qQgs9klP5tWvILyks
 Supplier#000560796        | 3xq33OtqDQxz4Z7ST6uY
 Supplier#000560797        | 3 rFu98kHozvypt3m
 Supplier#000560901        | CN7pUVeUcP99U9BuAeYK
 Supplier#000561031        | 58,6xGpxGMQdsgsZfNxxh ZiK6aAH
 Supplier#000561035        | fmFWI5oPIeXztlyI
 Supplier#000561088        | nBr7ZSqPwhRZ
 Supplier#000561091        | OTo5UB7EaRHP6P KjOGKb
 Supplier#000561166        | dUvHo,LzGda9jYETO
 Supplier#000561321        | zI1UflssL8uthYEM0fPpeNei G1ADKExpj9u
 Supplier#000561377        | SKX1D3wUSndubtoOmCKmsmi8NCR1buoR
 Supplier#000561451        | uxpH5niwyezLOc7O2gHP
 Supplier#000561479        | YtLfSWD71bYI7YiMhOQLuTWH089B
 Supplier#000561483        | D1IVSOu56phjp9d2Igju6zw7klvsP,80AAAHZ2
 Supplier#000561494        | QnB2uDpVFXzgve
 Supplier#000561556        | M 4IGWigc9xjnbMqt3lvxgs
 Supplier#000561594        | TniwDW2WTRh1XpusiKwI9hiyLtKgGWPvtUtr7aMs
 Supplier#000561609        | 5AMYAmbYB17WEbtywuJvxZKdBVj7N x
 Supplier#000561638        | L,9bhUN0J81yLiG9aP6bGhfGFa4CT0CsNqigD
 Supplier#000561805        | xnuD6rAKZJfK92vx8ibJgFS6ltPP2
 Supplier#000561862        | TlyPWgpsBxpVE
 Supplier#000561927        | Cf7orlXgmpwvhWA1n
 Supplier#000561977        | MdlMqcKeVgqk6PG8bmCZ3v3Lev azI3zNHI,
 Supplier#000561983        | PXNf,RRYcdIRb88wI6xtt jEwmW
 Supplier#000562018        | z6BcItCZE62WDVUsV
 Supplier#000562044        | ruHs9zkCze
 Supplier#000562231        | xKj2E0kyetG4MkkjrZypHbMSKKJOkugLNsFz
 Supplier#000562264        | vwrhEhZJewcxwhYrdEN0NG1
 Supplier#000562290        | iikE6k,aecFKPCt5Tdc56IYfbsmbld7GKnPrzxD
 Supplier#000562411        | 65CwkshER,ucwgCe CRuykngpftfso,
 Supplier#000562450        | dNYJ3,P6zyGc1mMRe kdErNRj8eQQof3d
 Supplier#000562465        | 6xAIkSlknfsSPuP9,7dbT iH
 Supplier#000562526        | 0vKjC33OqMCCyjPNqfDS0H
 Supplier#000562608        | SLtu9Fb8qvK,Gq6xpHna
 Supplier#000562616        | bI32KBY8r5,dAeqVdVfGucn1vDmaNufuVX670ovB
 Supplier#000562658        | 6GF2Siyqkt
 Supplier#000562756        | ajrVSdj1ngcpomdqRXvLL2M mZ
 Supplier#000562888        | N1Q046OyAQjnnlm7EAF4
 Supplier#000562952        | TKhjdPKKp1h0O9
 Supplier#000563052        | xaqaZ3pYsvLsUYIhsHUpUy
 Supplier#000563106        | qSEbkYNjv0TJC
 Supplier#000563113        | uomogi9LtFOEkeGayEhZhE6Nc,2WJUfuakho
 Supplier#000563146        | YMxVYV55YkKBe4PS
 Supplier#000563163        | o qpEhH5gha1D6oXj4SOGofd282
 Supplier#000563190        | UrphvjfDJh
 Supplier#000563246        | wNLFZNJtNfhB tdofUQgT6OaU8eiO21mSQEaO
 Supplier#000563268        | fIlBzA0neEx2mXUHrJ,lEECVhsKB2UOjObrg
 Supplier#000563288        | UrpWUi9GktQehew7,bf3CaDk9BnT,7h9VGoIZl
 Supplier#000563337        | axVyD,ooQD l6oqLj
 Supplier#000563343        | Fig8Uw5jJBFy8m87e1tHbDvGTpeHZAzePfN8
 Supplier#000563424        | i27GBJdA43KFM8DpDaG
