BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000773485        | ajwe11z248zAQTsj2m0ieIOqolBB0D
 Supplier#000773499        | p9jINZD6,lBrKDJfMP,cxMGVc1Ak
 Supplier#000773507        | sB sRbHCf949Y, 32mhnieNLbwF0lTuBmxlQQcR
 Supplier#000773552        | mnl4y0l 6w M5Js spJbI6qs5,nibCuJn65tf
 Supplier#000773806        | hmyD7Jm3kBml2YraSKKUZiW1FqCKVv2rk
 Supplier#000773890        | vIpjkgeR4OXIlWY1wg4FkR494p3hoGD
 Supplier#000773918        | Rt f9hslMnQxLQsbt2rE52Tx
 Supplier#000773934        | WBzlhWHZUORt41,BaSWM0xXjvX3
 Supplier#000773940        | GznYM6hmQFfj
 Supplier#000773971        | g0tnJA5H1hcnGwiHKir3zfCnPblx
 Supplier#000774001        | 3cSjvM W1pWKN3a,X2
 Supplier#000774014        | gRjynKgaaOjcLcMeOH
 Supplier#000774016        | LwJb2suozlGLtL
 Supplier#000774035        | 6nWLtryHPrfm2sGZisHfoMQVvPjTZks
 Supplier#000774064        | j9z,V1fsB6zmC0
 Supplier#000774208        | dQyZsMtZHHi7V7nPLaJt4ulc7US7qTba
 Supplier#000774209        | UbvCuYtDJj3we5WsB,ypbP5HPwt7GB
 Supplier#000774300        | ,Z6oVS66ihGQM1C,W474evwxuSgAqMjVGK
 Supplier#000774342        | ssIz2IW2OKc5c76 r Q9xoZMimAmQ
 Supplier#000774406        | w6lxl3zqHzMJDK EaeMp 6b,c,G X
 Supplier#000774470        | 8lGJcHZRPQY,7icMZCNGqcjxWnOsSA7 LH4kIm56
 Supplier#000774592        | Eaf0q27NeP56k9mc
 Supplier#000774600        | lwj5pFnb50ujKHfU4uVIlHjLl9Ds313
 Supplier#000774620        | QsKk9QJSTArCCOULmxDy0rsf,trRLL7VwAHssW K
 Supplier#000774658        | DiEVATgpMbGOqxoegR6LDDqhmMaxES
 Supplier#000774932        | ZNyi XZQK1RZw9WYcnP,PBaUfHWigInU
 Supplier#000775088        | yqKTaLEuGVmMAZKf ZLtVosZD7TfhBv1nwWo
 Supplier#000775089        | vYYnD8 qgJb92LocnQ2JbDpbFXO3S
 Supplier#000775109        | WrNYnxd,7zTpQD6tbswdN1082yNh,2z1GoS
 Supplier#000775194        | GnpM2BvlYUu pnqMMPWRhDTwonSkSz0Xi8mO
 Supplier#000775197        | clElFTlVoqZn514JvnFT,pa0
 Supplier#000775201        | VoV4,ayw1zmMB6x29CKdP1MfiQwhkFxe1
 Supplier#000775223        | Mxco157O1ULz7l7,tWOVL0,5rzMsB0
 Supplier#000775224        | WDao4lwXhB2RcDNOG05r2fFR0Gkf
 Supplier#000775250        | 0ow5CBMWTm
 Supplier#000775304        | seRfTbb9E9
 Supplier#000775445        | EYeEr6cqoEhdt59pS2USCQvvA5rPxNryNdf4UE
 Supplier#000775497        | 6mwNVGO7cAVBfmipDJsflmIp1
 Supplier#000775500        | JpmZq5OVHG7UT4xyqqTasBEw GaHcV0j
 Supplier#000775523        | Gi2nguTOqhJJLJnrvWZTMpRTlbU m42VtN4LEL
 Supplier#000775543        | FNIeHK7frcRtRv4yijo8CHAMAZ, y1
 Supplier#000775668        | qAOl5wmytxSJ1DjbfQuP5VyJcSd0hjLaR
 Supplier#000775688        | jO0FSuMuTUsIe
 Supplier#000775723        | eO 2qng3eqdSUTv3QezoVlbbc
 Supplier#000775740        | qQ9HMwxCa2moahNXpXXTP9Yqc
 Supplier#000775770        | ,X6 sIWStewYrb7XEMrcuuTcilV73Q27 i7T
 Supplier#000775786        | IUHZSG4z1Oiqtxr9yvN
 Supplier#000775798        | pyF gEJEuc,zjw
 Supplier#000775818        | C,oSiTV 4gwytW
 Supplier#000775930        | rgPYmZa1B3SzAYPABEipQGeGLSbntDeDFORGxC,U
 Supplier#000776008        | NcOZTMcvSOZZgyL4H7qRuS1p5KG9UKCyW
 Supplier#000776137        | 0Euot,Svm7bdAcAJ
 Supplier#000776169        | BTXGowNL1Zu
 Supplier#000776180        | 1OZ4RhS67m8Tnr 11hrgI8uh
 Supplier#000776233        | y0Zk8dGUCVBkZq4Xcg 7vEMq1wb3 uV
 Supplier#000776284        | 7mGRUGWVL5ru84NTCHdrnko1FDO
 Supplier#000776320        |  peKNsuoJfJ tttbAk1 kNH3nUadBcilAc5lMQvG
 Supplier#000776332        | fb1AV25Inf
 Supplier#000776338        | rbZtj64DOzQ9
 Supplier#000776447        | RjSoO3LW 6JF27dDIudPcbvX,dXNuAx3vjVs3k0j
 Supplier#000776482        | AlCoEaUi2,PGtKOzbssQoWpH,InQcBcNwj
 Supplier#000776548        | ORJ0VOZSgmtIatErHACFBVOr2SiuulZeC
 Supplier#000776571        | KMiWLJe20zzmB9
 Supplier#000776673        |  6QzpN5beg9Dn2Vh7Ja4k3NjrCF0YCsRPU6
 Supplier#000776725        | yN0gMuwl,zxEZDdOM6s4UdYS
 Supplier#000776877        | kBJzqo1eysTX9guBdeA CVgS
 Supplier#000776900        | mof0onC07CFitNxkibF9IiPU
 Supplier#000776929        | J,PYQtP8D,CC4 5UVWT37gy,stmOWLuSaFD6
 Supplier#000776944        | o3Zx8QxBJgk4X7ZmsgKmM027kxBjx
 Supplier#000776985        | 4Ro80qhrPq RRAY0zNCwD
 Supplier#000776999        | qcd2Cl9NmPCeIaboSlGDNf0WdKHJY1oGzNU
 Supplier#000777008        | 7d1uAyKmeJgArRWg4j5jjBYhkUIi7
 Supplier#000777031        | MX3Zz3G7,ZLuUSMiNUne
 Supplier#000777086        | fLWbas1PT3K zAXEG
 Supplier#000777089        | 8C7rxRzLGogEjtbYXOhYBMbygNgb
 Supplier#000777131        | t oTSJCaXSdd29pVYlyjQGLRv3B2GAQCkR9
 Supplier#000777142        | WOEY,A70KnXN48TrqszgP3rVbQx4or
 Supplier#000777169        | AjgeGDG2sH
 Supplier#000777201        | QrcXWZNvAXNL11rBeLQFLM7caS5oeQ7lDoiH3Z6
 Supplier#000777262        | c3u7f2wl Nneca 
 Supplier#000777412        | GsTx9tLKJwyfs,j8cKhU6W
 Supplier#000777523        | 6AqhmLM,qSnv
 Supplier#000777544        | K08KvaMQwgokX7wXA7M5OPS0Bu474KfXzswq6uy
 Supplier#000777558        | C1uRbvVP6dbSB
 Supplier#000777764        | E7ecSWdTfF2hdPKJ,L7SxOFjoHdYdlL
 Supplier#000777767        | x4CLd3fh oD83FsTSctBrryvZ49dac6f51
 Supplier#000777772        | alXrmQvm04
 Supplier#000777773        | 4CQuEXpygxws8W
 Supplier#000777964        | ELN4Trb1JNe4uSiEoyT 3XMd
 Supplier#000777971        | om0,8t4LPpndwWGzBh7n9qu
 Supplier#000778004        | aAKpPkd6ukAyeLG1UpV5sZ9AHf3GuhqQqWdPkW3K
 Supplier#000778042        | kHwPHzdiQhk0w10
 Supplier#000778052        | Dmj,vIwpODRpqLhKhQA0 b2afsOB2kAwasTK1
 Supplier#000778126        | Bw,OvQl5GeODz7k4fIvcuRawqnO 1Rg5ECnVpw
 Supplier#000778127        | UvZIgsdASpyyDcjPN2
 Supplier#000778160        | Jt62D BzK,7PxJxbsVM1L9TE
 Supplier#000778258        | 4SZESlFIVMCg4IM9hzUMhNCs0G8Yjs,aKrX5vI0o
 Supplier#000778268        | PZ ct,ZC3i9PbUQtfCdXCY8XqsYClCbe
 Supplier#000778288        | 9zdJUk05Dm0HhVRnxUV1FvAni,LqSK0
 Supplier#000778315        | UkAV6lcdw2ltsDn,yo
 Supplier#000778334        | 4aOsuCrmZsVmGPUGccBT1xjdQuS20UW
 Supplier#000778366        | 7w,hrX28Wh2XUYY4I3Vbh7GyWWPZ
 Supplier#000778415        | fiQGNQ57RkM8
 Supplier#000778467        | l1SIjEjVbLzjWX7mp
 Supplier#000778629        | slu yHKeqoBVbmg
 Supplier#000778785        | geg57,mcCPKvAuwGGI80cBAkLRQctJWjfn
 Supplier#000778848        | 4TGXEdQeB,O O0hHH2DFFCysUaUr7RxpXIq
 Supplier#000778868        | oZPgK,FA7HCtVQX,yObN3NCdVZA7af
 Supplier#000778898        |  l8OWlomiLhfcOyaVUiMDRkArGSj7C
 Supplier#000778917        | YX4E 3,xjvMEN12r0Ns ER9g207Db
 Supplier#000779085        | ViL9XtQPEADs0Nadvrj
 Supplier#000779258        | cuqKOS4GgDPm8wN0
 Supplier#000779357        | f4QjmCEEkM
 Supplier#000779392        | WNRp8UMP4ZOGp0AqzUocFjYMutROqhPmtBnwreC
 Supplier#000779422        | ClEm2jRC19O6y79vaAdpk3zqYUOVF688fVLDa
 Supplier#000779448        | ,XH,Ias0ROSEvIGBYBjT5ORsAiHsVXmx
 Supplier#000779542        | lZCwUvKwxBD1ltFc3tXWITIL0oH1
 Supplier#000779564        | DnKHuL1ybSaiUkQdFef2eYFiISYKe
 Supplier#000779583        | fxWJ8tQggsm94QN6iKjdnVPAVDv7Fz
 Supplier#000779587        | cGG,Qv4oBBNP0WC55 lV8lKQP,gkwcLBR
 Supplier#000779621        | ms77uUfzOulVuIOB7CgIqyTgA0ziKPB
 Supplier#000779649        | LiHqRBCKArux5XkEMk
 Supplier#000779690        | E3g42W4FkFvQMQmtbj
 Supplier#000779872        | lLPUl91Xc4w bAx6ht1
 Supplier#000779884        | wYoEXDnZppdVH9PkgBLv3N4e
 Supplier#000779896        | S7xcbUcje4Oeq
 Supplier#000779935        | 45 XBKBFBFLkxZfKBexGljr2z5MIficVMWs5q 
 Supplier#000780010        | yE9DFTOTYlUwYhKsR7MlrsC4nvyniYlQwzypxj
 Supplier#000780084        | Uje1HsM6lQbqwAUzMTxDcJq4rg2k5
 Supplier#000780111        | 0Q3Q7Mvh0,xSFNw6Wnnq9ksbL2CHTcnlXaY
 Supplier#000780122        | RufomeuE9T8rXEIgHRVxKsrLBS
 Supplier#000780268        | mPSkxbWfeLmAWSIWb90Wq
 Supplier#000780289        | f53uKW0hWWCY8M8aoCDwtBQ
 Supplier#000780320        | FGftzK e1luqfqQgzI5ZRV3YdXgegu2PZh
 Supplier#000780507        | TZV8ME5lUt1cWgVR
 Supplier#000780534        | k150OygrBpEZe0VpMxtj YIfKhj,J8
 Supplier#000780619        | BN936Zu10B9OD5gcuctTRhbRV2JTbE
 Supplier#000780620        | s6 N8wJiBmhYI,xwVLYz,KhTLoFfYaPn,rpi63v5
 Supplier#000780768        | OrXaQTnC4dm7G,REcjjb OomUj
 Supplier#000780813        | ezeKeb9,lkRaZTprpee0
 Supplier#000780988        | 2SsP2qIO6sVU
 Supplier#000780999        | MhfvZMn2AYBXHh
 Supplier#000781030        | s  s5XXq7isiSRq C7MY
 Supplier#000781042        | b5VT48fwsXBRzlxYNiV jR,
 Supplier#000781081        | 7csw,h1LawLip8Cf
 Supplier#000781160        | AYmuWZN2wxVQjZAY
 Supplier#000781202        | huCK2H4WBBJabzSI G9R
 Supplier#000781269        |  M4TReiOI,YpQRkG9M2ckdvUFBguNu2
 Supplier#000781295        | HSBcVWSEO4eFoUo1KOV5aQWCmVX0hhu3Ugb6fXR0
 Supplier#000781317        | 5QQpNSk37wONnVrKxpZYwUExdFnS117ixOg98n
 Supplier#000781434        | 8QnARhMYkgg2hEMkqATbZbtDToPK88Jkv
 Supplier#000781457        | p9F5Jcs5,fPLGI,Ozt,QzhzGHImkX
 Supplier#000781493        | yqexfYKlguYRy,kE
 Supplier#000781507        | cIzYmPiHG,
 Supplier#000781644        | aKN6dH2XQNxizFNMXip4iFf,e8Q E2I
 Supplier#000781657        | ZDmghAetEt5guVMRLduNaplLsO802p
 Supplier#000781704        | XQv8Ob5dyXj17pV
 Supplier#000781726        | U5N9ioqA17KvK7M8hR9DFn8aNVRUr
 Supplier#000781733        | hs6J7V0Ctr5MrLXqhQbjCzFi8bxEAt7
 Supplier#000781753        | ODNdWZrQHyoS05HtjbBoRjwyhiCSiXo
 Supplier#000781783        | LhpzdtE03a,f4vsyw0lyR
 Supplier#000781792        | sHvPQTkcKHCmYdtqkWFX1MG,HDmkZ7sK,
 Supplier#000781872        | LZD9e,8QD5Fw8rA5,RnT7CHD1
 Supplier#000781910        | lGYFo77XFVmPJfy4
 Supplier#000781923        | KfYO9ugIoG0c,kA,
 Supplier#000781930        | 0eL0BHHGRf3PydxnYeMGxUife2zXGiY1g
 Supplier#000781951        | TY5AqnLV13XFKHHG7NqqOsUvKfOTCxxBjQM37CJA
 Supplier#000781984        | jXYTkQ5yiXHpDRBfZLGkZTz9Ml35L505EZksCsl
 Supplier#000782064        | zEv0o,gkSEGvQFYr
 Supplier#000782088        | ruGdz66,jtwa
 Supplier#000782117        | 3YjydjS2BIQT6VxhANByLjlITjjQR8tMsC
 Supplier#000782194        | Syvy01kS9yplDscbG5 NRR9ez wuZpX,SYASHPX
 Supplier#000782330        | 2utCA6ETGthwJCK
 Supplier#000782357        | kR5LGFkUfygxsmXhEvr
 Supplier#000782699        | TTVmrFGF2wKtGmselaL7Qo6ETdSxcM oC
 Supplier#000782744        | WMdCjUxKjvGXGBUNK7vuJJjGZ1HfavfSJtW
 Supplier#000782869        | rG9CHHnEutH
 Supplier#000782891        | eGOsG5Xn6q,OuT,aAAz9qQZxw,VSWW
 Supplier#000782950        | L3 4xONjpQlp0t9UEUiwIRBy
 Supplier#000782974        | cNcnZYEfuZ3fixTcaGWHU
 Supplier#000782986        | KcDHyebALQyP NDOpszUSiVSayXHIwf19
 Supplier#000783039        | KtIn4kCp J8ew2pY6srw7UyN5zy,
 Supplier#000783110        | guMZVaJXMV6RV0j42gtmejctrhO79f
 Supplier#000783300        | zKS2zXkBX6ew0QjCu9n5ur3
 Supplier#000783307        | fEhs1wuvtDVM,Po,A9p5ab
 Supplier#000783395        | gH 0wPotzRkHuVp4F5ic2jAby3QC
 Supplier#000783473        | Ux4bo2Jui3Gi81FPEsDe7J XvdG5fszpjrZ7Op
 Supplier#000783518        | W1uiDkX9caOUW6ZVT4tftwTJs1kfUrz8g 
 Supplier#000783534        | 3QxRidaLIIrR6
 Supplier#000783577        | lU6hdJhSE7sjcO2xw2 hznAefZ07S
 Supplier#000783596        | 0kgh0g9NiOHJqJ9uQoIXff,kOReSFcC
 Supplier#000783618        | Cx7WJsy8QB8L8lbQokIr
 Supplier#000783622        | c5CfkzT1wfQbCe liikUNS8e
 Supplier#000783653        | K72zDfkV181UjUIbdvmAK9UsPFVD 
 Supplier#000783659        | nGlpnJhHb,42vonPhjYuBCC
 Supplier#000783728        | fr34zN4 vY2uxVGJNiGlVO1ksQSyCf3sMRph
 Supplier#000783756        | tQl06po4B3khv82hs
 Supplier#000783787        | lmAqAhJ96D1ZhzCt6P3
 Supplier#000783813        | tlGTUQycXiSKc2ZcdF
 Supplier#000783904        | CFw9pMkixgaG7jlcPi4g,o5EnjNw6B9zQbTt0vrH
 Supplier#000783926        | ZtQ2aNidCJO ZjVr1
 Supplier#000784045        | eyKy7Im1MPoHLqQWXkE6jP8YeF1qm
 Supplier#000784048        | 4m q8q2sZT9DUPkCSo9gB0NxhPrTjZfMf9n1
 Supplier#000784100        | RfoxvZCABRxSyyf
 Supplier#000784135        | x11P2i0MTEj6ZcVHrC7
 Supplier#000784137        | K5LvyPUJd0Q3eomVYdkNiJ
 Supplier#000784159        | a0VXRyKZzPhNOMkpNhm d75pm hAdk7GASVs
 Supplier#000784163        | 9EMxdEfCOwHkU6iGgBSgdDwwT utoxQY1Ausx
 Supplier#000784281        | FPxcya18687Ozz0OIZdVewHgI6m0nWRPC
 Supplier#000784433        | p3,mxori8r,Khv
 Supplier#000784470        | x25rfa1k8gA3T0S8nO07FYUKzE
 Supplier#000784496        | MbH 6LS1fdONjP
 Supplier#000784569        | L6wvQIhcDzW2VKfFIhPIjbHnWNt
 Supplier#000784688        | 2pTTvmqPwi6FLzDhqWZ6pMHzS
 Supplier#000784703        | dCUr oeARqrPwEOP1 Eq4NmPo4DOatHCq
 Supplier#000784706        | bjqnuIDvWl7GTLVyL0OWO 6ch3ICi1
 Supplier#000784815        | CGi2XE6VSYlMzW Z6HJkICm1MIWjrq2mwfVq
 Supplier#000784870        | ihlVQiUHCELPOZTSqxrRAaiAQcA
 Supplier#000784942        | gR2HE,QOvI8azC
 Supplier#000785036        | R LMKD,qbP89VtzmpMf
 Supplier#000785068        | gfX2ovt5pHnc,DKta6
 Supplier#000785233        | nnvK3ptIlHVC0lUnvImXf644LtH0gWDBnBEr v0
 Supplier#000785257        | ouSJo4w8FWyMruQ92HfbYpyP4MDbS0lqXgrsQ 
 Supplier#000785263        | KFRJ8YCcm80iedYZPmxrYVJMkddTogXGf
 Supplier#000785311        | jdzVLlmROvMyw5Ez,6AA8apfPLyMnRwnsjtl
 Supplier#000785314        | nZlmZE6G t4KpO9YgiGpgMu9Rf9lKO0EGpiauo
 Supplier#000785351        | m0rgR8VPzimF8rZcPC,
 Supplier#000785364        | M1 TikeaY3ICL7NFV7MjzdUl9d
 Supplier#000785412        | dqE1s82vxP2D s56Iami0A6
 Supplier#000785482        | li7967iso3CHjG7VZz1Zj
 Supplier#000785528        | mPH C08zQmgw
 Supplier#000785547        | NSySD1XABivdNPk1HKIM0q
 Supplier#000785592        | Ht8YA5lEUoR3tkavDor1exGxZdtuGZeZ6bbay
 Supplier#000785626        | gGmykiqPL9IYvjO5n2K5xFTk3E3zHxx2eFUOnPcZ
 Supplier#000785656        | jYC,7Hlgml1WGs7icjiZt7ZISH
 Supplier#000785676        | 0n7Ho3IA0EG,nIpmzeTqgqyQ
 Supplier#000785697        | p5l452HRXOdAyYMQol4o5MCcqc76vD5L8ZY
 Supplier#000785801        | qvgI6kKA5nYlDUXxXqh2u,7WHaTGKqnV 
 Supplier#000785880        | OG7lv4rYkzkUaelrrffXL7Fs6TklUfsrrfpz
 Supplier#000785924        | Bzvhj6MTQmea
 Supplier#000786017        | S,,lUTRqp0mBXrjHXQ6
 Supplier#000786057        | 7TI9mrwDJheLmfI36gwrYNyyN lNvdlUVrmy z
 Supplier#000786166        | Bq8Nv4KZ,A7
 Supplier#000786274        | A8qGhxd1suh
 Supplier#000786303        | KbynXUoQh8rJpr3cTG0hWRJ2b0
 Supplier#000786341        | oESezCyhSllpmvBayiNN,k7xP
 Supplier#000786388        | rcAVZf4xY9igtRU4nsXbmID
 Supplier#000786435        | 2kS9LJTHsJJgwfOS56xHz6
 Supplier#000786508        | LHS8Fq48r,n3WzH9AJDdb
 Supplier#000786517        | HdTGHcRhSRARHKJR7JGLvmd
 Supplier#000786549        | griT4udLJpuKt
 Supplier#000786613        | UdBO4jV7U9A scTft7zcB cWpLAqy8bGGP5
 Supplier#000786727        | IplQH7hg7F4lV0nn
 Supplier#000786757        | XavTi0RK1LfpdWq5BsVNdg
 Supplier#000786858        | Q74SQwqzrfSA2McqAyvykicO8XgrvWk
 Supplier#000786895        | sku1ULR81NAq
 Supplier#000786969        | 7c3DGuowtyHMTyNVVY
 Supplier#000787005        | k6yrHK2AnNHDL0eYg9 Eal2YiolZJqb5uO
 Supplier#000787046        |  B4XkjsCsG7kQUCR8Ov4yvjJVB
 Supplier#000787052        | i2MF VcdOqJ3QfYpvzR73G6y7,Hg
 Supplier#000787073        | XVaTnYcTWv6ye A8so cnf0eB8H0xCFR2
 Supplier#000787078        | m3kQjwDR lbh271orC u3S4JxJRiZaX
 Supplier#000787231        |  Dg8MsCb8Ld6vyP7Ajkcf
 Supplier#000787238        | HAOtFEpImU3dBHVY3H l9
 Supplier#000787315        | eXRLsXPXGysXLN3gubj8b6ME CVask6Wx
 Supplier#000787403        | 3hnkJg3WEAIDhi  8nlWos9JBuG
 Supplier#000787443        | gW0bboV5wU0 yL
 Supplier#000787492        | 7RHUis8NKJGd5m6Ww7Og85lVvLNMQe6O2Ccf3R
 Supplier#000787496        | 4CucBdjxVmlzRZxeyRC0x8iyxkg
 Supplier#000787498        | yV Vhbo5PIqbeL8d hrKDHSxzG
 Supplier#000787550        | i9gQaBAMyBDB4cRgZVcskiL
 Supplier#000787559        | 0USar9wmr4hxgN
 Supplier#000787607        | h6oXofaksnXlaNcwm
 Supplier#000787737        | a,o17UyI8ZWyALxCN
 Supplier#000787886        | epBgjscAiHE  A3KbeC,S
 Supplier#000787901        | 1EFL58eSdKtPtwxPER
 Supplier#000787911        | F WsnqZlwJYURFKGwHTvlVRLxuv
 Supplier#000787916        | QMale6Hv1p
 Supplier#000787939        | d30EELp6ce4BiAbVT7RIOuJhw0y
 Supplier#000787947        | ptOqyzjF,HmANZ1bQFlgWUKyFX8jibr
 Supplier#000787991        | rhEDKUCtJqZpjAvZy5bY,1ytFdrRjMOkx
 Supplier#000788048        | pohtm1Tq,wHbEFJh
 Supplier#000788086        | XMltBbfH2z0j1Kn6fxYX8C0z,FxwQ2
 Supplier#000788119        | e5gaHQR95T48tvhJKHprYdBQUfZn7FX lDR
 Supplier#000788124        | VKcLvUyQzFtSq2EhJltVHzBOJzkAiMS
 Supplier#000788263        | 8kqu7Wcpg32qca6 c60vXV9ri45japMd
 Supplier#000788304        | wH5NcruCQQCKAhj1fTeLZGH
 Supplier#000788306        | bR3zGtl474wPp3sMQDM1VjWri 3APz9E9K4
 Supplier#000788367        | bdGIDDgdIN7t8QYxhi,bq6Pnoz4YN
 Supplier#000788380        | Jo95KlQUzLQVwD STQsbq4
 Supplier#000788410        | 7nBfXh Xy KLkfl
 Supplier#000788457        | OKYmVdGgM 4G0i4W
 Supplier#000788489        | hHClmBbmF7iMVB1GFvjjdzWw zNoR3D6ZC,
 Supplier#000788492        | OnBxfEJMz0ybboOyLZ
 Supplier#000788497        | LGdlWoYpX,eB25gW0,HrcT7o2UoNXc
 Supplier#000788617        | qMzCMm53zbODJZwsEq9U1FSPnUmS3Yq9qZ1Bbq4
 Supplier#000788674        | lD,Z,MySSScxarLnRgCIjHNUxROdKf
 Supplier#000788739        | zlg3,poaSK
 Supplier#000788760        | mbncCxbzqv
 Supplier#000788773        | MEd1jABhDzm4EBAhSNF6sobjgd,XhsEA
 Supplier#000788781        | hgfM3O RsSfTR,UQuE
 Supplier#000788826        | 8g1XjvaLHRxXesybZNo LZxMGM5AisjV9ajB
 Supplier#000788831        | dYhR6GGtAomoRlmYzMW3EEkk6Fn1W2
 Supplier#000788913        | LKeCtIvshEOO8i etp7n
 Supplier#000788933        | 1f4B90w1yGINSSOzJzsl2ijFZb5yIm0SVgf1
 Supplier#000788936        | knbjBugmdRUuXfGbwjkDPPydH6rqPo
 Supplier#000788972        | olC33jhqeFC MkJd
 Supplier#000789102        | zaogxhJTUjBkVu6ahPAvCm414IwbuP
 Supplier#000789132        | pLidB1YuTHpFD8A8kjJZYV7iM,aaueN091i
 Supplier#000789136        | go9PMFPZaQ5D
 Supplier#000789137        | 3vmHsq4N43z7vTsiLQOQ
 Supplier#000789155        | 4xHOo2htKKT2zJndF4Q0lV qMA,
 Supplier#000789180        | nyo0TDQBGHsL9 KmCeZZk0ZK7vd0462hj
 Supplier#000789237        | 1LZxKQPNA4rgd6xLvg3AZZ0xVfYl9Pyi
 Supplier#000789399        | WCiPuTNL6R
 Supplier#000789415        | EPOWL5s4BF9UDnOidOO4fQwc,c
 Supplier#000789614        | 3GdQ1ixxpYETFMUW6ZPyPL8y
 Supplier#000789628        | xk1y1YAL8dQdYgS54TW5W5Q,J5BAfX3w
 Supplier#000789637        | B53mPgBM4a85NXGsbt3CUNAzXoclqBQVxO
 Supplier#000789647        | zJBLcd08aLrQHWNFF0WriJZGAH,D 0HUF9mZWhx5
 Supplier#000789746        | v0JqP9Q0DkdN,Mn7ulAaHikEiu0PfwR1 yo
 Supplier#000789785        | gdI4oyfKWWpxnO4vKYAdve,THp4NzEUfsMOFDgMX
 Supplier#000789853        | 8f3mXpRTG29ufuj9NNLFC
 Supplier#000789868        | jYuNbaqKvRC Yq9walv7hy
 Supplier#000789877        | d4or1gJOcXFwPy7N1Fb9IYQ9kuqtV J4h2PcLGh,
 Supplier#000789879        | sT6SISreLye9O
 Supplier#000789885        | deaC6c2mIlz6nQRyZS5S9Y3K
 Supplier#000789888        | b857nQHzj4ykd4Hy0865A ,wbA1rm5WvSi
 Supplier#000789901        | t Mcf nqIzBM
 Supplier#000789923        | behd1ABsA3C2lVuA8tG
 Supplier#000789978        | JKQBm745HMVHUAJEf,jzQpx5mkn474la4bs04
 Supplier#000790038        |  ,0SyabOAt
 Supplier#000790098        | k N4uBVsWWw5
 Supplier#000790107        | uRqpQyFlqBfijKeNTlMCutKFeM8wlVg
 Supplier#000790111        | MTSz8QmoE4fWeWeaTxcA7jxkY
 Supplier#000790133        | 4FOxbvhC4r9ovAolfUitj9AQ
 Supplier#000790200        | ylzIZNdEqH0qvY8N1x2cT6pKD7EpFQMkTOhOI
 Supplier#000790213        | clEVxj1TWKl0qPkVJ8peArk4GjzjhWT8q
 Supplier#000790291        | 5W19B0E0od9ndgsaO
 Supplier#000790372        | BmieZeeEQpXHhsmkGJHrq3Il,wvpFsI0sc2D
 Supplier#000790470        | nDnqxhMBOjIcial
 Supplier#000790627        | d9K78i2oIC9jZ2Y8niRnwzQfMfaYTQqka50JPNo
 Supplier#000790793        | CEwW5E9dWe06rVt5 3xpOa
 Supplier#000790844        | pwH o3MFzcjxPOFPlhAe0yOHtEC gx
 Supplier#000790902        | doQ4M0s tHWrPb9wNeSZTGIcqiJpM0YO4qIK
 Supplier#000790930        | m8MAB,h398w1 X0RQ1o
 Supplier#000790954        | kWE37oclSgDexuNl
 Supplier#000791034        | aaGqL8DSWHMA9
 Supplier#000791218        | QObFe5Zl3DDuuZ52wTQpXuy8lD6EnQhp8Gjr
 Supplier#000791230        | EQhNZdsrF5Xu7c98Jb1d,aVHMM5ow8Ih
 Supplier#000791273        | OBafZuniF0m5fYwrh14MxC3Fm,NVrZ
 Supplier#000791275        | HUzjlfV0U3xVTtMjiedwnVAyL0bZhcV2Ut3S
 Supplier#000791294        | CSNtEzPDpf
 Supplier#000791304        | gP8yAaseUCmh1, HIJBxaXsQ1 BS2XyHIn
 Supplier#000791343        | sR VTy jzu7ot
 Supplier#000791366        | LN8Arfd4DQ 5IDHV5doQ H9mC4HicF
 Supplier#000791413        | 1R38b9ksEMKBFaVHPxV6pmf8PUB0Sv
 Supplier#000791585        | 3CpmR2MsvPCHfWJLibn8O5AmZIglBrLe
 Supplier#000791588        | trA6huXafoql
 Supplier#000791672        | 9bCJadWsMm3WWykoPbBykeBEpdkQPVk
 Supplier#000791707        | 4bZVoZO7tB5C
 Supplier#000791951        | 7bEkgtUy8t9Cs4KL9FQT dBgjadN
 Supplier#000792014        | f0Z83,yGiDtqIE1MQWkLqOxJ9w11Kp0HKQ9U
 Supplier#000792046        | ImykNnCS9KuB0H8wrNhthEi
 Supplier#000792063        | qI27Aocvos EECynIuFqrBoB9Rcg6,4Ss83 ZY
 Supplier#000792066        | dnaxBFyiDe0r7tR
 Supplier#000792107        | e6q4n Nlx61mfxtTpt44b6P5K1g0PvAPHIhB1
 Supplier#000792157        | elwtur7xlm,Iy
 Supplier#000792164        | iTl8pWGGEtvcqfIqV
 Supplier#000792326        | UR76 wUuU3U3axH
 Supplier#000792348        | pdRl9OHNe8Gig  DukNHFKOvig
 Supplier#000792438        | W5CKANf13Vh
 Supplier#000792471        | vXiNMsg7dfF1
