BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000718966        | IvtGqSlKebhNjNbXvME81kT5isPe760GD4lXPNkP
 Supplier#000719087        | cUL,evmR0bUR61cN4QKRwjVqai7j5xf5quRCi
 Supplier#000719189        | 5zyM8L4DC9HEQc5cEktJ2C9omy
 Supplier#000719277        | VBXj9apbhl8RS6iKgAO
 Supplier#000719681        | cJTTlDSASdf,JU1sUrywxC7cOQLp OOkAEs kS8
 Supplier#000719759        | uK Dx,LH8BlWNzRsPUiNF5Sd2zmFY5Z63Y3
 Supplier#000719791        | skbPyc9z8PZl15MbJKzt3459mYpDgFA
 Supplier#000719826        | ygU0O5RzXK8VdE81mn307qiCOSa6jiMjcU
 Supplier#000719831        | x5HU1JtqDkMZJY0fMwXjM,v1Td9wUh3jdDjw
 Supplier#000719837        | l,WVGkSLv2Iz9pzK3ZsxZH5
 Supplier#000719876        | OJ6SNQPD8AT
 Supplier#000719914        | Cj5qYauuCcoCYNiUNIi5judTQxScqXtL4E4B
 Supplier#000719927        | DTW ATmgF6cjzI2AR1h8dXxYK2p8s
 Supplier#000719950        | QiGKyiwsimq1wW5qod
 Supplier#000720031        | pu2qkPtU,1c00cOKMJk
 Supplier#000720073        | K5E81GTuu46FN0xNa9Sm5XH8
 Supplier#000720080        | OlGqvXYAGmw,D,hPaTAvdru1kIoTsfQIt
 Supplier#000720097        | EkzCm660IHM
 Supplier#000720168        | Dz8ZMjY0UOsHuF1bIAyVxoU
 Supplier#000720219        | Zto3 98zePmrJFoqqb6XRp3vVjAQRLeZiMgmFd
 Supplier#000720245        | RdmWUtjd7g
 Supplier#000720318        | cmfzwwA8j6QXGOaThKqbYpWQqEip38dq
 Supplier#000720357        | y83VbRIOcUZMbxibL
 Supplier#000720369        | SczGIEm3E74NFKIHfZb1YF77K
 Supplier#000720372        | 49Mnu9M,EObp1EpI5RHzoNiLlFyClYQ
 Supplier#000720394        | GoMgCth5pA6wEStmZCO0tZ
 Supplier#000720444        | IUH4IBM GIAcr6eby2gUSDr9zl86U1o3OT
 Supplier#000720507        | KpfhmKHGz9ESHDUXy7vKplARkrXg6a  CbOEf
 Supplier#000720511        | ODR X4yj8NHDj1z4XubHuiHEWoWAI1yo73HOvV
 Supplier#000720575        | M1NbAzLFZTDALehrbCUV0lDvKRdwnrthg
 Supplier#000720656        | yUQK4amlOKTVHFhMAlV
 Supplier#000720748        | KQGlFVpEG 0jf620B4rPgNmjMC
 Supplier#000720770        | kcUDOyWd3T7aa,k2sz
 Supplier#000720778        | skTE2e7Y44jKJcMW4
 Supplier#000720808        | Mzb2GzFqE9QtpprVV JFqBB
 Supplier#000720816        | TIlp0l7ZlZqoRFWF71
 Supplier#000720889        | MByuRlVMheOVaavqwjUC6nwMUAoe
 Supplier#000720897        | W9MYaRPwSy9lkdwhIV
 Supplier#000720903        | wy99,sX0DW
 Supplier#000721087        | c cB6zlMIoK9gSrxbGNaFmpE1oH81uC9VhXRl
 Supplier#000721110        | 7tJKPTZrgx4Ar zP,u
 Supplier#000721130        | n08MzOqjIUTRv6DOS0
 Supplier#000721152        | 2xvOWDbrpfne6
 Supplier#000721177        | EY2svTj6eZvjdrDfZ
 Supplier#000721324        | skfygHzZ fukcDS71jWrhb7,
 Supplier#000721444        | vF4X3GSJHko s8KJPh6
 Supplier#000721472        | 3xTTzaxI1KiBtoFkhI4Zgntc6SL0OM5rsdbLh9z
 Supplier#000721480        | ZYQaBOKzyEI8qpNe2xuJi3bQfa99EkR40w0EZQOj
 Supplier#000721573        | yDDoUaGGmPVOfCLvx5EiyOoEz G3M9
 Supplier#000721689        | pgY96hrnQw8aRquHNp4sOOah8LzBIk9
 Supplier#000721704        | VRRoxgS9J6Xh8w2qAsu3ofv LG
 Supplier#000721750        | tPGSZ4Bpkho1nd4F7BogV4z2G
 Supplier#000721757        | uuE26oxZpxSBIMH5eS,NoD
 Supplier#000721807        | 4g3niwEGmzKnuwpGDE7vLLR6i7KVm6
 Supplier#000721813        | uYupPcRthg6 YPq
 Supplier#000721828        | dzg2DMUb8EE0HI Ijp0qv04Rtx3omwce2
 Supplier#000722068        | D58BSQRVlYSikj7UMwR
 Supplier#000722166        | NZ8mOxyugW5WS3 K ViQop2kVZx
 Supplier#000722170        | 4zxvrz YyOv66nyNRd3vT0HG5vVnO
 Supplier#000722180        | tzIJ8,vQXywqv5mdL XWCtJnwTGwF
 Supplier#000722189        | w3Z,9Jp71ZGSLZmLADjXolf880vPNGz
 Supplier#000722195        | 8yq BIJRO EOxEImJ,HPX
 Supplier#000722304        | 8h8Pz4i8CePKWK5c97OJJ7WoL1xCdx9bc4,AB
 Supplier#000722359        | RdYnGBQYcwWc43I5O
 Supplier#000722382        | WTlk008j0uhNouwpaQZbeYSVwu FX49
 Supplier#000722517        | BQ0rlPRTTDZu,qO,htlQeurXlYkpi
 Supplier#000722539        | bc7O V cAF7cI9eIo3VmPU8fCUj5
 Supplier#000722605        | cgNzo6GQxtXI6mxGD8ZOyr
 Supplier#000722607        | 6o9GPrTlGJWm
 Supplier#000722665        | WbQ1d57aRrTC7pGS
 Supplier#000722831        | xnsKheXx227Z8vBWG
 Supplier#000722881        | WXnWznLZeYmyd2EjgQL30N8McU
 Supplier#000722889        | 6tUD7Kr385 n Y5 P
 Supplier#000723004        | djKI9g8owa0PswXR rJI7TAb
 Supplier#000723134        | WyB2tXDpomTbaQxfxO5fO5rsYRefe
 Supplier#000723160        | O57z,aj3rtawq,F0SM8Ok3wt6934cIU9kWVl
 Supplier#000723205        | pbe2QsTepqWO5jodR2rYm7B89z
 Supplier#000723213        | ,tG50Z4bqjjq4jZ6LlG1OS6tsaEASvb,pZZC
 Supplier#000723265        | 5B nQglbb1 oQc
 Supplier#000723281        | aqkc3mWu3otXLJVTojSe1NA4tYsLtwvm2vBg
 Supplier#000723289        | NRBRK3wUlIgacKhRgmy,Fgv4lyI
 Supplier#000723308        | FmMUYjGPfex
 Supplier#000723406        | 7eCKw9gE Sdq
 Supplier#000723430        | qxHu5vSPY,yFk65AaE
 Supplier#000723531        | PqPxPaRHctIP0lN5RdbH5KMwQfM, NkW
 Supplier#000723558        | ITmEdP61UCfgzhJvGU03up6Gx4n
 Supplier#000723574        | fAvhJuuDXO ,oESwNpymssry K48ldpCfWBwvJ
 Supplier#000723590        | Lh87urbFeyoysBSqW6ghE5nbtg
 Supplier#000723602        | ldvdF6p ZWq
 Supplier#000723715        | GQNIi0fE1TmQvOSjgKHP6juIgE
 Supplier#000723744        | Hitba6KiU6wrbCKUeyFpN8M3MQzTskFm
 Supplier#000723749        | jyPoj4gpcrDW5WjYFGi3DXqav1EA
 Supplier#000723857        | WK6QZgEg,GI,,GM
 Supplier#000724118        | iyQVa5TW0x
 Supplier#000724136        | 2AA6rexsRuyvmWGfIKfKNrfUfv1541uK43mepc
 Supplier#000724171        | WBmD37k59qjEwi7f8WVdqPI
 Supplier#000724203        | f6L0MpJPmXMv2LdNlyv
 Supplier#000724212        | BEqmYKPwL94LPWyxGRpcYUpBppO0tPziSYJp2C2T
 Supplier#000724233        | 57xkmfp63BVX
 Supplier#000724271        | o73TZlI5VLy30MBYxu5eNO k0y9merZLtqkngAZ
 Supplier#000724326        | NLAf99FG5t m4c,Z2,aVQr NqZJ6Zlg2
 Supplier#000724334        | fqwngrS70dQFEhrYTHlTubw,af3wrFBD
 Supplier#000724355        | QptAU9wEcs2iRBYk6UT
 Supplier#000724377        |  8n6Vym7As4NHImswbbWSbMVPN1xaQg
 Supplier#000724391        | aJK2rZPZ1JWw
 Supplier#000724407        | YUx03L1R70Vt1YbhXgc6Mt0QZaE6di9zwbK,IGgS
 Supplier#000724493        | HvR1idVSd DKilSjs
 Supplier#000724494        | b89lR EZfFl0kda9pu0JhypIZJrQc4ni0 
 Supplier#000724508        | aaZaxz5q98LS xuimEp3mhm
 Supplier#000724513        | ,iCzO 1D dvILadC,RY4FxTPgPWcDK7OJsBzWH53
 Supplier#000724586        | nHIuclyqMlSuEKzz3BRQx7I3kZ
 Supplier#000724624        | 3n,j 2sXzYW8zkFbeUnVbvTOo0
 Supplier#000724692        | ljfumjnp4v1WOwWq
 Supplier#000724705        | eZP4pHZYN2YjlNmkw
 Supplier#000724718        | 3gSEcwqlH5AeuGYve4fzUORu9BaMb6f
 Supplier#000724755        | aTPElWK3YqF
 Supplier#000724796        | b9f9iD9LCScmKlDNT
 Supplier#000724833        | B9I10CjJS,dztx2OH5nxe6RpRRNqdYcY
 Supplier#000724838        | g9Z8XR0KSnif3rI mvKqdTqiIfPqg0oc9NnPsd
 Supplier#000724876        | dhf9a9WF80aNc0A
 Supplier#000724900        | MUxskxp7bgH3V3nQ3t33hmm40d7K8RpfacLwa
 Supplier#000725050        | VQLnrd7rrYmuZHHQWhane4OGcYblK1s
 Supplier#000725124        | MSpUDuQ2UVwbAnqjOI 
 Supplier#000725136        | lcMKBHCpva2B31X3fTmUdfS
 Supplier#000725148        | rZrFEER o7yh5R6u
 Supplier#000725308        | wPm7MZwPU2sXWduMnWTtAWqKgBg
 Supplier#000725386        | wDLzHk0pTyt8wJ6b2aTtIg,i63zUy dIvR8N,l0
 Supplier#000725472        | DpPTUy7O8TBxZCeSsBk KRzYtPFUihTtoBVLe
 Supplier#000725490        | CSTIvzwiMbTotOXhgIFILV9iFIByF5LWvABP21A1
 Supplier#000725544        | 8cNY,P8e7Vk0FhZnYQIeCV0QD
 Supplier#000725548        | 8Mp5nEkLMbzHT8SR5TwZS 6FGNY
 Supplier#000725555        | usQ9UXT4N58t2yxoxINMb5lgX
 Supplier#000725592        | sFA850zCqicPk7c dhGnem,P
 Supplier#000725725        | ACqz05wbzkVC
 Supplier#000725888        | iw LQZ1p2Be
 Supplier#000725977        | NCNZRZDHvzkSU3p0iEgg4sP83AxO21pVPD7
 Supplier#000726012        | a5w63S4Biwa33dORsMrCxRc
 Supplier#000726219        | xVBDn0qd3ED3 Q9YaLfhgUaO,m
 Supplier#000726361        | QL91ZfFQFwT8AMh,7VfOfn6EmjfZ53D9x
 Supplier#000726403        | iDknsS5tFL4fIYshobNgcPdaEtc3NUW6W 
 Supplier#000726594        | MMwMvLTGm3Q82vV
 Supplier#000726692        | JtOl0so,YtYn
 Supplier#000726708        | mCsbMIwt7QOKPmVdGMQ,jv683IU2w43rWpWqCW3
 Supplier#000726891        | hczcB8cCIESn
 Supplier#000726991        | uVrQDtEkQDafh1b6rvlV3U3Kxs1SBd
 Supplier#000727034        | iRvgOyjArMy Ex2CuRGiwOsKU
 Supplier#000727156        | Ll9mSdrHJo
 Supplier#000727206        | 3pHewFx GNZY,4gu2EVgHO5
 Supplier#000727231        | oROYGyKbWPIKH8yShwuqfNJJ
 Supplier#000727276        | b2QRtndaxEBxS,215leipDk1MxuVgi,awHnqg
 Supplier#000727332        | LixqULI2tzpqUOvUlZEQxmBNx9RxQJZeeb
 Supplier#000727345        | S6NR72vzw38aD6qQESr20v7P W
 Supplier#000727393        | bEPb,K2BIUsPlxPxdYDvJiCyXXB XA8xHM581Gx
 Supplier#000727416        | BOUxwjXojCCG,
 Supplier#000727482        | PXriKqpZEi
 Supplier#000727578        |  RRwuXvK 6Lf
 Supplier#000727595        | ZYiGlYde2ts6MzNw7hOeh
 Supplier#000727633        | edRyTX4797WOvxEzpUDrsDwUg8InD
 Supplier#000727641        | HLwA8QYdZNhbA5MMZLALgmNxddsKHz
 Supplier#000727788        | UOdCP5zOrBjZYYf3dMtqxZl ,fbk7xvdf38
 Supplier#000727817        | R3m3afG9mPXkR6A6
 Supplier#000727913        | HOks9USfsInLrcld
 Supplier#000727945        | Q4E,0KQJW8Gov9Z7Y5hJBhLNaIxozm6oSYAYmlp
 Supplier#000727952        | qCp9Y0nWAK3si
 Supplier#000727956        | FE57kgSVshhG
 Supplier#000728017        | Au4rrdTRPx1wwS,mBSS9n
 Supplier#000728053        | sb 2deVOFsLBVAJfwj1CVfQD7qhwSOYEVW
 Supplier#000728185        | MFDgVNqPCBqc Ry34
 Supplier#000728208        | Wi3yVsQrf4uhHmMXWs4Zk2Za36idEQ7
 Supplier#000728360        | 9tqtuouneZHECRJmWMB9
 Supplier#000728495        | 2lGdD8ctIvl3ocqf
 Supplier#000728534        | 63,eISN2fVpVSB4p15AXW1J9I,2TmjP
 Supplier#000728547        | 8YILgFrbPE65bB5yKyCGVvKktdMy5NpLBIdMaFs
 Supplier#000728936        | WpUIKzO5ZYbDzBXsm8mMIM
 Supplier#000728939        | KtTI8fL679f,wZDC9W8UpfmAmh
 Supplier#000729038        | 6,BYVlR299gk7bBM0m
 Supplier#000729143        | lev5iCeFav7tvnDvAi5
 Supplier#000729333        | LjhZ0YwnOwTKb h T59Qns6DBZ
 Supplier#000729335        | 8UMCFJPdvP71dCMLStbJIU
 Supplier#000729352        | 6wiqSKNCLo94Wx8HAVt4HbY
 Supplier#000729366        | OUzajOwrqVky,JN,mbKifqYfzSqM7PR523ACL
 Supplier#000729423        | KvlEs7C,bGAPRI
 Supplier#000729465        | Z4ThPLtwt2IBwTi jgVQXVZflS
 Supplier#000729487        |  hKdCOeFU8KZf1uXyybqGE1tctM
 Supplier#000729579        | KSwUFnHbCAAiGKkPpqhPlbJH8m6vioXEU u07Ow
 Supplier#000729608        | 49SrEabHIjXgyG3P0
 Supplier#000729675        | G2OToFm,zGG5miT5cEBpiBxa
 Supplier#000729726        | 6Gi5rDAKFaFVYRuCCQYPQoNbrMVktPc2kw17
 Supplier#000729813        | U7nYMDEm3EjocMKi40FvDgzSeig
 Supplier#000729823        | GNstF1eZOrou
 Supplier#000729846        | bWukC5j45PjFGGuWrImx6 ZQ
 Supplier#000729883        | GvOywGk11kZdq2oO29Ow5vXbmZ0
 Supplier#000729967        | R8K9zKxVUhMrIT,Ewmz5NOhH6Bm
 Supplier#000729999        | 0WZPHoiQSdvN
 Supplier#000730058        | EP3lD87NuNRBFUMHeXzuVXMtLv3MDs3R6F
 Supplier#000730287        | R,XzgBswCh
 Supplier#000730292        | eGsmmNgm4x1WfNXJUgOKwVy
 Supplier#000730337        | iInjk1QLRFfJMgjn9zMqFF
 Supplier#000730411        | bEspR1P,LkCm
 Supplier#000730428        | CmwvvNleEaI
 Supplier#000730450        | AV WcNxhrMhLWnMny,c4mbm1LlqVBMZvlQx
 Supplier#000730469        | UmQliMMaKzAYfSS GM0e5hzRIQipCgNSrz
 Supplier#000730476        | YtDG8HcggVKCMd2AAQxKMQ
 Supplier#000730528        | R6BVXi5dI,4Rz6Tg4aK2M4uXIxSNYyz,fUhLxSmh
 Supplier#000730531        | vUy5eciyfisKkPIMXPN7zP,JPeX,U
 Supplier#000730537        | Rq49 Mx C9,nrERdeSjUdFNafLnCYqZJaJFQH
 Supplier#000730633        | z2tuFb97sz7ITnGYudHdZYU8l
 Supplier#000730636        | 7z9wKrxyGzn,
 Supplier#000730681        | KAl JANAx8Kw3bI1L87N8V
 Supplier#000730696        | 1uPtX4ePYVPJms,gltlKhS
 Supplier#000730728        | SmQ4mdH2ofbB FN3PxL9zgE,B2 
 Supplier#000730775        | gvmQ6bF   9OWm0DVJM6GAxnJ
 Supplier#000730792        | 8EO4BHZOlT75j5DVXvl7OGKUuTmjpenB
 Supplier#000730941        | qqTx1ouqADB0ubUSEGQ
 Supplier#000730967        | yVIa9W2yvtbdHA3u4OWu9rn
 Supplier#000730976        | O07wuncxh2pI
 Supplier#000730987        | MLSMVa9CFZ4rjdDl3ACYCS
 Supplier#000731028        | ,bdX15e4GEXhaxHBWGiTmDJeOef 
 Supplier#000731096        | CeJPbrQVn227xrnH7VjWUBR3EGjuUNlB,5jGTD0b
 Supplier#000731180        | ZNjR2lVG84,Aw35ual sj0
 Supplier#000731198        | TjY2hwOFNv8jS6O8XX
 Supplier#000731203        | 2CVmGTjvUepNqdrMSAQwDxkHpO0926SmHcsMTz
 Supplier#000731275        | HC4ghCLeIjBOWZa
 Supplier#000731367        | s02CfOl,,it MiyKZqn
 Supplier#000731405        | q4ObL6 7gF3SmNJeefhFFesPkIr9xnoO8P
 Supplier#000731482        | QXr OwA0DA6YPM
 Supplier#000731562        | 8Q kLJCVjGiOh7WYMMjPUJN
 Supplier#000731639        | q7zHSPGIUjeabcpWiC6ccmmUs0uprox
 Supplier#000731664        | Ro8O 7lOvK7
 Supplier#000731670        | No,27lV0kyBwiWQc3G
 Supplier#000731807        | G,knCG2savyzZ9J7h 
 Supplier#000731824        | GogSmPKYK8mfl0H6JI9bXUv5 
 Supplier#000731932        | bOfGQeQ42LNeO2MvaH
 Supplier#000731963        | CxHmrBYH6AHbw93GfpyPpawjP
 Supplier#000732028        | ReO4th,YEnjOIleppRJDw
 Supplier#000732034        | tn9ORwFGwMuozFYwEJMM1NhhVSo
 Supplier#000732164        | C3QINeo48xU1MQdQTAuyKEIKfEiEYVF2uBi
 Supplier#000732216        | jptmMyJt11xx AC2KsqWxE0LuBhjVhC
 Supplier#000732283        | 2dqrn,PiZuE8n2UqQr9rXKyHad8ppSiXTlIpMrs
 Supplier#000732323        | KF2QdqNwf VgkGA3Rwmi
 Supplier#000732353        | 3RYLbnvT0DPvNN,ZcZFN9fYPNaBgYLfIjhC
 Supplier#000732396        | F2PsX1pzBNQRWnFDDTCO,6P9KQCljVC3e
 Supplier#000732558        | LWkLeWhj9Qp
 Supplier#000732626        | ArV7b5Au1b4kn5
 Supplier#000732811        | 3QSnNA796ryRx4FKIRlbCAyjo
 Supplier#000732844        | AUvC 5D6F0OO2NL OI,AiVXl,Db
 Supplier#000732906        | zXO93wevD5MYmwbSvNJuhwbfhrL4mE,j7Wzv8eY
 Supplier#000732937        | 1KtAa22 zPs0f
 Supplier#000733035        | eAQZBdc0E,cE4MDFurVJf1d6NDIZ
 Supplier#000733094        | ,YZNRxo7R6
 Supplier#000733255        | ho0pTL8 NJYhQKwLBV
 Supplier#000733332        | WdH33D0TgZx1F 131
 Supplier#000733384        | IYCnIdeX,mPzPvMEbBzrWIS,w3uU0AuJ0
 Supplier#000733430        | ToUWCtALry1BVOC,
 Supplier#000733460        | 9Kly,fwcViEBzELcRQ
 Supplier#000733535        | Y1ROEFcVMIW0fFdorSceulPKkgtJopf2
 Supplier#000733659        | yShj89caUZedVykpZzzrb9iXneiz0ov84N
 Supplier#000733720        | TtnbMrWz,vvF6PHybZ1Cwq5LRfOKtdaYOOZ
 Supplier#000733737        | xUmEctsmX0k
 Supplier#000733761        | xbPhZA3XtT6qf6ZMpdToj,A7hqRf9xgzlx3o,n
 Supplier#000733776        | dxvyr8i73,DIBIa4Rlhe7G ,GfiPS3vys3
 Supplier#000733813        | gkoG,OMGZoJPuqQk6BkYID3x
 Supplier#000733830        | bGH8,EgWb513bSZi
 Supplier#000734024        | QZF9hUHlR2
 Supplier#000734025        | LK9UyzFpJeX LlWIWM7fa2P941iu,HkqaEg2p
 Supplier#000734081        | JEJhf5bcNTYW
 Supplier#000734129        | 3jBwdghiEGHjIXBrk
 Supplier#000734258        | i8fDWIy5t3erqqbmauh5WuH7KlQGNdOR,kU6Vc
 Supplier#000734286        | MSI3cjVd3 gq7V8rGVKlNDv
 Supplier#000734290        | PH1SVa1vv8WO
 Supplier#000734358        | NoYpcD8Q7QMBEirg,,GZMXTLkSbqWNqVtpf
 Supplier#000734374        | lJcth1FmTalXK5lMmaMoodvmmc4LtGU
 Supplier#000734392        | DcbSrfivtRAdI2V2w6KsAx2klGwXy15
 Supplier#000734400        | hE1KvbIVoRHcFw927DEvzob HuCqEgQiK
 Supplier#000734414        | wSuQyGT,XaoSUHo0KWfT7pOf
 Supplier#000734527        | ZsrUTefkoMf4BFDifxN9tdLRMn
 Supplier#000734575        | I70k lZzG0BS0PKFS4g4JTKJpeBkx
 Supplier#000734619        | EVzUEFSW6bN6hkam6aogqm44ThNliP2O0nX
 Supplier#000734704        | Xb46eTfnQqTJ8HOTqdEbJXa3ObRcL5V7y
 Supplier#000734747        | BVeHDmxX0TK4ml0JcMnA
 Supplier#000734810        | U7yrFcq3u y9fhgOtexupSMtCVj8iYur
 Supplier#000734854        | s80LPHmANEYbBKyS0al1ECzTqROYhVTqS
 Supplier#000734868        | dIfkIBaCDv
 Supplier#000734942        | u1ohpQtDWxCbL,N6kT54LTy7
 Supplier#000735043        | 0qAiLuictwA356i48GpVY6icHzkvCdF89iY280
 Supplier#000735074        | ,xTvdvXwRKucE5lXZ55YATiB4H26E pQ
 Supplier#000735088        | ,AWlAq9MkyFaqRW6
 Supplier#000735130        | tDfhZQg6wyveFcr6wZ pyQqpY5Gtmu1
 Supplier#000735224        | E,DnryptetpDq
 Supplier#000735268        | 5FUkeRtlMiPKcXpCNuSf1YVRNFRHOPlQ28Qw72w
 Supplier#000735307        | 0HNTu5L,6kIjCfUhY rOiui6fmxatXRdTQeLS
 Supplier#000735324        | QlItQpTXIcJ0UeS3uGtCw
 Supplier#000735376        | oKXGZE1Wr7EZCEQtDL16KwdaT 6
 Supplier#000735379        | jY5qDcozisLFx8cRTv1jEg7tJHnw
 Supplier#000735443        | Yu7PObchpWhjjMDqyA3GAGGRVHOZ
 Supplier#000735459        | Y6M6lbAna BNxRualHz10QAe45lYKj
 Supplier#000735557        | TmzfMSIbeGBoQBp6hadAp4c3zz2imqN 
 Supplier#000735568        | XRFPXLXZyG,
 Supplier#000735617        | yGvsheev3iZsbXhj,yzi3RoUPLOm
 Supplier#000735708        | yXMSGsret5Fq3TYX3b9b8lQS
 Supplier#000735761        | ,Lf LKg8DZywwhs8PWKULgO4rwx
 Supplier#000735762        | 4NF zPVYuNZhvmyFL L,Oxz5IiM,Pd37Amocg
 Supplier#000735769        | 9c9eTfXgfazlREJ
 Supplier#000735771        | ZtpplpIbK09WTGB 4NMfIz8kq7Mm
 Supplier#000735810        | yol56BepNyfx6,vaAZ8PMcfFxDpwYq68
 Supplier#000735827        | xu zGb290aWCn4G1
 Supplier#000735843        | ,a0Ev1 3H8QdzrE0G3Y1Jdff9
 Supplier#000735915        | vMJK6se3 whn1brPA3
 Supplier#000735924        | qqkXhn3xkSVSROH,TifBfLKEVbDzWDoM99L6Q4AO
 Supplier#000736029        | TcJ3VERPpCej
 Supplier#000736076        | 1e0T7uQu14fuE8xQQ13BL
 Supplier#000736099        | o2j2CrUjlcaP8sLTaReIlevOlXiDc4Ac
 Supplier#000736135        | Hjm4dlvaZLGxBPkl7
 Supplier#000736227        | y6HuppTzfaYZGnXrVuvLE
 Supplier#000736318        | EItNV0sVoqzObq4MJ9iT2RnU
 Supplier#000736472        | sVTtOnQUcJd3E
 Supplier#000736510        | jVdTbmA4doMyEJgUgCvaFS00P,tn 
 Supplier#000736710        | 5ySvEUwlLK7PIxZYjd68c2Khm
 Supplier#000736728        | ntYvIMpB4 hmQ0PuJCU69jqK5ZDmzAeTteCJMl
 Supplier#000736760        | rF47dLHspX BE,ZANb6Yj9d2zSt1aou157LH
 Supplier#000736814        | jeo2JKVhCNTIkiEyuqZaX56rcLA,svvth,R7yj2
 Supplier#000736864        | Xb,Geqkmu1hP4S8fGShSg
 Supplier#000737006        | NbzA0oQDV4rTmU2OURC C
 Supplier#000737041        | 3e5vCz3GjjmYHfjjYtC0f38HXn
 Supplier#000737052        | qp4ggUoFNG,OGp5TEs0s,zQ UV
 Supplier#000737173        | ZHlOo4Vg8iliZfTVTZIFpofuhvFapszBn,k
 Supplier#000737292        | jH,JFF27oral7xo6 3cwpyVWY1
 Supplier#000737316        | XghNweUOjMqIRw9Mja,ie99H8M
 Supplier#000737321        | j37WCc1NTjPrkn 0XiSCcK7eFl8Rhy
 Supplier#000737335        | gwGJHeyxymvQ
 Supplier#000737488        | W0fC,S1Unoe1m1FtmpY6mxjcArxoq2OSHtuiIKN9
 Supplier#000737503        | yCIg xlAWw4aN9,IuLiyvZdUGmih5,faBZ
 Supplier#000737570        | 9Uq1kZcgY09EUElCzxwJU
 Supplier#000737610        | epcGNdgN3IMrV1Yun
 Supplier#000737688        | Gh4dPInVtj4fAbkz9lvI3tWFZ7X8z
 Supplier#000737739        | QZYqn3YXaG7P2d9zBZt00KVy0xz8JhbgA8Fz
 Supplier#000737747        | 9Rh1R1xwQ9wuXI2u E KBwCw1FnsCsIa5bVbwWUO
 Supplier#000738027        | b2j,MZUuvA6f6IJcdA05,dBFrSgxqfyP
 Supplier#000738037        | AOXlTzBajcY3d5Yc
 Supplier#000738083        | iNmp6vrFJHn2
 Supplier#000738162        | 4MSTLsNPXBGzDaKGeKwhQuPiHT7bk
 Supplier#000738163        | keyDhM3pOG8c
 Supplier#000738192        | aorwH72 QSeDz9jxolGNNBoXh,
 Supplier#000738222        | twX1feWHT77zKtWFRFM,9fSHcgrCtppPxsL2J2
 Supplier#000738310        | CnwWYyZnMlNTyfpZ2Hi1QzWHiomXclxtk
 Supplier#000738343        | c9ZdffatVtezE,xGL
 Supplier#000738349        | m4EI8,WMW9uJYRMiGQbp2MQXOwGubJY
 Supplier#000738390        | 2gy2lNxsLcmDEj63OvpiiW
 Supplier#000738436        | kg8CNrlMD1xAJOU7
 Supplier#000738586        | 0gOVFt1HDSeiK0uwhm1kigc0JLZ4iPVjTpSJiOiI
 Supplier#000738664        | OTDWLbVqJYKmwsEoyMPXP2
 Supplier#000738702        | l33yaOerfOVoaT
 Supplier#000738733        | qr4BAofRkLb4YKNe6gdfsyfZ
 Supplier#000738748        | ROB8G7,S7x
 Supplier#000738771        | PkUtrsl5U7YTZCvLotPXKuehPiI
 Supplier#000738778        | ATOooiGdxr8UveKu1ip8dWYbC1w5OSOlqE8efe4
 Supplier#000738784        | y04naoKztJmwGkkPnUH2Dnoes,,yx4o,eJ5
 Supplier#000738889        | Eggm0qX,7kyNcE0LXCt3LxZAoqOf7tiE3
 Supplier#000738898        | gbVIZ8kw8ani3u,XkaMHPIYe
 Supplier#000738905        | OK3kQSwVzB2k8rx
 Supplier#000738921        | bFZyfjbOPF9,qGfnMUWjkMd0
 Supplier#000738977        | VOZcsVVK2leYkR4cJmU
 Supplier#000739020        | YU3MaZkBTpik9pu2ZGtt4QG5vWEV
 Supplier#000739049        | MOA7Jc Xpb7s,
 Supplier#000739051        | NZxI2sWER2kQOXupjPf
 Supplier#000739062        | GJpiGJOJyISbdNWTfA YR
 Supplier#000739081        | w0OwChx7OlNwKWyRJ8VRYg3b
 Supplier#000739180        | g88gW1oJ68XWyX
 Supplier#000739190        | UoaybOMamT5QoD5jXogMm326
 Supplier#000739274        | uGy76ys3 BzLT46cYglI1POnGj8wCU
 Supplier#000739312        | dQhiUarF8KdUZXbRmsDWENLJU8w2fC5y1quQ6
 Supplier#000739339        | SQvx7m7QLI0YqcNoG6VrAxCK
 Supplier#000739346        | poEgfXA0zsQBELIU2jZ2f6oWQbQa
 Supplier#000739395        | M4ymQ1aheLgHs
 Supplier#000739517        | P,1qQFnq27KxTqaJfxNpEFATxdSvGj0s
 Supplier#000739600        | 46tYAJbwzIUOyo6y7Ctn uEb
 Supplier#000739632        | oD8d CYxlQBOS9E,
 Supplier#000739656        | lpTm6fw,Oyh7EE3z5MGHI2CCpHDQYLGodg,o,7GU
 Supplier#000739667        | 6L7,V5F cm,IyJ,ySnvnCJRPKBy9
 Supplier#000739737        | Pib,FAFTJP
