BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000403742        | RwgFqkTvmf5AUdtHXRbIewVa5R3x9Qm0R8m
 Supplier#000403807        | pBbmMTdc0Trpd8V7NcR1McUm
 Supplier#000404014        | rLwlb7j8dZicgZENt
 Supplier#000404136        | rEl98TZJjcNRYmiyzUddy
 Supplier#000404160        | V1FoFIRn5Mx
 Supplier#000404182        | wZtIK6 7rdBTjvcvpMuNSXoZJjEja2qVYHwE1PR
 Supplier#000404189        | FA QtxNrrv,MGutAgiW
 Supplier#000404364        | E4,nS,lpPWPasGXTmrNO5OjJ,cy8hqCH6o9q2E6p
 Supplier#000404430        | wgtI e8lutqauZ7CWVy
 Supplier#000404575        | GO6tBwEDBA3pCX4
 Supplier#000404630        | cK8RLfpvLoluo4B
 Supplier#000404643        | spKbwv3ZbGdn4lk2VAH
 Supplier#000404657        | UeUPxypNx9Z,cV7J,LG56eEf
 Supplier#000404712        | Alq7c7YmlJJh
 Supplier#000404717        | WgxofVev7LM03rZlYWOLmOz6nd,XzWxyS 
 Supplier#000404774        | b,hRMG4 IAi26swW0ZPMAAx9dfKhj0
 Supplier#000405052        | RAL5bnrwrlHtKwFruqgXNXFoVFvYR Cj1fttv3
 Supplier#000405059        | WFH1xrHVU4WEz 5N9if3PH
 Supplier#000405236        | cF HdPa,ePg2JJbxcfWp0wujjk4 JvGqA1
 Supplier#000405262        | ,7U055QrpIAadrNIuku6q59k4qPDt5tsma
 Supplier#000405303        | 27HWZKoDXHgPPhB,w45jf L oheVdtI7QPK
 Supplier#000405339        | YSOqinjCHZ3Sa5RctWB7l3F70sUbPqNrn
 Supplier#000405357        | ,HI1LlLY8iqUqhLAVoJJ7CZgoLdfFifry
 Supplier#000405414        | KQHjRMQi KRMyf ZyeRIfvZAW7jX
 Supplier#000405480        | WMmzn,EeO5H KdgNX989UYRH
 Supplier#000405537        | MkdMuHb7ycf
 Supplier#000405635        | oRGPC2CjCXZOHeRLa3q
 Supplier#000405842        | bk8ghOPCSyk1pWXU CCgyj7akNGo4HiGeJO
 Supplier#000405865        | d7P55MFbTU0q90hAl9BYD
 Supplier#000405891        | 8B93TAJVc3
 Supplier#000405909        | llVhuDTQIMMKBxYOC964T3J8GlXVSZcERnf 
 Supplier#000405916        | wpns1byC40gLVEXBKi4 zCdmzzt
 Supplier#000405948        | k4WI2uyCNEr3aIGxV5GvOI8uIM2L25
 Supplier#000405951        | l5QLdsz64ixH0lO8PEEiy0PzTuhSJ4pw8QJJuKc3
 Supplier#000405986        | 1Z654HY5EpPr7tR7xoboAztjlFJBRESBzP20TK
 Supplier#000406135        | Qy5xxtaVRSZPe PlJSM
 Supplier#000406173        | 44jVUEBd XY
 Supplier#000406207        | JZtncOPY1CS9OiQgMvSrDmYSap
 Supplier#000406332        | 7uZ9z65kPgS945qJXS5D,yEC
 Supplier#000406360        | 1q xw3XFvf1hW46NBKCS,,
 Supplier#000406457        | dtC,dlq iYgWYnn7gf7n57cRIP
 Supplier#000406546        | ZgIgMgD0vqvM6u5PbG4AtdFDJLjL SGdgal1XNC
 Supplier#000406564        | fOhiIL1A0rnoIWPkEn
 Supplier#000406595        | S1RUGjExrzGZ
 Supplier#000406620        | t,pvL Qzy7P93M4SU1OH8O0
 Supplier#000406635        | 133EOhycvwqqSkwTwRz72rK0ocoyAF
 Supplier#000406651        | Q3iwYceGBD1Z
 Supplier#000406725        | EysFvmS9I3JRyU6AMbLMle8  eMCGbU F
 Supplier#000406791        | vhNwbVP9Neo6
 Supplier#000406911        | DkK2DWvepCvcwJhFZF8b9rFeiBVWB8esk0
 Supplier#000406950        | CR48I3lwNzYcR7 ,I2G8U9Tmv
 Supplier#000406951        | Ygdq0J0thyLK p
 Supplier#000406970        | 9chDvN98V76
 Supplier#000407029        | FjtKkRxjUVsxsSu6XfzNMHGJ6
 Supplier#000407065        | Y qqZWbuUa16bBVeymGZQ7PFFf0MthG3OKv
 Supplier#000407098        | uO8gXj02TMjtpmMyasSLo4f5KDk3T7XtpL
 Supplier#000407153        | uUJr6c,OTs,sjsbhQsTQjGArWe1d3azhS
 Supplier#000407224        | IVHvpsLFckVGiLaPr4WfLew9xZv0K60q7
 Supplier#000407281        | 2d4buQ2UXGT,iD3Zb0lbJq5 TNmG
 Supplier#000407419        | 0uDFKcIrE dNRFX
 Supplier#000407424        | ,wydeYm0z5YM7OGrtc0Znp28AUKgIxiwd9QI0
 Supplier#000407582        | ,0tUPk6GNrVz5koX2n
 Supplier#000407685        | ,wL9hiw zp78
 Supplier#000407799        | KqqOGe3yua
 Supplier#000407838        | WYfDqi4dU,
 Supplier#000407873        | VPCNYPBRTT7jacqp2t 
 Supplier#000407882        | esx2AeETrU5egT9JgtGjO1ehUiFUV
 Supplier#000407897        | m6TIIVl9CFb3l6e2kL1wlkpRHeHBN0zbyeE
 Supplier#000407931        | B7lTw19VMDGNirajcSz5H
 Supplier#000408041        |  5QRhZe4Kl5AQ0WxRpRoO3VZ
 Supplier#000408108        | ss6j4i,h1P6PZqX19wAhp6urfBGuYRkN74bBQG
 Supplier#000408109        | V3nuq4 ,Uq27kzOH42RZ9Uqq
 Supplier#000408160        | YNDeHC8sWSeEopq6bIm0NeTLag
 Supplier#000408178        | 6HWynn5QDma6hcXi CtU AD
 Supplier#000408236        | ht3OIJNSgVZZAG sgT3Phdy
 Supplier#000408291        | ZDZMBLVQTecGjnMjZMKv7FrHXcadjT
 Supplier#000408321        | iIdrHPEIHuoiZ8L
 Supplier#000408326        | hFVX3brKgNe66mato
 Supplier#000408379        | Ep KF5K60N2FNDUTyUe7nDMEpmxsDExFSp
 Supplier#000408450        | T5y87aYLLhfJa8tCtNSbxZU C1qfQclgQwM5ti1A
 Supplier#000408560        | hoolKbRbQnjLYUfVFk8
 Supplier#000408609        | HxLdbeVq2aQ
 Supplier#000408721        | Bqj1Y3GHhxOxrFJxP7z8mkJq,eswU2czgR
 Supplier#000408773        | GQ1pQspQM,C7GYSi2r6AN
 Supplier#000408779        | uUKmVIEsXGi,a8
 Supplier#000408859        | J6uvWvdPq5Jf,45RXPXwe9lQ5U0 3T
 Supplier#000409117        | 1uzMZ7mvp7RgzRRRZpBK
 Supplier#000409192        | gJY 6YQVcl4bGLOlJAp
 Supplier#000409329        | CzpkgYPk3tbPqik2rU,L98C0sFE9z 
 Supplier#000409480        | Pr3HfheUUUS5hyighoR L5
 Supplier#000409534        | t68v6HOk8oJ
 Supplier#000409572        | XKM8wULw0xa96sdoU
 Supplier#000409582        | lR0CWOWVf2pfGYyGNlBNq
 Supplier#000409628        | CHvPU6EWK8kQynz9prXWb2CYU17ElyMqLuxYS1Y
 Supplier#000409652        | imQGwrdG6n pgYpBGAtAqeoiYi8KnAmTBpXJ
 Supplier#000409677        | 9c5vIdBPbYRmqxGVk gjgHF
 Supplier#000409684        | DkK36dqd00D8q1SZIeRiRk6jvQ
 Supplier#000409744        | yDwSG7cMqZ2,yGC2MjLsCTImi8HGGb
 Supplier#000409767        | QZxIU60TRzWIv
 Supplier#000409787        | 2e7mvfHP1D
 Supplier#000409899        | KgOQaAUIDRmgGIZuWeVcuqxBg3rHgPtlL1cL
 Supplier#000409928        | qBbdFQ5gxGiSE8E4EOEv5nzTrYn0ewZih4ZQjc
 Supplier#000410003        | 1RlMjAyov23xsA,,pF
 Supplier#000410037        | Wjy2agXr0w8cF
 Supplier#000410123        | tLqCNePEzd3xeVd4P6VQKMhjJm9rx8jWJ
 Supplier#000410205        | wujeBDLIsRv1VPJndpM7Fv1jX0
 Supplier#000410233        | uGZycJE7VQlqsKMzz5eyf,TkxeY 1QJd6g
 Supplier#000410269        | VDEGi5SM35Q5OqznzXuiEfDKX0ex
 Supplier#000410359        | RNpb4T4OyeGD3jkgnFvoqmXIyu6t3fTbcfk
 Supplier#000410451        | jaEm61abj vgLmC27Rq8dHJS1a
 Supplier#000410459        | yha0fUfZ9OpCZU,LioFiX
 Supplier#000410506        | 5Rc41Dm99RaekSrZpgvrAqgdIH0MhPMaGtArjnO
 Supplier#000410564        | e0YdXNk4fP2WFTwpaOf2zHG43muYJ2qyChV7e
 Supplier#000410603        | k51,HTsnQoNAuxBVQgDxKgUukndofYndsuhAO
 Supplier#000410616        | ZlVy9Mpr7KWH8I7u6b8uvCcrP
 Supplier#000410762        | 1jTbp,r8IZsSF2ZLi27Kjl7GwkLDiqQ6BcksJ9GS
 Supplier#000410784        | DW3z1g5ttuYCc093gcOiOz6m1zA
 Supplier#000410813        | cTr3 ,t,d2EcpmDuN5Ogt37Qo1xofzkf3Ksz
 Supplier#000410928        | 7dTraoWT4v5oK1
 Supplier#000411031        | nu5cLi6AMQH8i5K7TB
 Supplier#000411049        | EfMeH8H,Aq9srTK8rTIbkznXYGhTcTVvBeZqM2
 Supplier#000411102        |  nYPWpBRvgvaoWsE7B6IWQt4v6iTTdSZl4k6
 Supplier#000411103        | ,O3jEQR7ecMFbMgZ8aKzwkRfQ96
 Supplier#000411381        |  uYBkDzxq3NteyF96H429zXnt96ItW
 Supplier#000411456        | KtXPTXi NnMPApw2K2swuQbi rw
 Supplier#000411500        | C9cCP76ICvyisOOI56aaZY15x3y
 Supplier#000411547        | M3vxYvLjz ixupPTyOte
 Supplier#000411601        | tLouwIbpSbaDcR,Np5J
 Supplier#000411662        | OfnRc9MOio2xHoO3Sjiqa ptZE
 Supplier#000411669        | sE0NUkG18X
 Supplier#000411770        | WW,3ZHWebccNoZpkvy
 Supplier#000411783        | e8WPhwNCjxyNYQCbdwQcsnvsRaz1
 Supplier#000411839        | 5gBF1Sd4zpEniD72
 Supplier#000411841        | i2fFj0FuiTcmCLXovMH2 myTWcXg5XiGIzalm
 Supplier#000411851        | UvQxg3d6DArl9Q44HmBw1ecgT
 Supplier#000411878        | FG8xtSr,JDvl
 Supplier#000411932        | FS0TPNvnHx02oeaosM85TEgL2bLwAfpQ8X3JUT
 Supplier#000411940        | Ywvlg5e37X5WAuv2oV
 Supplier#000412039        | Db29Hl9TrTiqpQw2I3 B3PA87S732x,X32xS43s 
 Supplier#000412076        | Ry9O9Jzrfn7JYdlwomb6T4VyeGDk1Mbi2iiVDLl
 Supplier#000412130        | OcVVXurP9iW1mCgLbhacBXwBszm7m
 Supplier#000412154        | lmjRDkQbjcQEp824rO8HH
 Supplier#000412239        |  A 2FUz3m9
 Supplier#000412250        | joTJf 2OnwLSy
 Supplier#000412252        | FGUPyLBRnN0DS4mHZAGoa4L2wfpgsN2jgl
 Supplier#000412262        | W4wJ8gIDEG1r213dz0z5IKoAHjC
 Supplier#000412283        | 9Bg8U6PdZC4vDt3gnONq8rrejJNH3N8JT
 Supplier#000412301        | 7l1iovcbr 1ATos w
 Supplier#000412526        | L25HAZhiwqSzGwkjCkfiIgqJQ
 Supplier#000412548        | HAMicsossmx8ix7XqRwQLEpO5S4xlYLZ0xtxD
 Supplier#000412578        | CZ6jSCuxdWY9IisCAdgPGc
 Supplier#000412608        | CrJGOw5kJvikKsWEURdTJFoc,5hTxdwg
 Supplier#000412686        | MlMhbIa9PCwVmjJd5sBt3fnopCdKYc
 Supplier#000412736        | lfoM3Xktks4cyx0eHbpBIo6dvRa
 Supplier#000412742        | q6tOR,2Yu2cLoMelVkrbEMtgQEHkWRoLmT
 Supplier#000412751        | O3W,7cjwJzkVd 
 Supplier#000412811        | PrSRhJiAnv6Gl2F
 Supplier#000412886        | VP5 dA05R0GKmtUOS00c64U nK
 Supplier#000413019        | XrR9R4iwRkW,AnQR5OW6RN1B1A,
 Supplier#000413033        | FLtixBBj5TCM
 Supplier#000413103        | AvoTAFP9DUyPyGv77e5 06HXmvi
 Supplier#000413144        | QnVKCzI6anzJxDuAx3M o0 keITsWUZ 
 Supplier#000413285        | gKa x1hW,wIqJ OX5BpMkJuyTAOhNBQ5,xt
 Supplier#000413332        | UzWmzGfbOqUo,dQk7v1IhJThx2LV6
 Supplier#000413390        | HOikWeu3nep5Mg8UQX
 Supplier#000413411        | 4yKX6pjoBU7YbTdsirbuHM5Ga7ESUUuta3cq3
 Supplier#000413475        | hvtvvnzVTZLFroku6P9sszbhlqR5MiL
 Supplier#000413480        | jMPOD15YB1k6HMsDyFOXyHDDzfn3n4vB6P1knyMp
 Supplier#000413523        | UXTN7sEX952XxlS
 Supplier#000413557        | KAyijWYxUEkw973iC2hasRl51HJ
 Supplier#000413560        |  bFbiXX0NOwn2ojYTCldfOruEXUFmS
 Supplier#000413585        | PE1KTv49r5JLRFqtONiHXozrWdGEF0HtcB0Kb6j
 Supplier#000413608        | L6CHaVUrh9M
 Supplier#000413650        | Yw Dn4t6dvSZRpESGNQ5d1qhMqrK7iJF4T
 Supplier#000413661        | PYBG9gOL5r2zx
 Supplier#000413698        | J1noT742759e1KUEgDEFUfCbqRLVK
 Supplier#000413967        | 6W1E2uz1T E
 Supplier#000413999        | AWfQuwIAFM6hflC3chsVssNAlLy6y
 Supplier#000414009        | 9flUpkRUSufV TFxaR KrZ2cQZakxJWWbTJQ
 Supplier#000414011        | T5o4HX8HiM6zs5z2Z0cGykxiwnDj
 Supplier#000414154        | NzOU5iDSif3GMe SCum 
 Supplier#000414165        | V2gvHlAFJ2OHHLHkqAFD17u67Ty2dPX7knc
 Supplier#000414351        | O93,6PSYknYx843Sp8sNprXy
 Supplier#000414374        | V46JddPLY3t3pugbj
 Supplier#000414377        | 92i4LwAIrPurgwpkksVAonnymh7
 Supplier#000414426        | byzIAuYveu0c6GMkORAH5uqq9L,ctSK4U,
 Supplier#000414438        | o0gTSZdiOkaXgQCxP OkwIpaP
 Supplier#000414480        | 5Ramlf0XULb4xXZ
 Supplier#000414494        | Q2VvyuHU3E
 Supplier#000414507        | RbKoT,ZcfDExKqL1RFRZhZeI6Q
 Supplier#000414589        | eAZNSqGtgH3dKxnwT7Os,f3rQpgoNivTR
 Supplier#000414642        | xB4 6ZFqPFlk98
 Supplier#000414693        | zA2f5ueeLLI5SC7M
 Supplier#000414721        | Zre75ZYgwHOX0
 Supplier#000414747        | uV4NGPNlDGB8gOJTf0ilvz7,FNRRoATdG
 Supplier#000414753        | T8DpYwxLWkRZE3p
 Supplier#000414877        | FOphx rbgx 8LEviwlvd3Hc8w9
 Supplier#000414906        | n7u8ABJrsjLxCQftxev9yj
 Supplier#000414912        | SHSkVAgzKZGukkU
 Supplier#000415007        | RgawpX5cCcRyCo7trGTh4ZPkWS2myqnE5bMjQI
 Supplier#000415108        | rVBpqkWRUVKRh7L4gXx7ijqly7vXI jKcCt2wn2x
 Supplier#000415124        | ZyQKl7MLm5FEHwsv
 Supplier#000415145        | baElG1xGG0JbELeJP0f8l
 Supplier#000415156        | ZrsdzrTMBvIPkQ0ygoKOhPqbv2piKK SD6GMwkm
 Supplier#000415242        | YrnFSMrGLmhc7u9chyN2
 Supplier#000415244        | Fi9Ypz51j83Tl2VBf
 Supplier#000415405        | 9fCj GbT qsX,taXGk3c,JsIXFr
 Supplier#000415662        | bu3,eaRBDgDnkMnzO4soSnUMPwlDhraW SN
 Supplier#000415674        | 88kk NLuMiHYq50HFWG
 Supplier#000415856        | AS2 om1eIxYR,XEYvSAhFE hKiNRKKEOds0ieLIM
 Supplier#000415870        | dxTopqakylKqSsBWPatBzYe6R1u43v1
 Supplier#000415976        | YYDWMk1A3AWOVJeAylm38BENu
 Supplier#000415993        | XbOpsyL2hW1CmGTjAtZ0,rEaj7uL7h6wM9cjt
 Supplier#000416018        | XmRNs2rZwIj4HDJYQrc,y QzqCc99U
 Supplier#000416043        | QN7Zl5BOLHi0i
 Supplier#000416100        | mIrRSpouBSITkPo
 Supplier#000416135        | HKqgoiVvv,D80QDRgoRRRZHt2nlCf6yko
 Supplier#000416219        | aJeshixStcXg1vS6G65Oaqur1KS e
 Supplier#000416222        | JzxVlHJE2XIs
 Supplier#000416239        | ayY9 ZRjZO7
 Supplier#000416275        | aK3nfk7jmLNMyQK1tX,l9o sbGS
 Supplier#000416402        | 5EpznM9Kyh
 Supplier#000416424        | xoMh0o,q,VnIT8ACTc 0D7 Oyv
 Supplier#000416515        | kmquu7mmp4,d6Wssj
 Supplier#000416621        | tTVFebvWcEEfPp2kmOB9BJ
 Supplier#000416627        | LpVQoWWZWQ1GCcr
 Supplier#000416635        | SJDXOOkEHT
 Supplier#000416647        | WQVF7pA 2ohRllb1W
 Supplier#000416659        | YHkMEhmBOnVSvrK3Wffu bquRq7iIGWfkL0V9
 Supplier#000416676        | s76TUwYaeVFiswvEd A0B
 Supplier#000416782        | w7jA3zDk,SVJz3
 Supplier#000416889        | 2v9i5MdNTw
 Supplier#000416923        | 8 1syWLNuIZKcAMVx6Sv71Kj,zgawng4ZAZ ,b
 Supplier#000417067        | iQKtmtMdXtOLP4Lr0VW2TM0Z1TEC
 Supplier#000417120        | sgvTK08lorTHBjip
 Supplier#000417290        | TIeUZSaM7CvZp1EtcAcLYKBWSlDTX5qDyWS,Ku3Q
 Supplier#000417312        | 4BBa9ELht,AqVyxMDmqnB8FJ9P3QVW
 Supplier#000417350        | r5TQhtjkrrEp,L
 Supplier#000417416        | pBOR74X D9BblXZ0BnultKT5
 Supplier#000417544        | xK8fJorO09x7m1
 Supplier#000417564        | GRAQs4eSCY Sd
 Supplier#000417644        | qJqZUvxgsRi09SRf Dta0J,7H
 Supplier#000417668        | FX15ipru2CJbD4WWitkXqXjpw1fr4n
 Supplier#000417669        | IgiFZojuxilBLsktWvucZiPitAgwzTilxHOrdpAL
 Supplier#000417675        | EQyhpziOje5X72NqDMNbslB
 Supplier#000417676        | HOb46FIJTPwmlOt3 4Hj
 Supplier#000417841        | 7bwZD2H4OQjH6kSusoE0
 Supplier#000418062        | 40g5PHZYHeHKn83EbDjbAc5tfY D,tq9,
 Supplier#000418143        | 5jot5YdTnBjmlH87
 Supplier#000418187        | COS3XHZhPsEc tAfE
 Supplier#000418202        | ,7MxtoC Ge9Cssk8jEtVxet8,mVeO5IHS
 Supplier#000418334        | vHyK9Ahe0 7iE RXoilhxhfgI
 Supplier#000418372        | HiOhj45KPCRGpS9R27VO7
 Supplier#000418376        | kOuSmwMMU3dfXY
 Supplier#000418393        | Ak ftgUmbzkqhEWhMkrjC8iGH
 Supplier#000418433        | KljJ8fTJoS
 Supplier#000418516        | F 7gzkjDPt5zB3DD130a
 Supplier#000418517        | duTZK473wF
 Supplier#000418540        | 9DU,cSFqRwkeFlNS6i3mt,58
 Supplier#000418632        | 6HaFSza1tyJLSsNXwoSWNwK6d428CA0KiJ5sMNU,
 Supplier#000418650        | ,NyUtsTUwN6yh0vZhfX0rKQgbYGPgO362
 Supplier#000418691        | KFt2Yhj,XhURq
 Supplier#000418702        | gommpt2UeXY5O FWBtAAuml2hDXWPWQzI
 Supplier#000418723        | jUe5opnAa6iHtq5NNlGDlQ7
 Supplier#000418724        | RTjrUrvP3OVgCd
 Supplier#000418752        | WrzJJy,Tr3bVKjhCWhap6KWFqN09I0k5Dpesx9IG
 Supplier#000418767        | lDhwg4ZMQb8utlowQgJGVXg72p DP
 Supplier#000418824        | kp,mnxXcymKA QKvTLrt,d02
 Supplier#000418829        | bx8xjtPY3yYFmv,QPCV2,cwLLQhKo
 Supplier#000418902        | wqOhlSMNkRob1zeTyeaeAR Mv
 Supplier#000419011        | UUq3Ypumed4f5LOkaRJnASchf
 Supplier#000419085        | lKGt4FUn9fow zB87K77chR 0d pCcdAJFZUNEJ
 Supplier#000419118        | MnOGHftA,yEiv5DDols
 Supplier#000419276        | e,3aQ,rctAX68IlOvkHY32DV1uyKBas31e4rOG
 Supplier#000419340        | uPfjFu2pv zokDKtFS05nEEpCgxE71LKoD,
 Supplier#000419370        | OGzxC D,xtf,OdawavfMWSW0q2ppGGfK
 Supplier#000419401        | LMb7aI5PA UL2i6liOj
 Supplier#000419434        | 8MuxVEwRmJOaQ4OhUzBUXehsY1BCMarz
 Supplier#000419489        | eP9wYr3LM6LJe2OF mFeo
 Supplier#000419506        | bxU57FnN3uFdvw
 Supplier#000419516        | 8,wWKCEujRAEZlQpqm
 Supplier#000419537        | tBmSDeqbgw6ef TqVYoP2FPF8I
 Supplier#000419663        | mrEL8NU7fvYNj XQBCaz9I
 Supplier#000419757        | NO7o6YlGFD0jfsvdy5QLP o05nnCQC9
 Supplier#000419815        | PqfSkcQ8NRqf7ID45u8vIm0jERk92ZTH0
 Supplier#000419902        | ps1grRt5GcCBuD65mGXKPmLqCh,Qgz7bRhsHe
 Supplier#000419969        | CwrjC7KftvdhpfU
 Supplier#000420002        | F3G,pDXb4wSFstGpCVj2okV5XkvVlPZx
 Supplier#000420004        | Ae TaAEJMcuaChnsQF3ixFOA1MX
 Supplier#000420016        | 7tiLA8wnZGwDNd7IOA
 Supplier#000420172        | OtYNx8ZqGdmXHS5R
 Supplier#000420205        | dhQ0nylQ r09DNAXAgbigenNaAu
 Supplier#000420279        | b8,2FngTfR1PfZ3u
 Supplier#000420309        | A3HhrVqs82rRrvSInJawPAfnwNU
 Supplier#000420315        | McOZNSUqS9aDcVTg83aWxkEWbjW8wstJ88X
 Supplier#000420344        | gClFgEUPhuwQ
 Supplier#000420413        | kI,vMt1kj9aO5KJo
 Supplier#000420441        | If4rV,BSSpbstHuo8gCIVL6Y
 Supplier#000420463        | 5NfmB87Aas4UJnu918rFeRymUV8cpf
 Supplier#000420583        | O,gLqnqu,TE,rbA
 Supplier#000420693        | WaCheEyx5OcvdGKQBTyXVtq,H
 Supplier#000420720        | dhnKKh8 7,
 Supplier#000420842        | EHwISHJDAgg0UFb
 Supplier#000420911        | NdYqsbUF1GHcbC3DSHI 6J0ytYy7GeGoDatLXAOi
 Supplier#000420928        | 3BptIOSlH3nRIzM6MrtqmeRBC4ZIEa0v3C
 Supplier#000421024        | HCb64WoxlOGglOoOWbkgYD
 Supplier#000421282        | XzYj34ABbKEnc0geFgLy
 Supplier#000421319        | gYCmlht4nD Cuj2owAd9WalPe4CAzgOBMEMFY2yh
 Supplier#000421334        | wuNQ22DAqWxoMe3s5raszNKeQXG0DOTXfcg
 Supplier#000421369        | yPW3QiRvisICBEYCl4tT,x4upmoSSCV7pL,
 Supplier#000421382        | MKFSNWhAVTre5kwtjdDUjkIYIA 
 Supplier#000421435        | kCBCfDeqdEDWQy0c3
 Supplier#000421588        | ejszV4OTsMjZB7pxsJbtoj
 Supplier#000421653        | wzR4IoZxil0U1oQdpv
 Supplier#000421664        | zI9Mf5skIPAaniEYbq1l0DS3AKwD4rUaGFt0QQJM
 Supplier#000421839        | dzWfJx6pvpPMVT21eGjMb7GVAUwAfjWXu4ygE
 Supplier#000421953        | 648Om9KEacRRmm1ouqcmSqtXl
 Supplier#000421955        | jkuWMqExmUet0uaqmQ9eAvdpTYtvB F2
 Supplier#000421977        | 0 kc0OQQGzHB,7ew67glwyTTUGME79kvKGTTF5
 Supplier#000422015        | zuJofjiklBD3e
 Supplier#000422136        | fp6gKNfc,HuH3E6C4h
 Supplier#000422176        | ccDFW8nmwSaxgggRzKxtUKFg85H2ah
 Supplier#000422213        | IquANC0PmfGq8PKIIhez56RdVc,QT9jUyEJ,8Pa
 Supplier#000422222        | SVCTJ7rfWnLQkf6LpIEy3g4iSEJfqEEywoGHiD9M
 Supplier#000422245        | J6K8clH9aamgmSK0trQKR9sXS5Lq5x
 Supplier#000422291        | WJrm,l3Ycs4OMPddQk1vZxs5ls5p79ub
 Supplier#000422306        | yyWJ22hClNU4CV9NAOGZ
 Supplier#000422424        | iLwhE3l LQxJgkAoABPGX
 Supplier#000422624        | wFthDQ8352hn1WWIA2z8nnSXEvDkKJcZgjd0mSd
 Supplier#000422687        | M2umdFB G7LDvp3Wo43sd GQEaxI3gKBs
 Supplier#000422781        | ,d MadJiuuRfw6ArOtZeTiE4
 Supplier#000422800        | 3Z3Lq7Rny3eH0 Sf,rMh0qSHdPeba1M
 Supplier#000422967        | jNV,LwUGBx948iR 3S3ip
 Supplier#000423215        | NZz9EBdW7eRfIe3XIncbWSsDtt
 Supplier#000423262        | nMXRgkJ4heSsqKAmRdb6NkTxGbEmeeBxksr
 Supplier#000423375        | OhViCqQm6nECvm6q6v9
 Supplier#000423378        |  2hI5m4RlNphJE6A6nRRNb0I
 Supplier#000423385        | edKviTRPAcF2QrxU b6jCo3
 Supplier#000423403        | 1de lgCTdrjfa
 Supplier#000423440        | qNaoV1WTTwv0
 Supplier#000423459        | YfLL3BwGeTW7V3nG,
 Supplier#000423482        | n0sAoS3vtfEUF78383jmZNNp b,AFM01J
 Supplier#000423514        | dbsh9mfZY2dtIzw8YcR14Y341l mFhs qc
 Supplier#000423569        | 8mDzyui9TVNUgfJKhOvFfuOi5qU4
 Supplier#000423643        | YERnq,42iJLkDv
 Supplier#000423668        | XXy9u8GKUsA
 Supplier#000423812        | c 9xAHhWm PYuD0ptR
 Supplier#000423815        | 3Kct1xXkWq4NuUh mE2
 Supplier#000423840        | RNZuCCgpXTjzodXw7rFu
 Supplier#000423893        | n15,1vXz,r2CvTggq,PzYA
 Supplier#000423951        | ftgcVWZFQDs8MFB6YtcET3me9L
 Supplier#000423965        | 71i250pt9q3Zc5F lSgXZ
 Supplier#000424072        | 3GNTlsa53QjAQ0X6ljS,pq8QjkY6PAupefnF11e
 Supplier#000424075        | VPFGzYIDWw9GT1dCs5aFYorsZ,SQ
 Supplier#000424170        | yf203hETcZGGsKEzWflGDRrapI
 Supplier#000424231        | okStN b5F0,otRF1tbw3cNHvSTrKEAMl
 Supplier#000424242        | AxZTWPKxGKeviGf6K04MJJctkplYU,3oXp
 Supplier#000424410        | a3hMHEfjPYxjL
 Supplier#000424428        | bipBTySNUF9jitKg
 Supplier#000424558        | tprY dnTA,Nij
 Supplier#000424581        | kOR80b6rKl1sLPoXR9s6vgTwbVdIlCL7ulQ
 Supplier#000424742        | WKBXBgTKzQ
 Supplier#000424788        | lH,mF6ffLX0F4MvTzLYfA rrzXQxAT4dpq73uMg
 Supplier#000424818        | XBKy3yqo4pS6uCdRFnjT8WOHBGVDS1KN5qVb9eC
 Supplier#000424850        | U7T DomteH4guY8yp
 Supplier#000424854        | i ePnywotkpC5fLVQFbaDwJv
 Supplier#000424864        | EXJMjhoQvEUBPVBifgdxO0szvxekhjmw
 Supplier#000424927        | aJX65Z7UOzYLqug
 Supplier#000424936        | QAUitORUhe5AzL,g0sfD1U43JvdmUEgnHSiSa
 Supplier#000424968        | z15nBKpoDR8K
 Supplier#000424991        | jW7YvRTzHH02y4F1xV4c6zNyuJPq827t
 Supplier#000425030        | LbKmjnbO0TlME,pQOnNqYmFayZKLU
 Supplier#000425040        | vra,dj3Rb6GTnvgs,vUuSa90eE7,C
 Supplier#000425102        | jv11TdB1Jk97
 Supplier#000425126        | Ce0hD5OWi9
 Supplier#000425234        | OQpmv6xYrP
 Supplier#000425257        | dIetkBn,08
 Supplier#000425276        | x4rZsYFWRcggbLIlPnr6oYFbZVArZFVOX
 Supplier#000425312        | F1H4xaYA5mPOrNmR40AmDDPRe WmTuHzLdyJV
 Supplier#000425426        | xODf, tL zDuyN9aGmXRxXuBzS3
 Supplier#000425660        | 7YcwZdR3FV
 Supplier#000425690        | 6XWeVQ,xuD370NEYOSV9WAD
 Supplier#000425773        | nbAIFmp9ZC7KtlMcUYOWrNN2cSAlCM1M8n
