BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000648400        | tJunwuYQ5RYXwtTJCBTeZT4BN,2ae
 Supplier#000648520        | L9PzVOdFkj8I9qmgSAF
 Supplier#000648550        | K13SunmUW9O,qhgb8B8fapDkqw0zWv
 Supplier#000648551        | Z2nU14A8jZYUXMiqAlMWT2grpHI
 Supplier#000648557        | 6Msa1sqs8vEGxty5s8TSpk5LQVoG4BaN
 Supplier#000648566        | jivaRqCYtXjiQvwYVmy7mQhMfa
 Supplier#000648637        | uAuhkhcZRUMS66jK8tRDa,vtP800WJzeuY
 Supplier#000648797        | ukLyxwgc,IgrZ
 Supplier#000648955        | 97S2QJNMm2hcVIGtnDcAp6 XnMU6Hx
 Supplier#000648957        | 7,IWJh nE4j
 Supplier#000648988        | IAyCk8LnHr6Srhxk6uGEq0bImQjkAL
 Supplier#000649016        | ,j6G3D9D6GxX
 Supplier#000649192        | wf9Rs5h2QebjhB96Z,
 Supplier#000649243        | 7PRqKYPGLQTBs54VYwrNdGuJnjgyUJwaA
 Supplier#000649319        | WqqKtoNg3eRipIV4ozdCic15o5UZWd3B
 Supplier#000649381        | 47 ,6cORzuqcUbqhNCoEZv0T
 Supplier#000649494        | Yz4PXmuWpenVphW1xFGnVV2FbFBS edV66Pd
 Supplier#000649554        | jCh0fM6zhhIa2qnRo5KQzPXKvbhadEEI
 Supplier#000649581        | iRe9BXWfq2V71fWh31L t
 Supplier#000649589        | XITbpEk r0hl v7sKaZN24IRzvKXONynnkD9M
 Supplier#000649619        | LtSOif8yFN
 Supplier#000649719        |  uxfCadwwt2OrE2nkP2fiXaUHuLpDpA76
 Supplier#000649842        | TiCTCFZcn4g
 Supplier#000649996        | IqYxcyNG7FyewX7Jf6Ox5W8IMrYf25v49IhW9SD
 Supplier#000650001        | z2Az1eQYjBRVxi5a,v95ny0K
 Supplier#000650030        | ftkurV,5eS23f9
 Supplier#000650065        | vNnPyJG7jCnaE6eFStz
 Supplier#000650088        | TCP8eQXhOJ1vXJshSOdHuAOJu2A
 Supplier#000650154        | TYdiw4XNhgysUnMJ6OJVWbCJnmwFPhofg6tJsNil
 Supplier#000650222        | FyMEEti1hpVFhE4AGovOA p
 Supplier#000650289        | VBru Tg5 OD8iy8ibj8zLDR
 Supplier#000650310        | 8OA3aV7hWP
 Supplier#000650364        | zPl IxIpuyzTZMtQ
 Supplier#000650372        | aboAEPYmKmKa,SJxprILs67REDQF21Vm ,zUv
 Supplier#000650555        | mgw2Z6Vx 3oZq4JRGM7br5K8Ct2T4Cfn9oM96
 Supplier#000650564        | Bufs2 bC 68A
 Supplier#000650630        | Yg1CIttaYxKEU55OXXBg
 Supplier#000650670        | YMMftA,Mpq7YGnDO8Xn 7
 Supplier#000650778        | 8yC1hw2MP,9x7VU
 Supplier#000650893        | EijowP81NdGD
 Supplier#000651109        | 0T5GH3tNjDfeEB
 Supplier#000651124        | 2dKi8Xl5FLNs
 Supplier#000651201        | QkHZ4VIdFGDLhTqW
 Supplier#000651227        | Mu3quEd18c vzRd40Py
 Supplier#000651232        |  SDl8LslvFQhJUa458DXejCxd,pB
 Supplier#000651242        | edC94spXmTpTWehjdkfEA6
 Supplier#000651389        | mDEPfh3uwbGUEOWj,A0VjahTMkz yK8PN
 Supplier#000651400        |  ckk9teG3RZ9uc,9Sb3 RvVv
 Supplier#000651563        | ZpR,s,wsD3f1moNdJtZmM3fKI6gzrf1P
 Supplier#000651585        | hn35qhwfR nlvxw9
 Supplier#000651588        | 9w 1MMXOojmc
 Supplier#000651618        | Pv0zaJvunKV6r9ZzANIsX
 Supplier#000651645        | 5b0c7cmp1xME
 Supplier#000651688        | Ogy43N0A1snYHuytB LHd
 Supplier#000651877        | nFJPnBGP9oqRyEWWsYZq1ZPWbOd8jc1
 Supplier#000651912        | uKYNg9bUOSpkqGsuAtcc0,oIsCg7Xj5knmf
 Supplier#000651934        | 5v4iFcFVnK
 Supplier#000651939        | ONjI1,GXDxPG,o8jK6XrCsId5S9Lpj
 Supplier#000651965        | 9qf4nxtoFqdQGYK28w1L9
 Supplier#000651969        | Gyj0VCVObBwvxJCIqmtFfOYE1
 Supplier#000652152        | wyD4NDxUMufbHU1sdR,kRr
 Supplier#000652267        | RkO N4i yuOj2B7n2rDl6f7kFb4cT7 MpD
 Supplier#000652337        | q2B04MZ,4TCAWYDxQgGvOFkiqJEMM15H
 Supplier#000652401        | d1LaOjv98cacTOKUP,Dw6xnhJjaORiFzhQPH
 Supplier#000652409        | u3z3dMiyFuuYHj
 Supplier#000652601        | UtpewgvQ1A8Du55Ig
 Supplier#000652946        | APjRUDgifA
 Supplier#000652994        | nZelxO7nff3ZZ0b8pmoKNxvwz1nvSEdqkc
 Supplier#000653208        | fdZH5zB34AMRXdcDjgDzbOg
 Supplier#000653224        | vwcpZCEBzaQfQVbaUbQ6wTa6UmdWj3VfGxAKe
 Supplier#000653244        | 0kBaJ7 bjxiGR1PrGvYiLv0
 Supplier#000653274        | XI uzLEoXM7sUIDw247ILVGQpZ4gwxWO5usMZ28
 Supplier#000653309        | o44uHhfmZah9,1Wb5q
 Supplier#000653658        | ,fXYEUT6p9Ig4
 Supplier#000653661        | 5n,D DB2n8WsEHqsYDU2q3qOJ Y
 Supplier#000653663        | LI wY9jF9Qfa83XKtQjphiiYC3YU
 Supplier#000653696        | n,bPKxcETMSdjaib5pXe4CruldPI FGiAWfiP6ZC
 Supplier#000653716        | 9K2e83NCLvHK6vpOXj
 Supplier#000653816        | iRQbSBr,E6dvzgYk9nn6EEa,wneX
 Supplier#000654011        | FIjLdx9U89 8LnZjvmxf8jOo
 Supplier#000654043        | 0cc5QCYy3BfkuiIM8jneKivy8 ,H7pTO T
 Supplier#000654074        | 8CLkZsyNEYgyMmEjEoFr2N3JnBo6z0
 Supplier#000654102        | Fa8nlP0zxHKK
 Supplier#000654148        | Yjq0mJuFY5ZaCu4GAK0352chTcvQJEEqgwaXj
 Supplier#000654158        | WxhKE,rw Y7Qi2ZXURucThC WLX47
 Supplier#000654224        | Mu7TXacuPPSW7 ,l RvCfh
 Supplier#000654333        | ElXhmqHlX1ftX cmxt0VP8
 Supplier#000654402        | 3alWku10MDkVZXrfg
 Supplier#000654461        | Y4WjYnBf,VskwpR4JkRzHybW
 Supplier#000654502        | UbCNTYmzgOKfuQ,0XOpOaahm,M62PLqbXkL
 Supplier#000654594        | YUIagKsatJFm,yHp4kGohI9zm1OaaELs
 Supplier#000654812        | 249JXcv,dUqVmr9Uh2uKxFADT0M,VFMbs,F
 Supplier#000654813        | ,1T7FxqgbVS0x
 Supplier#000654982        | 5e2JSMJX8qUPp4 9Ddq0Jd Lz6MdRB4
 Supplier#000654999        | FP G4B4XiffOotRAkR
 Supplier#000655104        | DyClVuCO23WRY0mQEwPn 75GuAV3d3xa8,qb
 Supplier#000655126        | 0Ju5t5SZ5aagJZD ,h KfAaMwM2Qh
 Supplier#000655295        | NXZ3zOK88Ghf,LAf0,JzaElz
 Supplier#000655376        | BxyRozJw qfpseFu
 Supplier#000655469        | kC,ufFhGjkYiD9Wf79QtKF7HJ9UBh4FHzX
 Supplier#000655499        | bNz8ufxbIpio1HCOEcup
 Supplier#000655516        | aNwEEXJgwk
 Supplier#000655555        | 7zgJoHNNWrQRrnO5WokfbV0tOZ4Hp
 Supplier#000655572        | H8rAfvS4UHI6
 Supplier#000655788        | Iamsqoyj1aUt
 Supplier#000655945        | n5Ssny4t5sKKdlsumMc7LG1PFOu
 Supplier#000655966        | BEayTzCJqkCWf8S
 Supplier#000656023        | JEnx9h,aaqKWFbAlUESroHarPAS8lasCU
 Supplier#000656340        | 30FnW27Lm1It4PYEci0Q89OFttdwsiVpEeW 4ir
 Supplier#000656397        | e3gGvWbV3nGrdA3YUpFwAZZTvG 
 Supplier#000656408        | jb8uqBtdQtM
 Supplier#000656438        | dLIfPxabTaQKNWAxeGbU8JL4
 Supplier#000656499        | ZhCwy,LsGyXL0f0LpMhBcku457v3QpYotBWaN3L
 Supplier#000656520        | ,fKE8zPaS8VuEVfIJMzNz
 Supplier#000656605        | eK0s3i9J5MpS6plxGTpPlfGOUO34wM2
 Supplier#000656647        | T RFutBay7yiPdt4kGun0
 Supplier#000656749        | D8 MueXj8FngDHHrwv,WX6UFuUJ9WhVoQT45Jtc
 Supplier#000656769        | n LQ1wkqAcJNUyPfOORUfoh
 Supplier#000656920        | xO8KB,CdM emXLSEAJSl rtGte1J
 Supplier#000656949        | yucXeMayLxQbTsgtBBBf5z
 Supplier#000656987        | 5zgesFHFr KdNEtcGO18cBeEiZTaT8pINOmKGH9
 Supplier#000657086        | Sct9VxOrj9VJOFeRovSbFuMjpWkBBnNWXq
 Supplier#000657127        | 5GgWL8fwnqGLyiiseq
 Supplier#000657320        | PpwpyFBncoXdCaozNU0bll
 Supplier#000657326        | hv1iL89U4d6D7V,u
 Supplier#000657331        | eHRWS00mn7x8
 Supplier#000657378        | 1omGN,fV0mYfT09oGzO5XLfuBU UYggk
 Supplier#000657409        | j5IhPfA7mllG,wzntaNI
 Supplier#000657417        | svULe4dI9b
 Supplier#000657435        | hAO 6gqWAGANCkQEXitVDCNqzsW0zgJkS8r7
 Supplier#000657509        | zRKj5DApW4UJzXaBaGbAR6DPss3qg0jGVEkn
 Supplier#000657520        | TJgTpDy2N5EW
 Supplier#000657629        | xkHIY8uYhF1nKAitF3TPzb,9IGILJpI
 Supplier#000657633        | iZ30UCqoj,mROLVnY10DN
 Supplier#000657656        | RH7LGoKgRETm6BD7swfIObQf39ZDnNe
 Supplier#000657669        | BCRPeZ3kOpr0tpNgjngVG,YmvXJoN8j
 Supplier#000657671        | SjBtCcuDSdbSb
 Supplier#000657724        | dv8fbovRYNBUBLgX5rScF
 Supplier#000657813        | EgZ7SNH3KeqpzPCX5yW
 Supplier#000657818        | 5ji7OkDdmZwljlWDUL8nzzGxZ0R1
 Supplier#000657820        | w1vBXyO2tuVwEbtCkY2u78JQq2qi hZzLt
 Supplier#000657879        | dWPsITHBeIkXflmIiBdBxNT2Y4Npf1o
 Supplier#000657888        | 9xPUbjkCeYV33
 Supplier#000657926        | yYsbyfGvyIhaiHYDM5lTEKFvFTb4iy
 Supplier#000657938        | GewPZvTFWdbJlVLLGfuD,pE
 Supplier#000657954        | 13Zy j39kr1 Yk6jc
 Supplier#000657963        | gzqIAP8unU62sG2zPAet0c9JyEkG
 Supplier#000658152        | 4z0rvCHRHIWcVfuJkmYzd
 Supplier#000658332        | qFJ5v2b,wpZCBIAzh7VF4
 Supplier#000658348        | PPzRB7g1V1ArEuG9 6iYWMXUsFMm8R3Q
 Supplier#000658365        | YPW4mSAbWEfx2xPifzsgqu0F
 Supplier#000658479        | r0qlpQvxw4gtGXT,2cT6dUxzdst
 Supplier#000658491        | 3RzIadt2w2L21AGnxTP
 Supplier#000658526        | RA FX51eKfKxU9
 Supplier#000658638        | lkASR44YDZ
 Supplier#000658670        | 8kqqIsnoPN2vNFpiPKKOy68R,77E9vAT6
 Supplier#000658701        | 5zk93dU5O4ubKg5NVF
 Supplier#000658719        | mRqMc1vM16o54FWrltmzoCxMuubFNvVIByL
 Supplier#000658848        | QQGeWe 2rduIMZSydpL6iBJHeQr514f0dVTBkTH
 Supplier#000658877        | cPrg6z1yT57n2K0bFZk05HNi5Csj
 Supplier#000659081        | 2U74MAthPMt2Jl
 Supplier#000659114        | 209hl QAi8
 Supplier#000659181        | wEHRhQO47OS8607AJZbFO9U5LtfWzrCVjqSa
 Supplier#000659271        | ecZSER,SHEScsA7NbOgUmBoMFSKXNe
 Supplier#000659292        | MVptSm8n1bJsexiKmmpjQMDYAUvPvtFCvjfpvz
 Supplier#000659317        | 8V,sDhnRinStm2nb,SpFqQIYLIsxfvWBQoA4
 Supplier#000659381        | S3m3KLYemnSPTOfnMYf35fEBl5j
 Supplier#000659417        | pFezdswqvu1hUEbeNxYBb7aOCL u Gmf4pTw7
 Supplier#000659423        | XozqzWUD3iIm1GU9OJLgAvRhIR3sYFsGNjHG
 Supplier#000659469        | OlkEdup stperqUKUvzaHPJeLuJdFHktzV1
 Supplier#000659510        | Vl5r82YSn0
 Supplier#000659536        | EizsHT OSYuBm9awuceuVsqJxX1q zXQK
 Supplier#000659592        | QjBj0lYsMq86FGLaXGWoEi,fyYfS
 Supplier#000659638        | PCiIfkyhQZwH7goFNOkMciUH
 Supplier#000659665        | MNjO5uFRiAcN7hV xcjBVXZYV2pHuGQJur93Inz
 Supplier#000659666        | ZgrltG24GAULmNfQA,SLZu s0qEZLey2DjwI
 Supplier#000659768        | FbEBqTQN8qtSwvW8k0LgXvzyJLxnoP7
 Supplier#000659771        | 5qehrIbxu8ex4s69F
 Supplier#000659837        | Txl8H4dLd1EkPI2Ypk7eQWE
 Supplier#000659856        | guwCKRmA0LOqfiEvo5fQxruecB98pIHLcGxj
 Supplier#000659873        |  ZqDkG3w43VgwZiGfPasIrZtsfVpR
 Supplier#000659896        | nBGmzYzzjpvlOvuaWdyMrxERgKo6i,Tp7bF3hp5
 Supplier#000660043        | XSJKp6vyZ5kBfiFExlZs8eP6RA2EWS0Nz
 Supplier#000660066        | PTH3JAST0e0K9mb,XjmBucMh
 Supplier#000660083        | rB 4fMkyCUM2WBYYcjrTEnJf
 Supplier#000660190        | feqGtKZeONhaVyHabrn3pKaxX67zbFUbrMZezfq
 Supplier#000660248        | u9oXJ,ZrEMYPTOT8Ing2dh91pYs3EWX
 Supplier#000660282        | rr8xOzNmH1
 Supplier#000660296        | BBq,CVjczZ5uYQbL4yx75y9WRsXj4CCBxhty4x
 Supplier#000660306        | LsCdvHVGNLkmZFe,
 Supplier#000660469        | Cj2X,EBG1KbRKxyX2TrcNL9rH1KBweN61
 Supplier#000660494        | gFZHmJS5WYNcG2E4HBuYh9Y1LCJbwh5xUCq4
 Supplier#000660537        | vTPadCHr5mNvuHH 
 Supplier#000660678        | vL PrGiSwbyJ6ozI yef4ZgpOiKnSK WZ
 Supplier#000660727        | Iah59MZfv6 XCtTv2hAGIIwt7s
 Supplier#000660767        | qd19TrjAs8vAd8ao1ICNT
 Supplier#000660785        | IRNF,svUg, LJEJ3ngRg6Pi
 Supplier#000660824        | 3wlEpRxfdRx
 Supplier#000660939        | AXFDf2N6B1UCTZYjyM7dd3 xP5L22qazuwe
 Supplier#000661071        | Gov0BAb5NaoPxJAr
 Supplier#000661087        | U83zDlYgdcfDlwK
 Supplier#000661142        | zxbNlJnlLH 97X8Go
 Supplier#000661204        | ZUw966ilwHGY
 Supplier#000661210        | 0nPadJo2XjEYCmWadFoNStyOE,DewtDMG VXLNz
 Supplier#000661265        | rLRGeit Tu2u4J
 Supplier#000661269        | jQOa7HoIMCPlG5K0DHTWhcVeBdcD
 Supplier#000661373        | YbKdj,wDyXjUIYFr1
 Supplier#000661487        | 1ur2NZWBWrOcdJ24 ncPWVX,
 Supplier#000661524        | 6V2U 36AF0UWkOIqgWZ
 Supplier#000661559        | Q9f2DQ8rpzDrFAE6PUExqlud39
 Supplier#000661715        | 7imY,cHIB7DfID7squ1jOiKpD
 Supplier#000661803        | Co0SBUNW5Sa1KpSun
 Supplier#000661879        | 20Pq7RlLdiGRP
 Supplier#000661886        | JLFmYCVvSbPHmur
 Supplier#000662037        | oz nCOY20v5lKa5nr6j7pYRXDFYL46tBbmd
 Supplier#000662093        | Bd9H38ScCYHduy
 Supplier#000662277        | mGdoYKlKKxhDMT,985MmBrpUNZUq5,V6IsD2
 Supplier#000662319        | WoUDZbG,RANsvbdVyWK4OO9Z6NtY1Hd
 Supplier#000662380        | 3m6QNPi7lmd0sJ2
 Supplier#000662381        | pO4DwTEi5XOALAh hiWiuD0XeDU1a
 Supplier#000662383        | eXAx3u4CNF
 Supplier#000662423        | chI2Ke0VYKEWebFevfZG9EclBQ57G8OK9jMDo
 Supplier#000662479        | xhOZVxzVa2
 Supplier#000662600        | xOkVDsHxIH
 Supplier#000662609        | cthOcZd4IHdIKJJca5NQn0
 Supplier#000662620        | 6VzrxYZGNcPotXihzt93e5k
 Supplier#000662695        | BSAaNuXCuW1xTbCqnzBxcGkhjgYlcFJ45qf3
 Supplier#000662788        | IS8C5EiqaEQqiZHhI2np6XW7NUGvd2Z6YWAke
 Supplier#000662829        | DP 0vpIP5gYtVkEncd6OgeBNyycAjlQpVc9
 Supplier#000662883        | n 79oYZpy2
 Supplier#000662895        | J1zdh3SmEXFFfNgrn7LVHDnuM1t
 Supplier#000662977        | TwfTIFE,MceDg2twEJsXW7iusMarEkWLBta8DSJ 
 Supplier#000663065        | YXvCK l,SIMWRpaCf5Ec6u
 Supplier#000663134        | RnN15WHhjoxD
 Supplier#000663460        | 6553,qAVF1ZeOZHMkv0wfe5ywi1q9m785g0
 Supplier#000663538        | OuRqCmIepX1AAA5NMpKhhv
 Supplier#000663549        | l9i3s3weiyTR0uw9D7OEEyWnKAn3l
 Supplier#000663609        | VVE9wIgEv7wAvc7Z1KVxM,Fk7BDdC54orIXHWbL
 Supplier#000663611        | FZdeKTxZTZzOKH lP8Z
 Supplier#000663635        | 95lHr0PSjmumSAXjpIFWp0cSclXTML
 Supplier#000663656        | 2pdkFsHA8xsFQym
 Supplier#000663819        | 5pBoMMe1aOe8a9cRBL2UmtBF3lYvpD5
 Supplier#000663848        | f9NFf,ulmH5aWztqwi45EfTnEhBgOYzNJbw44
 Supplier#000663894        | LQRLbNxphbjAP66PEHqE4Al4yKXPZwInR2
 Supplier#000664054        | axKzGavGjShE21hZ
 Supplier#000664062        | VCs68nVK6l1m5gvrtnGTseKt
 Supplier#000664102        | vNDhOvdvJsy,c6P0uYY87xfp7QYWUQBkEN1y
 Supplier#000664120        | entwwWsWZGUwCJqicIa88lLxO,aUqASKNrU
 Supplier#000664168        | tQwNV,7QcCxZ2jqMZIN,9NW8wQkE
 Supplier#000664220        | tc5PiGO50GQN1Q g18Fxwi,vYocjA
 Supplier#000664438        | bfxbyehk5,FMQddq 1AI42,ZlXeOqfVam47g
 Supplier#000664475        | oTT7rZqrFPyT67NW8AwDMd9U3z3Xyj8169X
 Supplier#000664484        | nshlEeFGnh voayKE7BkjptzB5lrXEwzUHW
 Supplier#000664529        | JUTCJ5TVfIA2sJKbxD5cVxrjrMSxybXQ
 Supplier#000664566        | n F8HhGMynnFnzIboPqz
 Supplier#000664892        | yfrh39I99lhWEjmy
 Supplier#000664900        | VTJS90luVaO2pN19sEeoUIr J,KKFxS7vxwXW7PU
 Supplier#000665091        | OacN6puzpBJ21O0oXJmlRCI15Dp
 Supplier#000665093        | 5Vn2kzphkWKHbA8EQ
 Supplier#000665202        | 45gitWiuXz67TStENdLXlBIQpx6Gp
 Supplier#000665243        | v 2EgKCUx9USKyAuzY98q
 Supplier#000665277        | NKXcnNvB 9w
 Supplier#000665337        | faMEwyAOHTsM2
 Supplier#000665360        | F4NSgCdxZDfaV3VFpj
 Supplier#000665418        | g16eCCqKeBV2P5E3r BQdoTBz
 Supplier#000665422        | ExGNLvOc4dqEyZ9JTzX6H,,O9m
 Supplier#000665434        | 6MVELc,M7gN2
 Supplier#000665471        | qgaM8fCmXAprmmcZkKr1rAEErU
 Supplier#000665618        | hkORCy7cuD
 Supplier#000665670        | WmtAyCzI0rUaxWnfEK
 Supplier#000665692        | JTqjRRwyUA4csmEGXw44g5rD
 Supplier#000665717        | AHbJ,,CC1UN,NcoQha 8h0c7g8eoxf8Lxv6Bb
 Supplier#000665766        | rjWnvykDm43KzRidwmyQuwy3gD0UqhxAfMHni
 Supplier#000665775        | N8MM DaTu9yuHKbx749qttgo2YDyaLp7JewLM
 Supplier#000665805        | G65Zd vpJEgUJDnE2UN9NIyxjfazzdmZgBNWCzOu
 Supplier#000665828        | 8mh1zrj8NyxrzyqhFd6D1yjISCz9 qG6z9bum
 Supplier#000665909        | CM1FYFL8TC7Pw47uAi5NKcIjbzuE2 GXhqO5z
 Supplier#000665918        | 21gbN kXqDh6UmWydqHTKcnnmfQfdhRixTI
 Supplier#000665978        | qzpbL6tuz1gfBibk3GS0GSLas
 Supplier#000665994        | o4a4opA,KGIuOy8m60YGii1AwxPBPpvPAZ5S1
 Supplier#000666041        | WTc8Y48TLPpWczfRZZnA,sBsYSr3Rxm760V7mN5K
 Supplier#000666233        | 3a61uPgQSMqCf4YyjOwA5cb19g4fxjwFzWXVKGiX
 Supplier#000666317        | AXMsWefr03qDSL G8hxtbaUqbyvqo3ntcl0p
 Supplier#000666347        | QLKzeT8ZjdQZ8zSZ
 Supplier#000666364        | SKZzok07Og3wvPtJInX3xczSym
 Supplier#000666426        | nqjXVE3KdNIC 0QT3RgEvTN 65vd
 Supplier#000666428        | pYKuAyRv4JENB8vhBU2
 Supplier#000666491        | YinbgMGJio6Xzxu,6U ,e6nhMlDx86NDx
 Supplier#000666602        | CusJVY8FTVoYi2Q9jO0JiT vkJARdLnKDV5z6E
 Supplier#000666632        | SIM8dbu0TWXeM3MWf9Rk8OLRmbyZ87LZWt6eU
 Supplier#000666706        | V9Z0rbfo2sD
 Supplier#000666721        | ndDSLGL9wwBGbzr5Vxg
 Supplier#000666832        | i97Ze5Ji6pgj1u3hfyC0lS
 Supplier#000666838        | f0npMT1XCV7eg5e BAB
 Supplier#000666862        | Up4NzzaDyMncCxXU uWu
 Supplier#000666882        | tpDipYWLJGBBfQ
 Supplier#000666909        | kchyI1KQg2FI9fkxjM,m
 Supplier#000666933        | 1oWPE81vkaLIut9nDZHsCCnOCQYv,yvFyzhCj1
 Supplier#000667011        | re265CrnNOq2hCK
 Supplier#000667199        | KEycdrdXvo7pAXG8k ,NdBwpj81d
 Supplier#000667293        | y7n9gzfUlag2wGWBGHEsmXDka,3WbNLQg
 Supplier#000667346        | JXOqZOge0O7zqx,j2V2wJ6JmrS
 Supplier#000667349        | uPAVUPAQx9E7p0lv
 Supplier#000667352        | nDXp,OJa1SF07EjBVW
 Supplier#000667399        | m34Xzy97cNpznEaNcdDQU5lyh
 Supplier#000667406        | ojB9bVjBE5lE
 Supplier#000667427        | mga1anf6HRCaEqR7PwLegQi
 Supplier#000667477        | qo5ZgnOaSv6rPQgCwO
 Supplier#000667522        | ulNwKunz2bln lb
 Supplier#000667584        |  fxHgBiVdrpFA6yVducLDmjjrNjn,Ek2b2,
 Supplier#000667602        | w iro1WGEBkckddHHEMzCpjY3BlD
 Supplier#000667604        | zQbphJqpOHmWPnIdDbccl0C1jyJ5FbmSX
 Supplier#000667628        | ollcteavRhS3OLWykTLbgZjmh3XZmVYD
 Supplier#000667723        | iVPMpgWMYGF
 Supplier#000667738        | hGWqgtorIgn3KM9uqnWzH2C1WCBNOzXh
 Supplier#000667748        |  1r0abBQTPCTT2VgVnDcnm0vZWJKk012738QxwGD
 Supplier#000667801        | rZmJlKdxj1JIpSHvwN19PTHRPy5U59MKniFk00
 Supplier#000667809        | YAOTgeiLPQn2ZOL 3rDvft1pLPFxdWTOM4tbH
 Supplier#000667825        | f84V4VxciHVtrou5y7lxQc3ILDfrz6eow
 Supplier#000668056        | Al1t KG6a1J25x404bOaSJ5u
 Supplier#000668071        | rU8cFqMsPpxkMKsOt115M,OCfC
 Supplier#000668074        | ZXxa7T5equeLCFS9oAIpEhzNh
 Supplier#000668128        | gVF38,cAUWHDNoeKhn
 Supplier#000668140        | ZiX IHJmm0fyXFJjF,ZfMYT,CDtz8W6BRo3kQb
 Supplier#000668167        | NL0gRu6aTBL
 Supplier#000668279        | RilE7,G3nSGrj98
 Supplier#000668280        | W7LPl8YH9g
 Supplier#000668390        | uZ4rv9NIS,fpao0k
 Supplier#000668437        | vJbXHv pGLu
 Supplier#000668456        | E,MnjscZ9ajrLG0HoeVyQbNnDQq,WYMcsbl10rq
 Supplier#000668460        | HkHGPjkF4Zl2R4Vm9raebaMuj4Ly,PSj
 Supplier#000668532        | dQT7t5uot2vM
 Supplier#000668701        | VEJutySYIL4v,hS 1RRlbWgAQmLy,cuQ103Q
 Supplier#000668725        | FMLwgTCXDbqP78JTKgYmW6b
 Supplier#000668782        | jqUH4WUBoFC8Pg S00GWEyxgpxIeo2
 Supplier#000668792        | HwoD8WdHX a6U,YH YFl,7Hf5zQwc
 Supplier#000668917        | xGixYJuvLMP WqQ,Y,iOmhJs2QB8W47Kah5u
 Supplier#000669015        | jDeo2anREDdjV26247sBvML2w2,fmQ4dK,A6we
 Supplier#000669042        | ttGUl0h04uohKxIKfW4S2FuyJq
 Supplier#000669103        | t4w2FkGJORmZ
 Supplier#000669277        | W7dqmlZnHWGLJb25FG m4NQ4W2GG7PS1MtdzC
 Supplier#000669281        | aSIibZRI9w9fWEnJM333,EOko0el900vdziMr6Fs
 Supplier#000669314        | KTgWovJxfOrMOxNxaQyczRqSeyXDHWBTIP7VfCY 
 Supplier#000669328        | QtBLxhby5yHsUhrvrr5Uqoc
 Supplier#000669351        | ,tM,IuBTn6LmVgFFFG
 Supplier#000669362        | 8SsTaBAczJnVzZsbBM8
 Supplier#000669449        | xo8MC6drgn5faoq pVCZPRcpz0nd
 Supplier#000669466        | ADpMEErH2H33eySaP,mWA pgkPmjGu1F8D
 Supplier#000669496        | bfH74Sm2N,M1,8Ib4Dvim7uiK80q
 Supplier#000669502        | mhK0fV3NYaz7uABU0d8VpEyh
 Supplier#000669552        | VpSYInEOwhmPJqZSRMXtGvX846nt692Tp8,9g7
 Supplier#000669568        | ,JFQRjcmE7ZtQ2WkSeCA4KuLx6
 Supplier#000669611        | 8fOPLLu8WUv,0Lnljuk2Y
 Supplier#000669686        | FYxSRSd6TLw7xDrBmQgIrGYFvQUiGbYxeMmB5Q
 Supplier#000669699        | rweqODTznH7DFgvO,7Fh
 Supplier#000669723        | hMFsEOQHzCEJwkgSGPuVdIEtP
 Supplier#000669883        | lSI51KFqf43ya HFmL9di7cUXjZ9seV95,3ez
 Supplier#000669973        | VTn3Z30vRC
 Supplier#000670066        | vZ6Sj2x,8IyIVvkvy9O9p8Wdn
 Supplier#000670193        | yNTyXlPrKImhaN
 Supplier#000670216        | myteb9j J2NysZi7sLU
 Supplier#000670228        | cyr,TXJJnpk,BMB
 Supplier#000670239        | ghn4ICmLVkp30Lh3TRtkx2SQHP0Q8P3XA
 Supplier#000670258        | w3GrlbMy7mNEt
 Supplier#000670334        | 0HzMzORPiGjtvRsuw5,E
 Supplier#000670349        | SnOIiCfYdVVZdeCxZ1V6,m6tMgpWLgRnyYwfByd0
 Supplier#000670413        | z15Q1NenVpluEFIcSqMqXzh5DwLO61uy32zSTf
 Supplier#000670486        | ntHZ i8fdcJ460
 Supplier#000670536        | 0ivStGPHSmQOVrYKqZLJi9un,GknIHD0Q7
 Supplier#000670558        | q3swwXs,BBbp5x9XC
 Supplier#000670566        | lu2fcjKBi1WA
 Supplier#000670576        | bvJdjQAVFU1Mx0QMzcztUe1S5aw
 Supplier#000670613        | pRLhtIkoOz
 Supplier#000670619        | ZTiAHERG3RBPpM1wC0PkBD1eBhuafITrh7E
 Supplier#000670639        | vz74Ka,Rry9r052t
 Supplier#000670675        | Lhg7i7Rz3Kx5mVfaSZYyf 373ey
 Supplier#000670684        | gQabYFOz90CngqeKp 0hXxunH
 Supplier#000670836        | G9mCZ4Q3Fee8yj7WsoCqYUf6sxTVVHZVeY kTup
