BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000953330        | g9bjOIJEjLW7AOTd8
 Supplier#000953348        | z1Loo4Y Gb7VtQw2141UBy
 Supplier#000953357        | YFZULVm,T9mFm6
 Supplier#000953448        | DuD1cLK0I0p UuHdU2wBkdUnEudkL1A1rbSt9W
 Supplier#000953477        | o4Wl895RaQZ Y,NPSP3WgGFMEa93ZM
 Supplier#000953478        | gqAYwNsdGcTxYoCm386cDoyHsE IUObNLJTwk5d
 Supplier#000953571        | FqvNjULfoLHDKjKAoA2FdHmCcdtJSNHyP88
 Supplier#000953609        | ws3FzntLJTO
 Supplier#000953659        | TEdZ9i2JOLPAoZtAMJGEMYs8rf3vJ8sz6sCHr3Y
 Supplier#000953662        | fQsuislsAVYw1PZLLPUfiCFeqcnJo1 c7S3g3L2
 Supplier#000953709        | BgRNFnXX6fqkbJFdcru4wHtRhQDfLQ,tDqgu
 Supplier#000953835        | pbFwEOwi ,UHwU
 Supplier#000954024        | zK7XOBSmlMMVuDvunpf0b1uebs34I4rPw3m65
 Supplier#000954058        | MDLrj8Yt1veXtxVjQLYFsAWy1Do
 Supplier#000954064        | DVZC2athWhAe
 Supplier#000954105        | dcPzIO0JuoIXf5GdvbvK3IJ1AwSRfEy2B
 Supplier#000954121        | 07JJDZtIe5V8l6q
 Supplier#000954262        | FqFTRBQWaqz0RCID19oVRz9FpgGyP
 Supplier#000954402        | 6O3MhPdtsFbzjXmb6RMRvs
 Supplier#000954512        | 0DbWcWGME9aw1SUdixGwogLM4QhoSAoXJ8N
 Supplier#000954547        | ayNzPllAGymZ0pzJ8OeZ7xPmw3MvU8
 Supplier#000954571        | j5Uw c8tJUtVgzmmYyJ6
 Supplier#000954582        | fqmd,yn3TasM
 Supplier#000954726        | 1GwZxJiYQB8SW
 Supplier#000954764        | EAjP WRZ3 m36Lhe k5IKMNrgL8vONcq
 Supplier#000954773        | jSrWdSSkiO9KmCh12N
 Supplier#000954851        | iG4jy271MZHrtqVnPhCVGQaTw3HhBZY4
 Supplier#000954875        | SQ9yaydr6f6PVjwFi5VeAGy3SVGv83
 Supplier#000954893        | YYrJy8yENgJZXT rFUlDD Lpfot
 Supplier#000954899        | XDC 4EFIAHbdoWzP6DhZSViW689rAYDbSV
 Supplier#000954922        | 8b2qQR8QL7yEzi
 Supplier#000954928        | l9ASTTnNWb15oE1p69NovWEOn8P08Z
 Supplier#000954999        | T59Bcn8ytPmT0JSr8c
 Supplier#000955071        | EvLBF6s49DJVHHAMcI7Z1kOJpO0aAhR
 Supplier#000955112        | eGdEdf2f62RJfmOF9kY
 Supplier#000955214        | zSTtYQ,01P
 Supplier#000955259        | mUhdlkABmiz9fJIythc9irwYQ5XpeG8nIY
 Supplier#000955286        | RpmCJXcqHvjuVk71oB75xNDJeJfB
 Supplier#000955302        | 4Hlqss5AQ8B7OtJU crj,lD3bN
 Supplier#000955418        | 1mzPbhNBIljPm Www,z8uZGVzo
 Supplier#000955491        | m0MpBBpekT6Swh7ikyc8vgV7kTyYjEAMg
 Supplier#000955536        | atZiIK6qfiu,qgcQMdwH0Fl20Ny65
 Supplier#000955625        | Nd6nStLaxi4KRf4S8,Jv1uH6HOK
 Supplier#000955779        | u Yot,SLg6E7VissjEsEwHHyxJ5n7vhHr
 Supplier#000955823        | SzLwOVBoLvU
 Supplier#000955920        | pTUCOzg5hPYWUWMlOJGFMwBf2bA af
 Supplier#000955959        | BdvRfojEZIFuuguoy3PTAVQcJ2BEyJqO1pd
 Supplier#000956033        | 0NVk18qsoswu
 Supplier#000956076        | L5yuhwtgaEFfND4wxEyNUZr6EMWvupyJ4ko0ekA,
 Supplier#000956077        | kfBlhaFWHZ9yUB9BR
 Supplier#000956094        | WY1mMBKEugn,d xANTlJlJEPQDP2
 Supplier#000956117        | 15UZnxSi,432KO9FN04MF
 Supplier#000956123        | XvD,Hhro Ve2waDEUAyt,O0fCBNi
 Supplier#000956165        | esuaQka40ixDH4fKd2AqT zDOthBmvIjL
 Supplier#000956285        | XzWBmm9nz9I0ljAFNFNRqtq3P2WtpH1yT0k4n
 Supplier#000956310        | ,4fbEhaz 5
 Supplier#000956350        | xRZvBOvtNoEU7wGEgKV
 Supplier#000956388        | 5CKXCJwZV0kbZQ,TLcrRcGPPw4pRPfj3H
 Supplier#000956421        | eJSdrMf7 nVUWFc35ypvEgo4F0iUZze1
 Supplier#000956477        | z JBHzWZfJCX4nCeO7ktoqqcfwL2
 Supplier#000956494        | yfYxuLxRpCOhoZQegCpgACg
 Supplier#000956499        | ThqjcMr8qYgoMspn,jGi2kyeHFLUktuuncsxb
 Supplier#000956519        | PVXi3RIPWAsaNg1nZgAua2Acc
 Supplier#000956637        | du58 LJYk7H7Xui8j3ZV fjkY9Jp
 Supplier#000956638        | mbpsafdJnBhBiCvDPW47jXPUwvu3ZMPZS2v
 Supplier#000956679        | yl5qASpmK B2w eLz7qjMRWRKLsFw3a5yGRG
 Supplier#000956714        | ANJeGXCzxEtfciGbu
 Supplier#000956836        | hjWHFGE,8X,fm3uL
 Supplier#000956965        | hnKE06H2lhVW7QH1l4SNFuF
 Supplier#000956985        | pslXbsZgzhNbWZ33
 Supplier#000957005        | LljICrZOME Oa8o9xEd9
 Supplier#000957015        | 7siFYbFhgHU
 Supplier#000957026        | VWLX4d32nMBEkrnDzOb8 Ccgkc5DxEd E YYcy
 Supplier#000957040        | 1P2qlfrDoFwg5wF6kI4fifRntX
 Supplier#000957130        | JGGTu6U nSY4dpg
 Supplier#000957134        | VqDztHJLbTvhNEoTfah5l,aqtRsWW3oFfUJy
 Supplier#000957178        | gm,A,D,EuhEZ,A94en4qDJHIKGA5Y92
 Supplier#000957260        | JcVWr3VwLhZaFhr9hzpVI3DXblLwWtVk
 Supplier#000957290        | H1zyRqRfsFDUn6wDNqJEHTzYsDvTqF7lTEUYg
 Supplier#000957308        | PhwshTbywkV5rMGzlE105nneLH1IocWvkoGFkaK
 Supplier#000957342        | JLHBK6rGPrsVmSBwrbyjilxC
 Supplier#000957348        | 1QSijBV,210gNuVH 7
 Supplier#000957524        | 8TCUBp93nBlckWJNWLOq
 Supplier#000957526        | eZe,FszPP3kf2l 8h
 Supplier#000957549        | SB678S25o13UKkqfNFHZbWGn4obZfDBnqhVqLEzN
 Supplier#000957592        | Rg5qxam9s8PBlqn8b0w5 BAd
 Supplier#000957620        | kdrskQA3IP8F2a Mx309J
 Supplier#000957634        | 8WykQZrkvBt2XKFNuA,iQXNbThN3Mxmg4
 Supplier#000957964        | t,MCiAWcUcI8LN1Ox
 Supplier#000957990        | pt0m70s i abPu8dYrnk74yJmjNxOlJ1sI
 Supplier#000957991        | JhsoeXtIEP,sezQFbrDQ2FfVa03z
 Supplier#000958000        | YMlmQlPLMYXJWanOVxcT5nnvy
 Supplier#000958018        | Edt9p,RAm2Co
 Supplier#000958047        | 4MI0aHyIN1UdHlH68MePx747i
 Supplier#000958067        | UhM3pR,f2I0n6SEBj1
 Supplier#000958138        | tw28KLUlaDmW
 Supplier#000958183        | H6APsm1XWOn
 Supplier#000958263        | VS0MVkinst0T6C3P8oZi1
 Supplier#000958265        |  pf8Lps144ZF2n
 Supplier#000958303        | kPMucw6vHBi6xr
 Supplier#000958409        | j3gXBb,groxgX9wN8k
 Supplier#000958494        | dijaQpVee YZ4Jl8GHuSqLLAu
 Supplier#000958495        | efNr7cJRAhOJn5HeF
 Supplier#000958556        | hYvuYUNfqk0VUETX6JA4HXtKdqsDxHB4U3P
 Supplier#000958596        | Sxw27FYpHzyBdmyAFZdSy8v3Tr8U rKvhnQxmyO
 Supplier#000958694        | G0YNXliUODf
 Supplier#000958852        | phYzEVavKxZ
 Supplier#000958891        | v4LH9wUC37oaEy8SNx
 Supplier#000958932        | xR4 L9M5RhOj
 Supplier#000959058        | tSbK46Cdl3csjESb2fL,dm3XjylV
 Supplier#000959069        | EEvHIsDKG,7dyETcqwlzxaXM Z FJRu,fKosb
 Supplier#000959100        | jBqoV4XZLx7Ybw6k3rzJ6i0lohkeYOFzGVi7
 Supplier#000959131        | ZI5iPspDrVEXKdJwetFs1I9xhYZ8WoIM
 Supplier#000959142        | G5lN6QE20b LPTSjIXBGLJqg1yZDrZdcWAct
 Supplier#000959261        | uemSyxHLIPFOSe
 Supplier#000959268        | OotNfbmp3c9TbQfnt02o1Ms6SnGbHZ2vAJ4DcRQA
 Supplier#000959339        | JEB4rZvi2mHX78OqHhvqUizvb
 Supplier#000959363        | N4k21jAMA6OFS,EY97P3pO
 Supplier#000959366        | mo1q wYswIhQnlA
 Supplier#000959377        | DjlVASSjMUsXKp4OyBY5
 Supplier#000959461        | 794Dm5QLnO9q2oATVtwb8pc
 Supplier#000959464        | WxVkV1ZvmazalAqAw
 Supplier#000959465        | Xd8gKVx1uPpGHzTGvPEBVtBoL17QtcA
 Supplier#000959624        | OacOLBP 0jSaJ5
 Supplier#000959647        | F5zMCVBxQ4GcHc4eNKFw
 Supplier#000959717        | kBm4xrb aZIrOy8mhHLGUZYU,gCc4g7QjcZhV
 Supplier#000959733        | PRE99bxSe6Ul lF0XIV5yE
 Supplier#000959736        | 4S45rpHk,hRVjjcRg0kz4q6hqK,yE0oab
 Supplier#000959737        | kSj5Qwbwz5j5DnJ7p4vZSRrVgW4
 Supplier#000959764        | NXcxxEHFfm
 Supplier#000959804        | 95F6SfHGkQg1ItaCvvpZvSAtoNsc33rhoVW517
 Supplier#000959857        | gJibfi4HxujenWwRvFf54ycxkfK3ypeYC3,
 Supplier#000959861        | YDKjQglG3kj,lDhtSvBUggpVHjK
 Supplier#000959877        | sZqltYz1v rH5jfz2j
 Supplier#000959894        | E5VA7YqrUOmL2gJ0Y 3SnQctcZYcl8ANz0TSZP
 Supplier#000959918        | PS T MYUq5oj7HscWK
 Supplier#000959938        | M8d9u7OQo3COXnLJBkxxdT0FQq5AcH
 Supplier#000960010        | AVJ0eHwlwyk6VLpsscEV5N,
 Supplier#000960115        | WjZy1yCtp7jqPLK
 Supplier#000960132        | JSnfJCHD57IYm2pv  sVwYD7AnCIlU3T
 Supplier#000960135        | X77GLQVNr931Ooy5ZmYt
 Supplier#000960163        | UKWOjN3qfGAhk4rN,iDa,QEksUBsTOT
 Supplier#000960237        | 3 yIl5UBfF7wkJDxuW9sAy9yOG5lScjR23m
 Supplier#000960314        | 613eKfHjVhBT39CSc0rXTPJhnAaZvMPsbZ2crSLm
 Supplier#000960427        | uweVL24JSaWTw
 Supplier#000960441        | cjsyOtnLQp5KrLOXLC
 Supplier#000960457        | pAZFk3H9pyN7b,VchD1 WHTQCp8sYSLcvBCUrabH
 Supplier#000960496        | 8uqOIzxsHoHtHR,xdDmPeYPpyPFSx
 Supplier#000960517        | k4trWxjlJBY7QshG4V2FbbwwxROixueAGiU
 Supplier#000960546        |  IW1GWtUC8m,u AcPb6g3pP88WHpR3 Zxn3gwLro
 Supplier#000960597        | ep8KXyxk5YLxMg0cZhZ
 Supplier#000960740        | DqyXwGZXMU9ZG4IF6b
 Supplier#000960790        | kWdVINogvjRjo8QCO2DGZsZTwZtD
 Supplier#000960885        | 2MfsZJYiLGwhd4oAoIUTHafYVb
 Supplier#000960958        | Ica0Z2RbRrLUmwNhd
 Supplier#000961000        | aIgxDDE,ERVL9ae6E8acjXtzUnk5ch,3 8
 Supplier#000961006        | zxk5ZqFQgCOrgXRdoM,
 Supplier#000961085        | FrozN1n6AEkm3EdTRmJnw
 Supplier#000961088        | wubZgJ1OST756U40TAGIr
 Supplier#000961162        | xJnMN,0Td3pw6
 Supplier#000961257        | oRXyA3vDpYw7Mmm4f
 Supplier#000961266        | lF Kbi2 4VPTij4eA35
 Supplier#000961359        | TaDvM4nYIDGGNcYuzFhFrG5Z433a5d
 Supplier#000961379        | y PGnI6yVPHX
 Supplier#000961384        | H1qA1u6Il6HRURIjP5jIV,AsLsTLZ E9PmuFAcp
 Supplier#000961429        | OtoeuvOQViqQx7q8M
 Supplier#000961445        | Fvl0ifLFcmptvKopXrJv27fHrr
 Supplier#000961487        | m8PMyudVL7Caz6YyZPX2bidXOGFs
 Supplier#000961501        | W2cCTw1hcWmIuai4bi6Zz3ne 3wx8Smu lv
 Supplier#000961560        | 0rPAXIisEKT5O4Hgcb5w
 Supplier#000961590        | i0xPw0Sf7,cvPl88mDaqh19EtAdD,uyD2pnqAw2
 Supplier#000961595        | bAr PYgX6b
 Supplier#000961678        | 8F7CUua5cgdFZvkovU
 Supplier#000961680        | idvQGj5mmGem81UV 0Sn0EqTJAo2sxSt3R97 i
 Supplier#000961705        | cldQQaFP,CzOCtE6Zg0y
 Supplier#000961826        | t7YiLaIIK1otGbp0VI1aZzmZ8UYYmJ
 Supplier#000961868        | XMDFnxIeWY IgkdFtEL315
 Supplier#000962095        | t9hsqDh8rQo6aqC
 Supplier#000962176        | RRwjD0GvpsF0icGVFEdBtL1Va
 Supplier#000962202        | quDgbme5QXCESJnSFcolNR7
 Supplier#000962213        | XcrkD,KxObkuZz8t 8G
 Supplier#000962259        | 4t92zJ6H09W
 Supplier#000962352        | FMFvhcIkqjReAOATdqRcU0Ju ZXD5,W
 Supplier#000962455        | R1z33AbQzoldLyEKnWx
 Supplier#000962579        | 3,eJqnwdxziVExBJo75
 Supplier#000962610        | nE9XXLgc9oco,NlstAx1BwhPq
 Supplier#000962668        | 6wqQAGev2Jnp5nff35aSI2iPSmz1J2pA 
 Supplier#000962700        | IPTvJxMn3TP0coY1fCVqf
 Supplier#000962703        | feau6PbseqdSwb60YXyUuVPP9REyO
 Supplier#000962723        | DFRvC7XNcu
 Supplier#000962741        | 34NVVqA4MyTiVF4qRLNwQAuVNaztSqC7TLqo6lx
 Supplier#000962761        | KTZwk8yxyxp 7kM
 Supplier#000962784        | qnrM,pHv9dCIZxT9aUrzU6l,M
 Supplier#000962793        | unZCWkZ4GZbL5Cy7pF
 Supplier#000962832        | 3rZuZrFJqTB54kO9 oYp9BSY6vg,ixCVZx1kkdh
 Supplier#000962901        | 5KvrK4D3GtJDa5mKJ7HB
 Supplier#000962915        | eafAc3U2L6odh7Oc,eTUMrOCu5pYOBoX
 Supplier#000962919        | lRhQw 1fy7OtvnKF
 Supplier#000962923        | fIeJRPC6oB
 Supplier#000962998        | 8KI9UQfN9BiNpFjIRvp OFlXzxYouVNp2I2JrZh
 Supplier#000963012        | UhW4L5KmGtl0yv oi3rk
 Supplier#000963067        | O7NL7qGpVrxGiI5eHt4U1,4h31zZO
 Supplier#000963160        | FPG,4f5ddLL5pBrhNM6,
 Supplier#000963182        | KgnTvtxD aMlAdq2BO8A7w7AGo 0
 Supplier#000963192        | NAh9eU3lFAqPI0f3Lp05wCkFHypecu4Cf
 Supplier#000963207        | EN4IF0Zb5zoO3aCnIAH2gQDyb8hRgQSQarrbL
 Supplier#000963232        | 8J44,ZPHO69d61OSr 4AZddXim
 Supplier#000963276        | 9bwDGIZcppecAvEn2Gv BISuUv5 TpI1rcljQo
 Supplier#000963313        | 2G9IyPq07,
 Supplier#000963324        | eii,24qFqUE,vR8zOYbwMCDj
 Supplier#000963426        | IoT1cPBtZ19vSgVrAgrzyngw
 Supplier#000963577        | 8FmR8KEeTUNAKftb
 Supplier#000963648        | vonbK5fsEhYaV
 Supplier#000963762        | AGPis0Qs8jFOuagaQbwL0NM2kQ30vABpF8LCE
 Supplier#000963833        | w6sE9HaGixPE26K1PMyrx
 Supplier#000963835        | cSzLiwjLpeLifsdyj3PNoCWf3HftLcH21g9w0
 Supplier#000963912        | lVZicrO37d3fOSTeePK5J3ZVfq21,6A1rEe0
 Supplier#000964178        | 3RcE4Lg1HvZFk,wSXsdlKS
 Supplier#000964197        | AUbAMZ5YnsIjEHmpRMjBfC,7kQRki
 Supplier#000964216        | NA HQmoYXblb0rQOusb6tHp C 1D
 Supplier#000964334        | NHBpSyES1A6AT
 Supplier#000964368        | 5bZCUGYcTKQ2lkgvaoyaVxAS9jn
 Supplier#000964371        | 0fjep9R4tV7FAzEfBkR0iD0rU
 Supplier#000964424        | CaCBRcMgSlTKzkz,sJSG6WX7Sti2g9ndV8iDM6
 Supplier#000964473        | q4BToBSdlRl82IYNVmaYFqB8G
 Supplier#000964696        | QwaRCt9L21dqZM
 Supplier#000964734        | 1WkEaRiiQFvSh
 Supplier#000964787        | gjV vX8iamrGAxBcbIIZHUkNkSQQeHFigtI Ii
 Supplier#000964790        | oG9YjhhsTvu5U7vR5awhe51VjM1ZM
 Supplier#000964791        | HyIzepGJc4gP0RF3Cm
 Supplier#000964850        | YbSnOZyxt,o3 kyLmM76dt9Ny,4jhvgU0ESj4T
 Supplier#000964877        | kDvNa2Khgi4
 Supplier#000964957        | t5hBWEUJgZrVycs0,q yDslFaY
 Supplier#000965108        | fCoVzen lU cb0frteXR
 Supplier#000965112        | ouGanzpNuQLwi5DcHl05ia50s8O
 Supplier#000965261        | 1,xtuPqF7tQ2 k71Tw5EC
 Supplier#000965281        | ntxGlUDxvoH,SVZjRO6nHzRpYcKj6g3mb
 Supplier#000965284        | f3DHNSXD9A9l3x6gQwMhWtZ xfKwgQ7Rj53jG
 Supplier#000965310        | 5X t2O6rfAc4lnQdiXs1jgcrnmqaKAfe
 Supplier#000965416        | qYLQC,1bcorNN  UkklVPQS
 Supplier#000965616        | ts,W S86i6OEX9V6
 Supplier#000965695        | IORPAKT2ArDLYot5eE2
 Supplier#000965721        | Ir4D5nb3 to
 Supplier#000965873        | romkXViC14k2kR3vjC7HP5Gy3nr,x6PWAn8
 Supplier#000966033        | uOapfh e qhsiIvPJU5J
 Supplier#000966065        | g1hE2AfrPyoZkuQ2W7mK4DuVq3zC0Oce hC
 Supplier#000966071        | HjkyuS,V26DdmjExhhJnbrbVS7lcef
 Supplier#000966078        | ,9sx2ZYYDrUmpEzhl72cLTvj,y0Jqphe
 Supplier#000966230        | W7,lGiEROqoBfjCFNz
 Supplier#000966241        | 4914rnFK7XMNqQl386f,haGhlJujtkqA BrT0o
 Supplier#000966351        | Jn7Ri6hy91
 Supplier#000966382        | 0SKCr4jh9zg4 tniKkFk47bHR3lEpa liPkm8rW
 Supplier#000966587        | XoSoB20QUb2vnd,C4mifyRgyq atSr
 Supplier#000966628        | okoWNxccK7oSBGUGNnGFabU
 Supplier#000966658        | aHnrZTNcF5so26dDTtrHfD05xqT2DFH4DcVW
 Supplier#000966675        | LxBJbIlA7WriBu42OGo,ZgBlG6sKOPphTJ,HW
 Supplier#000966692        | zA84x 7UF4
 Supplier#000966722        | RskkRLhw6iNNh6FzWIFmfcI3HXaAg1zenhEqnF
 Supplier#000966778        | 3EtWEzA5AZr77uYZVGuJ
 Supplier#000966891        | vKUsaK4x,GjBv6QWI,jX6mN1C8b5c6iGFyed
 Supplier#000966911        | wUCYzH5FTbBSSPb8MBWEjW
 Supplier#000967124        | Upsg249hjH2hyVSlg XHJjWklcVOyF0RNIr
 Supplier#000967130        | RqeGhTWEnJF7D56NKLFKZhjC63WhTVl6EFhLlW
 Supplier#000967255        | 7bLPoVaPm5K9ouFcB
 Supplier#000967285        | 7fvha39SxR6sBnRV
 Supplier#000967443        | iu1FOFKRDwYV
 Supplier#000967477        | ZDBOe 9dDhwF6llZx19pMdXL
 Supplier#000967541        |  tJ5Q 2lHNmth9njAI74s
 Supplier#000967613        | 5GO6QqkOGeofLMgs3iOUnx4a
 Supplier#000967671        | pkFAKhcecb1oQyRerQJ
 Supplier#000967690        | qsixxkMwNHNjQW4jRr
 Supplier#000967694        | 0MHIHsfS6l4
 Supplier#000967718        | EYt9bgFyrz9l4GlFnaZw
 Supplier#000967835        | D0onUMVbyENGPCgZNh
 Supplier#000967895        | nPXc2X1mSmTrjVv0a
 Supplier#000967909        | kQ5T zvN36uET0dopesz3OD89Z MhW
 Supplier#000967976        | jsJOxm06EmhU0D16sV2ONdA02j64IBpLef4l
 Supplier#000967998        | X0IHTiVexzziFiHBUEvo7piPw
 Supplier#000968062        | Q, gwTNNzxGhd
 Supplier#000968087        | vvP75O9PE8yZRZsTaun,QRUOHXLH
 Supplier#000968091        | uZvMCi3b4Tpo8NfkFWRQpl IHnIFwNmnIKwjicNg
 Supplier#000968144        | HC3DBMvFexsVTU
 Supplier#000968166        | 5HSK4vrm9SKnbxT0A3MgOZAy205c a5iMvAo
 Supplier#000968187        | q,O9lEEcP3xi9
 Supplier#000968224        | BveXVNEa2uO3xWaVlDBjZjdH5S3Ors
 Supplier#000968345        | cHnuTALivKovgS2dqtbYR2aocI5
 Supplier#000968393        | 7A65Xf9W2w
 Supplier#000968396        | ILSRQkxkIsO2SC1PrWCa
 Supplier#000968501        | 0CIFSCsqKMeAcaqBJZIGzjY
 Supplier#000968523        | zW5I lHnLYdVUtEpVwiHOi
 Supplier#000968595        | S7rHDIcH6FxgW03H9F9DUgls0mB4k
 Supplier#000968640        | BPmijrbcCUnibKyHm,Xi6
 Supplier#000968663        | Hcj pZCCIbxvK0Uu1WSMkgZHk4oFg
 Supplier#000968705        | w41,qhw1NqI0YD6
 Supplier#000968757        | GUAX,7bc51TmQ,UP,9lFf4
 Supplier#000968760        | e3NdtbaFieKDjY5hkFKBg5IhJ65WlG,XOdaL
 Supplier#000968949        | u9mMYqteKEbEbZLTDDz
 Supplier#000969102        | wdqkhKJdK6b3FZomFzkJ9j4xovfYKj7
 Supplier#000969149        | XCo09Lcu24Xiy8A9goB iOQ
 Supplier#000969166        | 7wQRO4N0s5,Xmh,V2EyCSnS8
 Supplier#000969177        | GmkVpM aSxKZUUtpv6Eh9,rC09f
 Supplier#000969215        | hJGtVIz059Ldul2L
 Supplier#000969218        | DX5lfy8NcHOHr1hI fhft1JgUzlYAll3 ez
 Supplier#000969240        | mAHc5uTZf9Ztta4J6A0nX
 Supplier#000969256        | JqZjrMqpHqlI271N bowj2A7JB
 Supplier#000969264        | W30hKDo5CpDx4SBwon58N8
 Supplier#000969277        |  OAjwWM6ITHFtfdHwOSncI9T,MBSXNOK
 Supplier#000969432        | zopzcvyUuz6Ybo7cWkGw4c24iUcFqx0eu0
 Supplier#000969459        | Wazcz d6DPkehS
 Supplier#000969574        | w30M1Q8l5G6DZM4S2fQwAUR1X7o8Tb2DKv1, S
 Supplier#000969621        | d6S2rPLVickV 5XSebwsI4FA5iaQb V3u
 Supplier#000969724        | l2thzStdwXmf
 Supplier#000969787        | gabD4YQJaiR4nj0fZRgsy8ekfzMub7tBxZn SSE
 Supplier#000969866        | RYedyvKfl1lQXoNAZlfRefy
 Supplier#000969910        | aqsNUnGo2JS
 Supplier#000969990        | nRBfNOQczw z21XuS66QCdeQmk
 Supplier#000969993        | Qy0g6xiRZlV1SyGpXkxfuyW2U1BoxLSLB1f3nCFJ
 Supplier#000970042        | BPiVdq0L 7NPRV3eWsjlEZ,gCXaoh
 Supplier#000970074        | Hy7po , bH,qIvkRU5hjQPlAIx z6E9
 Supplier#000970132        | Ful1iZ5yKsahay6Uv
 Supplier#000970192        | BzEVp221STh9VKSsZme6yP O Xku
 Supplier#000970283        | SuX2WnObp2DuqFzgw
 Supplier#000970313        | W 5QuCVvb7UvkFsfE1IICXNabpU890Wdj
 Supplier#000970327        | AbQCEEONZq38mgwq7oy d1ZF,YTG4I3M
 Supplier#000970368        | 3aW,tMg88Z2LFM8DDChG Nq,vZ6hk7wfWo
 Supplier#000970380        | Zo7NaCkHNJbC
 Supplier#000970430        | 7lrIw5x3 UznxnGIVGWI4n2alf0OMZEw
 Supplier#000970494        | 4xHgmw8rqV
 Supplier#000970502        | DIjZWPnLFCNBX4dIDD7eNnl0S1UnHTDBYQcrED4K
 Supplier#000970525        | ma6c 3r3B CTNc59hJ6zVjkwVMlQQXpLBat
 Supplier#000970571        | zI1S2V4uy0R
 Supplier#000970583        | 3hH68aTJilvNrkF7W
 Supplier#000970589        |  EgOnbnfpm3MahZ,3kyeCHu2lDtjbZEK8 analP
 Supplier#000970591        | pIWTthVb8iY JKzVhCLa8Edr 0TCrBzj
 Supplier#000970766        | gLjElSyy2jiYJ
 Supplier#000970782        | HaSuKD3lEhiuEoXgZc
 Supplier#000970816        | bppeMpUwJWub,0PIq
 Supplier#000970819        | QbcaSSQO5lvB3MDfCJDF
 Supplier#000970865        | ,0skWOm69Pt
 Supplier#000970906        | aYoOydhzuAdOS,UCeCmPTbInu9q8rz O5YEq2A
 Supplier#000970910        | fKckQWN5tbaTYs4Xf YiSQ
 Supplier#000970911        | HOrkm0fvig8Cq8C 
 Supplier#000970915        | Ilk3TP8diKq
 Supplier#000970919        | LMKa26NI8kGGXJXdvJ1dnB2n0aszGyE6PCrnJVz
 Supplier#000970956        | uyiCdC9mQ8BKObMu
 Supplier#000971064        | bxw2 3j Eeig2W5QK,ci3BATiZYBoa
 Supplier#000971091        | 5j3nFnm4zb738bB,FAJOWETBf
 Supplier#000971095        | epy7 lNbpS9ndBRdES
 Supplier#000971119        | dsmLIwP7lPh ETmIkKGRkyAooWwkEwl
 Supplier#000971127        | 1Y5zZEeqLMugTSv5MEmbKDjNE5xI2qTm6
 Supplier#000971137        | syP626DYeddkDpkv8gFmNHwNM1udE
 Supplier#000971149        | T,If4ygvTWi8JoKB9ZU4Dt5LjjlzFTfuG J6ee
 Supplier#000971152        | 2xcvM9OOfSyJVGo4i
 Supplier#000971257        | s1UlA5BAMnelK7v5cHu
 Supplier#000971271        | 5thJDjsFEfpuG86y0TghyYf BzSBr
 Supplier#000971279        | 8htpolSTk5rO7xLIng8a
 Supplier#000971341        | 8thwhv0R7NrLTSE4lOpjYMuRsMZcdCH,
 Supplier#000971414        | bcPL4bzBpKFWtqH7CqFqGijNT78a
 Supplier#000971425        | 74l2EarEEyUypYB4Lm,5sOAK0,TyLhy9xqzN1bS8
 Supplier#000971550        | 5w0MyM1AVO5iNhsuiBG2c3Tj7Ic9 
 Supplier#000971596        | JJfPBoZPeyggAU
 Supplier#000971618        | cCAnZGUjm bfb4v9eXy1ntzPZjYLbr3YKAJ7W
 Supplier#000971626        | 0rak3wwRXzZUfe1
 Supplier#000971664        | RSNpaYnAZWD8
 Supplier#000971689        | mGCW62BzLi7SkjdYzgbeY1gFJCmLnpe9ZqI8i
 Supplier#000971829        | 4W2,NsUxoa4VLIK2fv6ryazP41FuZ
 Supplier#000971907        | kWPBkbD2lwrs0AQ5xCn9ZStap7Gj
 Supplier#000972041        | agPGqzAYBD3ncSfMJPeC3j UAi35GLycwW0
 Supplier#000972050        | iP4lbCOUzbcrux19HOXY,
 Supplier#000972137        | TkDny2ZZuG9ljFllk
 Supplier#000972175        | yr5Hzm0Z5e
 Supplier#000972191        | vM,X,w0qfG
 Supplier#000972286        | ttrGmBigTBD52ZZZ5hmkW,NyzA KZ6AWHZ6h
 Supplier#000972331        | NsGy8Ish0bpY4BPRolwWp0IgDfMZqVqbMp3epB
 Supplier#000972360        | EjMYjmmpv2eITU2cVDqKj38
 Supplier#000972366        | 24qBTKmm6JWGGo5IqpTkZ6NqB0c1t3NnPyU
 Supplier#000972372        | 9D2s5mrUQ69UUWOKhcwThZ4TdyWUx1
 Supplier#000972402        | I3Ypn9bmMwrD6RZN4v7N0awMbznuOPnhUGU4
 Supplier#000972409        | oYPg0TBv33OWlxa4t67V4RSKuWcjNIiMzgPUlyxD
