BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000956789        | m7fknYegd3aQ2ydgFhlCatIg4fK,g0p9bi
 Supplier#000956821        | xPXk4p8,KpubMG8wZR,tsXjZH2RzCvO41RdT2fk 
 Supplier#000956827        | bCp4g4kVxOScFoeKplNIZsmiYeoh6u,
 Supplier#000956847        | eh69otugdYYbIx x4rxfnfWbiJ,VMUiXNW 9wMZ
 Supplier#000956863        | E21soQbrlAjhXltbav6IXCCw2r,B54fdl2trm5ff
 Supplier#000956875        | rOt52sTDlEhf
 Supplier#000956884        | K7OeMmEOiADpITIWJxq7 gAg7yE
 Supplier#000956888        | qMtR,fvn4TTbbP2CxpAjm
 Supplier#000956928        | of5u,fz6NP9x
 Supplier#000956943        | ktlnd0414G3M0OGpxfexOE6ezKh7QcG 0agL
 Supplier#000956950        | Nhj 7pFu2eK c2IKb2PrqpmE
 Supplier#000957051        | OhCVzaGKwQAUI7FGRFBgGMS,q,3igWFb
 Supplier#000957084        | S1L0bPAR4NQq1soQ,DTBN3
 Supplier#000957123        | pP3OLLJLKLFs2BefPMcChsbJcabF
 Supplier#000957280        | ggrUsse5 HUKfoSLcCf0
 Supplier#000957301        | ,8Vax9pcFSoUtsEnv5KNwNGaGM6qM2gL ZXgLTAk
 Supplier#000957310        | V,t2YiiUjj,lHDd4H,kUL0cxTVI
 Supplier#000957360        | 8PDIq5hdU6U2Zap5
 Supplier#000957393        | KRhDEL2XDg6FPK
 Supplier#000957409        | IKd FazClcPEY41jiGqZ2QftfEXIC980cjtpF
 Supplier#000957468        | sMjNlamoBeLRw318R7E1EGib
 Supplier#000957494        | uxhq1TcFKqIUpOpM6YmaxXS8iJsMroSyGmASye5C
 Supplier#000957533        | sHw3gIaPZ9C0AQeCp,9oJWqDC
 Supplier#000957537        | eq4Arx4ZDzDTg4sF65JzA5mZpz
 Supplier#000957602        | yQFSCe2fics0eF8y7j47WXsTU7q0WnLe5D8mFw
 Supplier#000957657        | LW2FhTnlDTIwJ4DmodiMWnMS 
 Supplier#000957672        | 6,wO141nr,ZXlUE9dWOhrkP0rANtGOZQasrNxx
 Supplier#000957710        | 2BxcVkbaaKEewRkuoz9Q
 Supplier#000957726        | gz 5QoD 1aB4
 Supplier#000958044        | T8zMCsTJ25P4zAg7f1u
 Supplier#000958093        | mp2vA1FcJUssGYiotQr35aMO2d
 Supplier#000958110        | IK6XlQTlfrUqYXpottAnJRbrJG2c6
 Supplier#000958170        | fEUJBkJVzBIeliyab55X4CPhqLV
 Supplier#000958178        | SW,MDAQYcyra
 Supplier#000958214        | Mm2cenP ZVJUMR6OEFFrz55CxHDLDt1M9XVXK 
 Supplier#000958238        | ea5W69FV75pAcYx
 Supplier#000958243        | ,31oeiHUZ4UMpwyfOWhGlV8KNB5ddUWHQCVDGA
 Supplier#000958261        | PZUPXc3uBE4jktQxBnYApG
 Supplier#000958296        | w0YHs6bd9x3ipyTy2itgT9jHUc
 Supplier#000958332        | 4mmHUwCWvIzu1xsyLWa DS4jOlfGzmuW2L
 Supplier#000958416        | sv6FVPzCe6SNERD2qF
 Supplier#000958447        | O CbH8xI5v4QiPkzhEXLas
 Supplier#000958449        | 71Iq9,xVz3qGLvcTbj
 Supplier#000958534        | L9LX94Fc9MFuSqB8Oivp CH1EPK
 Supplier#000958587        | 6UZYJJO2fnqxqFK2eTqGI1Fx
 Supplier#000958624        | LYRCl1JejmMKiZjffVHbR0QMZqyLof
 Supplier#000958741        | dLvgWdsG2ExCTtZZ7h,pOs2FQS,nE
 Supplier#000958860        | OZvGSJJxr0kHKRXsJrBcDhZV0Fq
 Supplier#000958905        | WyTkSbyqdddb0OY7WWNsLvsm4
 Supplier#000958918        | 8jjcvAm2wnaTO9uF4vmyMPZUZDIixH7T8Uq9
 Supplier#000959020        | VPwP7NPxoKpkGqirgPArtk1ZCoqxcg
 Supplier#000959059        | mKCMNiv1W4MRW3DLcFrxziUB
 Supplier#000959086        | paZKJz4oIS1K
 Supplier#000959141        | AWEKPuqsHeQjCpUtN5yQd
 Supplier#000959421        | s5YIOTyu4ENIlMmUgDYRUiEoNPqv4BclSm
 Supplier#000959468        | 7fRdYgJSt,FFikY6R,MrnnlQ
 Supplier#000959602        | P3bCgbDi9v0qL
 Supplier#000959752        | X7y,Vjjiq2f 7X4GyTB7xmnaPyonVdFuC
 Supplier#000959945        | Drgr,d 6Te9Ib4KLOVtO
 Supplier#000959966        | p2BazNPVaORoTtTtY33KVC
 Supplier#000959985        | Dc3m79DBxKHMRBxurMVy
 Supplier#000959991        | vHAI64816JqFEhJcFXjtRFCuxjcz3L IKePOL
 Supplier#000960003        | TjZBvohiQOnpehJE2ArIURnsAgXeYY 9Lur1
 Supplier#000960126        |  Wgbk2h8bq
 Supplier#000960194        | HgE22qgpx4xuvK
 Supplier#000960332        | 9PZH0DAHz 5O
 Supplier#000960357        | 8ufJeNxJwh6NCqElnj5e
 Supplier#000960361        | 4DcviMhEHZUkRbZJYACp,DKyHvgOcoXCFD92
 Supplier#000960480        | lTj40lcE0HOQz1t2p1G4dvgVYm7L
 Supplier#000960503        | FJUoumf8wtlgNjwNUsNG1g94eS
 Supplier#000960540        | 3aQyeoPvQsc,KR
 Supplier#000960568        | eWx,sqe3BKcHWoMmAgzaL6YnMg9SK9t
 Supplier#000960577        | jSZNkY5FqoG1Zz0LY QAAijZovyNWgmqXk5Kb
 Supplier#000960624        | pN3cEskARt1,o2EdI9KNqi
 Supplier#000960642        | nw7,6331cE2q6Ci7Bs3q7Coa, t650wiUzW6
 Supplier#000960684        | mn6FzZkpI4RDdmImjun rVBmgqzP4x6ZV4Utb
 Supplier#000960686        | eS1,tLSa2j02QPuY9vi3kN
 Supplier#000960763        | 01 RVts2Hedr
 Supplier#000960869        | 1Dvt37v1sRmgeaUoOAAGLUlFsLzKtOzTkP
 Supplier#000960875        | vZjTF jY5F0BrB22cmoVIlMF
 Supplier#000960944        | TgK4sroSnwApIgrTPk21Ys7G
 Supplier#000960983        | AC67oqg0rMXY
 Supplier#000961080        | qk T6G2E9Ms8VTqX XEm
 Supplier#000961100        | pD3FmrDyvZ44z,cOdZg4yhn25LZV
 Supplier#000961142        | TdGlZJE88J
 Supplier#000961233        | 9UFxIB437AHsDStOw4vXABZp3XZ07r
 Supplier#000961385        | JIigrmXwyjdq5UcMvwWye1Q
 Supplier#000961433        | ,iLa3Bx7hYgU4fqibleIaV2re5KNowd9DO
 Supplier#000961459        | pdTeSge4b GiU1mO
 Supplier#000961461        | vF0RigmjDAFdSLVz2xOQrwzEGqAkGIYADFbPa5a
 Supplier#000961512        | GMS ol2kOVQaI
 Supplier#000961557        | eU3DmFRAmNjLMJajw0c2MuvovYi7OotYZ
 Supplier#000961601        | ZS7R2lYTdjDRID X6xx0mPyYxvXs2EvZc,2
 Supplier#000961632        | QROpamF1109PkrdK,6S2ei9emx1cDszTw
 Supplier#000961703        | tu5f2FfXB7VFMm3XDTdil33lXhTukWMJ
 Supplier#000961714        | GSlJUlLeMTZbQp8JkouSzFD5bNwW
 Supplier#000961787        | oAzVpcLDmwpu5DouBJQ6JnPw7RUXoWa7Tx
 Supplier#000961806        | eOLvpzip8 
 Supplier#000962008        | qUcqpo8PLK1N0a
 Supplier#000962017        | pvjdf9VmUJ6GWJo7 LTc7Zmpd9QcvZpbny
 Supplier#000962083        | 9wwpSR9oBbqo,gbFCwPqlVcyjh2BHV
 Supplier#000962140        | 1aQneOBn8k51cKxZ9JXJwiUXbJBCD U1
 Supplier#000962265        | gTJeWZCQTpBXhatH
 Supplier#000962303        | huNdjczB1aiNuNFa
 Supplier#000962361        | N,TX9BPOrly
 Supplier#000962394        | w3eEt12TEOiWoUUtCS0e8aod6k4
 Supplier#000962463        | RpMYekfTT,F9WTMFn Qr79YxgADv,4vj
 Supplier#000962498        | 9TuoI,pBkTEvMMEqqG
 Supplier#000962656        | ptm8sF6,1l9 EyX6IfhK2t
 Supplier#000962882        | 2J1 xuds,W4Uk9hkEjd
 Supplier#000962988        | 2mFZs5sXxb6RI6,QvoMXodcocJKaJ 5xT7oXiOaZ
 Supplier#000963075        | wrcq0KF5RuDooae9aE98CbynsnyjhDmlzxo8LR5
 Supplier#000963103        | Z4j2AuZXvZV
 Supplier#000963108        | QRpiqD7a4nq5nY4
 Supplier#000963120        | cdU7ux1O,FJigLnury61
 Supplier#000963158        | 2J2ZZP94Xm9v
 Supplier#000963159        | x5nanl9DPxUGDq3t9sN73DNYef7MU4VVw
 Supplier#000963300        | F57IaYCqwcyqLKk,Y5j9bWm4
 Supplier#000963347        | IjPEtZ7xCgh6LGUqdYzgy5av
 Supplier#000963440        | XOqeWN7Yy7m 2xHsAlEolbpzfqkHDn2Ax
 Supplier#000963479        | j4H2,Dns2rgVXCu,
 Supplier#000963572        | ocXAN8nly996Fnn9iMK5GZeS3QiFZtwmQk
 Supplier#000963580        | rjV8feO07IvS7zc21TBr El0
 Supplier#000963738        | Mx8jpaTn KpDrVTpG9JTkzxKvIjYj
 Supplier#000963791        | Ellv9Seys3,dDxVScJ8lAC
 Supplier#000963827        | 8DA3gxFaeuPVxiqlwq9TpntfLC2CDGHyr
 Supplier#000963976        | JqahUfoJ6ah
 Supplier#000964210        | F20lBDGRYk6YTy,rJMqzQUkTc8xqUr
 Supplier#000964247        | ivwlZhEP625IXFdOkwG9E
 Supplier#000964300        | DUH3G79e4ppY
 Supplier#000964349        | 1QOW,vpCCOc,irDYSe
 Supplier#000964352        | i2YSPaJxYhmysyPB XO1ASGCLINdM5FcVs,bAf
 Supplier#000964415        | 6ffcdr83Q8hUm9zb nrJntp9lOCEXmSIgmhPBU
 Supplier#000964448        | wJc0RHY4eJm
 Supplier#000964671        | dmNyvmIzjDwTl6DbCAs
 Supplier#000964687        | RXu1MTBUBXbQfyb5LiGe 8c9bdRohqe,Zjc
 Supplier#000964822        | vbHxviSVo8Ay7
 Supplier#000964864        | 3WU5P6QZIVQK
 Supplier#000964987        | a,lJAcAWfIRbyCNtRj2HJg0Gi33AhrcV,nApG6g
 Supplier#000965047        | B7RSbVt0AR1nIt
 Supplier#000965118        | kNNVFXRUJQwM
 Supplier#000965353        | a,e6fMRE9JgpHeEK6oHhE1fJsCIRGMq,2IO
 Supplier#000965388        | X4tDrFqTGsR,sH7pa0OF
 Supplier#000965405        | PE1aSg19TE4w 8mz uE eGer8xSQFB
 Supplier#000965448        | KSgRpo9r8UfHTgjn
 Supplier#000965567        | rsDjDR5,xWLun,p
 Supplier#000965606        | tx4xA3dFFfoD4Mbb83S312jmImJQvV
 Supplier#000965709        | qPYeyNqcc8ZdbhV291pP7hDVlDGx ns
 Supplier#000965814        | UI6dY0eYuXOqCuAodG1bEE1V 
 Supplier#000965838        | PK7tIEqstVDUnhaa9sroCcAWd3KgAp1JMd8b
 Supplier#000965849        | Mk7CHN rPjQGmQI26fomQxSzRXhkb5UF
 Supplier#000965905        | TCOFfZ,FqNWm4iVWgtRuYM5,J
 Supplier#000966030        | Mq2V5H21hco3AD83ynqokIFpP64vu
 Supplier#000966061        | Z rBb,B5kpJnYcFk4v8MH1AmGtvtlR
 Supplier#000966143        | qVNAFWl7tGPedOFUaFnIxoh3w 
 Supplier#000966282        | JLEZJPpR872NN
 Supplier#000966428        | 6GlQ04OAeStd4DoBBAE1g5Thgz7Cu
 Supplier#000966490        | WOTJrz0a9R7jlzuFecJgj
 Supplier#000966577        | Tf,rYTQxZ0Q39E brbaLe5cZ0WqFmb
 Supplier#000966583        | LwtxX8m3dSyU E4ZlZo25bSrH
 Supplier#000966674        | 5qkfMuQ9TIOLQuQwbxTQLGihdbyt1
 Supplier#000966697        | 2tcCQWyrS7vYGyI2Nu6Lj7yYQ,UE9N,NUr5g
 Supplier#000966738        | 9rBzx2qw,byoiniOC sx60clmbiG2
 Supplier#000966797        | PSin7c1WsRKyPeArFa8n
 Supplier#000966806        | nb9tDJk5lYgO1
 Supplier#000966853        | mwX6 UPeWrr
 Supplier#000966982        | BN3ake,pEtLGAC 5i3poOd,HqhXXcsD7OnddJjM
 Supplier#000967041        | noVnEjeg 6LEowqlKVEJ
 Supplier#000967058        | rhoM9dq5t6SlyS,guqrhdsX4RA5iscuaOhnLT0j3
 Supplier#000967071        | uI50vBtBrgh1yh0DkTXWM8JFLqs
 Supplier#000967105        | 0uH0QaTSt9e
 Supplier#000967125        | nLg btX9Hv6uvC4yXjUuwYU sQl4Mvbf,Few
 Supplier#000967152        | vHPEOh bdHt0uoUOJ6L8KxESgYsoV5
 Supplier#000967283        | nG2BiT779415xIPtNG9tcmdaqo
 Supplier#000967300        | tr5tWnjHXijtcm0Hytx4OmZkKA5i3IodP2U48
 Supplier#000967391        | q7XxDp9VMDCkSsaCs14y35Yne1
 Supplier#000967422        | aj1xlEcasie2VUwsCpS
 Supplier#000967433        | nRDE,khrBfBPr3Pmbe,MGx4
 Supplier#000967451        | 7PJvdnKNZ7NaKZVb6TkMCksnxDbAej
 Supplier#000967483        | FZie0L42qF
 Supplier#000967656        | O 1jePzy2B8PC1Az
 Supplier#000967657        | 33MIRNQmGHQQ4WIecjPPjmGriO
 Supplier#000967678        | NJuTI0 cebJf05Y3Ov3IFJjjMtU0y
 Supplier#000967705        | 1PAXHybZIr,,2 5w1KfYSPN5
 Supplier#000967737        | 7hr9qCSDnxXzyI6KD7fxfcnu9,
 Supplier#000967757        | l4Ce QIwQT
 Supplier#000967883        | acaBLwRYYP O
 Supplier#000967894        | M0GfUINjD2x9BAC27c52cv8Kwb8Q
 Supplier#000968002        | GPz5SWQs2lP0j Rm4VXQwl8Qdhs2wW9GcxqjTh74
 Supplier#000968013        | YABJ WVQoaZI2T1lQOh X
 Supplier#000968029        | zYu 1gNNZjtIDafcO
 Supplier#000968183        | 0OD2um,CC6pMCRfaRn6hT
 Supplier#000968352        | crrw2SFX1iVKnzY2wzMjcfIxVN
 Supplier#000968441        | sEWNbF9WdH1c DXqgdS0kqdVxt
 Supplier#000968479        | Teqrw3gQ5ZW,8zIOQ7gCkM,VVuIH0rqlntk
 Supplier#000968485        | TKkHChECXDMX2f7qOxf03J0RIiIUR2ykwHvtFJrw
 Supplier#000968565        | dCElGzsQy2YEn
 Supplier#000968641        | GPZX7WhRlvFmpxyPK99LawFuOq8yGUUmdgnRWNzx
 Supplier#000968689        | t5MB95jd zJbc
 Supplier#000968703        | 1a6Nm3TJJYbn0oWe057tYkWNI
 Supplier#000968712        | gHkyYqlJC0xpOT,AAK1uShPSr6QV
 Supplier#000968773        | fNL1EJelNdJC8As4lOVrr3vYJd1UAk 
 Supplier#000968806        | qL33nQCrf 
 Supplier#000968808        | 0cumcKBthxC1BQLn6JkaVj6m7PHhjXO0ddFo b
 Supplier#000968898        | MvwbPC Q2VzMw
 Supplier#000968979        | MaW,Zx46b58V7C pfJduDA8FA2NdQr1xcROHPM
 Supplier#000968982        | CTo952hTA HDYq
 Supplier#000968995        | FNbJcpayqPujm1 UMh8uYB1Qf3SoUIpctKU6
 Supplier#000969209        | LO4D2m4L6FcY1UiMYELZlcrsrwg,
 Supplier#000969496        | Ma6wHSxPOwyNBC87duWoPl1UE2q4fYgVde0V
 Supplier#000969584        | 20XfOMKEluw W58PsHudKLZFS QK7TuIozV7mcJy
 Supplier#000969615        | 2HzMZJZ,i8tHGvQQq bj3
 Supplier#000969691        | ZSGMeOlQTpUQI,rT1yvUv
 Supplier#000969717        | WXh8em0iyw dlBa5TocopnIotW
 Supplier#000969769        | Dc9PN2ZfrrULCZgZ kXHpGQ,kJ
 Supplier#000969775        | RMDtAbyR,9C44avpqlObaL3XlwTnYeURPa
 Supplier#000969791        | CwVeTRh9CkBvEQOVnAzdSoCGWn
 Supplier#000969967        | GKzAKyzWdLmlKiq3SccKmib5IBDYmFMBJjPAN3PD
 Supplier#000970036        | xSLgZzS2h sf88TCJbH
 Supplier#000970060        | pyoehZKGdoaM0sMerHdOkvvdhUpk8J5zqBaw8L
 Supplier#000970065        | m5tALvMzTWaT
 Supplier#000970147        | s9Qa,nm1bQPrmfxiNuc6ou DSuv 
 Supplier#000970187        | GoAqmBGJfvF1SGr6Ni,qKUvtzOCK nRGTlN
 Supplier#000970231        | i9MI5puV4RUy2o47Ek45nPQ8NAC8IK84hN
 Supplier#000970273        | yZyKKoMiaKNKx7T0w8K0eu9xpisrZftouoj
 Supplier#000970325        | Z5Kj2Wq4PcEfRPYfg3h19foI 
 Supplier#000970396        | a9S0shn4hBAXT
 Supplier#000970408        | QifT67CnTq8j
 Supplier#000970585        | Xeu87VUyW1IGgbXi
 Supplier#000970608        | 7mc2a p0T5p2QLR,s4TgJ3mpPW9DKGqW4q
 Supplier#000970618        | pWF2GXOfnayzeUuwJht6tv8q
 Supplier#000970713        | 9q0p8q,eVuFYEReMWX5OpBN4wsFX3aqLFKi0
 Supplier#000970804        | zvQElt9JutSnODJ
 Supplier#000970974        | qXQUppZ65AIsCFw9Ixtnl3
 Supplier#000971105        | jduW1fUOUDMyVFAzTXO
 Supplier#000971113        | LMPEMxjNyuvVx81Cu12Czwci4QcQi6CTSgWLX
 Supplier#000971211        | wgOVyR7MF,WM0aTT
 Supplier#000971321        | mt0vYYOnMps69 PCbU
 Supplier#000971337        | wkiprqk4qd3g9 TAPkUrvmVaGSTzxZcIBnvoCzQ
 Supplier#000971352        | XGLgFZHxxnLVBpAopbWCfX
 Supplier#000971359        | Er MTbtmmxxM3zPDU,OydTNh
 Supplier#000971365        | mgytr9OJeENhSzrqjr9CSt4x
 Supplier#000971367        | NzYTm9bZI8MOrywk8RPNbx0OjJM3dTKjOqIyQ2op
 Supplier#000971376        | v0KFxnbAutdZ8Q9vl37yA2ZXE1ik8a6m56ei
 Supplier#000971541        | gdYBhi2vjdFpcWS2kAQpXaJp66pRGc
 Supplier#000971613        | MS9Chp2gh1zNxapnNtKrlDgSdXWcLF,tfloI
 Supplier#000971621        | mGyDP67 F2QV0MS7wmDD1r7IXSs7TGX2EHtUg,e
 Supplier#000971632        | QfIoYXxnizFo
 Supplier#000971637        | NxWlyDkz3IxIXL,lMinf1um2JMOzqGlrHMbFXV
 Supplier#000971696        | qzBZ8ZfqZKCZkvJzc3Z A0hUyyQGx
 Supplier#000971749        | 2chl81KHk9s,HKqE5
 Supplier#000971841        | G4CBkbvVuCqffhC72mUvqV29ctnRrrFQ7yJM4rT
 Supplier#000971938        | Wy60PmrXR6cUJR6
 Supplier#000972129        | 5ACKOCCS2uP
 Supplier#000972159        | gZzTuxkIJncgz,FekK2nxkAng6
 Supplier#000972325        | w4krhFcBOr3s2Pa
 Supplier#000972462        | EztM QDS8UW
 Supplier#000972519        | R2eUrRDbnfQlf
 Supplier#000972531        | 7GgMLJoBhoy6 SQXQJEiy2lcdv6aEw RGroMm4pe
 Supplier#000972549        | P2FL6hL6MjkyE 4hTKnPxw
 Supplier#000972584        | s3gFtDCQt2QSPGExhL9PPo7 I m2gCblN
 Supplier#000972745        | uoRE7HVh8,KO8p
 Supplier#000972848        | 2jI7UPwu8n
 Supplier#000972915        | 3j018Z58Q,ssnw
 Supplier#000973040        | RxR5pNoJNfAfHOhvrGCt4wWYuo
 Supplier#000973101        | zk1xrvDUxXuqPAFng
 Supplier#000973167        | jun7otVhAR3,a3TysNU8oLuJ,5JM
 Supplier#000973173        | aKNt,0FYRDyRvU
 Supplier#000973257        | piOmDrKvRWYiu9 Kk0OOk
 Supplier#000973300        | r vqncrkoJb8KrPGA8QvdYryVJlA
 Supplier#000973307        | kBTb0hbjXLuZNfGJdNj17CHCNQ3iP
 Supplier#000973327        | Uqah60Qn75Umr
 Supplier#000973440        | f99fneGkF9LRtr9j7
 Supplier#000973464        | tRtQ,2R4NM4F8mlD
 Supplier#000973492        | Ta2UBD4QDbFQd
 Supplier#000973551        | jt n UK8CEPOnF 
 Supplier#000973671        | xm6Wd5a,0rTnH9wvJJzhCK
 Supplier#000973740        | DXgfOdiwGI2G9GWnh3U0gF,96Nl
 Supplier#000973756        | cmJdKT646YbmEw3CBW9N4Hl3eZC 
 Supplier#000973767        | biSf95j1, lbRIxoRlJefLR
 Supplier#000973793        | 6yWbmT,PZm,RLfdZJOCB
 Supplier#000973973        | 2nYss,1DQTITwzaN39hP7 Yx1OBhJYrmzh
 Supplier#000974157        | x05ccxH6SS7Vh,C1jNSq9ssUKarvrmx
 Supplier#000974196        | vbVDarcs6Y
 Supplier#000974385        | nxaGIrUYnyH M,3qwlOwRb
 Supplier#000974419        | tUSxnmodu05SMbYZTP
 Supplier#000974430        | 2Q1xJnXcCzvZWSbFgiCeZsgHJiVBkD
 Supplier#000974475        | a,IxL3TxOB9D45
 Supplier#000974504        | j0RHzy37ql2WHNWB12O,suJoN9KV
 Supplier#000974539        | 3zMofO1CWNZp664UIbXt aYDCF
 Supplier#000974590        | TZbyO aHTmjs6m1KYHQi0A6Ok47r4TbrrGhG6WJz
 Supplier#000974640        | wDTIq1viO7kcdWI7Or5nlv97kME0dx
 Supplier#000974725        | K5FOCI45NJ7ylixYpIkmGcUvobvIAvVW
 Supplier#000974756        | bpV6wimCgSKW9dH2bAGNVuOJibMQh12,
 Supplier#000974773        | xdZFVT6dSF
 Supplier#000974909        | oLxY,zJBGRem97QUsCCCJajEk6t
 Supplier#000974920        | JqrMk3a2n0hnqSwvMi
 Supplier#000974961        | amprVGg9tL1ERFQ8
 Supplier#000974994        | GSrw0ESPR5ITYQ0SKOesQ7qSPuoYH2e
 Supplier#000975043        | e2cF7YRoZnMS3
 Supplier#000975069        | lH7DXUS9XbDGL4y,n
 Supplier#000975105        | XdWWpvU7X7A55ZY5LUEU2 0YF3uQuWhpzG
 Supplier#000975123        | 9DGrWP6Tty754UjujmuJl7iOzYx1qLUR
 Supplier#000975218        | IEadaMR9D7V69P1MEN3 z9QFvI0rGDiR
 Supplier#000975334        | yOLeTviFNHcwp,GZ2h2m
 Supplier#000975591        | YMh8WTXiQVybL3
 Supplier#000975666        | 17GH6LuWHYf76TxmRkdiuI9uEMK08IR2Y
 Supplier#000975899        | H2ax1DL5kFUGzP1b6p7hxiyfHAKGQzNzqNBt
 Supplier#000975960        | PE3Uot6oJKi86WWC
 Supplier#000975962        | Bc TzvlBEr1Ngi9nPXPqMSof77Ioc
 Supplier#000976081        | 48KMb0 FeNtshbEzh4ifpqq
 Supplier#000976129        | lTfOQTYgfAf
 Supplier#000976397        | In,PN6cCIUMJoeUFPu0MRyluQ1
 Supplier#000976511        | qJ0PsnynFulZXa8Y
 Supplier#000976521        | 9NzB2yr2,ryL8n7yXZXcHo
 Supplier#000976533        | LlO7iQehWZOVaFZ2xkpP7UGqA
 Supplier#000976574        | Ow0f37MwfqPn,AvVi3AMtsn4U
 Supplier#000976602        | w6pdt8RTVCvYcBpO5zl,Ji7N
 Supplier#000976621        | hx1PYAK4WDVFCqM84NC57pncijv1jIVc,Gu
 Supplier#000976624        | cMrutv,gezSF
 Supplier#000976633        | 7bOBl01C80GwOYkWz7yN2XCKt
 Supplier#000976657        | CpOVe5H8gPEUHpUtLkucZA
 Supplier#000976683        | ohY30aKpffM3GKlTu
 Supplier#000976690        | 4gz9ydde8VA1Ga5RyEDQFYXQ
 Supplier#000976716        | PSSaMZmvmutG55 6gjmPtX pc
 Supplier#000976724        | Z0GXrQfa4qb
 Supplier#000976744        | vfCYEHDicOftTMw6e4x
 Supplier#000976782        | 3mZgLzdf U9lJmr0wJw
 Supplier#000976790        | GfiHWoshGFAOKM9kag1CEj1W
 Supplier#000976821        | A0FVxyOVINb7LITt7EQRUYz
 Supplier#000977170        | 8EsvdY8LqYA2YnXP
 Supplier#000977226        | IlJ8mz641dsAfsijWH0SR 5mpjebiSIdn16vIdS
 Supplier#000977240        | Y8oGOBJkg4B2mOqz
 Supplier#000977259        | E 0R,o7kg0zEoiXrr47059Ur0EYXVs1iuvYu,
 Supplier#000977313        | h5qW24RqZZmiGWUF,r Br
 Supplier#000977395        | EzyIMG6YdJKxyEijt5FqZrf,xeUTJBpkSuzKRah
 Supplier#000977429        | LnbACS87dkn6 d,q0233OJR3hNNUpb X4o
 Supplier#000977433        | RiPJFiS,BHUHbdQjjS
 Supplier#000977469        | JcZXmQKXMAdeM7wyR7
 Supplier#000977480        | JjsKvzfWNzuRJzi4zw AWQkvmv0pqXy5etR9g
 Supplier#000977486        | RZp1qH53eC,N9dqzID7PZEgk1TkUx
 Supplier#000977489        | oxpwAiKaevrp3B1r176LQT5uk0dds
 Supplier#000977520        | Gem1371APmv
 Supplier#000977540        | 2qo1ZSWpLsewQFGxft8ZivlSu
 Supplier#000977666        | o4vozCXN6OkbaIYvHwbuxW0SwWjalf7
 Supplier#000977692        | MMI9pSC k6cBtt4bvl7lrBErUHGB9c
 Supplier#000977715        | NUMP450Ws0ordaGAddc6EQ xKc02hqV
 Supplier#000977832        | xlO8JbAkx9ETEzddHlcesw7kaWFl,DLXUjhu1
 Supplier#000977873        | leQYiqg4 GWMKpc6jtiY671cVKHISEgYY1B
 Supplier#000977875        | J7aZktAIjfNZ4D1xX0P3l,f gv2ZyvkoY
 Supplier#000977932        | hsp6uxGa3ynBB
 Supplier#000977979        | 2bsUyxZjlqRZ4MiPRfjmRT,DoSoAx
 Supplier#000977994        | L1nZiT7bhRbK00omsw1G5CLJocZyvvlWQol5
 Supplier#000978020        | RWJ8vcrytJ25f
 Supplier#000978032        | 49oiUoDM19z2ugMNjH0sEAYOU
 Supplier#000978202        | ymesjkvYXoNEBSL8Cz
 Supplier#000978210        | Rzz9pVBmps
 Supplier#000978290        | x6Zek1CtmC35LUW8b
 Supplier#000978322        | GrympWEfHI
 Supplier#000978355        | JpCxAJ8iNuUzJTBe
 Supplier#000978378        | 5ebJA9dt41oQzhUQ
 Supplier#000978512        | nAOai0tmLjWcmoZEmrJG6XjhIXx7b
 Supplier#000978612        | ie1loA7cPSMPpqFh0IOWMCwK6p,DvB
 Supplier#000978645        | 3E46ZDbQHHvaY1MTL9A
 Supplier#000978652        | 16XrR0tf2zi
 Supplier#000978684        | og6P5gnPmPTi5hk7j
 Supplier#000978716        | qNhvykdbT3z0h7l3cz3CnMIdlXOUJ4ZnPfUX
 Supplier#000978764        | TnDz ySi,8 dMOAVKt0ZY
 Supplier#000978780        | Khp1rvZXkbyfUoG9Xqwm47 2s
 Supplier#000978890        | ,cYobu8rL6z59Am3icQOTTmHl2wJJOLgrQO0h
 Supplier#000978932        | yajpIgYKSeZfXiiJ12cH
 Supplier#000979010        | Lo0r0Pyx2PaIXR2FvP,G A N4un2
 Supplier#000979033        | Obr3smPQn7X51R5YkVoHEOhY1Ikef3M
 Supplier#000979066        | IPUDBpxZD,wGNVxOyXimeBip9xRLygtKTapI
 Supplier#000979089        | ep1w4uM3eQSzM0,wZ,m w9OVjMk0eRwTaSnS
 Supplier#000979173        | HxB3nxilVNYUJHP0G
 Supplier#000979186        |  34M0ex1wk,6SJ
 Supplier#000979204        | j3W,SSusHOi GGse
 Supplier#000979263        | g1M9M,JXCWrpmZSHIGGm3EE EQ pOn
 Supplier#000979366        | 7JVRWu wRiFA7zDv8Mtu60FhrksYHUiWlWdX9,V
 Supplier#000979435        | RLGfA1ZBIUJGCkT,E71KgUv1fiPMu
 Supplier#000979443        | LGYw2P8DBuT
